 1112   29  5  -0.126800    0.178353055    -5.083746140     9.711474209   0  0  0  # cp/C
 1113   29  5   0.000000   -1.135858493    -4.813609761     9.698596590   0  0  0  # cp/C
 1114   29  5   0.082700   -1.928537766    -5.679372842     9.039780744   0  0  0  # cp/C
 1115   29  2  -0.106000   -1.709998521    -3.587610562    10.394326798   0  0  0  # c2/C
 1116   29  3  -0.159000   -0.734051037    -2.652471973    11.122937282   0  0  0  # c3/C
 1117   29  2  -0.106000    2.252487355    -6.240834034     9.269351815   0  0  0  # c2/C
 1118   29  3  -0.159000    3.106717194    -7.366332863     8.676664867   0  0  0  # c3/C
 1119   29  3  -0.159000   -2.406050207    -7.688843568     7.700972662   0  0  0  # c3/C
 1120   29  9  -0.580100   -3.178009737    -5.452633865     9.008371190   0  0  0  # nn/N
 1121   29  9  -0.580100    0.358529475    -8.028255988     7.873041976   0  0  0  # nn/N
 1122   29  6   0.126800    0.853174105    -4.394936256    10.241907752   0  0  0  # hc/H
 1123   29  6   0.053000   -2.247314961    -2.975808546     9.629079867   0  0  0  # hc/H
 1124   29  6   0.053000   -2.459772019    -3.935987354    11.146004237   0  0  0  # hc/H
 1125   29  6   0.053000   -1.281294736    -1.798989216    11.586627110   0  0  0  # hc/H
 1126   29  6   0.053000   -0.198776260    -3.175822652    11.948059522   0  0  0  # hc/H
 1127   29  6   0.053000    0.014432551    -2.211819563    10.425199686   0  0  0  # hc/H
 1128   29  6   0.053000    2.671090455    -5.286297876     8.862428261   0  0  0  # hc/H
 1129   29  6   0.053000    2.460318821    -6.239652067    10.368773220   0  0  0  # hc/H
 1130   29  6   0.053000    4.182183261    -7.209437317     8.926450950   0  0  0  # hc/H
 1131   29  6   0.053000    2.838260078    -8.360689042     9.100960219   0  0  0  # hc/H
 1132   29  6   0.053000    3.053431475    -7.388041046     7.564183349   0  0  0  # hc/H
 1133   29  6   0.053000   -1.981367711    -8.578371090     7.197080268   0  0  0  # hc/H
 1134   29  6   0.053000   -3.153860768    -8.092902527     8.421372261   0  0  0  # hc/H
 1135   29  6   0.053000   -2.941188072    -7.129443603     6.899642233   0  0  0  # hc/H
 1136   29  7   0.248700   -3.845606128    -6.089360004     8.512036734   0  0  0  # hn/H
 1137   29  7   0.248700   -3.595706280    -4.615325562     9.479947805   0  0  0  # hn/H
 1138   29  7   0.248700    1.367512107    -8.281544521     7.853879023   0  0  0  # hn/H
 1139   29  7   0.248700   -0.242911383    -8.709401201     7.357726973   0  0  0  # hn/H
 1140   30  5   0.000000    4.167395307    -3.739852319    11.494996038   0  0  0  # cp/C
 1141   30  5   0.082700    4.610220925    -3.509213342    10.236820146   0  0  0  # cp/C
 1142   30  5   0.000000    5.620997009    -4.237840868     9.714817485   0  0  0  # cp/C
 1143   30  5  -0.126800    6.161228099    -5.193259379    10.495795729   0  0  0  # cp/C
 1144   30  5   0.000000    5.756756645    -5.458571061    11.747316422   0  0  0  # cp/C
 1145   30  5   0.082700    4.747330575    -4.711387767    12.231775495   0  0  0  # cp/C
 1146   30  2  -0.106000    6.404495284    -6.551730449    12.585283329   0  0  0  # c2/C
 1147   30  3  -0.159000    7.549935229    -7.356557280    11.954369693   0  0  0  # c3/C
 1148   30  2  -0.106000    6.255814711    -4.130120568     8.328505499   0  0  0  # c2/C
 1149   30  3  -0.159000    5.811856823    -3.120064360     7.265292490   0  0  0  # c3/C
 1150   30  3  -0.159000    3.032106394    -2.948844288    12.132557029   0  0  0  # c3/C
 1151   30  9  -0.580100    4.340415152    -4.936977230    13.413768120   0  0  0  # nn/N
 1152   30  9  -0.580100    4.053215770    -2.592692077     9.559970645   0  0  0  # nn/N
 1153   30  6   0.126800    6.984664908    -5.786906927    10.070664384   0  0  0  # hc/H
 1154   30  6   0.053000    6.802884166    -6.082216927    13.517730047   0  0  0  # hc/H
 1155   30  6   0.053000    5.609178774    -7.279852434    12.878294733   0  0  0  # hc/H
 1156   30  6   0.053000    7.932879679    -8.120600180    12.670266847   0  0  0  # hc/H
 1157   30  6   0.053000    7.215683131    -7.908077553    11.045885982   0  0  0  # hc/H
 1158   30  6   0.053000    8.414078253    -6.705787089    11.687920874   0  0  0  # hc/H
 1159   30  6   0.053000    7.348285155    -3.950449656     8.490311870   0  0  0  # hc/H
 1160   30  6   0.053000    6.163113518    -5.139737570     7.855216224   0  0  0  # hc/H
 1161   30  6   0.053000    6.424084768    -3.236312572     6.340468260   0  0  0  # hc/H
 1162   30  6   0.053000    4.755112957    -3.281949684     6.952361950   0  0  0  # hc/H
 1163   30  6   0.053000    5.964325612    -2.068623035     7.600180752   0  0  0  # hc/H
 1164   30  6   0.053000    2.565917780    -2.155306408    11.517343416   0  0  0  # hc/H
 1165   30  6   0.053000    2.195607740    -3.631312122    12.408179083   0  0  0  # hc/H
 1166   30  6   0.053000    3.393076716    -2.430019817    13.050136947   0  0  0  # hc/H
 1167   30  7   0.248700    3.559040749    -4.389232177    13.846067100   0  0  0  # hn/H
 1168   30  7   0.248700    4.771008695    -5.684087791    14.009045458   0  0  0  # hn/H
 1169   30  7   0.248700    4.329599940    -2.348522529     8.587056839   0  0  0  # hn/H
 1170   30  7   0.248700    3.269289534    -2.004294537     9.921201113   0  0  0  # hn/H

Bonds

1  12 2  1 
2  12 3  1 
3  14 2  3 
4  13 2  24
5  13 2  25
6  6  4  3 
7  13 3  26
8  8  4  5 
9  4  4  27
10 4  4  28
11 16 6  5 
12 18 6  7 
13 18 6  11
14 18 7  8 
15 17 7  29
16 18 8  9 
17 17 8  30
18 18 9  10
19 5  12 9 
20 18 10 11
21 17 10 31
22 17 11 32
23 5  12 13
24 4  12 33
25 4  12 34
26 18 13 14
27 18 13 18
28 18 14 15
29 17 14 35
30 18 15 16
31 17 15 36
32 18 16 17
33 16 16 19
34 18 17 18
35 17 17 37
36 17 18 38
37 8  20 19
38 6  20 21
39 4  20 39
40 4  20 40
41 14 21 22
42 12 21 23
43 13 21 41
44 12 22 23
45 13 22 42
46 13 22 43
47 12 45 44
48 12 46 44
49 14 45 46
50 13 45 67
51 13 45 68
52 6  47 46
53 13 46 69
54 8  47 48
55 4  47 70
56 4  47 71
57 16 49 48
58 18 49 50
59 18 49 54
60 18 50 51
61 17 50 72
62 18 51 52
63 17 51 73
64 18 52 53
65 5  55 52
66 18 53 54
67 17 53 74
68 17 54 75
69 5  55 56
70 4  55 76
71 4  55 77
72 18 56 57
73 18 56 61
74 18 57 58
75 17 57 78
76 18 58 59
77 17 58 79
78 18 59 60
79 16 59 62
80 18 60 61
81 17 60 80
82 17 61 81
83 8  63 62
84 6  63 64
85 4  63 82
86 4  63 83
87 14 64 65
88 12 64 66
89 13 64 84
90 12 65 66
91 13 65 85
92 13 65 86
93 12 88 87
94 12 89 87
95 14 88 89
96 13 88 110
97 13 88 111
98 6  90 89
99 13 89 112
100 8  90 91
101 4  90 113
102 4  90 114
103 16 92 91
104 18 92 93
105 18 92 97
106 18 93 94
107 17 93 115
108 18 94 95
109 17 94 116
110 18 95 96
111 5  98 95
112 18 96 97
113 17 96 117
114 17 97 118
115 5  98 99
116 4  98 119
117 4  98 120
118 18 99 100
119 18 99 104
120 18 100 101
121 17 100 121
122 18 101 102
123 17 101 122
124 18 102 103
125 16 102 105
126 18 103 104
127 17 103 123
128 17 104 124
129 8  106 105
130 6  106 107
131 4  106 125
132 4  106 126
133 14 107 108
134 12 107 109
135 13 107 127
136 12 108 109
137 13 108 128
138 13 108 129
139 12 131 130
140 12 132 130
141 14 131 132
142 13 131 153
143 13 131 154
144 6  133 132
145 13 132 155
146 8  133 134
147 4  133 156
148 4  133 157
149 16 135 134
150 18 135 136
151 18 135 140
152 18 136 137
153 17 136 158
154 18 137 138
155 17 137 159
156 18 138 139
157 5  141 138
158 18 139 140
159 17 139 160
160 17 140 161
161 5  141 142
162 4  141 162
163 4  141 163
164 18 142 143
165 18 142 147
166 18 143 144
167 17 143 164
168 18 144 145
169 17 144 165
170 18 145 146
171 16 145 148
172 18 146 147
173 17 146 166
174 17 147 167
175 8  149 148
176 6  149 150
177 4  149 168
178 4  149 169
179 14 150 151
180 12 150 152
181 13 150 170
182 12 151 152
183 13 151 171
184 13 151 172
185 12 174 173
186 12 175 173
187 14 174 175
188 13 174 196
189 13 174 197
190 6  176 175
191 13 175 198
192 8  176 177
193 4  176 199
194 4  176 200
195 16 178 177
196 18 178 179
197 18 178 183
198 18 179 180
199 17 179 201
200 18 180 181
201 17 180 202
202 18 181 182
203 5  184 181
204 18 182 183
205 17 182 203
206 17 183 204
207 5  184 185
208 4  184 205
209 4  184 206
210 18 185 186
211 18 185 190
212 18 186 187
213 17 186 207
214 18 187 188
215 17 187 208
216 18 188 189
217 16 188 191
218 18 189 190
219 17 189 209
220 17 190 210
221 8  192 191
222 6  192 193
223 4  192 211
224 4  192 212
225 14 193 194
226 12 193 195
227 13 193 213
228 12 194 195
229 13 194 214
230 13 194 215
231 12 217 216
232 12 218 216
233 14 217 218
234 13 217 239
235 13 217 240
236 6  219 218
237 13 218 241
238 8  219 220
239 4  219 242
240 4  219 243
241 16 221 220
242 18 221 222
243 18 221 226
244 18 222 223
245 17 222 244
246 18 223 224
247 17 223 245
248 18 224 225
249 5  227 224
250 18 225 226
251 17 225 246
252 17 226 247
253 5  227 228
254 4  227 248
255 4  227 249
256 18 228 229
257 18 228 233
258 18 229 230
259 17 229 250
260 18 230 231
261 17 230 251
262 18 231 232
263 16 231 234
264 18 232 233
265 17 232 252
266 17 233 253
267 8  235 234
268 6  235 236
269 4  235 254
270 4  235 255
271 14 236 237
272 12 236 238
273 13 236 256
274 12 237 238
275 13 237 257
276 13 237 258
277 12 260 259
278 12 261 259
279 14 260 261
280 13 260 282
281 13 260 283
282 6  262 261
283 13 261 284
284 8  262 263
285 4  262 285
286 4  262 286
287 16 264 263
288 18 264 265
289 18 264 269
290 18 265 266
291 17 265 287
292 18 266 267
293 17 266 288
294 18 267 268
295 5  270 267
296 18 268 269
297 17 268 289
298 17 269 290
299 5  270 271
300 4  270 291
301 4  270 292
302 18 271 272
303 18 271 276
304 18 272 273
305 17 272 293
306 18 273 274
307 17 273 294
308 18 274 275
309 16 274 277
310 18 275 276
311 17 275 295
312 17 276 296
313 8  278 277
314 6  278 279
315 4  278 297
316 4  278 298
317 14 279 280
318 12 279 281
319 13 279 299
320 12 280 281
321 13 280 300
322 13 280 301
323 12 303 302
324 12 304 302
325 14 303 304
326 13 303 325
327 13 303 326
328 6  305 304
329 13 304 327
330 8  305 306
331 4  305 328
332 4  305 329
333 16 307 306
334 18 307 308
335 18 307 312
336 18 308 309
337 17 308 330
338 18 309 310
339 17 309 331
340 18 310 311
341 5  313 310
342 18 311 312
343 17 311 332
344 17 312 333
345 5  313 314
346 4  313 334
347 4  313 335
348 18 314 315
349 18 314 319
350 18 315 316
351 17 315 336
352 18 316 317
353 17 316 337
354 18 317 318
355 16 317 320
356 18 318 319
357 17 318 338
358 17 319 339
359 8  321 320
360 6  321 322
361 4  321 340
362 4  321 341
363 14 322 323
364 12 322 324
365 13 322 342
366 12 323 324
367 13 323 343
368 13 323 344
369 12 346 345
370 12 347 345
371 14 346 347
372 13 346 368
373 13 346 369
374 6  348 347
375 13 347 370
376 8  348 349
377 4  348 371
378 4  348 372
379 16 350 349
380 18 350 351
381 18 350 355
382 18 351 352
383 17 351 373
384 18 352 353
385 17 352 374
386 18 353 354
387 5  356 353
388 18 354 355
389 17 354 375
390 17 355 376
391 5  356 357
392 4  356 377
393 4  356 378
394 18 357 358
395 18 357 362
396 18 358 359
397 17 358 379
398 18 359 360
399 17 359 380
400 18 360 361
401 16 360 363
402 18 361 362
403 17 361 381
404 17 362 382
405 8  364 363
406 6  364 365
407 4  364 383
408 4  364 384
409 14 365 366
410 12 365 367
411 13 365 385
412 12 366 367
413 13 366 386
414 13 366 387
415 12 389 388
416 12 390 388
417 14 389 390
418 13 389 411
419 13 389 412
420 6  391 390
421 13 390 413
422 8  391 392
423 4  391 414
424 4  391 415
425 16 393 392
426 18 393 394
427 18 393 398
428 18 394 395
429 17 394 416
430 18 395 396
431 17 395 417
432 18 396 397
433 5  399 396
434 18 397 398
435 17 397 418
436 17 398 419
437 5  399 400
438 4  399 420
439 4  399 421
440 18 400 401
441 18 400 405
442 18 401 402
443 17 401 422
444 18 402 403
445 17 402 423
446 18 403 404
447 16 403 406
448 18 404 405
449 17 404 424
450 17 405 425
451 8  407 406
452 6  407 408
453 4  407 426
454 4  407 427
455 14 408 409
456 12 408 410
457 13 408 428
458 12 409 410
459 13 409 429
460 13 409 430
461 12 432 431
462 12 433 431
463 14 432 433
464 13 432 454
465 13 432 455
466 6  434 433
467 13 433 456
468 8  434 435
469 4  434 457
470 4  434 458
471 16 436 435
472 18 436 437
473 18 436 441
474 18 437 438
475 17 437 459
476 18 438 439
477 17 438 460
478 18 439 440
479 5  442 439
480 18 440 441
481 17 440 461
482 17 441 462
483 5  442 443
484 4  442 463
485 4  442 464
486 18 443 444
487 18 443 448
488 18 444 445
489 17 444 465
490 18 445 446
491 17 445 466
492 18 446 447
493 16 446 449
494 18 447 448
495 17 447 467
496 17 448 468
497 8  450 449
498 6  450 451
499 4  450 469
500 4  450 470
501 14 451 452
502 12 451 453
503 13 451 471
504 12 452 453
505 13 452 472
506 13 452 473
507 12 475 474
508 12 476 474
509 14 475 476
510 13 475 497
511 13 475 498
512 6  477 476
513 13 476 499
514 8  477 478
515 4  477 500
516 4  477 501
517 16 479 478
518 18 479 480
519 18 479 484
520 18 480 481
521 17 480 502
522 18 481 482
523 17 481 503
524 18 482 483
525 5  485 482
526 18 483 484
527 17 483 504
528 17 484 505
529 5  485 486
530 4  485 506
531 4  485 507
532 18 486 487
533 18 486 491
534 18 487 488
535 17 487 508
536 18 488 489
537 17 488 509
538 18 489 490
539 16 489 492
540 18 490 491
541 17 490 510
542 17 491 511
543 8  493 492
544 6  493 494
545 4  493 512
546 4  493 513
547 14 494 495
548 12 494 496
549 13 494 514
550 12 495 496
551 13 495 515
552 13 495 516
553 12 518 517
554 12 519 517
555 14 518 519
556 13 518 540
557 13 518 541
558 6  520 519
559 13 519 542
560 8  520 521
561 4  520 543
562 4  520 544
563 16 522 521
564 18 522 523
565 18 522 527
566 18 523 524
567 17 523 545
568 18 524 525
569 17 524 546
570 18 525 526
571 5  528 525
572 18 526 527
573 17 526 547
574 17 527 548
575 5  528 529
576 4  528 549
577 4  528 550
578 18 529 530
579 18 529 534
580 18 530 531
581 17 530 551
582 18 531 532
583 17 531 552
584 18 532 533
585 16 532 535
586 18 533 534
587 17 533 553
588 17 534 554
589 8  536 535
590 6  536 537
591 4  536 555
592 4  536 556
593 14 537 538
594 12 537 539
595 13 537 557
596 12 538 539
597 13 538 558
598 13 538 559
599 12 561 560
600 12 562 560
601 14 561 562
602 13 561 583
603 13 561 584
604 6  563 562
605 13 562 585
606 8  563 564
607 4  563 586
608 4  563 587
609 16 565 564
610 18 565 566
611 18 565 570
612 18 566 567
613 17 566 588
614 18 567 568
615 17 567 589
616 18 568 569
617 5  571 568
618 18 569 570
619 17 569 590
620 17 570 591
621 5  571 572
622 4  571 592
623 4  571 593
624 18 572 573
625 18 572 577
626 18 573 574
627 17 573 594
628 18 574 575
629 17 574 595
630 18 575 576
631 16 575 578
632 18 576 577
633 17 576 596
634 17 577 597
635 8  579 578
636 6  579 580
637 4  579 598
638 4  579 599
639 14 580 581
640 12 580 582
641 13 580 600
642 12 581 582
643 13 581 601
644 13 581 602
645 12 604 603
646 12 605 603
647 14 604 605
648 13 604 626
649 13 604 627
650 6  606 605
651 13 605 628
652 8  606 607
653 4  606 629
654 4  606 630
655 16 608 607
656 18 608 609
657 18 608 613
658 18 609 610
659 17 609 631
660 18 610 611
661 17 610 632
662 18 611 612
663 5  614 611
664 18 612 613
665 17 612 633
666 17 613 634
667 5  614 615
668 4  614 635
669 4  614 636
670 18 615 616
671 18 615 620
672 18 616 617
673 17 616 637
674 18 617 618
675 17 617 638
676 18 618 619
677 16 618 621
678 18 619 620
679 17 619 639
680 17 620 640
681 8  622 621
682 6  622 623
683 4  622 641
684 4  622 642
685 14 623 624
686 12 623 625
687 13 623 643
688 12 624 625
689 13 624 644
690 13 624 645
691 12 647 646
692 12 648 646
693 14 647 648
694 13 647 669
695 13 647 670
696 6  649 648
697 13 648 671
698 8  649 650
699 4  649 672
700 4  649 673
701 16 651 650
702 18 651 652
703 18 651 656
704 18 652 653
705 17 652 674
706 18 653 654
707 17 653 675
708 18 654 655
709 5  657 654
710 18 655 656
711 17 655 676
712 17 656 677
713 5  657 658
714 4  657 678
715 4  657 679
716 18 658 659
717 18 658 663
718 18 659 660
719 17 659 680
720 18 660 661
721 17 660 681
722 18 661 662
723 16 661 664
724 18 662 663
725 17 662 682
726 17 663 683
727 8  665 664
728 6  665 666
729 4  665 684
730 4  665 685
731 14 666 667
732 12 666 668
733 13 666 686
734 12 667 668
735 13 667 687
736 13 667 688
737 12 690 689
738 12 691 689
739 14 690 691
740 13 690 712
741 13 690 713
742 6  692 691
743 13 691 714
744 8  692 693
745 4  692 715
746 4  692 716
747 16 694 693
748 18 694 695
749 18 694 699
750 18 695 696
751 17 695 717
752 18 696 697
753 17 696 718
754 18 697 698
755 5  700 697
756 18 698 699
757 17 698 719
758 17 699 720
759 5  700 701
760 4  700 721
761 4  700 722
762 18 701 702
763 18 701 706
764 18 702 703
765 17 702 723
766 18 703 704
767 17 703 724
768 18 704 705
769 16 704 707
770 18 705 706
771 17 705 725
772 17 706 726
773 8  708 707
774 6  708 709
775 4  708 727
776 4  708 728
777 14 709 710
778 12 709 711
779 13 709 729
780 12 710 711
781 13 710 730
782 13 710 731
783 12 733 732
784 12 734 732
785 14 733 734
786 13 733 755
787 13 733 756
788 6  735 734
789 13 734 757
790 8  735 736
791 4  735 758
792 4  735 759
793 16 737 736
794 18 737 738
795 18 737 742
796 18 738 739
797 17 738 760
798 18 739 740
799 17 739 761
800 18 740 741
801 5  743 740
802 18 741 742
803 17 741 762
804 17 742 763
805 5  743 744
806 4  743 764
807 4  743 765
808 18 744 745
809 18 744 749
810 18 745 746
811 17 745 766
812 18 746 747
813 17 746 767
814 18 747 748
815 16 747 750
816 18 748 749
817 17 748 768
818 17 749 769
819 8  751 750
820 6  751 752
821 4  751 770
822 4  751 771
823 14 752 753
824 12 752 754
825 13 752 772
826 12 753 754
827 13 753 773
828 13 753 774
829 12 776 775
830 12 777 775
831 14 776 777
832 13 776 798
833 13 776 799
834 6  778 777
835 13 777 800
836 8  778 779
837 4  778 801
838 4  778 802
839 16 780 779
840 18 780 781
841 18 780 785
842 18 781 782
843 17 781 803
844 18 782 783
845 17 782 804
846 18 783 784
847 5  786 783
848 18 784 785
849 17 784 805
850 17 785 806
851 5  786 787
852 4  786 807
853 4  786 808
854 18 787 788
855 18 787 792
856 18 788 789
857 17 788 809
858 18 789 790
859 17 789 810
860 18 790 791
861 16 790 793
862 18 791 792
863 17 791 811
864 17 792 812
865 8  794 793
866 6  794 795
867 4  794 813
868 4  794 814
869 14 795 796
870 12 795 797
871 13 795 815
872 12 796 797
873 13 796 816
874 13 796 817
875 12 819 818
876 12 820 818
877 14 819 820
878 13 819 841
879 13 819 842
880 6  821 820
881 13 820 843
882 8  821 822
883 4  821 844
884 4  821 845
885 16 823 822
886 18 823 824
887 18 823 828
888 18 824 825
889 17 824 846
890 18 825 826
891 17 825 847
892 18 826 827
893 5  829 826
894 18 827 828
895 17 827 848
896 17 828 849
897 5  829 830
898 4  829 850
899 4  829 851
900 18 830 831
901 18 830 835
902 18 831 832
903 17 831 852
904 18 832 833
905 17 832 853
906 18 833 834
907 16 833 836
908 18 834 835
909 17 834 854
910 17 835 855
911 8  837 836
912 6  837 838
913 4  837 856
914 4  837 857
915 14 838 839
916 12 838 840
917 13 838 858
918 12 839 840
919 13 839 859
920 13 839 860
921 18 861 862
922 18 861 866
923 11 871 861
924 18 862 863
925 15 862 873
926 18 863 864
927 5  869 863
928 18 864 865
929 17 864 874
930 18 865 866
931 5  867 865
932 15 866 872
933 9  867 868
934 4  867 875
935 4  867 876
936 10 868 877
937 10 868 878
938 10 868 879
939 9  869 870
940 4  869 880
941 4  869 881
942 10 870 882
943 10 870 883
944 10 870 884
945 10 871 885
946 10 871 886
947 10 871 887
948 19 888 872
949 19 889 872
950 19 890 873
951 19 891 873
952 18 892 893
953 18 892 897
954 11 902 892
955 18 893 894
956 15 893 904
957 18 894 895
958 5  900 894
959 18 895 896
960 17 895 905
961 18 896 897
962 5  898 896
963 15 897 903
964 9  898 899
965 4  898 906
966 4  898 907
967 10 899 908
968 10 899 909
969 10 899 910
970 9  900 901
971 4  900 911
972 4  900 912
973 10 901 913
974 10 901 914
975 10 901 915
976 10 902 916
977 10 902 917
978 10 902 918
979 19 919 903
980 19 920 903
981 19 921 904
982 19 922 904
983 18 923 924
984 18 923 928
985 11 933 923
986 18 924 925
987 15 924 935
988 18 925 926
989 5  931 925
990 18 926 927
991 17 926 936
992 18 927 928
993 5  929 927
994 15 928 934
995 9  929 930
996 4  929 937
997 4  929 938
998 10 930 939
999 10 930 940
1000 10 930 941
1001 9  931 932
1002 4  931 942
1003 4  931 943
1004 10 932 944
1005 10 932 945
1006 10 932 946
1007 10 933 947
1008 10 933 948
1009 10 933 949
1010 19 950 934
1011 19 951 934
1012 19 952 935
1013 19 953 935
1014 18 954 955
1015 18 954 959
1016 11 964 954
1017 18 955 956
1018 15 955 966
1019 18 956 957
1020 5  962 956
1021 18 957 958
1022 17 957 967
1023 18 958 959
1024 5  960 958
1025 15 959 965
1026 9  960 961
1027 4  960 968
1028 4  960 969
1029 10 961 970
1030 10 961 971
1031 10 961 972
1032 9  962 963
1033 4  962 973
1034 4  962 974
1035 10 963 975
1036 10 963 976
1037 10 963 977
1038 10 964 978
1039 10 964 979
1040 10 964 980
1041 19 981 965
1042 19 982 965
1043 19 983 966
1044 19 984 966
1045 18 985 986
1046 18 985 990
1047 11 995 985
1048 18 986 987
1049 15 986 997
1050 18 987 988
1051 5  993 987
1052 18 988 989
1053 17 988 998
1054 18 989 990
1055 5  991 989
1056 15 990 996
1057 9  991 992
1058 4  991 999
1059 4  991 1000
1060 10 992 1001
1061 10 992 1002
1062 10 992 1003
1063 9  993 994
1064 4  993 1004
1065 4  993 1005
1066 10 994 1006
1067 10 994 1007
1068 10 994 1008
1069 10 995 1009
1070 10 995 1010
1071 10 995 1011
1072 19 1012 996
1073 19 1013 996
1074 19 1014 997
1075 19 1015 997
1076 18 1016 1017
1077 18 1016 1021
1078 11 1026 1016
1079 18 1017 1018
1080 15 1017 1028
1081 18 1018 1019
1082 5  1024 1018
1083 18 1019 1020
1084 17 1019 1029
1085 18 1020 1021
1086 5  1022 1020
1087 15 1021 1027
1088 9  1022 1023
1089 4  1022 1030
1090 4  1022 1031
1091 10 1023 1032
1092 10 1023 1033
1093 10 1023 1034
1094 9  1024 1025
1095 4  1024 1035
1096 4  1024 1036
1097 10 1025 1037
1098 10 1025 1038
1099 10 1025 1039
1100 10 1026 1040
1101 10 1026 1041
1102 10 1026 1042
1103 19 1043 1027
1104 19 1044 1027
1105 19 1045 1028
1106 19 1046 1028
1107 18 1047 1048
1108 18 1047 1052
1109 11 1057 1047
1110 18 1048 1049
1111 15 1048 1059
1112 18 1049 1050
1113 5  1055 1049
1114 18 1050 1051
1115 17 1050 1060
1116 18 1051 1052
1117 5  1053 1051
1118 15 1052 1058
1119 9  1053 1054
1120 4  1053 1061
1121 4  1053 1062
1122 10 1054 1063
1123 10 1054 1064
1124 10 1054 1065
1125 9  1055 1056
1126 4  1055 1066
1127 4  1055 1067
1128 10 1056 1068
1129 10 1056 1069
1130 10 1056 1070
1131 10 1057 1071
1132 10 1057 1072
1133 10 1057 1073
1134 19 1074 1058
1135 19 1075 1058
1136 19 1076 1059
1137 19 1077 1059
1138 18 1078 1079
1139 18 1078 1083
1140 11 1088 1078
1141 18 1079 1080
1142 15 1079 1090
1143 18 1080 1081
1144 5  1086 1080
1145 18 1081 1082
1146 17 1081 1091
1147 18 1082 1083
1148 5  1084 1082
1149 15 1083 1089
1150 9  1084 1085
1151 4  1084 1092
1152 4  1084 1093
1153 10 1085 1094
1154 10 1085 1095
1155 10 1085 1096
1156 9  1086 1087
1157 4  1086 1097
1158 4  1086 1098
1159 10 1087 1099
1160 10 1087 1100
1161 10 1087 1101
1162 10 1088 1102
1163 10 1088 1103
1164 10 1088 1104
1165 19 1105 1089
1166 19 1106 1089
1167 19 1107 1090
1168 19 1108 1090
1169 18 1109 1110
1170 18 1109 1114
1171 11 1119 1109
1172 18 1110 1111
1173 15 1110 1121
1174 18 1111 1112
1175 5  1117 1111
1176 18 1112 1113
1177 17 1112 1122
1178 18 1113 1114
1179 5  1115 1113
1180 15 1114 1120
1181 9  1115 1116
1182 4  1115 1123
1183 4  1115 1124
1184 10 1116 1125
1185 10 1116 1126
1186 10 1116 1127
1187 9  1117 1118
1188 4  1117 1128
1189 4  1117 1129
1190 10 1118 1130
1191 10 1118 1131
1192 10 1118 1132
1193 10 1119 1133
1194 10 1119 1134
1195 10 1119 1135
1196 19 1136 1120
1197 19 1137 1120
1198 19 1138 1121
1199 19 1139 1121
1200 18 1140 1141
1201 18 1140 1145
1202 11 1150 1140
1203 18 1141 1142
1204 15 1141 1152
1205 18 1142 1143
1206 5  1148 1142
1207 18 1143 1144
1208 17 1143 1153
1209 18 1144 1145
1210 5  1146 1144
1211 15 1145 1151
1212 9  1146 1147
1213 4  1146 1154
1214 4  1146 1155
1215 10 1147 1156
1216 10 1147 1157
1217 10 1147 1158
1218 9  1148 1149
1219 4  1148 1159
1220 4  1148 1160
1221 10 1149 1161
1222 10 1149 1162
1223 10 1149 1163
1224 10 1150 1164
1225 10 1150 1165
1226 10 1150 1166
1227 19 1167 1151
1228 19 1168 1151
1229 19 1169 1152
1230 19 1170 1152

Angles

1  24 2  1  3 
2  22 3  2  24
3  39 24 2  1 
4  23 3  2  1 
5  22 3  2  25
6  38 24 2  25
7  39 25 2  1 
8  23 2  3  1 
9  11 4  3  1 
10 10 4  3  26
11 22 2  3  26
12 39 26 3  1 
13 9  4  3  2 
14 20 3  4  28
15 21 3  4  5 
16 20 3  4  27
17 36 28 4  5 
18 34 27 4  28
19 36 27 4  5 
20 16 4  5  6 
21 28 7  6  11
22 31 7  6  5 
23 31 11 6  5 
24 28 6  7  8 
25 29 8  7  29
26 29 6  7  29
27 29 9  8  30
28 29 7  8  30
29 28 7  8  9 
30 12 12 9  10
31 28 8  9  10
32 12 12 9  8 
33 29 9  10 31
34 29 11 10 31
35 28 9  10 11
36 29 6  11 32
37 29 10 11 32
38 28 6  11 10
39 34 33 12 34
40 26 13 12 34
41 25 9  12 13
42 26 9  12 34
43 26 13 12 33
44 26 9  12 33
45 12 12 13 14
46 12 12 13 18
47 28 14 13 18
48 29 15 14 35
49 28 13 14 15
50 29 13 14 35
51 29 16 15 36
52 29 14 15 36
53 28 14 15 16
54 31 15 16 19
55 28 15 16 17
56 31 17 16 19
57 29 16 17 37
58 28 16 17 18
59 29 18 17 37
60 29 13 18 38
61 28 13 18 17
62 29 17 18 38
63 16 20 19 16
64 20 21 20 40
65 36 40 20 19
66 20 21 20 39
67 21 21 20 19
68 34 39 20 40
69 36 39 20 19
70 11 20 21 23
71 10 20 21 41
72 39 41 21 23
73 9  20 21 22
74 23 22 21 23
75 22 22 21 41
76 22 21 22 42
77 23 21 22 23
78 39 42 22 23
79 22 21 22 43
80 38 42 22 43
81 39 43 22 23
82 24 21 23 22
83 24 45 44 46
84 22 46 45 67
85 39 67 45 44
86 23 46 45 44
87 22 46 45 68
88 38 67 45 68
89 39 68 45 44
90 23 45 46 44
91 11 47 46 44
92 10 47 46 69
93 22 45 46 69
