HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

960 atoms
1120 bonds
3200 angles
1920 dihedrals

4 atom types
3 bond types
6 angle types
1 dihedral types

-8.264000461 8.264000461 xlo xhi
-8.264000461 8.264000461 ylo yhi
-12.297560734 12.297560734 zlo zhi

Masses

1    1.00000000  #  bbe  
2    8.81100000  #  bbn  
3    1.00000000  #  nbe  
4   12.00670000  #  nbn  

Pair Coeffs  # lj/class2/coul/long

1         0.00001000      0.00001000 #  bbe  
2         0.06200000      4.34000000 #  bbn  
3         0.00001000      0.00001000 #  nbe  
4         0.06200000      4.34000000 #  nbn  

Bond Coeffs  # class2

1         0.65000000    250.00000000      0.00000000      0.00000000 #  bbn        bbe   
2         1.48500000     75.00000000      0.00000000      0.00000000 #  bbn        nbn   
3         0.65000000    250.00000000      0.00000000      0.00000000 #  nbn        nbe   

Angle Coeffs  # class2

1       180.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        bbe   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        nbn   
3       120.00000000     90.00000000      0.00000000      0.00000000 #  bbn       nbn        bbn   
4        90.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        bbn   
5       180.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        nbe   
6       120.00000000     90.00000000      0.00000000      0.00000000 #  nbn       bbn        nbn   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  bbn       nbn       bbn        nbn   
 151  3    11    16    15  
 152  5    351   16    352 
 153  4    351   16    15  
 154  3    15    16    53  
 155  4    352   16    15  
 156  3    11    16    53  
 157  4    352   16    11  
 158  4    351   16    11  
 159  4    352   16    53  
 160  4    351   16    53  
 161  2    353   17    18  
 162  2    353   17    300 
 163  6    14    17    18  
 164  1    353   17    354 
 165  2    354   17    18  
 166  2    354   17    300 
 167  6    18    17    300 
 168  2    354   17    14  
 169  2    353   17    14  
 170  6    14    17    300 
 171  4    355   18    21  
 172  3    17    18    21  
 173  4    356   18    19  
 174  4    355   18    17  
 175  3    19    18    21  
 176  4    356   18    17  
 177  5    355   18    356 
 178  4    355   18    19  
 179  4    356   18    21  
 180  3    17    18    19  
 181  6    18    19    24  
 182  2    358   19    20  
 183  1    357   19    358 
 184  2    357   19    20  
 185  2    358   19    18  
 186  2    357   19    18  
 187  2    357   19    24  
 188  6    18    19    20  
 189  2    358   19    24  
 190  6    20    19    24  
 191  4    360   20    57  
 192  5    359   20    360 
 193  3    15    20    19  
 194  4    359   20    15  
 195  3    19    20    57  
 196  4    359   20    19  
 197  3    15    20    57  
 198  4    360   20    19  
 199  4    359   20    57  
 200  4    360   20    15  
 201  6    22    21    304 
 202  2    362   21    304 
 203  2    361   21    22  
 204  2    361   21    304 
 205  6    18    21    304 
 206  2    362   21    22  
 207  2    361   21    18  
 208  1    361   21    362 
 209  6    18    21    22  
 210  2    362   21    18  
 211  4    364   22    25  
 212  4    363   22    21  
 213  4    363   22    23  
 214  4    364   22    21  
 215  4    364   22    23  
 216  3    21    22    23  
 217  3    21    22    25  
 218  3    23    22    25  
 219  5    363   22    364 
 220  4    363   22    25  
 221  2    365   23    24  
 222  2    366   23    24  
 223  6    24    23    28  
 224  2    365   23    22  
 225  6    22    23    24  
 226  2    366   23    28  
 227  1    365   23    366 
 228  2    366   23    22  
 229  2    365   23    28  
 230  6    22    23    28  
 231  3    19    24    61  
 232  4    367   24    61  
 233  4    368   24    19  
 234  4    368   24    61  
 235  4    368   24    23  
 236  5    367   24    368 
 237  4    367   24    23  
 238  3    19    24    23  
 239  3    23    24    61  
 240  4    367   24    19  
 241  2    369   25    26  
 242  2    369   25    308 
 243  2    370   25    26  
 244  6    22    25    26  
 245  1    369   25    370 
 246  6    26    25    308 
 247  2    370   25    22  
 248  2    369   25    22  
 249  6    22    25    308 
 250  2    370   25    308 
 251  3    25    26    27  
 252  3    27    26    29  
 253  3    25    26    29  
 254  4    372   26    27  
 255  4    372   26    25  
 256  5    371   26    372 
 257  4    371   26    27  
 258  4    371   26    25  
 259  4    372   26    29  
 260  4    371   26    29  
 261  1    373   27    374 
 262  2    373   27    28  
 263  6    28    27    32  
 264  2    373   27    32  
 265  6    26    27    28  
 266  2    374   27    28  
 267  2    374   27    32  
 268  2    373   27    26  
 269  6    26    27    32  
 270  2    374   27    26  
 271  4    376   28    65  
 272  5    375   28    376 
 273  3    23    28    27  
 274  4    375   28    65  
 275  3    27    28    65  
 276  4    375   28    27  
 277  3    23    28    65  
 278  4    375   28    23  
 279  4    376   28    27  
 280  4    376   28    23  
 281  2    377   29    26  
 282  2    378   29    312 
 283  2    377   29    30  
 284  6    26    29    30  
 285  2    377   29    312 
 286  2    378   29    30  
 287  6    30    29    312 
 288  1    377   29    378 
 289  2    378   29    26  
 290  6    26    29    312 
 291  4    379   30    29  
 292  4    379   30    31  
 293  4    380   30    29  
 294  4    380   30    31  
 295  3    29    30    31  
 296  4    380   30    33  
 297  3    29    30    33  
 298  5    379   30    380 
 299  3    31    30    33  
 300  4    379   30    33  
 301  6    30    31    32  
 302  2    382   31    32  
 303  6    30    31    36  
 304  2    381   31    32  
 305  2    381   31    30  
 306  2    382   31    30  
 307  2    381   31    36  
 308  1    381   31    382 
 309  6    32    31    36  
 310  2    382   31    36  
 311  4    383   32    31  
 312  3    27    32    69  
 313  4    384   32    31  
 314  5    383   32    384 
 315  3    27    32    31  
 316  4    384   32    69  
 317  4    384   32    27  
 318  4    383   32    69  
 319  3    31    32    69  
 320  4    383   32    27  
 321  2    386   33    34  
 322  2    385   33    34  
 323  2    385   33    316 
 324  1    385   33    386 
 325  6    30    33    316 
 326  2    386   33    316 
 327  2    386   33    30  
 328  2    385   33    30  
 329  6    30    33    34  
 330  6    34    33    316 
 331  4    387   34    37  
 332  5    387   34    388 
 333  4    387   34    33  
 334  4    387   34    35  
 335  3    33    34    35  
 336  4    388   34    33  
 337  4    388   34    35  
 338  3    33    34    37  
 339  3    35    34    37  
 340  4    388   34    37  
 341  2    390   35    36  
 342  6    34    35    36  
 343  2    389   35    34  
 344  1    389   35    390 
 345  2    389   35    36  
 346  6    34    35    40  
 347  2    390   35    34  
 348  6    36    35    40  
 349  2    389   35    40  
 350  2    390   35    40  
 351  5    391   36    392 
 352  4    392   36    73  
 353  4    392   36    31  
 354  4    391   36    73  
 355  4    391   36    31  
 356  3    31    36    73  
 357  4    391   36    35  
 358  3    35    36    73  
 359  4    392   36    35  
 360  3    31    36    35  
 361  2    393   37    38  
 362  2    393   37    320 
 363  6    34    37    38  
 364  2    393   37    34  
 365  2    394   37    320 
 366  6    38    37    320 
 367  2    394   37    34  
 368  6    34    37    320 
 369  1    393   37    394 
 370  2    394   37    38  
 371  4    396   38     1  
 372  3    37    38    39  
 373  4    395   38    37  
 374  3     1    38    37  
 375  4    395   38    39  
 376  4    396   38    37  
 377  3     1    38    39  
 378  4    396   38    39  
 379  4    395   38     1  
 380  5    395   38    396 
 381  6     4    39    38  
 382  6    38    39    40  
 383  6     4    39    40  
 384  1    397   39    398 
 385  2    398   39    40  
 386  2    397   39    38  
 387  2    397   39     4  
 388  2    397   39    40  
 389  2    398   39    38  
 390  2    398   39     4  
 391  4    399   40    35  
 392  4    399   40    77  
 393  3    35    40    39  
 394  4    400   40    77  
 395  3    39    40    77  
 396  4    400   40    39  
 397  4    399   40    39  
 398  5    399   40    400 
 399  3    35    40    77  
 400  4    400   40    35  
 401  6     4    41    42  
 402  2    402   41    42  
 403  2    402   41    78  
 404  2    401   41    42  
 405  2    401   41    78  
 406  6     4    41    78  
 407  1    401   41    402 
 408  2    401   41     4  
 409  2    402   41     4  
 410  6    42    41    78  
 411  4    404   42    45  
 412  5    403   42    404 
 413  4    404   42    41  
 414  4    404   42    43  
 415  4    403   42    41  
 416  4    403   42    43  
 417  4    403   42    45  
 418  3    41    42    43  
 419  3    41    42    45  
 420  3    43    42    45  
 421  6    44    43    48  
 422  2    406   43    48  
 423  2    405   43    48  
 424  1    405   43    406 
 425  2    405   43    42  
 426  2    405   43    44  
 427  2    406   43    42  
 428  2    406   43    44  
 429  6    42    43    44  
 430  6    42    43    48  
 431  4    407   44    81  
 432  3    43    44    81  
 433  5    407   44    408 
 434  4    408   44    79  
 435  4    408   44    81  
 436  4    407   44    79  
 437  4    407   44    43  
 438  3    79    44    81  
 439  3    43    44    79  
 440  4    408   44    43  
 441  1    409   45    410 
 442  2    409   45    46  
 443  6     8    45    42  
 444  2    410   45    46  
 445  2    409   45    42  
 446  6     8    45    46  
 447  2    409   45     8  
 448  2    410   45    42  
 449  2    410   45     8  
 450  6    42    45    46  
 451  5    411   46    412 
 452  4    411   46    49  
 453  4    412   46    47  
 454  4    411   46    47  
 455  4    412   46    49  
 456  3    47    46    49  
 457  3    45    46    47  
 458  4    412   46    45  
 459  4    411   46    45  
 460  3    45    46    49  
 461  2    413   47    48  
 462  6    46    47    48  
 463  2    414   47    46  
 464  2    414   47    48  
 465  2    413   47    46  
 466  6    46    47    52  
 467  6    48    47    52  
 468  2    414   47    52  
 469  1    413   47    414 
 470  2    413   47    52  
 471  4    415   48    43  
 472  4    415   48    85  
 473  4    416   48    43  
 474  3    43    48    85  
 475  4    416   48    85  
 476  5    415   48    416 
 477  3    47    48    85  
 478  4    415   48    47  
 479  3    43    48    47  
 480  4    416   48    47  
 481  6    12    49    50  
 482  2    418   49    50  
 483  2    417   49    50  
 484  6    46    49    50  
 485  2    417   49    12  
 486  1    417   49    418 
 487  2    417   49    46  
 488  2    418   49    12  
 489  2    418   49    46  
 490  6    12    49    46  
 491  3    49    50    51  
 492  4    420   50    53  
 493  4    419   50    53  
 494  5    419   50    420 
 495  3    51    50    53  
 496  3    49    50    53  
 497  4    419   50    51  
 498  4    419   50    49  
 499  4    420   50    51  
 500  4    420   50    49  
 501  6    50    51    56  
 502  6    52    51    56  
 503  2    422   51    50  
 504  2    422   51    52  
 505  1    421   51    422 
 506  2    421   51    50  
 507  2    421   51    52  
 508  2    421   51    56  
 509  2    422   51    56  
 510  6    50    51    52  
 511  4    424   52    47  
 512  4    423   52    47  
 513  4    424   52    89  
 514  4    423   52    89  
 515  3    51    52    89  
 516  3    47    52    51  
 517  5    423   52    424 
 518  4    423   52    51  
 519  3    47    52    89  
 520  4    424   52    51  
 521  2    426   53    50  
 522  6    16    53    54  
 523  1    425   53    426 
 524  6    50    53    54  
 525  2    426   53    54  
 526  2    425   53    54  
 527  2    425   53    16  
 528  6    16    53    50  
 529  2    425   53    50  
 530  2    426   53    16  
 531  3    53    54    57  
 532  3    55    54    57  
 533  4    428   54    57  
 534  4    427   54    55  
 535  5    427   54    428 
 536  4    428   54    53  
 537  4    428   54    55  
 538  4    427   54    53  
 539  3    53    54    55  
 540  4    427   54    57  
 541  2    430   55    60  
 542  6    54    55    60  
 543  2    430   55    54  
 544  2    430   55    56  
 545  2    429   55    54  
 546  6    54    55    56  
 547  2    429   55    56  
 548  1    429   55    430 
 549  6    56    55    60  
 550  2    429   55    60  
 551  4    431   56    93  
 552  3    51    56    55  
 553  5    431   56    432 
 554  4    431   56    51  
 555  4    432   56    93  
 556  4    432   56    51  
 557  3    51    56    93  
 558  4    432   56    55  
 559  4    431   56    55  
 560  3    55    56    93  
 561  1    433   57    434 
 562  2    433   57    58  
 563  2    434   57    58  
 564  6    20    57    54  
 565  2    433   57    54  
 566  6    20    57    58  
 567  6    54    57    58  
 568  2    434   57    20  
 569  2    434   57    54  
 570  2    433   57    20  
 571  4    435   58    59  
 572  4    436   58    57  
 573  3    59    58    61  
 574  3    57    58    59  
 575  4    435   58    57  
 576  4    436   58    59  
 577  3    57    58    61  
 578  4    435   58    61  
 579  5    435   58    436 
 580  4    436   58    61  
 581  2    438   59    64  
 582  2    437   59    64  
 583  2    437   59    58  
 584  2    437   59    60  
 585  6    58    59    60  
 586  2    438   59    58  
 587  2    438   59    60  
 588  6    58    59    64  
 589  6    60    59    64  
 590  1    437   59    438 
 591  4    439   60    55  
 592  3    55    60    97  
 593  5    439   60    440 
 594  4    440   60    97  
 595  4    440   60    55  
 596  3    59    60    97  
 597  4    440   60    59  
 598  4    439   60    59  
 599  3    55    60    59  
 600  4    439   60    97  
 601  6    24    61    58  
 602  2    441   61    62  
 603  6    58    61    62  
 604  6    24    61    62  
 605  1    441   61    442 
 606  2    442   61    62  
 607  2    442   61    58  
 608  2    442   61    24  
 609  2    441   61    58  
 610  2    441   61    24  
 611  5    443   62    444 
 612  3    61    62    63  
 613  3    61    62    65  
 614  4    443   62    65  
 615  4    444   62    63  
 616  4    443   62    63  
 617  4    444   62    65  
 618  4    444   62    61  
 619  4    443   62    61  
 620  3    63    62    65  
 621  2    445   63    64  
 622  6    62    63    68  
 623  6    64    63    68  
 624  2    446   63    62  
 625  2    446   63    64  
 626  2    445   63    62  
 627  6    62    63    64  
 628  2    446   63    68  
 629  2    445   63    68  
 630  1    445   63    446 
 631  3    59    64    63  
 632  4    447   64    101 
 633  4    447   64    63  
 634  4    448   64    101 
 635  4    448   64    63  
 636  3    59    64    101 
 637  5    447   64    448 
 638  4    448   64    59  
 639  3    63    64    101 
 640  4    447   64    59  
 641  2    449   65    28  
 642  6    28    65    66  
 643  2    449   65    62  
 644  2    449   65    66  
 645  1    449   65    450 
 646  2    450   65    62  
 647  6    28    65    62  
 648  2    450   65    66  
 649  6    62    65    66  
 650  2    450   65    28  
 651  4    451   66    67  
 652  4    452   66    69  
 653  4    452   66    67  
 654  3    67    66    69  
 655  4    451   66    69  
 656  4    451   66    65  
 657  3    65    66    67  
 658  5    451   66    452 
 659  4    452   66    65  
 660  3    65    66    69  
 661  6    68    67    72  
 662  2    454   67    72  
 663  2    453   67    68  
 664  1    453   67    454 
 665  6    66    67    68  
 666  2    454   67    66  
 667  2    454   67    68  
 668  2    453   67    66  
 669  2    453   67    72  
 670  6    66    67    72  
 671  4    456   68    105 
 672  3    63    68    105 
 673  4    455   68    105 
 674  4    455   68    67  
 675  5    455   68    456 
 676  4    456   68    67  
 677  3    67    68    105 
 678  3    63    68    67  
 679  4    456   68    63  
 680  4    455   68    63  
 681  2    458   69    66  
 682  1    457   69    458 
 683  6    32    69    66  
 684  2    457   69    70  
 685  6    66    69    70  
 686  2    458   69    70  
 687  2    457   69    32  
 688  2    457   69    66  
 689  6    32    69    70  
 690  2    458   69    32  
 691  5    459   70    460 
 692  4    460   70    73  
 693  4    460   70    71  
 694  4    459   70    73  
 695  3    69    70    71  
 696  3    69    70    73  
 697  4    459   70    69  
 698  4    460   70    69  
 699  3    71    70    73  
 700  4    459   70    71  
 701  2    461   71    76  
 702  6    70    71    72  
 703  1    461   71    462 
 704  2    462   71    76  
 705  6    70    71    76  
 706  2    462   71    70  
 707  2    461   71    70  
 708  6    72    71    76  
 709  2    462   71    72  
 710  2    461   71    72  
 711  3    67    72    109 
 712  4    464   72    67  
 713  4    464   72    109 
 714  4    463   72    67  
 715  3    67    72    71  
 716  4    463   72    71  
 717  3    71    72    109 
 718  4    464   72    71  
 719  5    463   72    464 
 720  4    463   72    109 
 721  2    466   73    70  
 722  1    465   73    466 
 723  6    70    73    74  
 724  6    36    73    74  
 725  2    465   73    74  
 726  2    466   73    74  
 727  2    466   73    36  
 728  6    36    73    70  
 729  2    465   73    70  
 730  2    465   73    36  
 731  4    468   74    73  
 732  4    468   74    77  
 733  4    467   74    75  
 734  3    73    74    75  
 735  4    468   74    75  
 736  3    73    74    77  
 737  5    467   74    468 
 738  4    467   74    73  
 739  4    467   74    77  
 740  3    75    74    77  
 741  2    470   75    80  
 742  6    76    75    80  
 743  6    74    75    80  
 744  2    469   75    74  
 745  2    470   75    76  
 746  2    470   75    74  
 747  2    469   75    76  
 748  6    74    75    76  
 749  2    469   75    80  
 750  1    469   75    470 
 751  4    471   76    71  
 752  3    71    76    75  
 753  3    75    76    113 
 754  4    471   76    113 
 755  4    472   76    71  
 756  5    471   76    472 
 757  4    472   76    113 
 758  3    71    76    113 
 759  4    472   76    75  
 760  4    471   76    75  
 761  2    473   77    78  
 762  6    40    77    74  
 763  2    474   77    78  
 764  2    474   77    40  
 765  1    473   77    474 
 766  2    473   77    40  
 767  2    474   77    74  
 768  6    74    77    78  
 769  2    473   77    74  
 770  6    40    77    78  
 771  4    476   78    79  
 772  4    475   78    79  
 773  3    41    78    77  
 774  4    475   78    41  
 775  5    475   78    476 
 776  4    476   78    77  
 777  4    476   78    41  
 778  4    475   78    77  
 779  3    77    78    79  
 780  3    41    78    79  
 781  1    477   79    478 
 782  2    477   79    80  
 783  2    478   79    80  
 784  6    44    79    78  
 785  2    477   79    78  
 786  2    477   79    44  
 787  6    78    79    80  
 788  6    44    79    80  
 789  2    478   79    78  
 790  2    478   79    44  
 791  3    75    80    117 
 792  4    480   80    75  
 793  4    480   80    117 
 794  4    479   80    117 
 795  5    479   80    480 
 796  4    479   80    79  
 797  3    75    80    79  
 798  3    79    80    117 
 799  4    480   80    79  
 800  4    479   80    75  
 801  2    482   81    118 
 802  1    481   81    482 
 803  2    481   81    118 
 804  6    82    81    118 
 805  2    481   81    82  
 806  6    44    81    82  
 807  2    482   81    82  
 808  2    482   81    44  
 809  6    44    81    118 
 810  2    481   81    44  
 811  5    483   82    484 
 812  3    83    82    85  
 813  4    484   82    85  
 814  4    483   82    83  
 815  4    483   82    85  
 816  3    81    82    83  
 817  4    484   82    83  
 818  3    81    82    85  
 819  4    483   82    81  
 820  4    484   82    81  
 821  2    486   83    88  
 822  6    82    83    84  
 823  6    84    83    88  
 824  2    486   83    84  
 825  6    82    83    88  
 826  2    485   83    84  
 827  2    486   83    82  
 828  2    485   83    82  
 829  1    485   83    486 
 830  2    485   83    88  
 831  4    488   84    121 
 832  3    83    84    119 
 833  4    487   84    121 
 834  3    119   84    121 
 835  3    83    84    121 
 836  4    487   84    83  
 837  4    488   84    119 
 838  4    488   84    83  
 839  4    487   84    119 
 840  5    487   84    488 
 841  6    48    85    82  
 842  2    490   85    48  
 843  6    48    85    86  
 844  6    82    85    86  
 845  2    490   85    86  
 846  2    489   85    86  
 847  1    489   85    490 
 848  2    490   85    82  
 849  2    489   85    48  
 850  2    489   85    82  
 851  3    85    86    89  
 852  3    87    86    89  
 853  4    491   86    85  
 854  4    492   86    89  
 855  4    491   86    87  
 856  4    491   86    89  
 857  5    491   86    492 
 858  4    492   86    85  
 859  4    492   86    87  
 860  3    85    86    87  
 861  6    86    87    88  
 862  2    494   87    88  
 863  6    86    87    92  
 864  2    493   87    88  
 865  1    493   87    494 
 866  2    494   87    86  
 867  2    493   87    92  
 868  2    493   87    86  
 869  6    88    87    92  
 870  2    494   87    92  
 871  4    496   88    83  
 872  3    83    88    87  
 873  4    495   88    83  
 874  3    87    88    125 
 875  5    495   88    496 
 876  4    496   88    125 
 877  4    495   88    125 
 878  4    495   88    87  
 879  3    83    88    125 
 880  4    496   88    87  
 881  1    497   89    498 
 882  2    497   89    90  
 883  2    498   89    90  
 884  6    52    89    86  
 885  2    497   89    86  
 886  2    497   89    52  
 887  6    86    89    90  
 888  6    52    89    90  
 889  2    498   89    86  
 890  2    498   89    52  
 891  3    89    90    91  
 892  3    89    90    93  
 893  4    499   90    91  
 894  4    499   90    93  
 895  4    500   90    91  
 896  4    500   90    93  
 897  3    91    90    93  
 898  4    499   90    89  
 899  5    499   90    500 
 900  4    500   90    89  
 901  2    501   91    90  
 902  6    90    91    92  
 903  2    502   91    92  
 904  2    501   91    92  
 905  2    502   91    96  
 906  2    502   91    90  
 907  2    501   91    96  
 908  6    90    91    96  
 909  1    501   91    502 
 910  6    92    91    96  
 911  4    503   92    87  
 912  3    87    92    129 
 913  4    503   92    129 
 914  4    504   92    87  
 915  4    504   92    129 
 916  3    87    92    91  
 917  4    504   92    91  
 918  4    503   92    91  
 919  5    503   92    504 
 920  3    91    92    129 
 921  2    505   93    90  
 922  2    505   93    56  
 923  2    506   93    90  
 924  2    506   93    56  
 925  2    506   93    94  
 926  6    56    93    90  
 927  2    505   93    94  
 928  1    505   93    506 
 929  6    90    93    94  
 930  6    56    93    94  
 931  4    507   94    97  
 932  3    95    94    97  
 933  4    508   94    95  
 934  4    508   94    97  
 935  4    507   94    95  
 936  3    93    94    95  
 937  3    93    94    97  
 938  5    507   94    508 
 939  4    508   94    93  
 940  4    507   94    93  
 941  2    510   95    100 
 942  2    510   95    94  
 943  2    509   95    100 
 944  6    94    95    96  
 945  1    509   95    510 
 946  2    509   95    96  
 947  6    96    95    100 
 948  2    510   95    96  
 949  2    509   95    94  
 950  6    94    95    100 
 951  4    512   96    133 
 952  4    512   96    91  
 953  4    511   96    133 
 954  3    91    96    95  
 955  3    95    96    133 
 956  5    511   96    512 
 957  4    511   96    95  
 958  3    91    96    133 
 959  4    512   96    95  
 960  4    511   96    91  
 961  2    514   97    60  
 962  2    514   97    94  
 963  2    513   97    60  
 964  6    60    97    94  
 965  2    513   97    94  
 966  6    60    97    98  
 967  1    513   97    514 
 968  6    94    97    98  
 969  2    513   97    98  
 970  2    514   97    98  
 971  3    97    98    99  
 972  3    97    98    101 
 973  4    515   98    101 
 974  4    515   98    99  
 975  5    515   98    516 
 976  4    516   98    101 
 977  4    516   98    99  
 978  4    515   98    97  
 979  3    99    98    101 
 980  4    516   98    97  
 981  6    98    99    100 
 982  2    518   99    104 
 983  6    98    99    104 
 984  2    518   99    100 
 985  2    517   99    100 
 986  1    517   99    518 
 987  2    518   99    98  
 988  2    517   99    104 
 989  2    517   99    98  
 990  6    100   99    104 
 991  4    519   100   137 
 992  3    99    100   137 
 993  4    519   100   95  
 994  3    95    100   99  
 995  4    520   100   95  
 996  4    520   100   99  
 997  3    95    100   137 
 998  4    519   100   99  
 999  5    519   100   520 
1000  4    520   100   137 
1001  2    522   101   98  
1002  2    521   101   98  
1003  2    522   101   64  
1004  6    98    101   102 
1005  2    521   101   102 
1006  6    64    101   98  
1007  2    522   101   102 
1008  1    521   101   522 
1009  2    521   101   64  
1010  6    64    101   102 
1011  3    103   102   105 
1012  4    524   102   101 
1013  3    101   102   105 
1014  4    524   102   105 
1015  4    523   102   105 
1016  3    101   102   103 
1017  4    523   102   103 
1018  5    523   102   524 
1019  4    523   102   101 
1020  4    524   102   103 
1021  2    526   103   104 
1022  2    525   103   104 
1023  6    104   103   108 
1024  6    102   103   104 
1025  2    526   103   102 
1026  1    525   103   526 
1027  2    525   103   108 
1028  2    525   103   102 
1029  6    102   103   108 
1030  2    526   103   108 
1031  4    528   104   99  
1032  3    99    104   141 
1033  4    527   104   99  
1034  4    528   104   141 
1035  4    527   104   141 
1036  5    527   104   528 
1037  3    103   104   141 
1038  4    527   104   103 
1039  4    528   104   103 
1040  3    99    104   103 
1041  2    530   105   102 
1042  2    529   105   68  
1043  6    68    105   102 
1044  2    530   105   68  
1045  1    529   105   530 
1046  2    530   105   106 
1047  2    529   105   106 
1048  6    102   105   106 
1049  2    529   105   102 
1050  6    68    105   106 
1051  4    531   106   109 
1052  3    107   106   109 
1053  5    531   106   532 
1054  3    105   106   107 
1055  4    532   106   109 
1056  3    105   106   109 
1057  4    531   106   107 
1058  4    532   106   105 
1059  4    532   106   107 
1060  4    531   106   105 
1061  2    533   107   106 
1062  1    533   107   534 
1063  2    533   107   112 
1064  6    108   107   112 
1065  6    106   107   108 
1066  2    534   107   112 
1067  2    534   107   108 
1068  2    533   107   108 
1069  6    106   107   112 
1070  2    534   107   106 
1071  4    535   108   103 
1072  3    107   108   145 
1073  4    535   108   145 
1074  4    536   108   103 
1075  3    103   108   107 
1076  4    536   108   145 
1077  4    536   108   107 
1078  4    535   108   107 
1079  3    103   108   145 
1080  5    535   108   536 
1081  2    538   109   110 
1082  6    72    109   106 
1083  2    537   109   72  
1084  2    537   109   106 
1085  6    106   109   110 
1086  2    538   109   72  
1087  2    538   109   106 
1088  6    72    109   110 
1089  2    537   109   110 
1090  1    537   109   538 
1091  3    109   110   113 
1092  4    540   110   113 
1093  4    539   110   111 
1094  4    540   110   109 
1095  4    540   110   111 
1096  3    109   110   111 
1097  4    539   110   109 
1098  3    111   110   113 
1099  5    539   110   540 
1100  4    539   110   113 
1101  2    541   111   110 
1102  6    110   111   112 
1103  2    542   111   116 
1104  2    542   111   110 
1105  2    541   111   116 
1106  2    541   111   112 
1107  6    110   111   116 
1108  1    541   111   542 
1109  2    542   111   112 
1110  6    112   111   116 
1111  4    543   112   149 
1112  4    544   112   107 
1113  4    544   112   149 
1114  3    107   112   149 
1115  5    543   112   544 
1116  4    543   112   111 
1117  3    111   112   149 
1118  4    544   112   111 
1119  4    543   112   107 
1120  3    107   112   111 
1121  2    546   113   110 
1122  6    110   113   114 
1123  2    546   113   76  
1124  6    76    113   114 
1125  2    545   113   110 
1126  1    545   113   546 
1127  2    545   113   76  
1128  2    545   113   114 
1129  6    76    113   110 
1130  2    546   113   114 
1131  5    547   114   548 
1132  4    548   114   117 
1133  4    547   114   117 
1134  3    113   114   115 
1135  4    547   114   115 
1136  3    113   114   117 
1137  3    115   114   117 
1138  4    548   114   113 
1139  4    548   114   115 
1140  4    547   114   113 
1141  2    550   115   114 
1142  2    549   115   120 
1143  6    114   115   120 
1144  1    549   115   550 
1145  2    549   115   116 
1146  6    116   115   120 
1147  6    114   115   116 
1148  2    550   115   116 
1149  2    549   115   114 
1150  2    550   115   120 
1151  3    111   116   153 
1152  4    552   116   115 
1153  4    551   116   111 
1154  4    551   116   153 
1155  4    552   116   111 
1156  3    111   116   115 
1157  4    552   116   153 
1158  3    115   116   153 
1159  4    551   116   115 
1160  5    551   116   552 
1161  2    553   117   114 
1162  2    553   117   80  
1163  6    80    117   114 
1164  2    553   117   118 
1165  1    553   117   554 
1166  2    554   117   118 
1167  6    114   117   118 
1168  6    80    117   118 
1169  2    554   117   114 
1170  2    554   117   80  
1171  4    555   118   81  
1172  3    117   118   119 
1173  4    556   118   81  
1174  3    81    118   117 
1175  4    555   118   117 
1176  4    555   118   119 
1177  5    555   118   556 
1178  3    81    118   119 
1179  4    556   118   117 
1180  4    556   118   119 
1181  1    557   119   558 
1182  6    118   119   120 
1183  6    84    119   120 
1184  2    557   119   120 
1185  2    557   119   84  
1186  2    558   119   118 
1187  6    84    119   118 
1188  2    557   119   118 
1189  2    558   119   120 
1190  2    558   119   84  
1191  4    560   120   119 
1192  3    115   120   119 
1193  4    560   120   115 
1194  4    559   120   115 
1195  4    560   120   157 
1196  3    119   120   157 
1197  4    559   120   157 
1198  3    115   120   157 
1199  4    559   120   119 
1200  5    559   120   560 
1201  6    122   121   158 
1202  2    562   121   84  
1203  6    84    121   122 
1204  6    84    121   158 
1205  2    561   121   158 
1206  1    561   121   562 
1207  2    562   121   122 
1208  2    561   121   122 
1209  2    562   121   158 
1210  2    561   121   84  
1211  4    563   122   125 
1212  4    564   122   125 
1213  5    563   122   564 
1214  4    563   122   123 
1215  3    121   122   123 
1216  4    564   122   121 
1217  4    564   122   123 
1218  3    121   122   125 
1219  3    123   122   125 
1220  4    563   122   121 
1221  6    122   123   124 
1222  2    565   123   128 
1223  1    565   123   566 
1224  2    565   123   122 
1225  2    566   123   128 
1226  2    566   123   122 
1227  6    122   123   128 
1228  2    566   123   124 
1229  2    565   123   124 
1230  6    124   123   128 
1231  3    123   124   161 
1232  5    567   124   568 
1233  4    567   124   159 
1234  4    567   124   161 
1235  4    568   124   159 
1236  4    568   124   161 
1237  3    159   124   161 
1238  4    567   124   123 
1239  4    568   124   123 
1240  3    123   124   159 
1241  2    569   125   126 
1242  2    569   125   88  
1243  6    122   125   126 
1244  6    88    125   122 
1245  2    569   125   122 
1246  2    570   125   122 
1247  6    88    125   126 
1248  2    570   125   126 
1249  2    570   125   88  
1250  1    569   125   570 
