HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

576 atoms
672 bonds
1920 angles
1152 dihedrals
1920 impropers

2 atom types
2 bond types
3 angle types
1 dihedral types
3 improper types

-9.838048587 9.838048587 xlo xhi
-4.260000000 4.260000000 ylo yhi
-5.031000000 5.031000000 zlo zhi

Masses

1   10.01115000  #  cg1  
2    1.00000000  #  cge  

Pair Coeffs  # lj/class2/coul/long

1         0.06200000      3.93200000 #  cg1  
2         0.00001000      0.00001000 #  cge  

Bond Coeffs  # class2

1         1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
2         0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   

Angle Coeffs  # class2

1       120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
3       180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   
1591  1    153   160   159 
1592  2    512   160   153 
1593  2    512   160   159 
1594  2    511   160   159 
1595  2    511   160   151 
1596  3    511   160   512 
1597  1    151   160   159 
1598  2    512   160   151 
1599  2    511   160   153 
1600  1    151   160   153 
1601  3    513   161   514 
1602  2    514   161   154 
1603  1    162   161   168 
1604  2    513   161   154 
1605  1    154   161   162 
1606  2    513   161   162 
1607  2    514   161   168 
1608  2    513   161   168 
1609  2    514   161   162 
1610  1    154   161   168 
1611  2    516   162   161 
1612  2    515   162   161 
1613  3    515   162   516 
1614  2    515   162   169 
1615  1    161   162   163 
1616  1    163   162   169 
1617  2    516   162   169 
1618  2    516   162   163 
1619  1    161   162   169 
1620  2    515   162   163 
1621  1    162   163   172 
1622  1    164   163   172 
1623  1    162   163   164 
1624  2    517   163   162 
1625  2    517   163   164 
1626  2    518   163   162 
1627  2    517   163   172 
1628  2    518   163   164 
1629  2    518   163   172 
1630  3    517   163   518 
1631  2    520   164   163 
1632  2    520   164   155 
1633  2    520   164   165 
1634  3    519   164   520 
1635  2    519   164   163 
1636  2    519   164   155 
1637  2    519   164   165 
1638  1    155   164   163 
1639  1    163   164   165 
1640  1    155   164   165 
1641  2    521   165   158 
1642  2    521   165   166 
1643  3    521   165   522 
1644  2    522   165   158 
1645  1    164   165   166 
1646  2    522   165   166 
1647  2    521   165   164 
1648  1    158   165   164 
1649  2    522   165   164 
1650  1    158   165   166 
1651  2    523   166   165 
1652  2    524   166   167 
1653  1    167   166   173 
1654  2    523   166   173 
1655  2    524   166   165 
1656  1    165   166   173 
1657  2    524   166   173 
1658  1    165   166   167 
1659  3    523   166   524 
1660  2    523   166   167 
1661  2    526   167   176 
1662  2    525   167   176 
1663  2    526   167   166 
1664  2    525   167   168 
1665  2    525   167   166 
1666  2    526   167   168 
1667  1    166   167   176 
1668  3    525   167   526 
1669  1    166   167   168 
1670  1    168   167   176 
1671  1    159   168   161 
1672  2    528   168   159 
1673  2    528   168   161 
1674  2    527   168   167 
1675  2    527   168   159 
1676  2    527   168   161 
1677  2    528   168   167 
1678  3    527   168   528 
1679  1    159   168   167 
1680  1    161   168   167 
1681  2    530   169   170 
1682  2    529   169   176 
1683  2    530   169   162 
1684  2    530   169   176 
1685  1    162   169   170 
1686  3    529   169   530 
1687  1    170   169   176 
1688  1    162   169   176 
1689  2    529   169   170 
1690  2    529   169   162 
1691  1    171   170   177 
1692  2    531   170   171 
1693  3    531   170   532 
1694  2    532   170   171 
1695  2    531   170   177 
1696  2    531   170   169 
1697  1    169   170   177 
1698  2    532   170   177 
1699  2    532   170   169 
1700  1    169   170   171 
1701  2    533   171   180 
1702  2    534   171   170 
1703  1    172   171   180 
1704  2    533   171   172 
1705  1    170   171   180 
1706  2    533   171   170 
1707  2    534   171   180 
1708  1    170   171   172 
1709  2    534   171   172 
1710  3    533   171   534 
1711  2    535   172   171 
1712  2    535   172   173 
1713  2    535   172   163 
1714  3    535   172   536 
1715  1    163   172   171 
1716  1    171   172   173 
1717  2    536   172   171 
1718  2    536   172   173 
1719  1    163   172   173 
1720  2    536   172   163 
1721  2    538   173   166 
1722  3    537   173   538 
1723  2    537   173   174 
1724  1    166   173   174 
1725  2    537   173   166 
1726  2    538   173   174 
1727  2    538   173   172 
1728  1    172   173   174 
1729  2    537   173   172 
1730  1    166   173   172 
1731  2    539   174   175 
1732  1    173   174   181 
1733  2    540   174   175 
1734  2    539   174   173 
1735  1    173   174   175 
1736  1    175   174   181 
1737  2    540   174   181 
1738  2    540   174   173 
1739  2    539   174   181 
1740  3    539   174   540 
1741  1    176   175   184 
1742  2    542   175   184 
1743  2    542   175   176 
1744  2    541   175   184 
1745  2    541   175   176 
1746  1    174   175   184 
1747  1    174   175   176 
1748  2    541   175   174 
1749  3    541   175   542 
1750  2    542   175   174 
1751  2    543   176   169 
1752  2    544   176   175 
1753  2    544   176   167 
1754  2    544   176   169 
1755  2    543   176   175 
1756  2    543   176   167 
1757  1    167   176   169 
1758  3    543   176   544 
1759  1    167   176   175 
1760  1    169   176   175 
1761  2    545   177   184 
1762  2    546   177   170 
1763  2    545   177   178 
1764  2    545   177   170 
1765  1    178   177   184 
1766  1    170   177   184 
1767  2    546   177   184 
1768  2    546   177   178 
1769  3    545   177   546 
1770  1    170   177   178 
1771  1    177   178   179 
1772  1    179   178   185 
1773  2    548   178   179 
1774  3    547   178   548 
1775  1    177   178   185 
1776  2    548   178   177 
1777  2    547   178   185 
1778  2    547   178   177 
1779  2    548   178   185 
1780  2    547   178   179 
1781  2    549   179   188 
1782  1    178   179   180 
1783  2    549   179   180 
1784  1    180   179   188 
1785  2    550   179   188 
1786  2    550   179   180 
1787  3    549   179   550 
1788  2    549   179   178 
1789  2    550   179   178 
1790  1    178   179   188 
1791  1    179   180   181 
1792  1    171   180   181 
1793  3    551   180   552 
1794  2    552   180   181 
1795  2    551   180   181 
1796  2    552   180   179 
1797  2    552   180   171 
1798  2    551   180   179 
1799  2    551   180   171 
1800  1    171   180   179 
1801  2    553   181   180 
1802  2    553   181   182 
1803  2    553   181   174 
1804  3    553   181   554 
1805  2    554   181   180 
1806  2    554   181   182 
1807  2    554   181   174 
1808  1    174   181   180 
1809  1    180   181   182 
1810  1    174   181   182 
1811  2    556   182   189 
1812  1    183   182   189 
1813  1    181   182   189 
1814  2    555   182   181 
1815  2    556   182   183 
1816  2    555   182   183 
1817  2    556   182   181 
1818  1    181   182   183 
1819  2    555   182   189 
1820  3    555   182   556 
1821  3    557   183   558 
1822  2    558   183   192 
1823  2    558   183   184 
1824  2    557   183   192 
1825  2    557   183   182 
1826  1    182   183   192 
1827  2    558   183   182 
1828  1    182   183   184 
1829  1    184   183   192 
1830  2    557   183   184 
1831  1    177   184   183 
1832  2    560   184   175 
1833  2    560   184   177 
1834  1    175   184   183 
1835  2    559   184   175 
1836  2    559   184   177 
1837  2    559   184   183 
1838  1    175   184   177 
1839  2    560   184   183 
1840  3    559   184   560 
1841  1    178   185   186 
1842  2    562   185   178 
1843  2    562   185   192 
1844  2    562   185   186 
1845  2    561   185   192 
1846  2    561   185   186 
1847  1    178   185   192 
1848  3    561   185   562 
1849  1    186   185   192 
1850  2    561   185   178 
1851  2    564   186   129 
1852  2    563   186   129 
1853  2    563   186   187 
1854  2    564   186   187 
1855  3    563   186   564 
1856  1    185   186   187 
1857  2    563   186   185 
1858  1    129   186   185 
1859  1    129   186   187 
1860  2    564   186   185 
1861  2    566   187   132 
1862  1    186   187   188 
1863  2    565   187   132 
1864  2    565   187   186 
1865  2    566   187   188 
1866  2    565   187   188 
1867  3    565   187   566 
1868  2    566   187   186 
1869  1    132   187   186 
1870  1    132   187   188 
1871  1    179   188   189 
1872  2    567   188   179 
1873  1    187   188   189 
1874  3    567   188   568 
1875  2    567   188   187 
1876  2    567   188   189 
1877  2    568   188   179 
1878  1    179   188   187 
1879  2    568   188   187 
1880  2    568   188   189 
1881  2    569   189   182 
1882  1    188   189   190 
1883  3    569   189   570 
1884  2    570   189   182 
1885  2    570   189   188 
1886  2    570   189   190 
1887  2    569   189   188 
1888  1    182   189   188 
1889  2    569   189   190 
1890  1    182   189   190 
1891  2    571   190   191 
1892  1    189   190   191 
1893  1    133   190   189 
1894  3    571   190   572 
1895  2    572   190   191 
1896  1    133   190   191 
1897  2    571   190   189 
1898  2    572   190   189 
1899  2    572   190   133 
1900  2    571   190   133 
1901  2    574   191   136 
1902  1    190   191   192 
1903  2    574   191   192 
1904  1    136   191   190 
1905  2    573   191   192 
1906  1    136   191   192 
1907  2    573   191   190 
1908  2    573   191   136 
1909  2    574   191   190 
1910  3    573   191   574 
1911  2    575   192   191 
1912  2    575   192   183 
1913  2    575   192   185 
1914  1    183   192   191 
1915  1    185   192   191 
1916  2    576   192   191 
1917  2    576   192   183 
1918  2    576   192   185 
1919  3    575   192   576 
1920  1    183   192   185 

Dihedrals

  1   1     2     1     8     7  
  2   1     2     1    58    57  
  3   1     2     1    58    59  
  4   1     2     1     8    63  
  5   1     8     1    58    57  
  6   1     8     1    58    59  
  7   1     8     1     2     9  
  8   1    58     1     8    63  
  9   1     3     2     1    58  
 10   1     3     2     9    16  
 11   1     9     2     1    58  
 12   1     1     2     3    12  
 13   1     3     2     9    10  
 14   1     1     2     3     4  
 15   1     1     2     9    10  
 16   1     3     2     1     8  
 17   1     9     2     3    12  
 18   1     1     2     9    16  
 19   1     2     3    12    13  
 20   1     4     3     2     9  
 21   1    12     3     4    59  
 22   1     2     3     4    59  
 23   1     2     3     4     5  
 24   1     4     3    12    11  
 25   1     2     3    12    11  
 26   1     4     3    12    13  
 27   1     3     4    59    60  
 28   1     5     4    59    60  
 29   1     3     4     5     6  
 30   1    59     4     5    62  
 31   1     3     4     5    62  
 32   1     3     4    59    58  
 33   1     5     4    59    58  
 34   1     5     4     3    12  
 35   1     6     5     4    59  
 36   1     4     5     6    13  
 37   1     6     5    62    63  
 38   1     4     5     6     7  
 39   1     6     5    62    61  
 40   1     4     5    62    61  
 41   1     4     5    62    63  
 42   1     7     6     5    62  
 43   1     7     6    13    12  
 44   1     5     6     7     8  
 45   1     7     6    13    14  
 46   1     5     6    13    12  
 47   1     5     6    13    14  
 48   1    13     6     7    16  
 49   1    13     6     5    62  
 50   1     5     6     7    16  
 51   1     8     7    16     9  
 52   1     6     7    16     9  
 53   1     8     7    16    15  
 54   1     6     7    16    15  
 55   1    16     7     8    63  
 56   1     6     7     8    63  
 57   1     8     7     6    13  
 58   1     1     8    63    62  
 59   1     7     8    63    62  
 60   1     1     8    63    64  
 61   1     7     8    63    64  
 62   1     7     8     1    58  
 63   1     1     8     7    16  
 64   1     1     8     7     6  
 65   1    16     9    10    17  
 66   1     2     9    10    11  
 67   1     2     9    16    15  
 68   1     2     9    16     7  
 69   1     2     9    10    17  
 70   1    10     9    16    15  
 71   1    11    10     9    16  
 72   1    17    10    11    20  
 73   1     9    10    17    24  
 74   1    11    10    17    24  
 75   1     9    10    11    12  
 76   1     9    10    17    18  
 77   1    11    10    17    18  
 78   1     9    10    11    20  
 79   1    10    11    20    19  
 80   1    12    11    20    19  
 81   1    10    11    12    13  
 82   1    12    11    10    17  
 83   1    12    11    20    21  
 84   1    10    11    20    21  
 85   1     3    12    11    20  
 86   1     3    12    11    10  
 87   1    11    12    13    14  
 88   1     3    12    13    14  
 89   1    13    12    11    20  
 90   1     3    12    13     6  
 91   1    12    13    14    15  
 92   1     6    13    14    15  
 93   1     6    13    12    11  
 94   1    12    13    14    21  
 95   1     6    13    14    21  
 96   1    15    14    21    22  
 97   1    21    14    15    24  
 98   1    13    14    15    24  
 99   1    13    14    15    16  
 100  1    13    14    21    20  
 101  1    15    14    21    20  
 102  1    13    14    21    22  
 103  1    14    15    24    23  
 104  1    16    15    14    21  
 105  1    14    15    24    17  
 106  1    16    15    24    17  
 107  1    16    15    24    23  
 108  1     9    16    15    24  
 109  1     9    16    15    14  
 110  1     7    16     9    10  
 111  1     7    16    15    24  
 112  1     7    16    15    14  
 113  1    10    17    24    15  
 114  1    10    17    18    19  
 115  1    10    17    18    25  
 116  1    18    17    24    23  
 117  1    24    17    18    25  
 118  1    10    17    24    23  
 119  1    25    18    19    28  
 120  1    19    18    17    24  
 121  1    17    18    19    28  
 122  1    17    18    25    32  
 123  1    19    18    25    32  
 124  1    17    18    19    20  
 125  1    17    18    25    26  
 126  1    19    18    25    26  
 127  1    20    19    28    27  
 128  1    18    19    20    21  
 129  1    20    19    28    29  
 130  1    18    19    28    27  
 131  1    20    19    18    25  
 132  1    18    19    28    29  
 133  1    19    20    21    22  
 134  1    11    20    21    14  
 135  1    11    20    21    22  
 136  1    21    20    19    28  
 137  1    11    20    19    28  
 138  1    11    20    19    18  
 139  1    20    21    22    29  
 140  1    14    21    22    29  
 141  1    20    21    22    23  
 142  1    14    21    22    23  
 143  1    14    21    20    19  
 144  1    23    22    29    28  
 145  1    29    22    23    32  
 146  1    21    22    23    24  
 147  1    23    22    29    30  
 148  1    21    22    23    32  
 149  1    21    22    29    28  
 150  1    21    22    29    30  
 151  1    24    23    32    31  
 152  1    24    23    22    29  
 153  1    24    23    32    25  
 154  1    22    23    32    25  
 155  1    22    23    32    31  
 156  1    15    24    17    18  
 157  1    15    24    23    32  
 158  1    17    24    23    32  
 159  1    17    24    23    22  
 160  1    15    24    23    22  
 161  1    18    25    26    27  
 162  1    18    25    32    31  
 163  1    26    25    32    31  
 164  1    18    25    32    23  
 165  1    32    25    26    33  
 166  1    18    25    26    33  
 167  1    25    26    33    40  
 168  1    27    26    33    34  
 169  1    25    26    27    36  
 170  1    33    26    27    36  
 171  1    27    26    33    40  
 172  1    25    26    27    28  
 173  1    25    26    33    34  
 174  1    27    26    25    32  
 175  1    28    27    26    33  
 176  1    26    27    36    35  
 177  1    26    27    36    37  
 178  1    28    27    36    35  
 179  1    26    27    28    29  
 180  1    28    27    36    37  
 181  1    27    28    29    30  
 182  1    19    28    27    36  
 183  1    19    28    27    26  
 184  1    19    28    29    30  
 185  1    19    28    29    22  
 186  1    29    28    27    36  
 187  1    28    29    30    31  
 188  1    22    29    30    37  
 189  1    22    29    30    31  
 190  1    28    29    30    37  
 191  1    22    29    28    27  
 192  1    29    30    37    36  
 193  1    37    30    31    40  
 194  1    29    30    37    38  
 195  1    29    30    31    40  
 196  1    31    30    37    36  
 197  1    29    30    31    32  
 198  1    31    30    37    38  
 199  1    32    31    40    33  
 200  1    32    31    30    37  
 201  1    30    31    40    33  
 202  1    32    31    40    39  
 203  1    30    31    40    39  
 204  1    23    32    31    40  
 205  1    25    32    31    40  
 206  1    25    32    31    30  
 207  1    23    32    31    30  
 208  1    23    32    25    26  
 209  1    26    33    40    31  
 210  1    34    33    40    39  
 211  1    26    33    34    41  
 212  1    26    33    40    39  
 213  1    40    33    34    41  
 214  1    26    33    34    35  
 215  1    35    34    41    48  
 216  1    33    34    35    44  
 217  1    33    34    35    36  
 218  1    33    34    41    42  
 219  1    35    34    41    42  
 220  1    35    34    33    40  
 221  1    41    34    35    44  
 222  1    33    34    41    48  
 223  1    34    35    36    37  
 224  1    34    35    44    43  
 225  1    36    35    44    45  
 226  1    34    35    44    45  
 227  1    36    35    34    41  
 228  1    36    35    44    43  
 229  1    27    36    35    44  
 230  1    27    36    35    34  
 231  1    35    36    37    38  
 232  1    37    36    35    44  
 233  1    27    36    37    38  
 234  1    27    36    37    30  
 235  1    36    37    38    39  
 236  1    30    37    38    39  
 237  1    36    37    38    45  
 238  1    30    37    38    45  
 239  1    30    37    36    35  
 240  1    37    38    45    46  
 241  1    45    38    39    48  
 242  1    37    38    39    48  
 243  1    37    38    39    40  
 244  1    39    38    45    44  
 245  1    37    38    45    44  
 246  1    39    38    45    46  
 247  1    40    39    38    45  
 248  1    40    39    48    41  
 249  1    38    39    48    47  
 250  1    38    39    48    41  
 251  1    40    39    48    47  
 252  1    31    40    33    34  
 253  1    33    40    39    48  
 254  1    33    40    39    38  
 255  1    31    40    39    48  
 256  1    31    40    39    38  
 257  1    34    41    42    49  
 258  1    48    41    42    49  
 259  1    42    41    48    47  
 260  1    34    41    42    43  
 261  1    34    41    48    47  
 262  1    34    41    48    39  
 263  1    41    42    43    52  
 264  1    41    42    49    50  
 265  1    43    42    49    56  
 266  1    41    42    43    44  
 267  1    43    42    49    50  
 268  1    43    42    41    48  
 269  1    49    42    43    52  
 270  1    41    42    49    56  
 271  1    42    43    52    51  
 272  1    44    43    52    51  
 273  1    42    43    52    53  
 274  1    44    43    52    53  
 275  1    42    43    44    45  
 276  1    44    43    42    49  
 277  1    35    44    43    52  
 278  1    35    44    43    42  
 279  1    43    44    45    46  
 280  1    35    44    45    46  
 281  1    35    44    45    38  
 282  1    45    44    43    52  
 283  1    38    45    44    43  
 284  1    44    45    46    47  
 285  1    38    45    46    47  
 286  1    44    45    46    53  
 287  1    38    45    46    53  
 288  1    47    46    53    52  
 289  1    45    46    53    52  
 290  1    47    46    53    54  
 291  1    45    46    53    54  
 292  1    45    46    47    56  
 293  1    45    46    47    48  
 294  1    53    46    47    56  
 295  1    46    47    56    49  
 296  1    48    47    56    49  
 297  1    46    47    56    55  
 298  1    48    47    56    55  
 299  1    48    47    46    53  
 300  1    41    48    47    56  
 301  1    39    48    47    56  
 302  1    39    48    47    46  
 303  1    41    48    47    46  
 304  1    39    48    41    42  
 305  1    50    49    56    55  
 306  1    42    49    56    47  
 307  1    42    49    50    57  
 308  1    56    49    50    57  
 309  1    42    49    50    51  
 310  1    42    49    56    55  
 311  1    51    50    57    58  
 312  1    51    50    49    56  
 313  1    49    50    57    64  
 314  1    49    50    51    52  
 315  1    57    50    51    60  
 316  1    49    50    57    58  
 317  1    51    50    57    64  
 318  1    49    50    51    60  
 319  1    50    51    60    59  
 320  1    50    51    52    53  
 321  1    52    51    60    59  
 322  1    50    51    60    61  
 323  1    52    51    60    61  
 324  1    52    51    50    57  
 325  1    43    52    51    50  
 326  1    51    52    53    54  
 327  1    43    52    53    54  
 328  1    43    52    53    46  
 329  1    53    52    51    60  
 330  1    43    52    51    60  
 331  1    46    53    54    55  
 332  1    52    53    54    61  
 333  1    46    53    54    61  
 334  1    46    53    52    51  
 335  1    52    53    54    55  
 336  1    61    54    55    64  
 337  1    53    54    61    60  
 338  1    53    54    55    64  
 339  1    55    54    61    60  
 340  1    53    54    55    56  
 341  1    53    54    61    62  
 342  1    55    54    61    62  
 343  1    56    55    54    61  
 344  1    54    55    64    57  
 345  1    56    55    64    57  
 346  1    54    55    64    63  
 347  1    56    55    64    63  
 348  1    49    56    55    64  
 349  1    49    56    55    54  
 350  1    47    56    55    64  
 351  1    47    56    55    54  
 352  1    47    56    49    50  
 353  1    50    57    64    55  
 354  1    50    57    58    59  
 355  1    50    57    64    63  
 356  1    58    57    64    63  
 357  1     1    58    57    50  
 358  1    57    58    59    60  
 359  1     1    58    57    64  
 360  1    59    58    57    64  
 361  1     1    58    59    60  
 362  1     1    58    59     4  
 363  1     4    59    58    57  
 364  1     4    59    60    61  
 365  1     4    59    60    51  
 366  1    58    59    60    61  
 367  1    51    60    59    58  
 368  1    51    60    61    62  
 369  1    51    60    61    54  
 370  1    59    60    61    62  
 371  1    54    61    62    63  
 372  1    60    61    62    63  
 373  1    54    61    60    59  
 374  1     5    62    61    60  
 375  1     5    62    61    54  
 376  1     5    62    63    64  
 377  1     5    62    63     8  
 378  1    61    62    63    64  
 379  1     8    63    64    55  
 380  1     8    63    64    57  
 381  1     8    63    62    61  
 382  1    55    64    57    58  
 383  1    57    64    63    62  
 384  1    55    64    63    62  
 385  1    66    65    72    71  
 386  1    72    65    66    73  
 387  1    66    65    72    127 
 388  1    72    65    122   121 
 389  1    72    65    122   123 
 390  1    122   65    72    127 
 391  1    66    65    122   121 
 392  1    66    65    122   123 
 393  1    73    66    65    122 
 394  1    65    66    73    80  
 395  1    67    66    65    72  
 396  1    73    66    67    76  
 397  1    65    66    73    74  
 398  1    67    66    65    122 
 399  1    67    66    73    80  
 400  1    65    66    67    76  
 401  1    65    66    67    68  
 402  1    67    66    73    74  
 403  1    66    67    68    69  
 404  1    68    67    76    75  
 405  1    68    67    76    77  
 406  1    66    67    76    75  
 407  1    66    67    76    77  
 408  1    76    67    68    123 
 409  1    68    67    66    73  
 410  1    66    67    68    123 
 411  1    69    68    123   122 
 412  1    69    68    123   124 
 413  1    123   68    69    126 
 414  1    69    68    67    76  
 415  1    67    68    123   122 
 416  1    67    68    69    126 
 417  1    67    68    69    70  
 418  1    67    68    123   124 
 419  1    68    69    126   125 
 420  1    70    69    126   125 
 421  1    68    69    126   127 
 422  1    70    69    126   127 
 423  1    68    69    70    77  
 424  1    70    69    68    123 
 425  1    68    69    70    71  
 426  1    71    70    69    126 
 427  1    69    70    71    80  
 428  1    71    70    77    76  
 429  1    71    70    77    78  
 430  1    69    70    71    72  
 431  1    77    70    71    80  
 432  1    69    70    77    76  
 433  1    77    70    69    126 
 434  1    69    70    77    78  
 435  1    70    71    80    73  
 436  1    72    71    70    77  
 437  1    80    71    72    127 
 438  1    72    71    80    73  
 439  1    70    71    72    127 
 440  1    72    71    80    79  
 441  1    70    71    80    79  
 442  1    71    72    65    122 
 443  1    65    72    71    80  
 444  1    65    72    71    70  
 445  1    71    72    127   126 
 446  1    71    72    127   128 
 447  1    65    72    127   126 
 448  1    65    72    127   128 
 449  1    66    73    80    79  
 450  1    80    73    74    81  
 451  1    66    73    74    75  
 452  1    66    73    80    71  
 453  1    74    73    80    79  
 454  1    66    73    74    81  
 455  1    73    74    75    84  
 456  1    73    74    75    76  
 457  1    75    74    73    80  
 458  1    73    74    81    82  
 459  1    75    74    81    88  
 460  1    81    74    75    84  
 461  1    75    74    81    82  
 462  1    73    74    81    88  
 463  1    76    75    84    85  
 464  1    74    75    76    77  
 465  1    76    75    74    81  
 466  1    76    75    84    83  
 467  1    74    75    84    83  
 468  1    74    75    84    85  
 469  1    75    76    77    78  
 470  1    77    76    75    84  
 471  1    67    76    77    78  
 472  1    67    76    77    70  
 473  1    67    76    75    84  
 474  1    67    76    75    74  
 475  1    70    77    78    79  
 476  1    76    77    78    85  
 477  1    70    77    78    85  
 478  1    76    77    78    79  
 479  1    70    77    76    75  
 480  1    79    78    85    84  
 481  1    77    78    79    88  
 482  1    79    78    85    86  
 483  1    77    78    79    80  
 484  1    77    78    85    84  
 485  1    85    78    79    88  
 486  1    77    78    85    86  
 487  1    80    79    78    85  
 488  1    78    79    88    87  
 489  1    80    79    88    87  
 490  1    78    79    88    81  
 491  1    80    79    88    81  
 492  1    73    80    79    88  
 493  1    73    80    79    78  
 494  1    71    80    73    74  
 495  1    71    80    79    88  
 496  1    71    80    79    78  
 497  1    88    81    82    89  
 498  1    82    81    88    87  
 499  1    74    81    82    83  
 500  1    74    81    88    87  
 501  1    74    81    82    89  
 502  1    74    81    88    79  
 503  1    83    82    89    90  
 504  1    81    82    83    84  
 505  1    81    82    89    90  
 506  1    83    82    89    96  
 507  1    81    82    89    96  
 508  1    89    82    83    92  
 509  1    83    82    81    88  
 510  1    81    82    83    92  
 511  1    82    83    84    85  
 512  1    84    83    82    89  
 513  1    82    83    92    91  
 514  1    82    83    92    93  
 515  1    84    83    92    91  
 516  1    84    83    92    93  
 517  1    75    84    85    86  
 518  1    75    84    85    78  
 519  1    83    84    85    86  
 520  1    85    84    83    92  
 521  1    75    84    83    92  
 522  1    75    84    83    82  
 523  1    84    85    86    87  
 524  1    78    85    86    93  
 525  1    78    85    84    83  
 526  1    78    85    86    87  
 527  1    84    85    86    93  
 528  1    85    86    87    96  
 529  1    85    86    87    88  
 530  1    87    86    93    92  
 531  1    85    86    93    92  
 532  1    87    86    93    94  
 533  1    85    86    93    94  
 534  1    93    86    87    96  
 535  1    88    87    86    93  
 536  1    88    87    96    95  
 537  1    86    87    96    95  
 538  1    88    87    96    89  
 539  1    86    87    96    89  
 540  1    81    88    87    96  
 541  1    81    88    87    86  
 542  1    79    88    87    96  
 543  1    79    88    87    86  
 544  1    79    88    81    82  
 545  1    82    89    90    97  
 546  1    82    89    90    91  
 547  1    82    89    96    95  
 548  1    90    89    96    95  
 549  1    82    89    96    87  
 550  1    96    89    90    97  
 551  1    89    90    91    100 
 552  1    91    90    97    104 
 553  1    89    90    97    98  
 554  1    91    90    89    96  
 555  1    97    90    91    100 
 556  1    89    90    91    92  
 557  1    91    90    97    98  
 558  1    89    90    97    104 
 559  1    92    91    90    97  
 560  1    92    91    100   101 
 561  1    90    91    100   99  
 562  1    90    91    92    93  
 563  1    90    91    100   101 
 564  1    92    91    100   99  
 565  1    83    92    93    94  
 566  1    93    92    91    100 
 567  1    91    92    93    94  
 568  1    83    92    93    86  
 569  1    83    92    91    100 
 570  1    83    92    91    90  
 571  1    92    93    94    101 
 572  1    86    93    92    91  
 573  1    86    93    94    101 
 574  1    92    93    94    95  
 575  1    86    93    94    95  
 576  1    95    94    101   100 
 577  1    93    94    95    104 
 578  1    95    94    101   102 
 579  1    93    94    95    96  
 580  1    93    94    101   100 
 581  1    101   94    95    104 
 582  1    93    94    101   102 
 583  1    94    95    104   97  
 584  1    94    95    104   103 
 585  1    96    95    104   97  
 586  1    96    95    94    101 
 587  1    96    95    104   103 
 588  1    89    96    95    104 
 589  1    89    96    95    94  
 590  1    87    96    89    90  
 591  1    87    96    95    104 
 592  1    87    96    95    94  
 593  1    90    97    98    99  
 594  1    104   97    98    105 
 595  1    90    97    104   103 
 596  1    90    97    98    105 
 597  1    90    97    104   95  
 598  1    98    97    104   103 
 599  1    97    98    99    100 
 600  1    105   98    99    108 
 601  1    99    98    105   112 
 602  1    97    98    105   112 
 603  1    97    98    99    108 
 604  1    99    98    105   106 
 605  1    97    98    105   106 
 606  1    99    98    97    104 
 607  1    100   99    108   107 
 608  1    98    99    108   107 
 609  1    98    99    100   101 
 610  1    100   99    108   109 
 611  1    98    99    108   109 
 612  1    100   99    98    105 
 613  1    91    100   101   94  
 614  1    101   100   99    108 
 615  1    91    100   99    108 
 616  1    91    100   99    98  
 617  1    99    100   101   102 
 618  1    91    100   101   102 
 619  1    100   101   102   109 
 620  1    94    101   102   109 
 621  1    94    101   100   99  
 622  1    100   101   102   103 
 623  1    94    101   102   103 
 624  1    101   102   103   112 
 625  1    101   102   103   104 
 626  1    103   102   109   108 
 627  1    103   102   109   110 
 628  1    101   102   109   108 
 629  1    109   102   103   112 
 630  1    101   102   109   110 
 631  1    102   103   112   111 
 632  1    104   103   112   111 
 633  1    104   103   112   105 
 634  1    104   103   102   109 
 635  1    102   103   112   105 
 636  1    95    104   103   112 
 637  1    95    104   103   102 
 638  1    97    104   103   112 
 639  1    97    104   103   102 
 640  1    95    104   97    98  
 641  1    106   105   112   111 
 642  1    98    105   106   107 
 643  1    98    105   112   111 
 644  1    98    105   112   103 
 645  1    98    105   106   113 
 646  1    112   105   106   113 
 647  1    107   106   105   112 
 648  1    113   106   107   116 
 649  1    105   106   107   116 
 650  1    105   106   113   120 
 651  1    107   106   113   120 
 652  1    105   106   113   114 
 653  1    105   106   107   108 
 654  1    107   106   113   114 
 655  1    106   107   116   117 
 656  1    108   107   106   113 
 657  1    106   107   108   109 
 658  1    108   107   116   115 
 659  1    106   107   116   115 
 660  1    108   107   116   117 
 661  1    99    108   109   110 
 662  1    99    108   109   102 
 663  1    99    108   107   116 
 664  1    107   108   109   110 
 665  1    109   108   107   116 
 666  1    99    108   107   106 
 667  1    102   109   110   117 
 668  1    108   109   110   111 
 669  1    102   109   108   107 
 670  1    108   109   110   117 
 671  1    102   109   110   111 
 672  1    109   110   117   116 
 673  1    111   110   117   116 
 674  1    117   110   111   120 
 675  1    109   110   117   118 
 676  1    109   110   111   112 
