 380  1    103   104 
 381  2    103   485 
 382  2    103   486 
 383  1    104   105 
 384  2    104   487 
 385  2    104   488 
 386  1    105   106 
 387  1    105   119 
 388  2    105   489 
 389  2    105   490 
 390  1    106   107 
 391  1    106   122 
 392  2    106   491 
 393  2    106   492 
 394  1    107   108 
 395  2    107   493 
 396  2    107   494 
 397  1    108   109 
 398  2    108   495 
 399  2    108   496 
 400  1    109   123 
 401  1    109   195 
 402  2    109   497 
 403  2    109   498 
 404  1    110   195 
 405  1    110   196 
 406  2    110   499 
 407  2    110   500 
 408  1    111   112 
 409  1    111   280 
 410  2    111   501 
 411  2    111   502 
 412  1    112   113 
 413  1    112   124 
 414  2    112   503 
 415  2    112   504 
 416  1    113   114 
 417  1    113   126 
 418  2    113   505 
 419  2    113   506 
 420  1    114   115 
 421  2    114   507 
 422  2    114   508 
 423  1    115   116 
 424  2    115   509 
 425  2    115   510 
 426  1    116   117 
 427  1    116   127 
 428  2    116   511 
 429  2    116   512 
 430  1    117   118 
 431  1    117   130 
 432  2    117   513 
 433  2    117   514 
 434  1    118   119 
 435  2    118   515 
 436  2    118   516 
 437  1    119   120 
 438  2    119   517 
 439  2    119   518 
 440  1    120   121 
 441  1    120   131 
 442  2    120   519 
 443  2    120   520 
 444  1    121   122 
 445  1    121   133 
 446  2    121   521 
 447  2    121   522 
 448  1    122   123 
 449  2    122   523 
 450  2    122   524 
 451  1    123   209 
 452  2    123   525 
 453  2    123   526 
 454  2    124   527 
 455  2    124   528 
 456  1    125   126 
 457  1    125   134 
 458  2    125   529 
 459  2    125   530 
 460  1    126   127 
 461  2    126   531 
 462  2    126   532 
 463  1    127   128 
 464  2    127   533 
 465  2    127   534 
 466  1    128   129 
 467  1    128   135 
 468  2    128   535 
 469  2    128   536 
 470  1    129   130 
 471  1    129   138 
 472  2    129   537 
 473  2    129   538 
 474  1    130   131 
 475  2    130   539 
 476  2    130   540 
 477  1    131   132 
 478  2    131   541 
 479  2    131   542 
 480  1    132   139 
 481  1    132   223 
 482  2    132   543 
 483  2    132   544 
 484  1    133   223 
 485  1    133   224 
 486  2    133   545 
 487  2    133   546 
 488  1    134   135 
 489  2    134   547 
 490  2    134   548 
 491  1    135   136 
 492  2    135   549 
 493  2    135   550 
 494  1    136   137 
 495  2    136   551 
 496  2    136   552 
 497  1    137   138 
 498  1    137   140 
 499  2    137   553 
 500  2    137   554 
 501  1    138   139 
 502  2    138   555 
 503  2    138   556 
 504  1    139   237 
 505  2    139   557 
 506  2    139   558 
 507  1    140   141 
 508  1    140   251 
 509  2    140   559 
 510  2    140   560 
 511  1    141   144 
 512  2    141   561 
 513  2    141   562 
 514  1    142   143 
 515  1    142   147 
 516  2    142   563 
 517  2    142   564 
 518  1    143   144 
 519  1    143   150 
 520  2    143   565 
 521  2    143   566 
 522  1    144   264 
 523  2    144   567 
 524  2    144   568 
 525  1    145   151 
 526  1    145   264 
 527  1    145   265 
 528  2    145   569 
 529  2    145   570 
 530  1    146   156 
 531  2    146   571 
 532  2    146   572 
 533  1    147   148 
 534  2    147   573 
 535  2    147   574 
 536  1    148   149 
 537  1    148   157 
 538  2    148   575 
 539  2    148   576 
 540  1    149   150 
 541  1    149   160 
 542  2    149   577 
 543  2    149   578 
 544  1    150   151 
 545  2    150   579 
 546  2    150   580 
 547  1    151   152 
 548  2    151   581 
 549  2    151   582 
 550  1    152   153 
 551  1    152   161 
 552  2    152   583 
 553  2    152   584 
 554  1    153   164 
 555  1    153   274 
 556  2    153   585 
 557  2    153   586 
 558  1    154   155 
 559  1    154   168 
 560  2    154   587 
 561  2    154   588 
 562  1    155   156 
 563  1    155   171 
 564  2    155   589 
 565  2    155   590 
 566  1    156   157 
 567  2    156   591 
 568  2    156   592 
 569  1    157   158 
 570  2    157   593 
 571  2    157   594 
 572  1    158   159 
 573  1    158   172 
 574  2    158   595 
 575  2    158   596 
 576  1    159   160 
 577  1    159   175 
 578  2    159   597 
 579  2    159   598 
 580  1    160   161 
 581  2    160   599 
 582  2    160   600 
 583  1    161   162 
 584  2    161   601 
 585  2    161   602 
 586  1    162   163 
 587  1    162   176 
 588  2    162   603 
 589  2    162   604 
 590  1    163   164 
 591  1    163   179 
 592  2    163   605 
 593  2    163   606 
 594  1    164   165 
 595  2    164   607 
 596  2    164   608 
 597  1    165   166 
 598  1    165   276 
 599  2    165   609 
 600  2    165   610 
 601  1    166   180 
 602  2    166   611 
 603  2    166   612 
 604  1    167   183 
 605  2    167   613 
 606  2    167   614 
 607  1    168   169 
 608  2    168   615 
 609  2    168   616 
 610  1    169   170 
 611  1    169   184 
 612  2    169   617 
 613  2    169   618 
 614  1    170   171 
 615  1    170   187 
 616  2    170   619 
 617  2    170   620 
 618  1    171   172 
 619  2    171   621 
 620  2    171   622 
 621  1    172   173 
 622  2    172   623 
 623  2    172   624 
 624  1    173   174 
 625  1    173   188 
 626  2    173   625 
 627  2    173   626 
 628  1    174   175 
 629  1    174   191 
 630  2    174   627 
 631  2    174   628 
 632  1    175   176 
 633  2    175   629 
 634  2    175   630 
 635  1    176   177 
 636  2    176   631 
 637  2    176   632 
 638  1    177   178 
 639  1    177   192 
 640  2    177   633 
 641  2    177   634 
 642  1    178   179 
 643  1    178   194 
 644  2    178   635 
 645  2    178   636 
 646  1    179   180 
 647  2    179   637 
 648  2    179   638 
 649  2    180   639 
 650  2    180   640 
 651  1    181   182 
 652  1    181   196 
 653  2    181   641 
 654  2    181   642 
 655  1    182   183 
 656  1    182   199 
 657  2    182   643 
 658  2    182   644 
 659  1    183   184 
 660  2    183   645 
 661  2    183   646 
 662  1    184   185 
 663  2    184   647 
 664  2    184   648 
 665  1    185   186 
 666  1    185   200 
 667  2    185   649 
 668  2    185   650 
 669  1    186   187 
 670  1    186   203 
 671  2    186   651 
 672  2    186   652 
 673  1    187   188 
 674  2    187   653 
 675  2    187   654 
 676  1    188   189 
 677  2    188   655 
 678  2    188   656 
 679  1    189   190 
 680  1    189   204 
 681  2    189   657 
 682  2    189   658 
 683  1    190   191 
 684  1    190   207 
 685  2    190   659 
 686  2    190   660 
 687  1    191   192 
 688  2    191   661 
 689  2    191   662 
 690  1    192   193 
 691  2    192   663 
 692  2    192   664 
 693  1    193   208 
 694  2    193   665 
 695  2    193   666 
 696  2    194   667 
 697  2    194   668 
 698  1    195   211 
 699  2    195   669 
 700  2    195   670 
 701  1    196   197 
 702  2    196   671 
 703  2    196   672 
 704  1    197   198 
 705  1    197   212 
 706  2    197   673 
 707  2    197   674 
 708  1    198   199 
 709  1    198   215 
 710  2    198   675 
 711  2    198   676 
 712  1    199   200 
 713  2    199   677 
 714  2    199   678 
 715  1    200   201 
 716  2    200   679 
 717  2    200   680 
 718  1    201   202 
 719  1    201   216 
 720  2    201   681 
 721  2    201   682 
 722  1    202   203 
 723  1    202   219 
 724  2    202   683 
 725  2    202   684 
 726  1    203   204 
 727  2    203   685 
 728  2    203   686 
 729  1    204   205 
 730  2    204   687 
 731  2    204   688 
 732  1    205   206 
 733  1    205   220 
 734  2    205   689 
 735  2    205   690 
 736  1    206   207 
 737  1    206   222 
 738  2    206   691 
 739  2    206   692 
 740  1    207   208 
 741  2    207   693 
 742  2    207   694 
 743  2    208   695 
 744  2    208   696 
 745  1    209   210 
 746  1    209   224 
 747  2    209   697 
 748  2    209   698 
 749  1    210   211 
 750  1    210   227 
 751  2    210   699 
 752  2    210   700 
 753  1    211   212 
 754  2    211   701 
 755  2    211   702 
 756  1    212   213 
 757  2    212   703 
 758  2    212   704 
 759  1    213   214 
 760  1    213   228 
 761  2    213   705 
 762  2    213   706 
 763  1    214   215 
 764  1    214   231 
 765  2    214   707 
 766  2    214   708 
 767  1    215   216 
 768  2    215   709 
 769  2    215   710 
 770  1    216   217 
 771  2    216   711 
 772  2    216   712 
 773  1    217   218 
 774  1    217   232 
 775  2    217   713 
 776  2    217   714 
 777  1    218   219 
 778  1    218   235 
 779  2    218   715 
 780  2    218   716 
 781  1    219   220 
 782  2    219   717 
 783  2    219   718 
 784  1    220   221 
 785  2    220   719 
 786  2    220   720 
 787  1    221   236 
 788  2    221   721 
 789  2    221   722 
 790  2    222   723 
 791  2    222   724 
 792  1    223   239 
 793  2    223   725 
 794  2    223   726 
 795  1    224   225 
 796  2    224   727 
 797  2    224   728 
 798  1    225   226 
 799  1    225   240 
 800  2    225   729 
 801  2    225   730 
 802  1    226   227 
 803  1    226   243 
 804  2    226   731 
 805  2    226   732 
 806  1    227   228 
 807  2    227   733 
 808  2    227   734 
 809  1    228   229 
 810  2    228   735 
 811  2    228   736 
 812  1    229   230 
 813  1    229   244 
 814  2    229   737 
 815  2    229   738 
 816  1    230   231 
 817  1    230   247 
 818  2    230   739 
 819  2    230   740 
 820  1    231   232 
 821  2    231   741 
 822  2    231   742 
 823  1    232   233 
 824  2    232   743 
 825  2    232   744 
 826  1    233   234 
 827  1    233   248 
 828  2    233   745 
 829  2    233   746 
 830  1    234   235 
 831  1    234   250 
 832  2    234   747 
 833  2    234   748 
 834  1    235   236 
 835  2    235   749 
 836  2    235   750 
 837  2    236   751 
 838  2    236   752 
 839  1    237   238 
 840  1    237   251 
 841  2    237   753 
 842  2    237   754 
 843  1    238   239 
 844  1    238   254 
 845  2    238   755 
 846  2    238   756 
 847  1    239   240 
 848  2    239   757 
 849  2    239   758 
 850  1    240   241 
 851  2    240   759 
 852  2    240   760 
 853  1    241   242 
 854  1    241   255 
 855  2    241   761 
 856  2    241   762 
 857  1    242   243 
 858  1    242   258 
 859  2    242   763 
 860  2    242   764 
 861  1    243   244 
 862  2    243   765 
 863  2    243   766 
 864  1    244   245 
 865  2    244   767 
 866  2    244   768 
 867  1    245   246 
 868  1    245   259 
 869  2    245   769 
 870  2    245   770 
 871  1    246   247 
 872  1    246   262 
 873  2    246   771 
 874  2    246   772 
 875  1    247   248 
 876  2    247   773 
 877  2    247   774 
 878  1    248   249 
 879  2    248   775 
 880  2    248   776 
 881  1    249   263 
 882  2    249   777 
 883  2    249   778 
 884  2    250   779 
 885  2    250   780 
 886  1    251   252 
 887  2    251   781 
 888  2    251   782 
 889  1    252   253 
 890  1    252   264 
 891  2    252   783 
 892  2    252   784 
 893  1    253   254 
 894  1    253   266 
 895  2    253   785 
 896  2    253   786 
 897  1    254   255 
 898  2    254   787 
 899  2    254   788 
 900  1    255   256 
 901  2    255   789 
 902  2    255   790 
 903  1    256   257 
 904  1    256   267 
 905  2    256   791 
 906  2    256   792 
 907  1    257   258 
 908  1    257   270 
 909  2    257   793 
 910  2    257   794 
 911  1    258   259 
 912  2    258   795 
 913  2    258   796 
 914  1    259   260 
 915  2    259   797 
 916  2    259   798 
 917  1    260   261 
 918  1    260   271 
 919  2    260   799 
 920  2    260   800 
 921  1    261   262 
 922  1    261   273 
 923  2    261   801 
 924  2    261   802 
 925  1    262   263 
 926  2    262   803 
 927  2    262   804 
 928  2    263   805 
 929  2    263   806 
 930  2    264   807 
 931  2    264   808 
 932  1    265   266 
 933  1    265   274 
 934  2    265   809 
 935  2    265   810 
 936  1    266   267 
 937  2    266   811 
 938  2    266   812 
 939  1    267   268 
 940  2    267   813 
 941  2    267   814 
 942  1    268   269 
 943  1    268   275 
 944  2    268   815 
 945  2    268   816 
 946  1    269   270 
 947  1    269   278 
 948  2    269   817 
 949  2    269   818 
 950  1    270   271 
 951  2    270   819 
 952  2    270   820 
 953  1    271   272 
 954  2    271   821 
 955  2    271   822 
 956  1    272   279 
 957  2    272   823 
 958  2    272   824 
 959  2    273   825 
 960  2    273   826 
 961  1    274   275 
 962  2    274   827 
 963  2    274   828 
 964  1    275   276 
 965  2    275   829 
 966  2    275   830 
 967  1    276   277 
 968  2    276   831 
 969  2    276   832 
 970  1    277   278 
 971  1    277   280 
 972  2    277   833 
 973  2    277   834 
 974  1    278   279 
 975  2    278   835 
 976  2    278   836 
 977  2    279   837 
 978  2    279   838 
 979  2    280   839 
 980  2    280   840 

Angles

  1   2    282    1    280 
  2   1     4     1    280 
  3   2    281    1    280 
  4   3    281    1    282 
  5   2    282    1     4  
  6   2    281    1    166 
  7   1    166    1    280 
  8   2    282    1    166 
  9   1     4     1    166 
 10   2    281    1     4  
 11   2    283    2     3  
 12   1     3     2     7  
 13   1     7     2    180 
 14   2    284    2     3  
 15   2    284    2     7  
 16   2    283    2    180 
 17   3    283    2    284 
 18   2    283    2     7  
 19   2    284    2    180 
 20   1     3     2    180 
 21   3    285    3    286 
 22   2    285    3    10  
 23   1     2     3     4  
 24   2    286    3    10  
 25   2    286    3     4  
 26   2    285    3     4  
 27   1     4     3    10  
 28   2    286    3     2  
 29   2    285    3     2  
 30   1     2     3    10  
 31   2    287    4     1  
 32   1     1     4     3  
 33   1     1     4    124 
 34   3    287    4    288 
 35   2    288    4     3  
 36   1     3     4    124 
 37   2    287    4     3  
 38   2    288    4    124 
 39   2    287    4    124 
 40   2    288    4     1  
 41   2    290    5    124 
 42   2    289    5    124 
 43   1    124    5    125 
 44   3    289    5    290 
 45   2    289    5    125 
 46   1    11     5    124 
 47   2    290    5    11  
 48   2    290    5    125 
 49   2    289    5    11  
 50   1    11     5    125 
 51   2    292    6    193 
 52   2    291    6    193 
 53   1    193    6    194 
 54   2    292    6    16  
 55   1    16     6    193 
 56   2    291    6    16  
 57   3    291    6    292 
 58   2    291    6    194 
 59   1    16     6    194 
 60   2    292    6    194 
 61   2    293    7     2  
 62   1     2     7    194 
 63   2    294    7     2  
 64   2    293    7     8  
 65   1     8     7    194 
 66   1     2     7     8  
 67   3    293    7    294 
 68   2    294    7     8  
 69   2    294    7    194 
 70   2    293    7    194 
 71   1     9     8    17  
 72   2    295    8     9  
 73   3    295    8    296 
 74   2    296    8    17  
 75   2    296    8     9  
 76   2    295    8    17  
 77   1     7     8    17  
 78   1     7     8     9  
 79   2    296    8     7  
 80   2    295    8     7  
 81   2    297    9    20  
 82   2    298    9    20  
 83   1     8     9    20  
 84   1    10     9    20  
 85   2    297    9     8  
 86   2    297    9    10  
 87   2    298    9     8  
 88   1     8     9    10  
 89   2    298    9    10  
 90   3    297    9    298 
 91   3    299   10    300 
 92   1     3    10     9  
 93   1     9    10    11  
 94   2    299   10     3  
 95   1     3    10    11  
 96   2    300   10     9  
 97   2    300   10    11  
 98   2    300   10     3  
 99   2    299   10     9  
 100  2    299   10    11  
 101  1     5    11    12  
 102  2    301   11    12  
 103  2    301   11     5  
 104  2    302   11    12  
 105  3    301   11    302 
 106  2    302   11     5  
 107  1    10    11    12  
 108  2    302   11    10  
 109  2    301   11    10  
 110  1     5    11    10  
 111  1    11    12    21  
 112  1    11    12    13  
 113  2    303   12    21  
 114  2    303   12    13  
 115  2    304   12    21  
 116  2    304   12    13  
 117  2    304   12    11  
 118  1    13    12    21  
 119  2    303   12    11  
 120  3    303   12    304 
 121  1    24    13    134 
 122  2    305   13    134 
 123  2    305   13    24  
 124  1    12    13    24  
 125  2    306   13    134 
 126  1    12    13    134 
 127  2    306   13    24  
 128  2    305   13    12  
 129  3    305   13    306 
 130  2    306   13    12  
 131  1    28    14    208 
 132  2    307   14    208 
 133  2    308   14    28  
 134  2    308   14    208 
 135  1    15    14    28  
 136  2    308   14    15  
 137  3    307   14    308 
 138  2    307   14    15  
 139  1    15    14    208 
 140  2    307   14    28  
 141  2    309   15    14  
 142  2    310   15    31  
 143  1    14    15    16  
 144  1    16    15    31  
 145  2    309   15    16  
 146  2    310   15    16  
 147  3    309   15    310 
 148  1    14    15    31  
 149  2    309   15    31  
 150  2    310   15    14  
 151  2    311   16     6  
 152  2    311   16    17  
 153  1     6    16    15  
 154  1     6    16    17  
 155  3    311   16    312 
 156  2    312   16    17  
 157  2    311   16    15  
 158  2    312   16    15  
 159  1    15    16    17  
 160  2    312   16     6  
 161  3    313   17    314 
 162  2    313   17     8  
 163  2    313   17    18  
 164  2    314   17    16  
 165  2    314   17     8  
 166  2    314   17    18  
 167  1     8    17    16  
 168  2    313   17    16  
 169  1    16    17    18  
 170  1     8    17    18  
 171  2    315   18    32  
 172  2    316   18    17  
 173  3    315   18    316 
 174  1    17    18    32  
 175  2    315   18    19  
 176  2    316   18    19  
 177  2    315   18    17  
 178  1    19    18    32  
 179  2    316   18    32  
 180  1    17    18    19  
 181  3    317   19    318 
 182  1    20    19    35  
 183  2    317   19    35  
 184  1    18    19    35  
 185  2    318   19    20  
 186  2    317   19    20  
 187  2    318   19    18  
 188  1    18    19    20  
 189  2    317   19    18  
 190  2    318   19    35  
 191  2    320   20    19  
 192  2    320   20     9  
 193  3    319   20    320 
 194  2    319   20    21  
 195  2    320   20    21  
 196  1     9    20    19  
 197  2    319   20    19  
 198  2    319   20     9  
 199  1    19    20    21  
 200  1     9    20    21  
 201  1    12    21    20  
 202  1    20    21    22  
 203  1    12    21    22  
 204  2    322   21    22  
 205  2    322   21    12  
 206  2    321   21    20  
 207  2    321   21    22  
 208  2    321   21    12  
 209  3    321   21    322 
 210  2    322   21    20  
 211  3    323   22    324 
 212  2    324   22    36  
 213  2    323   22    36  
 214  1    21    22    23  
 215  1    23    22    36  
 216  2    323   22    21  
 217  2    323   22    23  
 218  2    324   22    21  
 219  1    21    22    36  
 220  2    324   22    23  
 221  2    326   23    39  
 222  2    326   23    22  
 223  2    326   23    24  
 224  3    325   23    326 
 225  2    325   23    24  
 226  1    22    23    24  
 227  1    24    23    39  
 228  2    325   23    39  
 229  2    325   23    22  
 230  1    22    23    39  
 231  2    327   24    25  
 232  1    13    24    23  
 233  1    13    24    25  
 234  1    23    24    25  
 235  2    328   24    25  
 236  3    327   24    328 
 237  2    328   24    13  
 238  2    328   24    23  
 239  2    327   24    13  
 240  2    327   24    23  
 241  1    24    25    136 
 242  1    26    25    136 
 243  3    329   25    330 
 244  2    329   25    24  
 245  2    329   25    26  
 246  2    330   25    24  
 247  2    330   25    26  
 248  2    330   25    136 
 249  2    329   25    136 
 250  1    24    25    26  
 251  2    332   26    40  
 252  1    25    26    40  
 253  2    331   26    40  
 254  3    331   26    332 
 255  2    332   26    141 
 256  1    25    26    141 
 257  2    331   26    141 
 258  2    332   26    25  
 259  2    331   26    25  
 260  1    40    26    141 
 261  3    333   27    334 
 262  2    334   27    222 
 263  2    334   27    221 
 264  2    333   27    222 
 265  1    43    27    222 
 266  2    333   27    43  
 267  1    43    27    221 
 268  2    334   27    43  
 269  1    221   27    222 
 270  2    333   27    221 
 271  1    29    28    222 
 272  1    14    28    222 
 273  2    336   28    222 
 274  2    335   28    14  
 275  3    335   28    336 
 276  2    336   28    29  
 277  2    336   28    14  
 278  2    335   28    29  
 279  1    14    28    29  
 280  2    335   28    222 
 281  2    338   29    44  
 282  2    337   29    44  
 283  1    28    29    44  
 284  1    30    29    44  
 285  2    337   29    28  
 286  2    337   29    30  
 287  3    337   29    338 
 288  2    338   29    28  
 289  2    338   29    30  
 290  1    28    29    30  
 291  2    340   30    31  
 292  2    339   30    29  
 293  2    339   30    31  
 294  1    29    30    31  
 295  2    339   30    47  
 296  2    340   30    29  
 297  3    339   30    340 
 298  2    340   30    47  
 299  1    29    30    47  
 300  1    31    30    47  
 301  1    30    31    32  
 302  2    342   31    30  
 303  2    341   31    32  
 304  2    341   31    15  
 305  1    15    31    30  
 306  1    15    31    32  
 307  3    341   31    342 
 308  2    342   31    32  
 309  2    342   31    15  
 310  2    341   31    30  
 311  1    18    32    31  
 312  1    18    32    33  
 313  2    343   32    18  
 314  3    343   32    344 
 315  1    31    32    33  
 316  2    343   32    31  
 317  2    344   32    33  
 318  2    344   32    18  
 319  2    343   32    33  
 320  2    344   32    31  
 321  2    345   33    32  
 322  2    346   33    48  
 323  2    345   33    34  
 324  3    345   33    346 
 325  2    346   33    34  
 326  1    34    33    48  
 327  1    32    33    34  
 328  2    346   33    32  
 329  2    345   33    48  
 330  1    32    33    48  
 331  2    348   34    33  
 332  3    347   34    348 
 333  1    33    34    35  
 334  2    348   34    51  
 335  2    348   34    35  
 336  2    347   34    51  
 337  2    347   34    33  
 338  2    347   34    35  
 339  1    33    34    51  
 340  1    35    34    51  
 341  1    19    35    34  
 342  3    349   35    350 
 343  1    34    35    36  
 344  1    19    35    36  
 345  2    350   35    36  
 346  2    350   35    19  
 347  2    349   35    34  
 348  2    349   35    36  
 349  2    349   35    19  
 350  2    350   35    34  
 351  2    351   36    35  
 352  2    352   36    35  
 353  1    22    36    37  
 354  2    352   36    37  
 355  2    351   36    37  
 356  2    351   36    22  
 357  1    35    36    37  
 358  1    22    36    35  
 359  2    352   36    22  
 360  3    351   36    352 
 361  1    38    37    52  
 362  1    36    37    38  
 363  2    354   37    38  
 364  2    353   37    38  
 365  1    36    37    52  
 366  2    354   37    36  
 367  2    353   37    52  
 368  2    353   37    36  
 369  3    353   37    354 
 370  2    354   37    52  
 371  2    356   38    39  
 372  1    37    38    39  
 373  1    37    38    54  
 374  1    39    38    54  
 375  2    355   38    54  
 376  2    355   38    37  
 377  3    355   38    356 
 378  2    356   38    54  
 379  2    355   38    39  
 380  2    356   38    37  
 381  2    358   39    38  
 382  1    38    39    40  
 383  3    357   39    358 
 384  1    23    39    38  
 385  2    358   39    40  
 386  2    358   39    23  
 387  2    357   39    38  
 388  1    23    39    40  
 389  2    357   39    40  
 390  2    357   39    23  
 391  2    359   40    39  
 392  1    39    40    142 
 393  1    26    40    39  
 394  2    359   40    26  
 395  3    359   40    360 
 396  2    360   40    26  
 397  2    359   40    142 
 398  1    26    40    142 
 399  2    360   40    39  
 400  2    360   40    142 
 401  2    361   41    56  
 402  2    362   41    236 
 403  1    42    41    236 
 404  2    361   41    236 
 405  2    362   41    56  
 406  3    361   41    362 
 407  2    362   41    42  
 408  2    361   41    42  
 409  1    56    41    236 
 410  1    42    41    56  
 411  1    41    42    59  
 412  3    363   42    364 
 413  1    43    42    59  
 414  2    363   42    59  
 415  2    363   42    43  
 416  2    364   42    59  
 417  2    364   42    41  
 418  2    364   42    43  
 419  1    41    42    43  
 420  2    363   42    41  
 421  1    27    43    42  
 422  2    366   43    44  
 423  2    365   43    42  
 424  2    365   43    27  
 425  3    365   43    366 
 426  2    365   43    44  
 427  1    42    43    44  
 428  1    27    43    44  
 429  2    366   43    42  
 430  2    366   43    27  
 431  3    367   44    368 
 432  1    29    44    45  
 433  2    367   44    29  
 434  2    368   44    45  
 435  2    368   44    29  
 436  2    367   44    45  
 437  1    43    44    45  
 438  2    368   44    43  
 439  2    367   44    43  
 440  1    29    44    43  
 441  1    44    45    60  
 442  2    370   45    44  
 443  2    370   45    60  
 444  3    369   45    370 
 445  2    369   45    60  
 446  1    44    45    46  
 447  2    369   45    46  
 448  1    46    45    60  
 449  2    370   45    46  
 450  2    369   45    44  
 451  3    371   46    372 
 452  2    372   46    45  
 453  2    371   46    45  
 454  1    45    46    63  
 455  1    45    46    47  
 456  2    372   46    47  
 457  2    371   46    47  
 458  2    371   46    63  
 459  1    47    46    63  
 460  2    372   46    63  
 461  3    373   47    374 
 462  1    30    47    46  
 463  1    30    47    48  
 464  1    46    47    48  
 465  2    373   47    46  
 466  2    373   47    48  
 467  2    374   47    30  
 468  2    374   47    46  
 469  2    374   47    48  
 470  2    373   47    30  
 471  2    376   48    47  
 472  1    33    48    49  
 473  2    375   48    47  
 474  3    375   48    376 
 475  2    375   48    33  
 476  2    376   48    49  
 477  1    47    48    49  
 478  2    376   48    33  
 479  2    375   48    49  
 480  1    33    48    47  
 481  2    377   49    64  
 482  1    50    49    64  
 483  1    48    49    50  
 484  2    378   49    64  
 485  2    378   49    50  
 486  1    48    49    64  
 487  2    377   49    50  
 488  2    378   49    48  
 489  3    377   49    378 
 490  2    377   49    48  
 491  1    49    50    51  
 492  2    380   50    51  
 493  2    379   50    67  
 494  1    51    50    67  
 495  1    49    50    67  
 496  3    379   50    380 
 497  2    380   50    49  
 498  2    380   50    67  
 499  2    379   50    51  
 500  2    379   50    49  
 501  2    381   51    34  
 502  1    34    51    50  
 503  1    34    51    52  
 504  2    381   51    52  
 505  2    382   51    34  
 506  3    381   51    382 
 507  2    382   51    50  
 508  2    382   51    52  
 509  2    381   51    50  
 510  1    50    51    52  
 511  2    384   52    53  
 512  2    383   52    51  
 513  3    383   52    384 
 514  2    383   52    37  
 515  2    384   52    51  
 516  1    51    52    53  
 517  1    37    52    51  
 518  2    384   52    37  
 519  1    37    52    53  
 520  2    383   52    53  
 521  3    385   53    386 
 522  2    386   53    68  
 523  2    386   53    52  
 524  1    68    53    146 
 525  2    385   53    52  
 526  1    52    53    68  
 527  1    52    53    146 
 528  2    385   53    146 
 529  2    385   53    68  
 530  2    386   53    146 
 531  1    146   54    147 
 532  2    387   54    147 
 533  2    388   54    146 
 534  3    387   54    388 
 535  2    388   54    147 
 536  2    387   54    38  
 537  1    38    54    146 
 538  2    388   54    38  
 539  1    38    54    147 
 540  2    387   54    146 
 541  2    390   55    250 
 542  2    389   55    71  
 543  1    71    55    250 
 544  2    389   55    249 
 545  1    71    55    249 
 546  2    390   55    249 
 547  1    249   55    250 
 548  2    389   55    250 
 549  3    389   55    390 
 550  2    390   55    71  
 551  2    391   56    250 
 552  1    41    56    57  
 553  2    392   56    250 
 554  2    391   56    41  
 555  1    41    56    250 
 556  2    391   56    57  
 557  2    392   56    41  
 558  3    391   56    392 
 559  2    392   56    57  
 560  1    57    56    250 
 561  2    393   57    56  
 562  2    394   57    72  
 563  2    393   57    72  
 564  1    56    57    58  
 565  3    393   57    394 
 566  2    393   57    58  
 567  1    58    57    72  
 568  1    56    57    72  
 569  2    394   57    58  
 570  2    394   57    56  
 571  2    396   58    75  
 572  2    395   58    75  
 573  1    57    58    59  
 574  3    395   58    396 
 575  1    59    58    75  
 576  2    395   58    59  
 577  2    396   58    57  
 578  1    57    58    75  
 579  2    395   58    57  
 580  2    396   58    59  
 581  1    42    59    60  
 582  2    398   59    58  
 583  2    398   59    60  
 584  3    397   59    398 
 585  1    58    59    60  
 586  2    398   59    42  
 587  2    397   59    42  
 588  2    397   59    58  
 589  2    397   59    60  
 590  1    42    59    58  
 591  1    59    60    61  
 592  2    400   60    61  
 593  1    45    60    61  
 594  3    399   60    400 
 595  2    400   60    45  
 596  1    45    60    59  
 597  2    399   60    45  
 598  2    400   60    59  
 599  2    399   60    61  
 600  2    399   60    59  
 601  2    401   61    60  
 602  1    62    61    76  
 603  2    402   61    76  
 604  3    401   61    402 
 605  1    60    61    62  
 606  2    402   61    60  
 607  2    401   61    76  
 608  1    60    61    76  
 609  2    401   61    62  
 610  2    402   61    62  
 611  2    404   62    61  
 612  2    404   62    79  
 613  1    63    62    79  
 614  1    61    62    63  
 615  2    403   62    61  
 616  1    61    62    79  
 617  2    404   62    63  
 618  2    403   62    63  
 619  2    403   62    79  
 620  3    403   62    404 
 621  1    46    63    62  
 622  2    405   63    46  
 623  1    46    63    64  
 624  2    405   63    62  
 625  2    405   63    64  
 626  1    62    63    64  
 627  2    406   63    46  
 628  3    405   63    406 
 629  2    406   63    62  
 630  2    406   63    64  
 631  1    49    64    63  
 632  3    407   64    408 
 633  2    407   64    49  
 634  1    63    64    65  
 635  1    49    64    65  
 636  2    407   64    63  
 637  2    408   64    49  
 638  2    408   64    65  
 639  2    407   64    65  
 640  2    408   64    63  
 641  1    64    65    80  
 642  2    410   65    64  
 643  2    409   65    80  
 644  1    66    65    80  
 645  2    410   65    66  
 646  2    410   65    80  
 647  3    409   65    410 
 648  1    64    65    66  
 649  2    409   65    64  
 650  2    409   65    66  
 651  2    411   66    65  
 652  1    65    66    82  
 653  2    412   66    65  
 654  2    411   66    67  
 655  1    67    66    82  
 656  2    412   66    67  
 657  2    412   66    82  
 658  1    65    66    67  
 659  3    411   66    412 
 660  2    411   66    82  
 661  2    414   67    66  
 662  2    414   67    68  
 663  3    413   67    414 
 664  1    50    67    66  
 665  1    50    67    68  
