 585    18  5  -0.126800   18.443833809    22.604098659    20.513508327   0  0  0  # cp/C
 586    18  5  -0.126800   19.700118770    22.801935455    20.943692427   0  0  0  # cp/C
 587    18  11 -0.159500   16.893645724    22.254744637    18.686781766   0  0  0  # oc/O
 588    18  2   0.027000   15.787975076    22.185758838    19.563657959   0  0  0  # c2/C
 589    18  4   0.080000   14.523007596    21.914267058    18.756152183   0  0  0  # c3h/C
 590    18  4   0.027000   13.639484557    22.963775272    18.487673792   0  0  0  # c3h/C
 591    18  10 -0.266000   13.300583845    22.052595503    19.681815537   0  0  0  # o3e/O
 592    18  6   0.053000   24.986476628    14.001648051    22.412624272   0  0  0  # hc/H
 593    18  6   0.053000   23.376705843    14.920053155    22.626820716   0  0  0  # hc/H
 594    18  6   0.053000   26.257579252    16.144758413    22.602435061   0  0  0  # hc/H
 595    18  6   0.053000   23.352378834    17.286526701    23.082770816   0  0  0  # hc/H
 596    18  6   0.053000   24.906012746    18.082169397    23.622326600   0  0  0  # hc/H
 597    18  6   0.126800   24.522197498    19.336745485    19.372148694   0  0  0  # hc/H
 598    18  6   0.126800   23.516580769    21.474446439    18.892003907   0  0  0  # hc/H
 599    18  6   0.126800   22.172254475    21.719450308    22.890040223   0  0  0  # hc/H
 600    18  6   0.126800   23.162486940    19.610639441    23.369068178   0  0  0  # hc/H
 601    18  6   0.053000   22.152807748    23.730044634    21.473334523   0  0  0  # hc/H
 602    18  6   0.053000   22.739354435    23.638522322    19.807177822   0  0  0  # hc/H
 603    18  6   0.126800   21.269567418    22.763827747    18.034653308   0  0  0  # hc/H
 604    18  6   0.126800   19.008716124    22.411746876    17.276137292   0  0  0  # hc/H
 605    18  6   0.126800   17.655980201    22.561884759    21.281989802   0  0  0  # hc/H
 606    18  6   0.126800   19.888635594    22.909547004    22.025157628   0  0  0  # hc/H
 607    18  6   0.053000   15.931161559    21.338982812    20.274533674   0  0  0  # hc/H
 608    18  6   0.053000   15.710387529    23.146253868    20.122875814   0  0  0  # hc/H
 609    18  6   0.053000   14.471185737    20.981117240    18.186148460   0  0  0  # hc/H
 610    18  6   0.053000   12.862520174    22.839221567    17.734326108   0  0  0  # hc/H
 611    18  6   0.053000   13.824246428    23.967288821    18.867058002   0  0  0  # hc/H
 612    3   10 -0.266000    5.511213534    17.732508031    -4.371246355   0  0  0  # o3e/O
 613    3   4   0.027000    4.562305051    16.653542738    -3.817556473   0  0  0  # c3h/C
 614    3   4   0.080000    3.985698641    17.679171563    -4.572408658   0  0  0  # c3h/C
 615    3   2   0.027000    3.350949036    18.869289076    -3.860747184   0  0  0  # c2/C
 616    3   11 -0.159500    1.945772467    18.722398227    -3.871842248   0  0  0  # oc/O
 617    3   5   0.026500    1.165167241    19.693771356    -3.292386379   0  0  0  # cp/C
 618    3   5  -0.126800   -0.169964896    19.515623677    -3.261825252   0  0  0  # cp/C
 619    3   5  -0.126800   -1.007020942    20.408698345    -2.713403332   0  0  0  # cp/C
 620    3   5   0.000000   -0.537815799    21.539420884    -2.161381076   0  0  0  # cp/C
 621    3   5  -0.126800    0.791373177    21.732174531    -2.175492748   0  0  0  # cp/C
 622    3   5  -0.126800    1.619106630    20.830669254    -2.727195535   0  0  0  # cp/C
 623    3   2  -0.106000   -1.470974632    22.549107289    -1.532230739   0  0  0  # c2/C
 624    3   5   0.000000   -1.680299422    22.204246827    -0.075035281   0  0  0  # cp/C
 625    3   5  -0.126800   -2.683648863    21.400704223     0.313210429   0  0  0  # cp/C
 626    3   5  -0.126800   -2.854770031    21.095429048     1.608032650   0  0  0  # cp/C
 627    3   5   0.026500   -2.046523924    21.564341950     2.578629606   0  0  0  # cp/C
 628    3   5  -0.126800   -1.042506648    22.366529824     2.170436498   0  0  0  # cp/C
 629    3   5  -0.126800   -0.861169063    22.679285233     0.877474629   0  0  0  # cp/C
 630    3   11 -0.159500   -2.298000553    21.197560568     3.879034517   0  0  0  # oc/O
 631    3   2   0.027000   -1.459758216    21.683602168     4.907281485   0  0  0  # c2/C
 632    3   4   0.080000   -1.917787678    21.107232194     6.242917197   0  0  0  # c3h/C
 633    3   4   0.027000   -2.657986009    21.905903780     7.119496474   0  0  0  # c3h/C
 634    3   10 -0.266000   -1.143603896    21.801729440     7.378091315   0  0  0  # o3e/O
 635    3   6   0.053000    4.812167390    15.705434607    -4.292347368   0  0  0  # hc/H
 636    3   6   0.053000    4.590482355    16.701159786    -2.730266339   0  0  0  # hc/H
 637    3   6   0.053000    3.741253576    17.525538129    -5.628393330   0  0  0  # hc/H
 638    3   6   0.053000    3.698159102    18.938782553    -2.804312985   0  0  0  # hc/H
 639    3   6   0.053000    3.631504510    19.793320494    -4.417777628   0  0  0  # hc/H
 640    3   6   0.126800   -0.592943107    18.597243224    -3.704525192   0  0  0  # hc/H
 641    3   6   0.126800   -2.090896870    20.206505614    -2.715597251   0  0  0  # hc/H
 642    3   6   0.126800    1.213517204    22.645458705    -1.723685005   0  0  0  # hc/H
 643    3   6   0.126800    2.695843761    21.060944072    -2.697919446   0  0  0  # hc/H
 644    3   6   0.053000   -1.060049784    23.579678297    -1.633965080   0  0  0  # hc/H
 645    3   6   0.053000   -2.444386743    22.570400384    -2.073806843   0  0  0  # hc/H
 646    3   6   0.126800   -3.375618651    20.982952956    -0.436728523   0  0  0  # hc/H
 647    3   6   0.126800   -3.690940640    20.431825553     1.888693307   0  0  0  # hc/H
 648    3   6   0.126800   -0.328290231    22.795691525     2.890696342   0  0  0  # hc/H
 649    3   6   0.126800   -0.021831870    23.336766655     0.594778543   0  0  0  # hc/H
 650    3   6   0.053000   -0.414161975    21.342303214     4.725292981   0  0  0  # hc/H
 651    3   6   0.053000   -1.503703270    22.796855908     4.912766116   0  0  0  # hc/H
 652    3   6   0.053000   -1.890108040    20.019894227     6.366563116   0  0  0  # hc/H
 653    3   6   0.053000   -3.178258789    21.449481926     7.960754660   0  0  0  # hc/H
 654    3   6   0.053000   -2.891493131    22.941387765     6.877926380   0  0  0  # hc/H
 655    11  10 -0.266000    3.026673286    17.319055792    -14.516989744  0  0  0  # o3e/O
 656    11  4   0.027000    4.096264799    17.910059067    -15.453928922  0  0  0  # c3h/C
 657    11  4   0.080000    3.124317050    18.788475743    -14.966186186  0  0  0  # c3h/C
 658    11  2   0.027000    1.913255677    19.123075823    -15.830548349  0  0  0  # c2/C
 659    11  11 -0.159500    2.091753302    20.400805826    -16.406539536  0  0  0  # oc/O
 660    11  5   0.026500    1.109199759    20.913487203    -17.219205347  0  0  0  # cp/C
 661    11  5  -0.126800    1.315181847    22.108998864    -17.805355199  0  0  0  # cp/C
 662    11  5  -0.126800    0.413669800    22.682581770    -18.616089723  0  0  0  # cp/C
 663    11  5   0.000000   -0.754361661    22.075358185    -18.881415041  0  0  0  # cp/C
 664    11  5  -0.126800   -0.975648645    20.879095859    -18.312130439  0  0  0  # cp/C
 665    11  5  -0.126800   -0.065341602    20.314999147    -17.502583413  0  0  0  # cp/C
 666    11  2  -0.106000   -1.774354432    22.708069976    -19.800856570  0  0  0  # c2/C
 667    11  5   0.000000   -1.501085038    22.284484018    -21.226361037  0  0  0  # cp/C
 668    11  5  -0.126800   -0.696670374    23.004633495    -22.024751498  0  0  0  # cp/C
 669    11  5  -0.126800   -0.455338177    22.614749530    -23.285223328  0  0  0  # cp/C
 670    11  5   0.026500   -0.991905119    21.498974975    -23.816582518  0  0  0  # cp/C
 671    11  5  -0.126800   -1.793945863    20.786371259    -22.999818000  0  0  0  # cp/C
 672    11  5  -0.126800   -2.043070294    21.166500323    -21.736533166  0  0  0  # cp/C
 673    11  11 -0.159500   -0.687667106    21.177384668    -25.117674720  0  0  0  # oc/O
 674    11  2   0.027000   -1.244997552    20.011287035    -25.688443994  0  0  0  # c2/C
 675    11  4   0.080000   -0.728740234    19.854503211    -27.114912818  0  0  0  # c3h/C
 676    11  4   0.027000   -1.555202047    20.200900494    -28.187820500  0  0  0  # c3h/C
 677    11  10 -0.266000   -1.498322479    18.711408044    -27.801486802  0  0  0  # o3e/O
 678    11  6   0.053000    5.061962477    17.838462884    -14.954861200  0  0  0  # hc/H
 679    11  6   0.053000    3.991615070    17.438867972    -16.429781660  0  0  0  # hc/H
 680    11  6   0.053000    3.337999462    19.439252995    -14.112201968  0  0  0  # hc/H
 681    11  6   0.053000    1.781268889    18.375046052    -16.645697624  0  0  0  # hc/H
 682    11  6   0.053000    1.013394823    19.135462528    -15.172577709  0  0  0  # hc/H
 683    11  6   0.126800    2.264503007    22.637995945    -17.612306283  0  0  0  # hc/H
 684    11  6   0.126800    0.639769604    23.661825858    -19.069558172  0  0  0  # hc/H
 685    11  6   0.126800   -1.920336236    20.346896956    -18.514005361  0  0  0  # hc/H
 686    11  6   0.126800   -0.320726625    19.332278550    -17.075634765  0  0  0  # hc/H
 687    11  6   0.053000   -2.807136758    22.418812115    -19.499233848  0  0  0  # hc/H
 688    11  6   0.053000   -1.745821655    23.818074301    -19.709393518  0  0  0  # hc/H
 689    11  6   0.126800   -0.225233050    23.925860496    -21.644180344  0  0  0  # hc/H
 690    11  6   0.126800    0.211230041    23.232815078    -23.911324821  0  0  0  # hc/H
 691    11  6   0.126800   -2.275728622    19.857582326    -23.343759260  0  0  0  # hc/H
 692    11  6   0.126800   -2.703490944    20.546134335    -21.107505006  0  0  0  # hc/H
 693    11  6   0.053000   -0.918054701    19.120035824    -25.103930573  0  0  0  # hc/H
 694    11  6   0.053000   -2.355779370    20.095465484    -25.669133815  0  0  0  # hc/H
 695    11  6   0.053000    0.349821141    19.733064212    -27.257447932  0  0  0  # hc/H
 696    11  6   0.053000   -1.131634651    20.309269796    -29.185601421  0  0  0  # hc/H
 697    11  6   0.053000   -2.571286801    20.556101806    -28.024993689  0  0  0  # hc/H
 698    12  10 -0.266000   22.929248828    -17.991439935   27.425336701   0  0  0  # o3e/O
 699    12  4   0.027000   23.470639299    -19.403803747   27.136735386   0  0  0  # c3h/C
 700    12  4   0.080000   23.782671316    -18.403144802   26.211798115   0  0  0  # c3h/C
 701    12  2   0.027000   22.943431450    -18.262513233   24.946235782   0  0  0  # c2/C
 702    12  11 -0.159500   23.647782254    -18.821811790   23.856604524   0  0  0  # oc/O
 703    12  5   0.026500   23.080299777    -18.793191919   22.605275662   0  0  0  # cp/C
 704    12  5  -0.126800   23.737929599    -19.377705415   21.584925040   0  0  0  # cp/C
 705    12  5  -0.126800   23.257434211    -19.401173942   20.332892613   0  0  0  # cp/C
 706    12  5   0.000000   22.077140296    -18.831226474   20.040520149   0  0  0  # cp/C
 707    12  5  -0.126800   21.402627170    -18.249389361   21.045803222   0  0  0  # cp/C
 708    12  5  -0.126800   21.893882620    -18.232644859   22.295050237   0  0  0  # cp/C
 709    12  2  -0.106000   21.521238927    -18.859310286   18.634722455   0  0  0  # c2/C
 710    12  5   0.000000   20.696133047    -20.111690172   18.442604996   0  0  0  # cp/C
 711    12  5  -0.126800   21.248937806    -21.246256341   17.984028878   0  0  0  # cp/C
 712    12  5  -0.126800   20.508598713    -22.353358468   17.825085875   0  0  0  # cp/C
 713    12  5   0.026500   19.192794701    -22.395532187   18.111583187   0  0  0  # cp/C
 714    12  5  -0.126800   18.655267100    -21.248705306   18.574216815   0  0  0  # cp/C
 715    12  5  -0.126800   19.385981352    -20.134309189   18.737396579   0  0  0  # cp/C
 716    12  11 -0.159500   18.514377990    -23.574970113   17.917936718   0  0  0  # oc/O
 717    12  2   0.027000   17.133717741    -23.632954501   18.212204567   0  0  0  # c2/C
 718    12  4   0.080000   16.624359348    -25.047107176   17.954052810   0  0  0  # c3h/C
 719    12  4   0.027000   15.902460819    -25.316294198   16.787621518   0  0  0  # c3h/C
 720    12  10 -0.266000   15.089040103    -25.053309281   18.068348828   0  0  0  # o3e/O
 721    12  6   0.053000   24.183851150    -19.660585702   27.919140967   0  0  0  # hc/H
 722    12  6   0.053000   22.622248635    -20.068621120   26.983398100   0  0  0  # hc/H
 723    12  6   0.053000   24.756092045    -17.902896124   26.237558454   0  0  0  # hc/H
 724    12  6   0.053000   21.965738630    -18.786498841   25.051084353   0  0  0  # hc/H
 725    12  6   0.053000   22.777719072    -17.175595190   24.761907471   0  0  0  # hc/H
 726    12  6   0.126800   24.710927689    -19.858190175   21.786730816   0  0  0  # hc/H
 727    12  6   0.126800   23.839979064    -19.897500230   19.539182685   0  0  0  # hc/H
 728    12  6   0.126800   20.425717417    -17.778585765   20.844768128   0  0  0  # hc/H
 729    12  6   0.126800   21.280370131    -17.737088398   23.063992789   0  0  0  # hc/H
 730    12  6   0.053000   20.904800401    -17.952240163   18.438475045   0  0  0  # hc/H
 731    12  6   0.053000   22.347125716    -18.815600493   17.888204085   0  0  0  # hc/H
 732    12  6   0.126800   22.322979974    -21.273958337   17.736212898   0  0  0  # hc/H
 733    12  6   0.126800   20.998345988    -23.266862953   17.445640949   0  0  0  # hc/H
 734    12  6   0.126800   17.587881135    -21.186531694   18.838566478   0  0  0  # hc/H
 735    12  6   0.126800   18.899380593    -19.222617338   19.123043424   0  0  0  # hc/H
 736    12  6   0.053000   16.974797885    -23.401218801   19.291055500   0  0  0  # hc/H
 737    12  6   0.053000   16.598029549    -22.889914125   17.577993009   0  0  0  # hc/H
 738    12  6   0.053000   17.057960099    -25.861755554   18.542862405   0  0  0  # hc/H
 739    12  6   0.053000   15.730688854    -26.347740606   16.482117494   0  0  0  # hc/H
 740    12  6   0.053000   15.673937324    -24.528721515   16.071650114   0  0  0  # hc/H

Bonds

1  15 1  2 
2  15 1  6 
3  11 11 1 
4  15 2  3 
5  16 2  13
6  15 3  4 
7  4  9  3 
8  15 4  5 
9  18 4  14
10 15 5  6 
11 4  7  5 
12 16 6  12
13 7  7  8 
14 8  7  15
15 8  7  16
16 10 8  17
17 10 8  18
18 10 8  19
19 7  9  10
20 8  9  20
21 8  9  21
22 10 10 22
23 10 10 23
24 10 10 24
25 10 11 25
26 10 11 26
27 10 11 27
28 19 28 12
29 19 29 12
30 19 30 13
31 19 31 13
32 15 32 33
33 15 32 37
34 11 42 32
35 15 33 34
36 16 33 44
37 15 34 35
38 4  40 34
39 15 35 36
40 18 35 45
41 15 36 37
42 4  38 36
43 16 37 43
44 7  38 39
45 8  38 46
46 8  38 47
47 10 39 48
48 10 39 49
49 10 39 50
50 7  40 41
51 8  40 51
52 8  40 52
53 10 41 53
54 10 41 54
55 10 41 55
56 10 42 56
57 10 42 57
58 10 42 58
59 19 59 43
60 19 60 43
61 19 61 44
62 19 62 44
63 15 63 64
64 15 63 68
65 11 73 63
66 15 64 65
67 16 64 75
68 15 65 66
69 4  71 65
70 15 66 67
71 18 66 76
72 15 67 68
73 4  69 67
74 16 68 74
75 7  69 70
76 8  69 77
77 8  69 78
78 10 70 79
79 10 70 80
80 10 70 81
81 7  71 72
82 8  71 82
83 8  71 83
84 10 72 84
85 10 72 85
86 10 72 86
87 10 73 87
88 10 73 88
89 10 73 89
90 19 90 74
91 19 91 74
92 19 92 75
93 19 93 75
94 15 94 95
95 15 94 99
96 11 104 94
97 15 95 96
98 16 95 106
99 15 96 97
100 4  102 96
101 15 97 98
102 18 97 107
103 15 98 99
104 4  100 98
105 16 99 105
106 7  100 101
107 8  100 108
108 8  100 109
109 10 101 110
110 10 101 111
111 10 101 112
112 7  102 103
113 8  102 113
114 8  102 114
115 10 103 115
116 10 103 116
117 10 103 117
118 10 104 118
119 10 104 119
120 10 104 120
121 19 121 105
122 19 122 105
123 19 123 106
124 19 124 106
125 15 125 126
126 15 125 130
127 11 135 125
128 15 126 127
129 16 126 137
130 15 127 128
131 4  133 127
132 15 128 129
133 18 128 138
134 15 129 130
135 4  131 129
136 16 130 136
137 7  131 132
138 8  131 139
139 8  131 140
140 10 132 141
141 10 132 142
142 10 132 143
143 7  133 134
144 8  133 144
145 8  133 145
146 10 134 146
147 10 134 147
148 10 134 148
149 10 135 149
150 10 135 150
151 10 135 151
152 19 152 136
153 19 153 136
154 19 154 137
155 19 155 137
156 15 156 157
157 15 156 161
158 11 166 156
159 15 157 158
160 16 157 168
161 15 158 159
162 4  164 158
163 15 159 160
164 18 159 169
165 15 160 161
166 4  162 160
167 16 161 167
168 7  162 163
169 8  162 170
170 8  162 171
171 10 163 172
172 10 163 173
173 10 163 174
174 7  164 165
175 8  164 175
176 8  164 176
177 10 165 177
178 10 165 178
179 10 165 179
180 10 166 180
181 10 166 181
182 10 166 182
183 19 183 167
184 19 184 167
185 19 185 168
186 19 186 168
187 15 187 188
188 15 187 192
189 11 197 187
190 15 188 189
191 16 188 199
192 15 189 190
193 4  195 189
194 15 190 191
195 18 190 200
196 15 191 192
197 4  193 191
198 16 192 198
199 7  193 194
200 8  193 201
201 8  193 202
202 10 194 203
203 10 194 204
204 10 194 205
205 7  195 196
206 8  195 206
207 8  195 207
208 10 196 208
209 10 196 209
210 10 196 210
211 10 197 211
212 10 197 212
213 10 197 213
214 19 214 198
215 19 215 198
216 19 216 199
217 19 217 199
218 15 218 219
219 15 218 223
220 11 228 218
221 15 219 220
222 16 219 230
223 15 220 221
224 4  226 220
225 15 221 222
226 18 221 231
227 15 222 223
228 4  224 222
229 16 223 229
230 7  224 225
231 8  224 232
232 8  224 233
233 10 225 234
234 10 225 235
235 10 225 236
236 7  226 227
237 8  226 237
238 8  226 238
239 10 227 239
240 10 227 240
241 10 227 241
242 10 228 242
243 10 228 243
244 10 228 244
245 19 245 229
246 19 246 229
247 19 247 230
248 19 248 230
249 15 249 250
250 15 249 254
251 11 259 249
252 15 250 251
253 16 250 261
254 15 251 252
255 4  257 251
256 15 252 253
257 18 252 262
258 15 253 254
259 4  255 253
260 16 254 260
261 7  255 256
262 8  255 263
263 8  255 264
264 10 256 265
265 10 256 266
266 10 256 267
267 7  257 258
268 8  257 268
269 8  257 269
270 10 258 270
271 10 258 271
272 10 258 272
273 10 259 273
274 10 259 274
275 10 259 275
276 19 276 260
277 19 277 260
278 19 278 261
279 19 279 261
280 15 280 281
281 15 280 285
282 11 290 280
283 15 281 282
284 16 281 292
285 15 282 283
286 4  288 282
287 15 283 284
288 18 283 293
289 15 284 285
290 4  286 284
291 16 285 291
292 7  286 287
293 8  286 294
294 8  286 295
295 10 287 296
296 10 287 297
297 10 287 298
298 7  288 289
299 8  288 299
300 8  288 300
301 10 289 301
302 10 289 302
303 10 289 303
304 10 290 304
305 10 290 305
306 10 290 306
307 19 307 291
308 19 308 291
309 19 309 292
310 19 310 292
311 14 312 311
312 14 313 311
313 13 312 313
314 12 312 334
315 12 312 335
316 9  314 313
317 12 313 336
318 6  314 315
319 8  314 337
320 8  314 338
321 17 316 315
322 15 316 317
323 15 316 321
324 15 317 318
325 18 317 339
326 15 318 319
327 18 318 340
328 15 319 320
329 4  322 319
330 15 320 321
331 18 320 341
332 18 321 342
333 4  322 323
334 8  322 343
335 8  322 344
336 15 323 324
337 15 323 328
338 15 324 325
339 18 324 345
340 15 325 326
341 18 325 346
342 15 326 327
343 17 326 329
344 15 327 328
345 18 327 347
346 18 328 348
347 6  330 329
348 9  330 331
349 8  330 349
350 8  330 350
351 13 331 332
352 14 331 333
353 12 331 351
354 14 332 333
355 12 332 352
356 12 332 353
357 14 355 354
358 14 356 354
359 13 355 356
360 12 355 377
361 12 355 378
362 9  357 356
363 12 356 379
364 6  357 358
365 8  357 380
366 8  357 381
367 17 359 358
368 15 359 360
369 15 359 364
370 15 360 361
371 18 360 382
372 15 361 362
373 18 361 383
374 15 362 363
375 4  365 362
376 15 363 364
377 18 363 384
378 18 364 385
379 4  365 366
380 8  365 386
381 8  365 387
382 15 366 367
383 15 366 371
384 15 367 368
385 18 367 388
386 15 368 369
387 18 368 389
388 15 369 370
389 17 369 372
390 15 370 371
391 18 370 390
392 18 371 391
393 6  373 372
394 9  373 374
395 8  373 392
396 8  373 393
397 13 374 375
398 14 374 376
399 12 374 394
400 14 375 376
401 12 375 395
402 12 375 396
403 14 398 397
404 14 399 397
405 13 398 399
406 12 398 420
407 12 398 421
408 9  400 399
409 12 399 422
410 6  400 401
411 8  400 423
412 8  400 424
413 17 402 401
414 15 402 403
415 15 402 407
416 15 403 404
417 18 403 425
418 15 404 405
419 18 404 426
420 15 405 406
421 4  408 405
422 15 406 407
423 18 406 427
424 18 407 428
425 4  408 409
426 8  408 429
427 8  408 430
428 15 409 410
429 15 409 414
430 15 410 411
431 18 410 431
432 15 411 412
433 18 411 432
434 15 412 413
435 17 412 415
436 15 413 414
437 18 413 433
438 18 414 434
439 6  416 415
440 9  416 417
441 8  416 435
442 8  416 436
443 13 417 418
444 14 417 419
445 12 417 437
446 14 418 419
447 12 418 438
448 12 418 439
449 14 441 440
450 14 442 440
451 13 441 442
452 12 441 463
453 12 441 464
454 9  443 442
455 12 442 465
456 6  443 444
457 8  443 466
458 8  443 467
459 17 445 444
460 15 445 446
461 15 445 450
462 15 446 447
463 18 446 468
464 15 447 448
465 18 447 469
466 15 448 449
467 4  451 448
468 15 449 450
469 18 449 470
470 18 450 471
471 4  451 452
472 8  451 472
473 8  451 473
474 15 452 453
475 15 452 457
476 15 453 454
477 18 453 474
478 15 454 455
479 18 454 475
480 15 455 456
481 17 455 458
482 15 456 457
483 18 456 476
484 18 457 477
485 6  459 458
486 9  459 460
487 8  459 478
488 8  459 479
489 13 460 461
490 14 460 462
491 12 460 480
492 14 461 462
493 12 461 481
494 12 461 482
495 14 484 483
496 14 485 483
497 13 484 485
498 12 484 506
499 12 484 507
500 9  486 485
501 12 485 508
502 6  486 487
503 8  486 509
504 8  486 510
505 17 488 487
506 15 488 489
507 15 488 493
508 15 489 490
509 18 489 511
510 15 490 491
511 18 490 512
512 15 491 492
513 4  494 491
514 15 492 493
515 18 492 513
516 18 493 514
517 4  494 495
518 8  494 515
519 8  494 516
520 15 495 496
521 15 495 500
522 15 496 497
523 18 496 517
524 15 497 498
525 18 497 518
526 15 498 499
527 17 498 501
528 15 499 500
529 18 499 519
530 18 500 520
531 6  502 501
532 9  502 503
533 8  502 521
534 8  502 522
535 13 503 504
536 14 503 505
537 12 503 523
538 14 504 505
539 12 504 524
540 12 504 525
541 14 527 526
542 14 528 526
543 13 527 528
544 12 527 549
545 12 527 550
546 9  529 528
547 12 528 551
548 6  529 530
549 8  529 552
550 8  529 553
551 17 531 530
552 15 531 532
553 15 531 536
554 15 532 533
555 18 532 554
556 15 533 534
557 18 533 555
558 15 534 535
559 4  537 534
560 15 535 536
561 18 535 556
562 18 536 557
563 4  537 538
564 8  537 558
565 8  537 559
566 15 538 539
567 15 538 543
568 15 539 540
569 18 539 560
570 15 540 541
571 18 540 561
572 15 541 542
573 17 541 544
574 15 542 543
575 18 542 562
576 18 543 563
577 6  545 544
578 9  545 546
579 8  545 564
580 8  545 565
581 13 546 547
582 14 546 548
583 12 546 566
584 14 547 548
585 12 547 567
586 12 547 568
587 14 570 569
588 14 571 569
589 13 570 571
590 12 570 592
591 12 570 593
592 9  572 571
593 12 571 594
594 6  572 573
595 8  572 595
596 8  572 596
597 17 574 573
598 15 574 575
599 15 574 579
600 15 575 576
601 18 575 597
602 15 576 577
603 18 576 598
604 15 577 578
605 4  580 577
606 15 578 579
607 18 578 599
608 18 579 600
609 4  580 581
610 8  580 601
611 8  580 602
612 15 581 582
613 15 581 586
614 15 582 583
615 18 582 603
616 15 583 584
617 18 583 604
618 15 584 585
619 17 584 587
620 15 585 586
621 18 585 605
622 18 586 606
623 6  588 587
624 9  588 589
625 8  588 607
626 8  588 608
627 13 589 590
628 14 589 591
629 12 589 609
630 14 590 591
631 12 590 610
632 12 590 611
633 14 613 612
634 14 614 612
635 13 613 614
636 12 613 635
637 12 613 636
638 9  615 614
639 12 614 637
640 6  615 616
641 8  615 638
642 8  615 639
643 17 617 616
644 15 617 618
645 15 617 622
646 15 618 619
647 18 618 640
648 15 619 620
649 18 619 641
650 15 620 621
651 4  623 620
652 15 621 622
653 18 621 642
654 18 622 643
655 4  623 624
656 8  623 644
657 8  623 645
658 15 624 625
659 15 624 629
660 15 625 626
661 18 625 646
662 15 626 627
663 18 626 647
664 15 627 628
665 17 627 630
666 15 628 629
667 18 628 648
668 18 629 649
669 6  631 630
670 9  631 632
671 8  631 650
672 8  631 651
673 13 632 633
674 14 632 634
675 12 632 652
676 14 633 634
677 12 633 653
678 12 633 654
679 14 656 655
680 14 657 655
681 13 656 657
682 12 656 678
683 12 656 679
684 9  658 657
685 12 657 680
686 6  658 659
687 8  658 681
688 8  658 682
689 17 660 659
690 15 660 661
691 15 660 665
692 15 661 662
693 18 661 683
694 15 662 663
695 18 662 684
696 15 663 664
697 4  666 663
698 15 664 665
699 18 664 685
700 18 665 686
701 4  666 667
702 8  666 687
703 8  666 688
704 15 667 668
705 15 667 672
706 15 668 669
707 18 668 689
708 15 669 670
709 18 669 690
710 15 670 671
711 17 670 673
712 15 671 672
713 18 671 691
714 18 672 692
715 6  674 673
716 9  674 675
717 8  674 693
718 8  674 694
719 13 675 676
720 14 675 677
721 12 675 695
722 14 676 677
723 12 676 696
724 12 676 697
725 14 699 698
726 14 700 698
727 13 699 700
728 12 699 721
729 12 699 722
730 9  701 700
731 12 700 723
732 6  701 702
733 8  701 724
734 8  701 725
735 17 703 702
736 15 703 704
737 15 703 708
738 15 704 705
739 18 704 726
740 15 705 706
741 18 705 727
742 15 706 707
743 4  709 706
744 15 707 708
745 18 707 728
746 18 708 729
747 4  709 710
748 8  709 730
749 8  709 731
750 15 710 711
751 15 710 715
752 15 711 712
753 18 711 732
754 15 712 713
755 18 712 733
756 15 713 714
757 17 713 716
758 15 714 715
759 18 714 734
760 18 715 735
761 6  717 716
762 9  717 718
763 8  717 736
764 8  717 737
765 13 718 719
766 14 718 720
767 12 718 738
768 14 719 720
769 12 719 739
770 12 719 740

Angles

1  28 2  1  6 
2  19 11 1  6 
3  19 11 1  2 
4  30 3  2  13
5  30 1  2  13
6  28 1  2  3 
7  12 9  3  2 
8  28 2  3  4 
9  12 9  3  4 
10 29 5  4  14
11 28 3  4  5 
12 29 3  4  14
13 28 4  5  6 
14 12 7  5  6 
15 12 7  5  4 
16 30 1  6  12
17 28 1  6  5 
18 30 5  6  12
19 26 5  7  15
20 18 8  7  16
21 17 8  7  5 
22 18 8  7  15
23 34 15 7  16
24 26 5  7  16
25 37 17 8  19
26 8  7  8  19
27 37 17 8  18
28 8  7  8  18
29 37 18 8  19
30 8  7  8  17
31 17 10 9  3 
32 18 10 9  20
33 26 3  9  21
34 26 3  9  20
35 34 20 9  21
36 18 10 9  21
37 8  9  10 22
38 8  9  10 24
39 37 22 10 24
40 37 23 10 24
41 8  9  10 23
42 37 22 10 23
43 37 25 11 26
44 27 1  11 26
45 37 26 11 27
46 27 1  11 25
47 27 1  11 27
48 37 25 11 27
49 32 6  12 29
50 32 6  12 28
51 40 28 12 29
52 40 30 13 31
53 32 2  13 31
54 32 2  13 30
55 28 33 32 37
56 19 42 32 37
57 19 42 32 33
58 30 34 33 44
59 30 32 33 44
60 28 32 33 34
61 12 40 34 33
62 28 33 34 35
63 12 40 34 35
64 29 36 35 45
65 28 34 35 36
66 29 34 35 45
67 28 35 36 37
68 12 38 36 37
69 12 38 36 35
70 30 32 37 43
71 28 32 37 36
72 30 36 37 43
73 26 36 38 46
74 18 39 38 47
75 17 39 38 36
76 18 39 38 46
77 34 46 38 47
78 26 36 38 47
79 37 48 39 50
80 8  38 39 50
81 37 48 39 49
82 8  38 39 49
83 37 49 39 50
84 8  38 39 48
85 17 41 40 34
86 18 41 40 51
87 26 34 40 52
88 26 34 40 51
89 34 51 40 52
90 18 41 40 52
91 8  40 41 53
92 8  40 41 55
93 37 53 41 55
94 37 54 41 55
95 8  40 41 54
96 37 53 41 54
97 37 56 42 57
98 27 32 42 57
99 37 57 42 58
100 27 32 42 56
101 27 32 42 58
102 37 56 42 58
