 4647    0.005493346     0.010241418     0.004586384  
 4648   -0.003763827     0.002856775     0.008031268  
 4649    0.003221702    -0.005707838    -0.005092697  
 4650   -0.006481326    -0.000689561    -0.002512842  
 4651   -0.001267049    -0.005841484     0.001911802  
 4652    0.001166952     0.000750351    -0.003341294  
 4653   -0.001252223    -0.000121980     0.002855173  
 4654   -0.006607898     0.002086614     0.000553397  
 4655   -0.004255261     0.000229071     0.001386781  
 4656   -0.001748233     0.007821403    -0.003157737  
 4657    0.011814580     0.003241108    -0.007741440  
 4658    0.005070800    -0.007220738    -0.005960328  
 4659   -0.008849040     0.011416009     0.000638645  
 4660   -0.003754264     0.000643407     0.000282562  
 4661    0.003957404     0.005035914     0.000884484  
 4662    0.004246212     0.006417650     0.007164599  
 4663   -0.002108784    -0.005561388     0.006621285  
 4664    0.005174707    -0.006777875    -0.002711399  
 4665    0.008464365     0.019596803    -0.021960175  
 4666    0.013888287     0.000335667    -0.029210821  
 4667   -0.039862315    -0.012599713    -0.014928060  
 4668   -0.018388118    -0.032048280     0.026411250  
 4669   -0.005140627     0.019254697     0.003016451  
 4670   -0.009549007    -0.034724971     0.016007807  
 4671    0.001580689    -0.016464454     0.006319871  
 4672    0.008038837     0.027446509     0.017532973  
 4673    0.000777854     0.010003339    -0.012959040  
 4674   -0.012810052     0.001889030    -0.010994407  
 4675    0.001180873     0.024089906    -0.012820507  
 4676   -0.003032112    -0.008868153    -0.016014234  
 4677    0.022274824     0.007701037     0.007259094  
 4678    0.009433367    -0.008972551     0.000807411  
 4679   -0.033531922     0.022369456     0.018288717  
 4680    0.029169086     0.013498818    -0.010628160  
 4681    0.000507507     0.038588354    -0.003446441  
 4682    0.019157590    -0.004657524    -0.001967105  
 4683    0.007520568    -0.007006827    -0.004463771  
 4684   -0.001187357    -0.016793508    -0.003107736  
 4685   -0.008666961     0.003388696     0.011209647  
 4686   -0.003289686    -0.009031736    -0.012037820  
 4687    0.006595813    -0.000576489     0.002460592  
 4688   -0.004282087    -0.003828259    -0.001900389  
 4689   -0.003859030    -0.001297346     0.003616512  
 4690   -0.000712562    -0.005771949     0.003665847  
 4691   -0.000411636    -0.001273536     0.002692180  
 4692    0.000584814     0.000602734     0.001266282  
 4693    0.002826030     0.000673062     0.001167695  
 4694    0.003903948    -0.000159967     0.008087681  
 4695    0.006157745    -0.006200184    -0.006642214  
 4696    0.005483274    -0.001511718     0.005017592  
 4697    0.003235844     0.004260045    -0.002855281  
 4698    0.004698319     0.004378649    -0.003537073  
 4699    0.006381613     0.010686239     0.005846089  
 4700   -0.004717436     0.004432903    -0.000550817  
 4701   -0.000252167    -0.001098756    -0.002176945  
 4702    0.001881093     0.000165177     0.002927289  
 4703    0.002708459    -0.006298848     0.004819386  
 4704   -0.003232826     0.001291550    -0.003711955  
 4705    0.001166057    -0.004675371     0.002262127  
 4706   -0.006180939     0.002211580    -0.000495302  
 4707    0.001961961    -0.005812700     0.004112309  
 4708   -0.003575459    -0.001920707     0.005543910  
 4709    0.005040285    -0.008038330    -0.006065001  
 4710   -0.000296956     0.005353597     0.001295701  
 4711    0.003409097     0.000689149    -0.009521928  
 4712    0.000091121    -0.000806940     0.004335391  
 4713    0.003962060    -0.007293059     0.008808255  
 4714    0.002338104    -0.003100620    -0.001380784  
 4715    0.001846533     0.005347009     0.000752133  
 4716   -0.002842619     0.002286842    -0.003431219  
 4717    0.004508857     0.012440195    -0.000206959  
 4718   -0.006956407    -0.001874996     0.001397161  
 4719    0.001472637     0.002456340    -0.007207987  
 4720   -0.002933168     0.005310512     0.006512627  
 4721    0.004705443     0.000255460     0.002437015  
 4722    0.002796340    -0.005962227     0.002906586  
 4723    0.010347113     0.011106795     0.022579298  
 4724   -0.014072865     0.000357563    -0.006191043  
 4725    0.006593607    -0.016047612    -0.012435360  
 4726    0.032350580     0.014723480     0.012332961  
 4727   -0.021069524     0.002241829     0.014241978  
 4728   -0.020150121    -0.023427938     0.002502449  
 4729   -0.025086561     0.019994418    -0.010379775  
 4730   -0.014909729     0.043256261     0.002473393  
 4731    0.002349452    -0.030399589    -0.004132362  
 4732   -0.020628419     0.013593738     0.007217876  
 4733    0.005039712     0.024844011     0.028072201  
 4734   -0.000417259     0.021312199    -0.002465631  
 4735    0.014303435     0.016669099     0.029249150  
 4736    0.014510059     0.013176307    -0.015221958  
 4737    0.000502935     0.012523322     0.012767668  
 4738    0.008489537     0.015857129    -0.015523757  
 4739    0.000987394    -0.001624003    -0.004985706  
 4740   -0.006218123     0.015021760    -0.018513559  
 4741    0.018953936    -0.005133615    -0.018792328  
 4742   -0.018030043    -0.009938367    -0.000122148  
 4743   -0.006416326    -0.008450883     0.004735188  
 4744   -0.007445413     0.007704050     0.005126803  
 4745    0.002992047    -0.002897678    -0.000902073  
 4746    0.001278078    -0.002396482    -0.001168400  
 4747   -0.003204361    -0.011763954     0.004563466  
 4748    0.002782487     0.003705792     0.000641795  
 4749    0.007847173     0.002527357     0.001785681  
 4750    0.003086274    -0.001464118    -0.004282875  
 4751    0.001680888    -0.002902959     0.003505712  
 4752    0.002319028     0.001186245    -0.007246020  
 4753    0.009092561     0.008664018    -0.010305739  
 4754   -0.002646383    -0.000294442    -0.004147805  
 4755   -0.000847458    -0.000677491    -0.002342852  
 4756    0.001540852     0.004723472     0.002860134  
 4757    0.006866903     0.000667704     0.000597129  
 4758    0.001080882    -0.004202796     0.000153834  
 4759   -0.005658279     0.000951338    -0.001215424  
 4760   -0.004363339    -0.009341536    -0.002261837  
 4761    0.000131349     0.001539981     0.004164019  
 4762   -0.001542891    -0.005281631     0.001979212  
 4763    0.002773677     0.004099693     0.000278810  
 4764   -0.004105151    -0.011142989     0.000377126  
 4765    0.004074040     0.001483884    -0.000945984  
 4766    0.000566573     0.003941308    -0.010492663  
 4767   -0.000546933    -0.000476759    -0.008092300  
 4768    0.001746363     0.004901643    -0.000267476  
 4769    0.003423323    -0.003930644    -0.005695570  
 4770   -0.000976382    -0.000886689    -0.005746214  
 4771    0.003671276    -0.000611094    -0.000214719  
 4772    0.002411427    -0.004366517    -0.004305563  
 4773   -0.001259922     0.000779084     0.000058874  
 4774    0.002109916     0.003321642    -0.008809719  
 4775    0.002056643    -0.001663370     0.003965094  
 4776    0.001010745     0.000493877     0.004787114  
 4777    0.006231607     0.000192689     0.004483310  
 4778   -0.000308661    -0.007135874     0.003638846  
 4779   -0.002987448     0.004927290     0.000746257  
 4780    0.003544975    -0.000351278     0.000668238  
 4781    0.011489693     0.011915237     0.003878412  
 4782    0.004871715    -0.010731743     0.004397850  
 4783   -0.009551925     0.005338849     0.013896388  
 4784    0.014602877    -0.022983508    -0.015278964  
 4785   -0.004223845    -0.011598887     0.012590181  
 4786   -0.003613271     0.014098046    -0.011367079  
 4787   -0.006036070     0.020394398     0.015313666  
 4788    0.007823923     0.009433192     0.000222032  
 4789    0.011418124    -0.005037947     0.017620364  
 4790   -0.013245028     0.034941471    -0.013866083  
 4791    0.021668807    -0.012294933    -0.017492260  
 4792    0.005948515    -0.006713442     0.006677887  
 4793   -0.015995499    -0.003741310     0.012797403  
 4794   -0.003324375     0.006676722    -0.005287581  
 4795    0.020639014     0.005247756    -0.011145172  
 4796    0.003559526    -0.005626354    -0.011149473  
 4797   -0.011415050    -0.012158381     0.024958198  
 4798   -0.006509217    -0.003960837     0.004455224  
 4799   -0.023824426     0.011339064     0.010001468  
 4800   -0.010187995     0.002102616     0.020491700  
 4801   -0.026735294    -0.017247611    -0.024766266  
 4802    0.012420690     0.007739465     0.001631903  
 4803   -0.001844453    -0.008570844     0.009255103  
 4804   -0.010251410    -0.000903091     0.004046681  
 4805   -0.002563102    -0.006734189     0.005774449  
 4806    0.003714216    -0.005984491    -0.000423258  
 4807    0.004063346    -0.003115085    -0.002336062  
 4808   -0.004665684    -0.003577552     0.003974834  
 4809   -0.005458645     0.003782743     0.000993026  
 4810    0.007663988     0.003755604    -0.001477288  
 4811    0.001643830     0.000618361     0.001718744  
 4812    0.008118184    -0.001944187     0.001293771  
 4813    0.003794364     0.009231068     0.006258525  
 4814   -0.000483325     0.006660718    -0.001841225  
 4815   -0.003145261    -0.009612889    -0.002197998  
 4816    0.000122048    -0.003485780     0.005798226  
 4817    0.002531216     0.000858655    -0.001978756  
 4818   -0.006336376     0.010522574    -0.002538524  
 4819    0.003175839     0.002670415    -0.001642187  
 4820    0.006689213     0.003385635     0.001077839  
 4821   -0.002693761     0.000641258     0.000619790  
 4822   -0.004899817    -0.004667213     0.001617300  
 4823   -0.003310712     0.005174416    -0.008277770  
 4824    0.002149307     0.007599608     0.006116449  
 4825   -0.004948057     0.003457294    -0.004977872  
 4826   -0.000809928    -0.007438733    -0.005803918  
 4827    0.006310652    -0.003095391     0.001915139  
 4828    0.000993700     0.002767200     0.001112356  
 4829   -0.002518723     0.001727022     0.004048611  
 4830    0.008007952    -0.006363904    -0.000666739  
 4831    0.000410461     0.002322397    -0.005827591  
 4832    0.006019013     0.000447571     0.001307061  
 4833   -0.000656461    -0.003598642     0.004240976  
 4834   -0.008073563     0.012601720     0.009228085  
 4835   -0.002531201     0.006715668     0.001632373  
 4836    0.005120364     0.003403221    -0.001607599  
 4837   -0.005076230    -0.000473662    -0.004986716  
 4838    0.006537344     0.003036829    -0.002194569  
 4839    0.010287119     0.010296531     0.011849812  
 4840    0.017478862    -0.008269632     0.006854893  
 4841   -0.027751536    -0.015238781    -0.025343648  
 4842   -0.008044130     0.016752737    -0.003631387  
 4843    0.013385842    -0.038343143     0.019231652  
 4844   -0.006416286     0.042238017     0.024127471  
 4845   -0.007982726     0.015905939    -0.002046152  
 4846   -0.003933324     0.014512262     0.019603301  
 4847   -0.010255134    -0.004151508    -0.014284778  
 4848   -0.000529523     0.012295123     0.014227460  
 4849   -0.011498633    -0.011878007     0.010447717  
 4850    0.014542500     0.020263800     0.019680491  
 4851   -0.009506764     0.010526172    -0.013470816  
 4852    0.008399122     0.015650360    -0.006202138  
 4853    0.007339161     0.029051013    -0.001577293  
 4854   -0.012200886    -0.047354472     0.016194848  
 4855    0.039232465    -0.019213953     0.004896272  
 4856    0.017321830     0.022253349     0.003364025  
 4857    0.003504225     0.002460438    -0.001153585  
 4858    0.001898828     0.007116479     0.031220404  
 4859   -0.030101722     0.016700158     0.009137094  
 4860   -0.034737359    -0.016659307    -0.016668492  

Bonds

  1   40    1     2  
  2   51    1     7  
  3   18   14     1  
  4   38    2     3  
  5   42    2    20  
  6   40    4     3  
  7   42    3    21  
  8   18    5     4  
  9   51    4     6  
 10   17    5     8  
 11   20    5    22  
 12   20    5    23  
 13   24    8     9  
 14   31    8    12  
 15   24    9    10  
 16   29    9    24  
 17   24   10    11  
 18   29   10    25  
 19   31   11    12  
 20   25   13    11  
 21   36   13    26  
 22   36   13    27  
 23   18   14    18  
 24   20   14    28  
 25   20   14    29  
 26   47   16    15  
 27   62   15    424 
 28   43   16    17  
 29   48   16    30  
 30   44   18    17  
 31   48   17    31  
 32   52   18    19  
 33   62  1125   19  
 34   40   32    33  
 35   51   32    38  
 36   18   45    32  
 37   38   33    34  
 38   42   33    51  
 39   40   35    34  
 40   42   34    52  
 41   18   36    35  
 42   51   35    37  
 43   17   36    39  
 44   20   36    53  
 45   20   36    54  
 46   24   39    40  
 47   31   39    43  
 48   24   40    41  
 49   29   40    55  
 50   24   41    42  
 51   29   41    56  
 52   31   42    43  
 53   25   44    42  
 54   36   44    57  
 55   36   44    58  
 56   18   45    49  
 57   20   45    59  
 58   20   45    60  
 59   45   47    46  
 60   54   46    443 
 61   54   46   3149 
 62   43   47    48  
 63   48   47    61  
 64   44   49    48  
 65   48   48    62  
 66   52   49    50  
 67   49  3813   50  
 68   31   63    64  
 69   24   63    67  
 70   26   68    63  
 71   31   65    64  
 72   24   65    66  
 73   26   74    65  
 74   24   66    67  
 75   29   66    81  
 76   29   67    82  
 77   26   68    75  
 78   48   68    83  
 79   31   69    70  
 80   24   69    73  
 81   26   74    69  
 82   31   71    70  
 83   24   71    72  
 84   30   71   4088 
 85   24   72    73  
 86   29   72    84  
 87   29   73    85  
 88   48   74    86  
 89   24   75    76  
 90   31   75    79  
 91   24   76    77  
 92   29   76    87  
 93   24   77    78  
 94   29   77    88  
 95   31   78    79  
 96   25   80    78  
 97   36   80    89  
 98   36   80    90  
 99   31   91    92  
 100  24   91    95  
 101  26   96    91  
 102  31   93    92  
 103  24   93    94  
 104  26   102   93  
 105  24   94    95  
 106  29   94    109 
 107  29   95    110 
 108  26   96    103 
 109  48   96    111 
 110  31   97    98  
 111  24   97    101 
 112  26   102   97  
 113  31   99    98  
 114  24   99    100 
 115  24   100   101 
 116  29   100   112 
 117  29   101   113 
 118  48   102   114 
 119  24   103   104 
 120  31   103   107 
 121  24   104   105 
 122  29   104   115 
 123  24   105   106 
 124  29   105   116 
 125  31   106   107 
 126  25   108   106 
 127  36   108   117 
 128  36   108   118 
 129  31   119   120 
 130  24   119   123 
 131  28   119   124 
 132  31   121   120 
 133  24   121   122 
 134  28   121   125 
 135  24   122   123 
 136  29   122   126 
 137  29   123   127 
 138  61   124   128 
 139  61   125   129 
 140  31   130   131 
 141  24   130   134 
 142  28   130   135 
 143  31   132   131 
 144  24   132   133 
 145  28   132   136 
 146  24   133   134 
 147  29   133   137 
 148  29   134   138 
 149  61   135   139 
 150  61   136   140 
 151  47   145   141 
 152  60   141   146 
 153  52   143   142 
 154  62  1993   142 
 155  44   143   144 
 156  44   143   147 
 157  43   144   145 
 158  48   144   148 
 159  48   145   149 
 160  61   146   150 
 161  48   147   151 
 162  47   147  3553 
 163  31   152   153 
 164  24   152   156 
 165  26   157   152 
 166  31   154   153 
 167  24   154   155 
 168  26   158   154 
 169  24   155   156 
 170  29   155   159 
 171  29   156   160 
 172  48   157   161 
 173  49   157  1992 
 174  48   158   162 
 175  49   158  3910 
 176  31   163   164 
 177  24   163   167 
 178  28   163   168 
 179  31   165   164 
 180  24   165   166 
 181  28   165   169 
 182  24   166   167 
 183  29   166   170 
 184  29   167   171 
 185  61   168   172 
 186  61   169   173 
 187  4    174   175 
 188  1    174   181 
 189  2    174   184 
 190  8    174   187 
 191  55   175   176 
 192  57   175   210 
 193  4    177   176 
 194  57   176   211 
 195  1    177   182 
 196  2    177   185 
 197  8    177   187 
 198  31   178   179 
 199  10   182   178 
 200  26   186   178 
 201  31   180   179 
 202  10   181   180 
 203  26   183   180 
 204  9    181   182 
 205  15   181   212 
 206  15   182   213 
 207  44   191   183 
 208  48   183   214 
 209  17   184   202 
 210  20   184   215 
 211  20   184   216 
 212  17   185   203 
 213  20   185   217 
 214  20   185   218 
 215  26   186   194 
 216  48   186   219 
 217  47   189   188 
 218  60   188  3339 
 219  43   189   190 
 220  48   189   220 
 221  44   191   190 
 222  48   190   221 
 223  52   191   192 
 224  62  4065   192 
 225  31   194   193 
 226  31   197   193 
 227  24   194   195 
 228  24   195   196 
 229  29   195   222 
 230  24   196   197 
 231  29   196   223 
 232  25   209   197 
 233  31   199   198 
 234  31   202   198 
 235  24   199   200 
 236  25   208   199 
 237  24   200   201 
 238  29   200   224 
 239  24   201   202 
 240  29   201   225 
 241  24   203   204 
 242  31   203   207 
 243  24   204   205 
 244  29   204   226 
 245  10   206   205 
 246  29   205   227 
 247  16   206   207 
 248  10   206   247 
 249  15   206   278 
 250  36   208   228 
 251  36   208   229 
 252  36   209   230 
 253  36   209   231 
 254  4    232   233 
 255  1    232   239 
 256  2    232   242 
 257  8    232   245 
 258  55   233   234 
 259  57   233   268 
 260  4    235   234 
 261  57   234   269 
 262  1    235   240 
 263  2    235   243 
 264  8    235   245 
 265  31   236   237 
 266  10   240   236 
 267  26   244   236 
 268  31   238   237 
 269  10   239   238 
 270  26   241   238 
 271  9    239   240 
 272  15   239   270 
 273  15   240   271 
 274  26   241   249 
 275  48   241   272 
 276  17   242   260 
 277  20   242   273 
 278  20   242   274 
 279  18   243   261 
 280  20   243   275 
 281  20   243   276 
 282  26   244   252 
 283  48   244   277 
 284  24   246   247 
 285  31   246   250 
 286  24   247   248 
 287  24   248   249 
 288  29   248   279 
 289  31   249   250 
 290  31   252   251 
 291  31   255   251 
 292  24   252   253 
 293  24   253   254 
 294  29   253   280 
 295  24   254   255 
 296  29   254   281 
 297  25   267   255 
 298  31   257   256 
 299  31   260   256 
 300  24   257   258 
 301  25   266   257 
 302  24   258   259 
 303  29   258   282 
 304  24   259   260 
 305  29   259   283 
 306  40   261   262 
 307  52   261   265 
 308  32   263   262 
 309  42   262   284 
 310  35   263   264 
 311  36   263   285 
 312  62  3613   265 
 313  36   266   286 
 314  36   266   287 
 315  36   267   288 
 316  36   267   289 
 317  55   290   291 
 318  14   297   290 
 319  19   300   290 
 320  55   291   292 
 321  57   291   326 
 322  55   292   293 
 323  57   292   327 
 324  14   298   293 
 325  46   301   293 
 326  31   294   295 
 327  10   298   294 
 328  26   302   294 
 329  31   296   295 
 330  10   297   296 
 331  26   299   296 
 332  9    297   298 
 333  15   297   328 
 334  15   298   329 
 335  26   299   307 
 336  48   299   330 
 337  17   300   318 
 338  20   300   331 
 339  20   300   332 
 340  46   301   319 
 341  48   301   334 
 342  44   310   302 
 343  48   302   335 
 344  37  3365   303 
 345  24   304   305 
 346  31   304   308 
 347  25   325   304 
 348  24   305   306 
 349  29   305   336 
 350  24   306   307 
 351  29   306   337 
 352  31   307   308 
 353  53   310   309 
 354  64   333   309 
 355  44   310   311 
 356  43   311   312 
 357  48   311   338 
 358  47   312   313 
 359  48   312   339 
 360  47  1767   313 
 361  31   315   314 
 362  31   318   314 
 363  24   315   316 
 364  24   316   317 
 365  29   316   340 
 366  24   317   318 
 367  29   317   341 
 368  55   319   320 
 369  55   319   383 
 370  57   320   342 
 371  55   320   383 
 372  44   322   321 
 373  26   321   362 
 374  46   321   383 
 375  52   322   323 
 376  33   322   324 
 377  62  3286   323 
 378  36   324   344 
 379  36   324   345 
 380  36   325   346 
 381  36   325   347 
 382  64   343   361 
 383  4    348   349 
 384  1    348   355 
 385  2    348   358 
 386  7    348   361 
 387  55   349   350 
 388  57   349   384 
 389  55   350   351 
 390  57   350   385 
 391  14   356   351 
 392  19   359   351 
 393  31   352   353 
 394  10   356   352 
 395  26   360   352 
 396  31   354   353 
 397  10   355   354 
 398  26   357   354 
 399  9    355   356 
 400  15   355   386 
 401  15   356   387 
 402  26   357   365 
 403  48   357   388 
 404  18   358   376 
 405  20   358   389 
 406  20   358   390 
 407  17   359   377 
 408  20   359   391 
 409  20   359   392 
 410  26   360   368 
 411  48   360   393 
 412  24   362   363 
 413  31   362   366 
 414  24   363   364 
 415  29   363   394 
 416  24   364   365 
 417  29   364   395 
 418  31   365   366 
 419  31   368   367 
 420  31   371   367 
 421  24   368   369 
 422  24   369   370 
 423  29   369   396 
 424  24   370   371 
 425  29   370   397 
 426  51   376   372 
 427  47   374   373 
 428  62   373  1812 
 429  39   375   374 
 430  48   374   398 
 431  40   376   375 
 432  42   375   399 
 433  24   377   378 
 434  31   377   381 
 435  24   378   379 
 436  29   378   400 
 437  24   379   380 
 438  29   379   401 
 439  31   380   381 
 440  25   382   380 
 441  36   382   402 
 442  36   382   403 
 443  64   404  2550 
 444  64   405  3290 
 445  40   406   407 
 446  51   406   412 
 447  18   419   406 
 448  39   407   408 
 449  42   407   425 
 450  44   409   408 
 451  48   408   426 
 452  18   410   409 
 453  52   409   411 
 454  17   410   413 
 455  20   410   427 
 456  20   410   428 
 457  30   998   411 
 458  24   413   414 
 459  31   413   417 
 460  24   414   415 
 461  29   414   429 
 462  24   415   416 
 463  29   415   430 
 464  31   416   417 
 465  25   418   416 
 466  36   418   431 
 467  36   418   432 
 468  18   419   423 
 469  20   419   433 
 470  20   419   434 
 471  47   421   420 
 472  60   420  1884 
 473  43   421   422 
 474  48   421   435 
 475  44   423   422 
 476  48   422   436 
 477  52   423   424 
 478  44   437   438 
 479  52   437   443 
 480  18   450   437 
 481  43   438   439 
 482  48   438   456 
 483  44   440   439 
 484  48   439   457 
 485  18   441   440 
 486  52   440   442 
 487  17   441   444 
 488  20   441   458 
 489  20   441   459 
 490  49  3769   442 
 491  24   444   445 
 492  31   444   448 
 493  24   445   446 
 494  29   445   460 
 495  24   446   447 
 496  29   446   461 
 497  31   447   448 
 498  25   449   447 
 499  36   449   462 
 500  36   449   463 
 501  18   450   454 
 502  20   450   464 
 503  20   450   465 
 504  45   452   451 
 505  54   451  2031 
 506  54   451  2905 
 507  39   453   452 
 508  48   452   466 
 509  40   454   453 
 510  42   453   467 
 511  51   454   455 
 512  31   468   469 
 513  24   468   472 
 514  26   473   468 
 515  31   470   469 
 516  24   470   471 
 517  26   479   470 
 518  24   471   472 
 519  29   471   486 
 520  29   472   487 
 521  26   473   480 
 522  48   473   488 
 523  31   474   475 
 524  24   474   478 
 525  26   479   474 
 526  31   476   475 
 527  24   476   477 
 528  26  1788   476 
 529  24   477   478 
 530  29   477   489 
 531  29   478   490 
 532  48   479   491 
 533  24   480   481 
 534  31   480   484 
 535  24   481   482 
 536  29   481   492 
 537  24   482   483 
 538  29   482   493 
 539  31   483   484 
 540  25   485   483 
 541  36   485   494 
 542  36   485   495 
 543  31   496   497 
 544  24   496   500 
 545  26   501   496 
 546  31   498   497 
 547  24   498   499 
 548  26   507   498 
 549  24   499   500 
 550  29   499   514 
 551  29   500   515 
 552  47   501   508 
 553  48   501   516 
 554  52   502   503 
 555  44   502   506 
 556  44   502   507 
 557  49  1350   503 
 558  47   505   504 
 559  47  4580   504 
 560  43   505   506 
 561  48   505   517 
 562  48   506   518 
 563  48   507   519 
 564  47   509   508 
 565  43   509   510 
 566  48   509   520 
 567  44   511   510 
 568  48   510   521 
 569  52   511   512 
 570  33   511   513 
 571  62   778   512 
 572  36   513   522 
 573  36   513   523 
 574  31   524   525 
 575  24   524   528 
 576  26   529   524 
 577  31   526   525 
 578  24   526   527 
 579  28   526   530 
 580  24   527   528 
 581  29   527   531 
 582  29   528   532 
 583  48   529   533 
 584  49   529  3715 
 585  61   530   534 
 586  31   535   536 
 587  24   535   539 
 588  28   535   540 
 589  31   537   536 
 590  24   537   538 
 591  28   537   541 
 592  24   538   539 
 593  29   538   542 
 594  29   539   543 
 595  61   540   544 
 596  61   541   545 
 597  31   546   547 
 598  24   546   550 
 599  28   546   551 
 600  31   548   547 
 601  24   548   549 
 602  26   552   548 
 603  24   549   550 
 604  29   549   553 
 605  29   550   554 
 606  61   551   555 
 607  48   552   556 
 608  47   552  3958 
 609  31   557   558 
 610  24   557   561 
 611  26   562   557 
 612  31   559   558 
 613  24   559   560 
 614  28   559   563 
 615  24   560   561 
 616  29   560   564 
 617  29   561   565 
 618  48   562   566 
 619  47   562  2934 
 620  61   563   567 
 621  31   568   569 
 622  24   568   572 
 623  26   573   568 
 624  31   570   569 
 625  24   570   571 
 626  28   570   574 
 627  24   571   572 
 628  29   571   575 
 629  29   572   576 
 630  48   573   577 
 631  47   573  2801 
 632  61   574   578 
 633  4    579   580 
 634  1    579   586 
 635  2    579   589 
 636  8    579   592 
 637  55   580   581 
 638  57   580   615 
 639  4    582   581 
 640  57   581   616 
 641  1    582   587 
 642  2    582   590 
 643  8    582   592 
 644  31   583   584 
 645  10   587   583 
 646  26   591   583 
 647  31   585   584 
 648  10   586   585 
 649  26   588   585 
 650  9    586   587 
 651  15   586   617 
 652  15   587   618 
 653  44   596   588 
 654  48   588   619 
 655  17   589   607 
 656  20   589   620 
 657  20   589   621 
 658  17   590   608 
 659  20   590   622 
 660  20   590   623 
 661  26   591   599 
 662  48   591   624 
 663  47   594   593 
 664  47   935   593 
 665  43   594   595 
 666  48   594   625 
 667  44   596   595 
 668  48   595   626 
 669  52   596   597 
 670  62  1666   597 
 671  31   599   598 
 672  31   602   598 
 673  24   599   600 
 674  24   600   601 
 675  29   600   627 
 676  24   601   602 
 677  29   601   628 
 678  25   614   602 
 679  31   604   603 
 680  31   607   603 
 681  24   604   605 
 682  25   613   604 
 683  24   605   606 
 684  29   605   629 
 685  24   606   607 
 686  29   606   630 
 687  24   608   609 
 688  31   608   612 
 689  24   609   610 
 690  29   609   631 
 691  10   611   610 
 692  29   610   632 
 693  16   611   612 
 694  10   611   652 
 695  15   611   683 
 696  36   613   633 
 697  36   613   634 
 698  36   614   635 
 699  36   614   636 
 700  4    637   638 
 701  1    637   644 
 702  2    637   647 
 703  5    637   650 
 704  55   638   639 
 705  57   638   673 
 706  55   639   640 
 707  57   639   674 
 708  14   645   640 
 709  19   648   640 
 710  31   641   642 
 711  10   645   641 
 712  26   649   641 
 713  31   643   642 
 714  10   644   643 
 715  26   646   643 
 716  9    644   645 
 717  15   644   675 
 718  15   645   676 
 719  26   646   654 
 720  48   646   677 
 721  17   647   665 
 722  20   647   678 
 723  20   647   679 
 724  18   648   666 
 725  20   648   680 
 726  20   648   681 
 727  26   649   657 
 728  48   649   682 
 729  24   651   652 
 730  31   651   655 
 731  30   651  2467 
 732  24   652   653 
 733  24   653   654 
 734  29   653   684 
 735  31   654   655 
 736  31   657   656 
 737  31   660   656 
 738  24   657   658 
 739  24   658   659 
 740  29   658   685 
 741  24   659   660 
 742  29   659   686 
 743  25   672   660 
 744  31   662   661 
 745  31   665   661 
 746  24   662   663 
 747  25   671   662 
 748  24   663   664 
 749  29   663   687 
 750  24   664   665 
 751  29   664   688 
 752  44   666   667 
 753  52   666   670 
 754  43   667   668 
 755  48   667   689 
 756  47   668   669 
 757  48   668   690 
 758  28   909   669 
 759  49  3408   670 
 760  36   671   691 
 761  36   671   692 
 762  36   672   693 
 763  36   672   694 
 764  4    695   696 
 765  1    695   702 
 766  2    695   705 
 767  7    695   708 
 768  55   696   697 
 769  57   696   731 
 770  55   697   698 
 771  57   697   732 
 772  55   698   703 
 773  19   706   698 
 774  16   699   700 
 775  14   699   703 
 776  12   699   707 
 777  15   699   734 
 778  31   701   700 
 779  10   702   701 
 780  26   704   701 
 781  14   702   703 
 782  15   702   733 
 783  26   704   712 
 784  48   704   735 
 785  18   705   723 
 786  20   705   736 
 787  20   705   737 
 788  19   706   724 
 789  20   706   738 
 790  20   706   739 
 791  44   715   707 
 792  48   707   740 
 793  64   809   708 
 794  24   709   710 
 795  31   709   713 
 796  25   730   709 
 797  24   710   711 
 798  29   710   741 
 799  24   711   712 
 800  29   711   742 
 801  31   712   713 
 802  52   715   714 
 803  62  4018   714 
 804  44   715   716 
 805  43   716   717 
 806  48   716   743 
 807  47   717   718 
 808  48   717   744 
 809  47  2172   718 
 810  51   723   719 
 811  47   720   721 
 812  48   720   745 
 813  49   720  1657 
 814  47   722   721 
 815  44   723   722 
 816  48   722   746 
 817  55   724   725 
 818  55   724   788 
 819  57   725   747 
 820  55   725   788 
 821  44   727   726 
 822  26   726   767 
 823  46   726   788 
 824  53   727   728 
 825  33   727   729 
 826  64   810   728 
 827  36   729   749 
 828  36   729   750 
 829  36   730   751 
 830  36   730   752 
 831  15   757   748 
 832  4    753   754 
 833  1    753   760 
 834  2    753   763 
 835  6    753   766 
 836  55   754   755 
 837  57   754   789 
 838  55   755   756 
 839  57   755   790 
 840  14   761   756 
 841  19   764   756 
 842  16   757   758 
 843  9    757   761 
 844  12   757   765 
 845  31   759   758 
 846  10   760   759 
 847  26   762   759 
 848  9    760   761 
 849  15   760   791 
 850  15   761   792 
 851  26   762   770 
 852  48   762   793 
 853  18   763   781 
 854  20   763   794 
 855  20   763   795 
 856  17   764   782 
 857  20   764   796 
 858  20   764   797 
 859  26   765   773 
 860  48   765   798 
 861  62  1588   766 
 862  24   767   768 
 863  31   767   771 
 864  24   768   769 
 865  29   768   799 
 866  24   769   770 
 867  29   769   800 
 868  31   770   771 
 869  31   773   772 
 870  31   776   772 
 871  24   773   774 
 872  24   774   775 
 873  29   774   801 
 874  24   775   776 
