HEADER, created with sheet_builder v1.3 / 9 June 2025 > all2lmp: v1.22 / 14 April 2025  Class: 2

1600 atoms
2400 bonds
4800 angles
9600 dihedrals
1600 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-12.297560734 12.297560734 xlo xhi
-10.650000000 10.650000000 ylo yhi
-13.416000000 13.416000000 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
2239  1    746   747   748 
2240  1    748   747   768 
2241  1    746   747   768 
2242  1    747   748   749 
2243  1    727   748   747 
2244  1    727   748   749 
2245  1    748   749   750 
2246  1    730   749   748 
2247  1    730   749   750 
2248  1    749   750   751 
2249  1    751   750   769 
2250  1    749   750   769 
2251  1    750   751   772 
2252  1    750   751   752 
2253  1    752   751   772 
2254  1    731   752   751 
2255  1    751   752   753 
2256  1    731   752   753 
2257  1    734   753   752 
2258  1    734   753   754 
2259  1    752   753   754 
2260  1    753   754   773 
2261  1    753   754   755 
2262  1    755   754   773 
2263  1    756   755   776 
2264  1    754   755   776 
2265  1    754   755   756 
2266  1    755   756   757 
2267  1    735   756   755 
2268  1    735   756   757 
2269  1    738   757   756 
2270  1    738   757   758 
2271  1    756   757   758 
2272  1    757   758   759 
2273  1    759   758   777 
2274  1    757   758   777 
2275  1    758   759   760 
2276  1    760   759   780 
2277  1    758   759   780 
2278  1    741   760   759 
2279  1    739   760   741 
2280  1    739   760   759 
2281  1    762   761   780 
2282  1    742   761   780 
2283  1    742   761   762 
2284  1    761   762   763 
2285  1    763   762   781 
2286  1    761   762   781 
2287  1    764   763   784 
2288  1    762   763   784 
2289  1    762   763   764 
2290  1    743   764   763 
2291  1    743   764   765 
2292  1    763   764   765 
2293  1    764   765   766 
2294  1    746   765   764 
2295  1    746   765   766 
2296  1    765   766   785 
2297  1    765   766   767 
2298  1    767   766   785 
2299  1    768   767   788 
2300  1    766   767   768 
2301  1    766   767   788 
2302  1    767   768   769 
2303  1    747   768   767 
2304  1    747   768   769 
2305  1    768   769   770 
2306  1    750   769   768 
2307  1    750   769   770 
2308  1    769   770   771 
2309  1    771   770   789 
2310  1    769   770   789 
2311  1    770   771   772 
2312  1    772   771   792 
2313  1    770   771   792 
2314  1    751   772   771 
2315  1    751   772   773 
2316  1    771   772   773 
2317  1    772   773   774 
2318  1    754   773   772 
2319  1    754   773   774 
2320  1    775   774   793 
2321  1    773   774   793 
2322  1    773   774   775 
2323  1    776   775   796 
2324  1    774   775   796 
2325  1    774   775   776 
2326  1    775   776   777 
2327  1    755   776   775 
2328  1    755   776   777 
2329  1    776   777   778 
2330  1    758   777   776 
2331  1    758   777   778 
2332  1    777   778   779 
2333  1    779   778   797 
2334  1    777   778   797 
2335  1    778   779   800 
2336  1    778   779   780 
2337  1    780   779   800 
2338  1    759   780   779 
2339  1    761   780   779 
2340  1    759   780   761 
2341  1    762   781   800 
2342  1    762   781   782 
2343  1    782   781   800 
2344  1    601   782   783 
2345  1    781   782   783 
2346  1    601   782   781 
2347  1    782   783   784 
2348  1    604   783   782 
2349  1    604   783   784 
2350  1    783   784   785 
2351  1    763   784   783 
2352  1    763   784   785 
2353  1    784   785   786 
2354  1    766   785   784 
2355  1    766   785   786 
2356  1    785   786   787 
2357  1    605   786   785 
2358  1    605   786   787 
2359  1    608   787   786 
2360  1    608   787   788 
2361  1    786   787   788 
2362  1    787   788   789 
2363  1    767   788   787 
2364  1    767   788   789 
2365  1    788   789   790 
2366  1    770   789   788 
2367  1    770   789   790 
2368  1    609   790   791 
2369  1    789   790   791 
2370  1    609   790   789 
2371  1    612   791   792 
2372  1    790   791   792 
2373  1    612   791   790 
2374  1    791   792   793 
2375  1    771   792   791 
2376  1    771   792   793 
2377  1    774   793   792 
2378  1    774   793   794 
2379  1    792   793   794 
2380  1    613   794   795 
2381  1    793   794   795 
2382  1    613   794   793 
2383  1    616   795   794 
2384  1    616   795   796 
2385  1    794   795   796 
2386  1    775   796   795 
2387  1    775   796   797 
2388  1    795   796   797 
2389  1    778   797   798 
2390  1    778   797   796 
2391  1    796   797   798 
2392  1    797   798   799 
2393  1    617   798   797 
2394  1    617   798   799 
2395  1    620   799   798 
2396  1    620   799   800 
2397  1    798   799   800 
2398  1    779   800   781 
2399  1    781   800   799 
2400  1    779   800   799 
2401  1    802   801   982 
2402  1    820   801   982 
2403  1    802   801   820 
2404  1    801   802   803 
2405  1    801   802   821 
2406  1    803   802   821 
2407  1    802   803   804 
2408  1    804   803   824 
2409  1    802   803   824 
2410  1    803   804   983 
2411  1    803   804   805 
2412  1    805   804   983 
2413  1    806   805   986 
2414  1    804   805   806 
2415  1    804   805   986 
2416  1    805   806   825 
2417  1    807   806   825 
2418  1    805   806   807 
2419  1    806   807   808 
2420  1    808   807   828 
2421  1    806   807   828 
2422  1    807   808   809 
2423  1    809   808   987 
2424  1    807   808   987 
2425  1    808   809   810 
2426  1    808   809   990 
2427  1    810   809   990 
2428  1    811   810   829 
2429  1    809   810   811 
2430  1    809   810   829 
2431  1    810   811   832 
2432  1    812   811   832 
2433  1    810   811   812 
2434  1    813   812   991 
2435  1    811   812   813 
2436  1    811   812   991 
2437  1    814   813   994 
2438  1    812   813   814 
2439  1    812   813   994 
2440  1    813   814   833 
2441  1    813   814   815 
2442  1    815   814   833 
2443  1    814   815   816 
2444  1    814   815   836 
2445  1    816   815   836 
2446  1    817   816   995 
2447  1    815   816   817 
2448  1    815   816   995 
2449  1    818   817   998 
2450  1    816   817   818 
2451  1    816   817   998 
2452  1    819   818   837 
2453  1    817   818   837 
2454  1    817   818   819 
2455  1    818   819   840 
2456  1    820   819   840 
2457  1    818   819   820 
2458  1    801   820   999 
2459  1    819   820   999 
2460  1    801   820   819 
2461  1    802   821   840 
2462  1    822   821   840 
2463  1    802   821   822 
2464  1    821   822   841 
2465  1    821   822   823 
2466  1    823   822   841 
2467  1    822   823   844 
2468  1    824   823   844 
2469  1    822   823   824 
2470  1    823   824   825 
2471  1    803   824   823 
2472  1    803   824   825 
2473  1    806   825   824 
2474  1    806   825   826 
2475  1    824   825   826 
2476  1    825   826   827 
2477  1    825   826   845 
2478  1    827   826   845 
2479  1    826   827   848 
2480  1    826   827   828 
2481  1    828   827   848 
2482  1    827   828   829 
2483  1    807   828   827 
2484  1    807   828   829 
2485  1    810   829   828 
2486  1    828   829   830 
2487  1    810   829   830 
2488  1    831   830   849 
2489  1    829   830   849 
2490  1    829   830   831 
2491  1    830   831   852 
2492  1    832   831   852 
2493  1    830   831   832 
2494  1    811   832   831 
2495  1    811   832   833 
2496  1    831   832   833 
2497  1    814   833   832 
2498  1    832   833   834 
2499  1    814   833   834 
2500  1    833   834   853 
2501  1    833   834   835 
2502  1    835   834   853 
2503  1    836   835   856 
2504  1    834   835   856 
2505  1    834   835   836 
2506  1    835   836   837 
2507  1    815   836   835 
2508  1    815   836   837 
2509  1    818   837   836 
2510  1    818   837   838 
2511  1    836   837   838 
2512  1    837   838   857 
2513  1    837   838   839 
2514  1    839   838   857 
2515  1    838   839   860 
2516  1    838   839   840 
2517  1    840   839   860 
2518  1    819   840   839 
2519  1    819   840   821 
2520  1    821   840   839 
2521  1    822   841   842 
2522  1    842   841   860 
2523  1    822   841   860 
2524  1    841   842   843 
2525  1    843   842   861 
2526  1    841   842   861 
2527  1    844   843   864 
2528  1    842   843   864 
2529  1    842   843   844 
2530  1    843   844   845 
2531  1    823   844   843 
2532  1    823   844   845 
2533  1    844   845   846 
2534  1    826   845   844 
2535  1    826   845   846 
2536  1    845   846   865 
2537  1    845   846   847 
2538  1    847   846   865 
2539  1    846   847   848 
2540  1    848   847   868 
2541  1    846   847   868 
2542  1    847   848   849 
2543  1    827   848   847 
2544  1    827   848   849 
2545  1    848   849   850 
2546  1    830   849   848 
2547  1    830   849   850 
2548  1    849   850   851 
2549  1    851   850   869 
2550  1    849   850   869 
2551  1    850   851   872 
2552  1    850   851   852 
2553  1    852   851   872 
2554  1    831   852   851 
2555  1    831   852   853 
2556  1    851   852   853 
2557  1    834   853   854 
2558  1    834   853   852 
2559  1    852   853   854 
2560  1    853   854   873 
2561  1    855   854   873 
2562  1    853   854   855 
2563  1    856   855   876 
2564  1    854   855   876 
2565  1    854   855   856 
2566  1    835   856   855 
2567  1    835   856   857 
2568  1    855   856   857 
2569  1    838   857   856 
2570  1    856   857   858 
2571  1    838   857   858 
2572  1    857   858   877 
2573  1    857   858   859 
2574  1    859   858   877 
2575  1    858   859   880 
2576  1    858   859   860 
2577  1    860   859   880 
2578  1    839   860   859 
2579  1    841   860   859 
2580  1    839   860   841 
2581  1    862   861   880 
2582  1    842   861   880 
2583  1    842   861   862 
2584  1    861   862   881 
2585  1    863   862   881 
2586  1    861   862   863 
2587  1    862   863   884 
2588  1    862   863   864 
2589  1    864   863   884 
2590  1    863   864   865 
2591  1    843   864   863 
2592  1    843   864   865 
2593  1    846   865   866 
2594  1    846   865   864 
2595  1    864   865   866 
2596  1    865   866   885 
2597  1    865   866   867 
2598  1    867   866   885 
2599  1    868   867   888 
2600  1    866   867   888 
2601  1    866   867   868 
2602  1    867   868   869 
2603  1    847   868   867 
2604  1    847   868   869 
2605  1    850   869   868 
2606  1    850   869   870 
2607  1    868   869   870 
2608  1    871   870   889 
2609  1    869   870   871 
2610  1    869   870   889 
2611  1    870   871   892 
2612  1    870   871   872 
2613  1    872   871   892 
2614  1    871   872   873 
2615  1    851   872   871 
2616  1    851   872   873 
2617  1    872   873   874 
2618  1    854   873   872 
2619  1    854   873   874 
2620  1    873   874   893 
2621  1    873   874   875 
2622  1    875   874   893 
2623  1    874   875   896 
2624  1    874   875   876 
2625  1    876   875   896 
2626  1    875   876   877 
2627  1    855   876   875 
2628  1    855   876   877 
2629  1    858   877   878 
2630  1    876   877   878 
2631  1    858   877   876 
2632  1    877   878   897 
2633  1    879   878   897 
2634  1    877   878   879 
2635  1    880   879   900 
2636  1    878   879   900 
2637  1    878   879   880 
2638  1    859   880   861 
2639  1    861   880   879 
2640  1    859   880   879 
2641  1    862   881   900 
2642  1    882   881   900 
2643  1    862   881   882 
2644  1    881   882   883 
2645  1    881   882   901 
2646  1    883   882   901 
2647  1    884   883   904 
2648  1    882   883   904 
2649  1    882   883   884 
2650  1    883   884   885 
2651  1    863   884   883 
2652  1    863   884   885 
2653  1    866   885   884 
2654  1    866   885   886 
2655  1    884   885   886 
2656  1    887   886   905 
2657  1    885   886   905 
2658  1    885   886   887 
2659  1    888   887   908 
2660  1    886   887   908 
2661  1    886   887   888 
2662  1    887   888   889 
2663  1    867   888   887 
2664  1    867   888   889 
2665  1    870   889   888 
2666  1    870   889   890 
2667  1    888   889   890 
2668  1    891   890   909 
2669  1    889   890   909 
2670  1    889   890   891 
2671  1    890   891   912 
2672  1    892   891   912 
2673  1    890   891   892 
2674  1    891   892   893 
2675  1    871   892   891 
2676  1    871   892   893 
2677  1    874   893   892 
2678  1    892   893   894 
2679  1    874   893   894 
2680  1    893   894   913 
2681  1    893   894   895 
2682  1    895   894   913 
2683  1    894   895   916 
2684  1    894   895   896 
2685  1    896   895   916 
2686  1    895   896   897 
2687  1    875   896   895 
2688  1    875   896   897 
2689  1    878   897   898 
2690  1    896   897   898 
2691  1    878   897   896 
2692  1    897   898   899 
2693  1    897   898   917 
2694  1    899   898   917 
2695  1    900   899   920 
2696  1    898   899   920 
2697  1    898   899   900 
2698  1    879   900   899 
2699  1    879   900   881 
2700  1    881   900   899 
2701  1    902   901   920 
2702  1    882   901   920 
2703  1    882   901   902 
2704  1    901   902   921 
2705  1    903   902   921 
2706  1    901   902   903 
2707  1    902   903   924 
2708  1    904   903   924 
2709  1    902   903   904 
2710  1    903   904   905 
2711  1    883   904   903 
2712  1    883   904   905 
2713  1    886   905   904 
2714  1    886   905   906 
2715  1    904   905   906 
2716  1    905   906   907 
2717  1    905   906   925 
2718  1    907   906   925 
2719  1    908   907   928 
2720  1    906   907   908 
2721  1    906   907   928 
2722  1    907   908   909 
2723  1    887   908   907 
2724  1    887   908   909 
2725  1    908   909   910 
2726  1    890   909   908 
2727  1    890   909   910 
2728  1    909   910   911 
2729  1    911   910   929 
2730  1    909   910   929 
2731  1    910   911   932 
2732  1    912   911   932 
2733  1    910   911   912 
2734  1    891   912   911 
2735  1    891   912   913 
2736  1    911   912   913 
2737  1    894   913   912 
2738  1    894   913   914 
2739  1    912   913   914 
2740  1    913   914   933 
2741  1    913   914   915 
2742  1    915   914   933 
2743  1    914   915   936 
2744  1    916   915   936 
2745  1    914   915   916 
2746  1    915   916   917 
2747  1    895   916   915 
2748  1    895   916   917 
2749  1    898   917   916 
2750  1    898   917   918 
2751  1    916   917   918 
2752  1    917   918   919 
2753  1    919   918   937 
2754  1    917   918   937 
2755  1    920   919   940 
2756  1    918   919   940 
2757  1    918   919   920 
2758  1    899   920   919 
2759  1    901   920   919 
2760  1    899   920   901 
2761  1    902   921   940 
2762  1    922   921   940 
2763  1    902   921   922 
2764  1    921   922   923 
2765  1    923   922   941 
2766  1    921   922   941 
2767  1    922   923   944 
2768  1    924   923   944 
2769  1    922   923   924 
2770  1    903   924   923 
2771  1    903   924   925 
2772  1    923   924   925 
2773  1    906   925   924 
2774  1    906   925   926 
2775  1    924   925   926 
2776  1    927   926   945 
2777  1    925   926   945 
2778  1    925   926   927 
2779  1    928   927   948 
2780  1    926   927   948 
2781  1    926   927   928 
2782  1    927   928   929 
2783  1    907   928   927 
2784  1    907   928   929 
2785  1    910   929   928 
2786  1    910   929   930 
2787  1    928   929   930 
2788  1    929   930   949 
2789  1    929   930   931 
2790  1    931   930   949 
2791  1    932   931   952 
2792  1    930   931   952 
2793  1    930   931   932 
2794  1    911   932   931 
2795  1    911   932   933 
2796  1    931   932   933 
2797  1    914   933   934 
2798  1    932   933   934 
2799  1    914   933   932 
2800  1    935   934   953 
2801  1    933   934   953 
2802  1    933   934   935 
2803  1    936   935   956 
2804  1    934   935   956 
2805  1    934   935   936 
2806  1    935   936   937 
2807  1    915   936   935 
2808  1    915   936   937 
2809  1    936   937   938 
2810  1    918   937   936 
2811  1    918   937   938 
2812  1    937   938   957 
2813  1    937   938   939 
2814  1    939   938   957 
2815  1    938   939   960 
2816  1    938   939   940 
2817  1    940   939   960 
2818  1    919   940   939 
2819  1    921   940   939 
2820  1    919   940   921 
2821  1    922   941   960 
2822  1    922   941   942 
2823  1    942   941   960 
2824  1    941   942   943 
2825  1    943   942   961 
2826  1    941   942   961 
2827  1    942   943   964 
2828  1    942   943   944 
2829  1    944   943   964 
2830  1    923   944   945 
2831  1    943   944   945 
2832  1    923   944   943 
2833  1    926   945   944 
2834  1    926   945   946 
2835  1    944   945   946 
2836  1    947   946   965 
2837  1    945   946   965 
2838  1    945   946   947 
2839  1    948   947   968 
2840  1    946   947   968 
2841  1    946   947   948 
2842  1    927   948   947 
2843  1    927   948   949 
2844  1    947   948   949 
2845  1    930   949   948 
2846  1    948   949   950 
2847  1    930   949   950 
2848  1    951   950   969 
2849  1    949   950   969 
2850  1    949   950   951 
2851  1    950   951   972 
2852  1    950   951   952 
2853  1    952   951   972 
2854  1    951   952   953 
2855  1    931   952   951 
2856  1    931   952   953 
2857  1    934   953   954 
2858  1    952   953   954 
2859  1    934   953   952 
2860  1    953   954   955 
2861  1    955   954   973 
2862  1    953   954   973 
2863  1    954   955   976 
2864  1    954   955   956 
2865  1    956   955   976 
2866  1    955   956   957 
2867  1    935   956   957 
2868  1    935   956   955 
2869  1    938   957   958 
2870  1    938   957   956 
2871  1    956   957   958 
2872  1    959   958   977 
2873  1    957   958   977 
2874  1    957   958   959 
2875  1    958   959   960 
2876  1    960   959   980 
2877  1    958   959   980 
2878  1    941   960   959 
2879  1    939   960   959 
2880  1    939   960   941 
2881  1    962   961   980 
2882  1    942   961   980 
2883  1    942   961   962 
2884  1    961   962   981 
2885  1    963   962   981 
2886  1    961   962   963 
2887  1    962   963   984 
2888  1    962   963   964 
2889  1    964   963   984 
2890  1    963   964   965 
2891  1    943   964   963 
2892  1    943   964   965 
2893  1    946   965   966 
2894  1    964   965   966 
2895  1    946   965   964 
2896  1    965   966   967 
2897  1    965   966   985 
2898  1    967   966   985 
2899  1    966   967   968 
2900  1    966   967   988 
2901  1    968   967   988 
2902  1    947   968   969 
2903  1    967   968   969 
2904  1    947   968   967 
2905  1    950   969   968 
2906  1    950   969   970 
2907  1    968   969   970 
2908  1    969   970   989 
2909  1    971   970   989 
2910  1    969   970   971 
2911  1    972   971   992 
2912  1    970   971   992 
2913  1    970   971   972 
2914  1    951   972   971 
2915  1    971   972   973 
2916  1    951   972   973 
2917  1    954   973   972 
2918  1    954   973   974 
2919  1    972   973   974 
2920  1    975   974   993 
2921  1    973   974   993 
2922  1    973   974   975 
2923  1    976   975   996 
2924  1    974   975   996 
2925  1    974   975   976 
2926  1    975   976   977 
2927  1    955   976   975 
2928  1    955   976   977 
2929  1    958   977   976 
2930  1    958   977   978 
2931  1    976   977   978 
2932  1    977   978   979 
2933  1    977   978   997 
2934  1    979   978   997 
2935  1    978   979  1000 
2936  1    978   979   980 
2937  1    980   979  1000 
2938  1    959   980   979 
2939  1    959   980   961 
2940  1    961   980   979 
2941  1    982   981  1000 
2942  1    962   981  1000 
2943  1    962   981   982 
2944  1    981   982   983 
2945  1    801   982   981 
2946  1    801   982   983 
2947  1    804   983   982 
2948  1    804   983   984 
2949  1    982   983   984 
2950  1    983   984   985 
2951  1    963   984   983 
2952  1    963   984   985 
2953  1    984   985   986 
2954  1    966   985   984 
2955  1    966   985   986 
2956  1    985   986   987 
2957  1    805   986   985 
2958  1    805   986   987 
2959  1    986   987   988 
2960  1    808   987   986 
2961  1    808   987   988 
2962  1    967   988   987 
2963  1    967   988   989 
2964  1    987   988   989 
2965  1    988   989   990 
2966  1    970   989   988 
2967  1    970   989   990 
2968  1    989   990   991 
2969  1    809   990   989 
2970  1    809   990   991 
2971  1    990   991   992 
2972  1    812   991   990 
2973  1    812   991   992 
2974  1    991   992   993 
2975  1    971   992   991 
2976  1    971   992   993 
2977  1    974   993   994 
2978  1    992   993   994 
2979  1    974   993   992 
2980  1    813   994   995 
2981  1    993   994   995 
2982  1    813   994   993 
2983  1    816   995   994 
2984  1    816   995   996 
2985  1    994   995   996 
2986  1    995   996   997 
2987  1    975   996   995 
2988  1    975   996   997 
2989  1    978   997   998 
2990  1    978   997   996 
2991  1    996   997   998 
2992  1    997   998   999 
2993  1    817   998   997 
2994  1    817   998   999 
2995  1    820   999   998 
2996  1    820   999  1000 
2997  1    998   999  1000 
2998  1    979  1000   999 
2999  1    979  1000   981 
3000  1    981  1000   999 
3001  1   1002  1001  1182 
3002  1   1002  1001  1020 
3003  1   1020  1001  1182 
3004  1   1003  1002  1021 
3005  1   1001  1002  1003 
3006  1   1001  1002  1021 
3007  1   1004  1003  1024 
3008  1   1002  1003  1024 
3009  1   1002  1003  1004 
3010  1   1003  1004  1183 
3011  1   1003  1004  1005 
3012  1   1005  1004  1183 
3013  1   1004  1005  1186 
3014  1   1006  1005  1186 
3015  1   1004  1005  1006 
3016  1   1007  1006  1025 
3017  1   1005  1006  1025 
3018  1   1005  1006  1007 
3019  1   1008  1007  1028 
3020  1   1006  1007  1028 
3021  1   1006  1007  1008 
3022  1   1007  1008  1009 
3023  1   1009  1008  1187 
3024  1   1007  1008  1187 
3025  1   1008  1009  1010 
3026  1   1010  1009  1190 
3027  1   1008  1009  1190 
3028  1   1009  1010  1011 
3029  1   1011  1010  1029 
3030  1   1009  1010  1029 
3031  1   1010  1011  1032 
3032  1   1012  1011  1032 
3033  1   1010  1011  1012 
3034  1   1013  1012  1191 
3035  1   1011  1012  1191 
3036  1   1011  1012  1013 
3037  1   1012  1013  1014 
3038  1   1014  1013  1194 
3039  1   1012  1013  1194 
3040  1   1015  1014  1033 
3041  1   1013  1014  1015 
3042  1   1013  1014  1033 
3043  1   1014  1015  1016 
3044  1   1014  1015  1036 
3045  1   1016  1015  1036 
3046  1   1015  1016  1017 
3047  1   1017  1016  1195 
3048  1   1015  1016  1195 
3049  1   1016  1017  1198 
3050  1   1018  1017  1198 
3051  1   1016  1017  1018 
3052  1   1019  1018  1037 
3053  1   1017  1018  1037 
3054  1   1017  1018  1019 
3055  1   1018  1019  1040 
3056  1   1020  1019  1040 
3057  1   1018  1019  1020 
3058  1   1001  1020  1019 
3059  1   1019  1020  1199 
3060  1   1001  1020  1199 
3061  1   1002  1021  1040 
3062  1   1002  1021  1022 
3063  1   1022  1021  1040 
3064  1   1021  1022  1023 
3065  1   1023  1022  1041 
3066  1   1021  1022  1041 
3067  1   1022  1023  1044 
3068  1   1022  1023  1024 
3069  1   1024  1023  1044 
3070  1   1003  1024  1023 
3071  1   1003  1024  1025 
3072  1   1023  1024  1025 
3073  1   1006  1025  1024 
3074  1   1006  1025  1026 
3075  1   1024  1025  1026 
3076  1   1027  1026  1045 
3077  1   1025  1026  1045 
3078  1   1025  1026  1027 
3079  1   1026  1027  1048 
3080  1   1026  1027  1028 
3081  1   1028  1027  1048 
3082  1   1007  1028  1029 
3083  1   1027  1028  1029 
3084  1   1007  1028  1027 
3085  1   1010  1029  1028 
3086  1   1010  1029  1030 
3087  1   1028  1029  1030 
3088  1   1031  1030  1049 
3089  1   1029  1030  1049 
3090  1   1029  1030  1031 
3091  1   1030  1031  1052 
3092  1   1030  1031  1032 
3093  1   1032  1031  1052 
3094  1   1031  1032  1033 
3095  1   1011  1032  1031 
3096  1   1011  1032  1033 
3097  1   1014  1033  1032 
3098  1   1014  1033  1034 
3099  1   1032  1033  1034 
3100  1   1033  1034  1053 
3101  1   1033  1034  1035 
3102  1   1035  1034  1053 
3103  1   1036  1035  1056 
3104  1   1034  1035  1056 
3105  1   1034  1035  1036 
3106  1   1015  1036  1035 
3107  1   1015  1036  1037 
3108  1   1035  1036  1037 
3109  1   1018  1037  1036 
3110  1   1018  1037  1038 
3111  1   1036  1037  1038 
3112  1   1039  1038  1057 
3113  1   1037  1038  1057 
3114  1   1037  1038  1039 
3115  1   1038  1039  1060 
3116  1   1038  1039  1040 
3117  1   1040  1039  1060 
3118  1   1019  1040  1021 
3119  1   1019  1040  1039 
3120  1   1021  1040  1039 
3121  1   1042  1041  1060 
3122  1   1022  1041  1060 
3123  1   1022  1041  1042 
3124  1   1041  1042  1061 
3125  1   1041  1042  1043 
3126  1   1043  1042  1061 
3127  1   1042  1043  1064 
3128  1   1042  1043  1044 
3129  1   1044  1043  1064 
3130  1   1043  1044  1045 
3131  1   1023  1044  1043 
3132  1   1023  1044  1045 
3133  1   1044  1045  1046 
3134  1   1026  1045  1044 
3135  1   1026  1045  1046 
3136  1   1045  1046  1065 
3137  1   1045  1046  1047 
3138  1   1047  1046  1065 
3139  1   1046  1047  1048 
3140  1   1048  1047  1068 
3141  1   1046  1047  1068 
3142  1   1047  1048  1049 
3143  1   1027  1048  1047 
3144  1   1027  1048  1049 
3145  1   1030  1049  1048 
3146  1   1030  1049  1050 
3147  1   1048  1049  1050 
3148  1   1049  1050  1051 
3149  1   1051  1050  1069 
3150  1   1049  1050  1069 
3151  1   1050  1051  1052 
3152  1   1052  1051  1072 
3153  1   1050  1051  1072 
3154  1   1051  1052  1053 
3155  1   1031  1052  1051 
3156  1   1031  1052  1053 
3157  1   1034  1053  1052 
3158  1   1034  1053  1054 
3159  1   1052  1053  1054 
3160  1   1053  1054  1073 
3161  1   1053  1054  1055 
3162  1   1055  1054  1073 
3163  1   1054  1055  1076 
3164  1   1054  1055  1056 
3165  1   1056  1055  1076 
3166  1   1055  1056  1057 
3167  1   1035  1056  1055 
3168  1   1035  1056  1057 
3169  1   1038  1057  1056 
3170  1   1056  1057  1058 
3171  1   1038  1057  1058 
3172  1   1057  1058  1059 
3173  1   1057  1058  1077 
3174  1   1059  1058  1077 
3175  1   1058  1059  1060 
3176  1   1060  1059  1080 
3177  1   1058  1059  1080 
3178  1   1039  1060  1059 
3179  1   1041  1060  1059 
3180  1   1039  1060  1041 
3181  1   1062  1061  1080 
3182  1   1042  1061  1080 
3183  1   1042  1061  1062 
3184  1   1061  1062  1081 
3185  1   1063  1062  1081 
3186  1   1061  1062  1063 
3187  1   1062  1063  1084 
3188  1   1064  1063  1084 
3189  1   1062  1063  1064 
3190  1   1043  1064  1065 
3191  1   1043  1064  1063 
3192  1   1063  1064  1065 
3193  1   1046  1065  1064 
3194  1   1046  1065  1066 
3195  1   1064  1065  1066 
3196  1   1065  1066  1067 
3197  1   1067  1066  1085 
3198  1   1065  1066  1085 
3199  1   1068  1067  1088 
3200  1   1066  1067  1088 
3201  1   1066  1067  1068 
3202  1   1067  1068  1069 
3203  1   1047  1068  1067 
3204  1   1047  1068  1069 
3205  1   1050  1069  1068 
3206  1   1068  1069  1070 
3207  1   1050  1069  1070 
3208  1   1069  1070  1071 
3209  1   1069  1070  1089 
3210  1   1071  1070  1089 
3211  1   1070  1071  1092 
3212  1   1070  1071  1072 
3213  1   1072  1071  1092 
3214  1   1071  1072  1073 
3215  1   1051  1072  1071 
3216  1   1051  1072  1073 
3217  1   1054  1073  1074 
3218  1   1072  1073  1074 
3219  1   1054  1073  1072 
3220  1   1073  1074  1093 
3221  1   1075  1074  1093 
3222  1   1073  1074  1075 
3223  1   1076  1075  1096 
3224  1   1074  1075  1096 
3225  1   1074  1075  1076 
3226  1   1075  1076  1077 
3227  1   1055  1076  1075 
3228  1   1055  1076  1077 
3229  1   1058  1077  1078 
3230  1   1076  1077  1078 
3231  1   1058  1077  1076 
3232  1   1077  1078  1097 
3233  1   1077  1078  1079 
3234  1   1079  1078  1097 
3235  1   1078  1079  1100 
3236  1   1080  1079  1100 
3237  1   1078  1079  1080 
3238  1   1059  1080  1079 
3239  1   1061  1080  1079 
3240  1   1059  1080  1061 
3241  1   1062  1081  1100 
3242  1   1082  1081  1100 
3243  1   1062  1081  1082 
3244  1   1081  1082  1101 
3245  1   1083  1082  1101 
3246  1   1081  1082  1083 
3247  1   1082  1083  1104 
3248  1   1084  1083  1104 
3249  1   1082  1083  1084 
3250  1   1083  1084  1085 
3251  1   1063  1084  1083 
3252  1   1063  1084  1085 
3253  1   1066  1085  1086 
3254  1   1084  1085  1086 
3255  1   1066  1085  1084 
3256  1   1087  1086  1105 
3257  1   1085  1086  1105 
3258  1   1085  1086  1087 
3259  1   1086  1087  1108 
3260  1   1088  1087  1108 
3261  1   1086  1087  1088 
3262  1   1087  1088  1089 
3263  1   1067  1088  1087 
3264  1   1067  1088  1089 
3265  1   1070  1089  1090 
3266  1   1088  1089  1090 
3267  1   1070  1089  1088 
3268  1   1089  1090  1109 
3269  1   1089  1090  1091 
3270  1   1091  1090  1109 
3271  1   1092  1091  1112 
3272  1   1090  1091  1112 
3273  1   1090  1091  1092 
3274  1   1091  1092  1093 
3275  1   1071  1092  1091 
3276  1   1071  1092  1093 
3277  1   1092  1093  1094 
3278  1   1074  1093  1092 
3279  1   1074  1093  1094 
3280  1   1095  1094  1113 
3281  1   1093  1094  1113 
3282  1   1093  1094  1095 
3283  1   1096  1095  1116 
3284  1   1094  1095  1116 
3285  1   1094  1095  1096 
3286  1   1095  1096  1097 
3287  1   1075  1096  1095 
3288  1   1075  1096  1097 
