HEADER, created with sheet_builder v1.1 / 21 September 2024 > all2lmp: v1.21 / 13 November 2024  Class: 2

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-13.010000864 13.010000864 xlo xhi
-13.010000864 13.010000864 ylo yhi
-24.595121468 24.595121468 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
 210  1    33    30    29   1152 
 211  1    29    30    31    32  
 212  1    29    30    31    36  
 213  1    31    30    29   1152 
 214  1    29    30    33   1156 
 215  1    29    30    33    34  
 216  1    30    31    32    109 
 217  1    32    31    36    113 
 218  1    32    31    36    35  
 219  1    32    31    30    33  
 220  1    30    31    36    113 
 221  1    36    31    32    109 
 222  1    30    31    36    35  
 223  1    27    32    31    30  
 224  1    31    32    109   106 
 225  1    27    32    31    36  
 226  1    31    32    109   110 
 227  1    27    32    109   106 
 228  1    27    32    109   110 
 229  1    30    33   1156  1155 
 230  1    34    33   1156  1151 
 231  1    34    33   1156  1155 
 232  1    30    33    34    35  
 233  1    30    33    34    37  
 234  1    30    33   1156  1151 
 235  1    35    34    37   1160 
 236  1    37    34    33   1156 
 237  1    33    34    37    38  
 238  1    37    34    35    40  
 239  1    35    34    33   1156 
 240  1    33    34    35    40  
 241  1    35    34    37    38  
 242  1    33    34    35    36  
 243  1    33    34    37   1160 
 244  1    36    35    40    39  
 245  1    34    35    36    113 
 246  1    40    35    36    113 
 247  1    34    35    40    117 
 248  1    36    35    34    37  
 249  1    34    35    40    39  
 250  1    36    35    40    117 
 251  1    31    36    35    40  
 252  1    35    36    113   114 
 253  1    31    36    35    34  
 254  1    35    36    113   110 
 255  1    31    36    113   110 
 256  1    31    36    113   114 
 257  1    34    37    38    39  
 258  1    34    37    38    41  
 259  1    34    37   1160  1155 
 260  1    34    37   1160  1159 
 261  1    38    37   1160  1155 
 262  1    38    37   1160  1159 
 263  1    41    38    37   1160 
 264  1    37    38    39    44  
 265  1    39    38    37   1160 
 266  1    39    38    41   1164 
 267  1    37    38    39    40  
 268  1    37    38    41   1164 
 269  1    39    38    41    42  
 270  1    41    38    39    44  
 271  1    37    38    41    42  
 272  1    40    39    44    43  
 273  1    44    39    40    117 
 274  1    40    39    38    41  
 275  1    38    39    40    117 
 276  1    38    39    44    121 
 277  1    38    39    44    43  
 278  1    40    39    44    121 
 279  1    39    40    117   114 
 280  1    35    40    39    38  
 281  1    39    40    117   118 
 282  1    35    40    117   114 
 283  1    35    40    117   118 
 284  1    35    40    39    44  
 285  1    38    41   1164  1159 
 286  1    38    41   1164  1163 
 287  1    38    41    42    43  
 288  1    38    41    42    45  
 289  1    42    41   1164  1159 
 290  1    42    41   1164  1163 
 291  1    43    42    45   1168 
 292  1    43    42    45    46  
 293  1    41    42    45   1168 
 294  1    41    42    45    46  
 295  1    41    42    43    44  
 296  1    41    42    43    48  
 297  1    45    42    41   1164 
 298  1    45    42    43    48  
 299  1    43    42    41   1164 
 300  1    42    43    44    121 
 301  1    42    43    48    125 
 302  1    42    43    48    47  
 303  1    44    43    48    125 
 304  1    48    43    44    121 
 305  1    44    43    48    47  
 306  1    44    43    42    45  
 307  1    39    44    43    42  
 308  1    39    44    121   118 
 309  1    39    44    121   122 
 310  1    43    44    121   118 
 311  1    43    44    121   122 
 312  1    39    44    43    48  
 313  1    42    45    46    47  
 314  1    42    45    46    49  
 315  1    42    45   1168  1167 
 316  1    46    45   1168  1163 
 317  1    46    45   1168  1167 
 318  1    42    45   1168  1163 
 319  1    49    46    45   1168 
 320  1    45    46    49    50  
 321  1    49    46    47    52  
 322  1    47    46    45   1168 
 323  1    45    46    47    48  
 324  1    47    46    49   1172 
 325  1    45    46    49   1172 
 326  1    45    46    47    52  
 327  1    47    46    49    50  
 328  1    48    47    52    51  
 329  1    48    47    46    49  
 330  1    46    47    48    125 
 331  1    52    47    48    125 
 332  1    46    47    52    129 
 333  1    46    47    52    51  
 334  1    48    47    52    129 
 335  1    47    48    125   122 
 336  1    43    48    47    46  
 337  1    47    48    125   126 
 338  1    43    48    47    52  
 339  1    43    48    125   126 
 340  1    43    48    125   122 
 341  1    46    49    50    51  
 342  1    46    49    50    53  
 343  1    50    49   1172  1167 
 344  1    50    49   1172  1171 
 345  1    46    49   1172  1167 
 346  1    46    49   1172  1171 
 347  1    53    50    51    56  
 348  1    49    50    51    52  
 349  1    51    50    49   1172 
 350  1    49    50    53   1176 
 351  1    49    50    51    56  
 352  1    51    50    53   1176 
 353  1    49    50    53    54  
 354  1    51    50    53    54  
 355  1    53    50    49   1172 
 356  1    52    51    50    53  
 357  1    50    51    56    133 
 358  1    50    51    56    55  
 359  1    56    51    52    129 
 360  1    52    51    56    133 
 361  1    52    51    56    55  
 362  1    50    51    52    129 
 363  1    47    52    129   126 
 364  1    51    52    129   126 
 365  1    51    52    129   130 
 366  1    47    52    51    50  
 367  1    47    52    51    56  
 368  1    47    52    129   130 
 369  1    50    53    54    55  
 370  1    50    53    54    57  
 371  1    50    53   1176  1171 
 372  1    54    53   1176  1171 
 373  1    54    53   1176  1175 
 374  1    50    53   1176  1175 
 375  1    55    54    53   1176 
 376  1    55    54    57    58  
 377  1    53    54    55    56  
 378  1    53    54    55    60  
 379  1    55    54    57   1180 
 380  1    57    54    53   1176 
 381  1    53    54    57   1180 
 382  1    53    54    57    58  
 383  1    57    54    55    60  
 384  1    56    55    60    59  
 385  1    54    55    56    133 
 386  1    54    55    60    137 
 387  1    60    55    56    133 
 388  1    54    55    60    59  
 389  1    56    55    54    57  
 390  1    56    55    60    137 
 391  1    55    56    133   130 
 392  1    51    56    55    54  
 393  1    55    56    133   134 
 394  1    51    56    133   130 
 395  1    51    56    133   134 
 396  1    51    56    55    60  
 397  1    58    57   1180  1179 
 398  1    54    57   1180  1175 
 399  1    54    57   1180  1179 
 400  1    54    57    58    59  
 401  1    54    57    58    61  
 402  1    58    57   1180  1175 
 403  1    59    58    61   1184 
 404  1    57    58    59    60  
 405  1    57    58    61   1184 
 406  1    61    58    57   1180 
 407  1    59    58    61    62  
 408  1    57    58    61    62  
 409  1    61    58    59    64  
 410  1    57    58    59    64  
 411  1    59    58    57   1180 
 412  1    60    59    58    61  
 413  1    58    59    60    137 
 414  1    58    59    64    141 
 415  1    60    59    64    141 
 416  1    60    59    64    63  
 417  1    58    59    64    63  
 418  1    64    59    60    137 
 419  1    59    60    137   134 
 420  1    55    60    59    64  
 421  1    59    60    137   138 
 422  1    55    60    59    58  
 423  1    55    60    137   134 
 424  1    55    60    137   138 
 425  1    58    61   1184  1183 
 426  1    58    61    62    63  
 427  1    58    61    62    65  
 428  1    62    61   1184  1179 
 429  1    62    61   1184  1183 
 430  1    58    61   1184  1179 
 431  1    61    62    63    68  
 432  1    63    62    65    66  
 433  1    65    62    61   1184 
 434  1    65    62    63    68  
 435  1    61    62    65   1188 
 436  1    63    62    61   1184 
 437  1    63    62    65   1188 
 438  1    61    62    65    66  
 439  1    61    62    63    64  
 440  1    62    63    68    67  
 441  1    64    63    68    145 
 442  1    64    63    68    67  
 443  1    64    63    62    65  
 444  1    68    63    64    141 
 445  1    62    63    64    141 
 446  1    62    63    68    145 
 447  1    63    64    141   138 
 448  1    59    64    63    62  
 449  1    63    64    141   142 
 450  1    59    64    63    68  
 451  1    59    64    141   138 
 452  1    59    64    141   142 
 453  1    62    65   1188  1187 
 454  1    62    65    66    67  
 455  1    62    65   1188  1183 
 456  1    66    65   1188  1183 
 457  1    66    65   1188  1187 
 458  1    62    65    66    69  
 459  1    67    66    69   1192 
 460  1    67    66    69    70  
 461  1    65    66    67    72  
 462  1    67    66    65   1188 
 463  1    65    66    67    68  
 464  1    65    66    69   1192 
 465  1    69    66    65   1188 
 466  1    65    66    69    70  
 467  1    69    66    67    72  
 468  1    66    67    72    149 
 469  1    68    67    72    149 
 470  1    68    67    72    71  
 471  1    66    67    68    145 
 472  1    68    67    66    69  
 473  1    66    67    72    71  
 474  1    72    67    68    145 
 475  1    63    68    67    66  
 476  1    63    68    67    72  
 477  1    67    68    145   142 
 478  1    63    68    145   146 
 479  1    63    68    145   142 
 480  1    67    68    145   146 
 481  1    66    69   1192  1187 
 482  1    66    69   1192  1191 
 483  1    70    69   1192  1187 
 484  1    66    69    70    71  
 485  1    66    69    70    73  
 486  1    70    69   1192  1191 
 487  1    69    70    71    76  
 488  1    71    70    69   1192 
 489  1    71    70    73   1196 
 490  1    69    70    73   1196 
 491  1    69    70    73    74  
 492  1    73    70    71    76  
 493  1    71    70    73    74  
 494  1    73    70    69   1192 
 495  1    69    70    71    72  
 496  1    72    71    76    75  
 497  1    70    71    76    75  
 498  1    76    71    72    149 
 499  1    72    71    70    73  
 500  1    70    71    72    149 
 501  1    72    71    76    153 
 502  1    70    71    76    153 
 503  1    67    72    71    70  
 504  1    67    72    71    76  
 505  1    67    72    149   150 
 506  1    67    72    149   146 
 507  1    71    72    149   146 
 508  1    71    72    149   150 
 509  1    74    73   1196  1191 
 510  1    74    73   1196  1195 
 511  1    70    73   1196  1191 
 512  1    70    73   1196  1195 
 513  1    70    73    74    75  
 514  1    70    73    74    77  
 515  1    75    74    73   1196 
 516  1    73    74    75    76  
 517  1    73    74    77   1200 
 518  1    77    74    73   1196 
 519  1    77    74    75    80  
 520  1    75    74    77   1200 
 521  1    75    74    77    78  
 522  1    73    74    77    78  
 523  1    73    74    75    80  
 524  1    76    75    74    77  
 525  1    74    75    76    153 
 526  1    76    75    80    157 
 527  1    74    75    80    157 
 528  1    76    75    80    79  
 529  1    74    75    80    79  
 530  1    80    75    76    153 
 531  1    71    76    153   150 
 532  1    75    76    153   150 
 533  1    75    76    153   154 
 534  1    71    76    75    74  
 535  1    71    76    75    80  
 536  1    71    76    153   154 
 537  1    78    77   1200  1199 
 538  1    74    77   1200  1195 
 539  1    74    77   1200  1199 
 540  1    74    77    78    79  
 541  1    78    77   1200  1195 
 542  1     1    78    77   1200 
 543  1     1    78    79    80  
 544  1    79    78    77   1200 
 545  1    77    78     1   1124 
 546  1     1    78    79     4  
 547  1    77    78    79    80  
 548  1     1    78    77    74  
 549  1    79    78     1   1124 
 550  1    80    79     4    81  
 551  1     4    79    80    157 
 552  1     4    79    80    75  
 553  1     4    79    78    77  
 554  1    78    79     4    81  
 555  1    78    79    80    157 
 556  1    75    80    79    78  
 557  1    79    80    157   158 
 558  1    75    80    157   154 
 559  1    75    80    157   158 
 560  1    79    80    157   154 
 561  1     4    81    82    83  
 562  1     4    81    158   159 
 563  1     4    81    82    85  
 564  1    82    81    158   157 
 565  1    82    81    158   159 
 566  1     4    81    158   157 
 567  1    85    82    83    88  
 568  1    81    82    85    86  
 569  1    81    82    83    84  
 570  1    81    82    83    88  
 571  1    85    82    81    158 
 572  1    83    82    85    86  
 573  1    83    82    81    158 
 574  1    84    83    88    87  
 575  1    82    83    84    159 
 576  1    84    83    88    165 
 577  1    82    83    88    165 
 578  1    82    83    88    87  
 579  1    84    83    82    85  
 580  1    88    83    84    159 
 581  1    88    83    84    161 
 582  1    82    83    84    161 
 583  1    159   84    161   162 
 584  1    83    84    159   158 
 585  1    83    84    159   160 
 586  1    83    84    161   238 
 587  1    159   84    161   238 
 588  1    83    84    161   162 
 589  1     8    85    86    89  
 590  1    82    85    86    87  
 591  1     8    85    86    87  
 592  1    82    85    86    89  
 593  1     8    85    82    81  
 594  1     8    85    82    83  
 595  1    85    86    89    90  
 596  1    85    86    87    92  
 597  1    89    86    87    92  
 598  1    85    86    87    88  
 599  1    87    86    89    90  
 600  1    88    87    92    169 
 601  1    88    87    92    91  
 602  1    86    87    88    165 
 603  1    88    87    86    89  
 604  1    92    87    88    165 
 605  1    86    87    92    91  
 606  1    86    87    92    169 
 607  1    83    88    87    86  
 608  1    87    88    165   162 
 609  1    87    88    165   166 
 610  1    83    88    165   162 
 611  1    83    88    165   166 
 612  1    83    88    87    92  
 613  1    86    89    90    91  
 614  1    86    89    90    93  
 615  1    12    89    90    91  
 616  1    12    89    90    93  
 617  1    12    89    86    85  
 618  1    12    89    86    87  
 619  1    89    90    93    94  
 620  1    89    90    91    92  
 621  1    89    90    91    96  
 622  1    93    90    91    96  
 623  1    91    90    93    94  
 624  1    90    91    92    169 
 625  1    92    91    96    173 
 626  1    90    91    96    173 
 627  1    96    91    92    169 
 628  1    92    91    96    95  
 629  1    92    91    90    93  
 630  1    90    91    96    95  
 631  1    87    92    91    96  
 632  1    91    92    169   170 
 633  1    87    92    169   166 
 634  1    87    92    169   170 
 635  1    91    92    169   166 
 636  1    87    92    91    90  
 637  1    16    93    94    95  
 638  1    16    93    94    97  
 639  1    90    93    94    95  
 640  1    90    93    94    97  
 641  1    16    93    90    89  
 642  1    16    93    90    91  
 643  1    93    94    97    98  
 644  1    97    94    95    100 
 645  1    93    94    95    100 
 646  1    95    94    97    98  
 647  1    93    94    95    96  
 648  1    96    95    100   177 
 649  1    96    95    100   99  
 650  1    94    95    96    173 
 651  1    96    95    94    97  
 652  1    94    95    100   177 
 653  1    100   95    96    173 
 654  1    94    95    100   99  
 655  1    91    96    95    94  
 656  1    91    96    95    100 
 657  1    91    96    173   174 
 658  1    91    96    173   170 
 659  1    95    96    173   170 
 660  1    95    96    173   174 
 661  1    20    97    94    93  
 662  1    20    97    94    95  
 663  1    20    97    98    99  
 664  1    20    97    98    101 
 665  1    94    97    98    99  
 666  1    94    97    98    101 
 667  1    101   98    99    104 
 668  1    97    98    101   102 
 669  1    97    98    99    100 
 670  1    97    98    99    104 
 671  1    99    98    101   102 
 672  1    104   99    100   177 
 673  1    100   99    98    101 
 674  1    98    99    100   177 
 675  1    98    99    104   181 
 676  1    100   99    104   181 
 677  1    98    99    104   103 
 678  1    100   99    104   103 
 679  1    99    100   177   174 
 680  1    99    100   177   178 
 681  1    95    100   99    104 
 682  1    95    100   99    98  
 683  1    95    100   177   174 
 684  1    95    100   177   178 
 685  1    98    101   102   103 
 686  1    24    101   98    97  
 687  1    98    101   102   105 
 688  1    24    101   98    99  
 689  1    24    101   102   103 
 690  1    24    101   102   105 
 691  1    101   102   103   108 
 692  1    101   102   103   104 
 693  1    103   102   105   106 
 694  1    101   102   105   106 
 695  1    105   102   103   108 
 696  1    102   103   108   185 
 697  1    104   103   108   185 
 698  1    102   103   108   107 
 699  1    104   103   108   107 
 700  1    102   103   104   181 
 701  1    108   103   104   181 
 702  1    104   103   102   105 
 703  1    103   104   181   178 
 704  1    103   104   181   182 
 705  1    99    104   181   178 
 706  1    99    104   181   182 
 707  1    99    104   103   102 
 708  1    99    104   103   108 
 709  1    28    105   106   109 
 710  1    102   105   106   109 
 711  1    28    105   102   101 
 712  1    28    105   102   103 
 713  1    28    105   106   107 
 714  1    102   105   106   107 
 715  1    105   106   109   110 
 716  1    109   106   107   112 
 717  1    105   106   107   108 
 718  1    105   106   107   112 
 719  1    107   106   109   110 
 720  1    106   107   108   185 
 721  1    106   107   112   189 
 722  1    108   107   112   189 
 723  1    106   107   112   111 
 724  1    112   107   108   185 
 725  1    108   107   112   111 
 726  1    108   107   106   109 
 727  1    107   108   185   182 
 728  1    103   108   185   182 
 729  1    103   108   185   186 
 730  1    103   108   107   106 
 731  1    107   108   185   186 
 732  1    103   108   107   112 
 733  1    32    109   110   113 
 734  1    106   109   110   111 
 735  1    106   109   110   113 
 736  1    32    109   106   107 
 737  1    32    109   106   105 
 738  1    32    109   110   111 
 739  1    109   110   111   116 
 740  1    111   110   113   114 
 741  1    109   110   111   112 
 742  1    109   110   113   114 
 743  1    113   110   111   116 
 744  1    110   111   112   189 
 745  1    112   111   110   113 
 746  1    110   111   116   193 
 747  1    116   111   112   189 
 748  1    110   111   116   115 
 749  1    112   111   116   115 
 750  1    112   111   116   193 
 751  1    107   112   189   186 
 752  1    107   112   189   190 
 753  1    111   112   189   186 
 754  1    111   112   189   190 
 755  1    107   112   111   116 
 756  1    107   112   111   110 
 757  1    36    113   110   109 
 758  1    36    113   110   111 
 759  1    36    113   114   115 
 760  1    36    113   114   117 
 761  1    110   113   114   115 
 762  1    110   113   114   117 
 763  1    115   114   117   118 
 764  1    113   114   115   116 
 765  1    113   114   115   120 
 766  1    117   114   115   120 
 767  1    113   114   117   118 
 768  1    114   115   120   119 
 769  1    116   115   120   197 
 770  1    120   115   116   193 
 771  1    116   115   120   119 
 772  1    114   115   116   193 
 773  1    116   115   114   117 
 774  1    114   115   120   197 
 775  1    111   116   193   194 
 776  1    111   116   115   114 
 777  1    115   116   193   190 
 778  1    111   116   115   120 
 779  1    115   116   193   194 
 780  1    111   116   193   190 
 781  1    114   117   118   119 
 782  1    40    117   114   113 
 783  1    114   117   118   121 
 784  1    40    117   114   115 
 785  1    40    117   118   119 
 786  1    40    117   118   121 
 787  1    117   118   121   122 
 788  1    117   118   119   124 
 789  1    119   118   121   122 
 790  1    117   118   119   120 
 791  1    121   118   119   124 
 792  1    118   119   124   201 
 793  1    118   119   124   123 
 794  1    118   119   120   197 
 795  1    120   119   124   201 
 796  1    124   119   120   197 
 797  1    120   119   124   123 
 798  1    120   119   118   121 
 799  1    115   120   197   198 
 800  1    115   120   119   124 
 801  1    119   120   197   194 
 802  1    115   120   119   118 
 803  1    119   120   197   198 
 804  1    115   120   197   194 
 805  1    44    121   118   117 
 806  1    44    121   122   123 
 807  1    44    121   122   125 
 808  1    44    121   118   119 
 809  1    118   121   122   123 
 810  1    118   121   122   125 
 811  1    121   122   123   124 
 812  1    125   122   123   128 
 813  1    121   122   125   126 
 814  1    121   122   123   128 
 815  1    123   122   125   126 
 816  1    122   123   124   201 
 817  1    122   123   128   205 
 818  1    124   123   128   205 
 819  1    128   123   124   201 
 820  1    122   123   128   127 
 821  1    124   123   128   127 
 822  1    124   123   122   125 
 823  1    119   124   201   198 
 824  1    123   124   201   198 
 825  1    123   124   201   202 
 826  1    119   124   123   122 
 827  1    119   124   123   128 
 828  1    119   124   201   202 
 829  1    122   125   126   127 
 830  1    48    125   122   121 
 831  1    122   125   126   129 
 832  1    48    125   122   123 
 833  1    48    125   126   127 
 834  1    48    125   126   129 
 835  1    125   126   129   130 
 836  1    125   126   127   128 
 837  1    125   126   127   132 
 838  1    127   126   129   130 
 839  1    129   126   127   132 
 840  1    128   127   132   209 
 841  1    126   127   132   131 
 842  1    128   127   132   131 
 843  1    128   127   126   129 
 844  1    132   127   128   205 
 845  1    126   127   128   205 
 846  1    126   127   132   209 
 847  1    123   128   127   126 
 848  1    123   128   205   202 
 849  1    123   128   205   206 
 850  1    127   128   205   206 
 851  1    127   128   205   202 
 852  1    123   128   127   132 
 853  1    126   129   130   131 
 854  1    52    129   126   125 
 855  1    126   129   130   133 
 856  1    52    129   126   127 
 857  1    52    129   130   131 
 858  1    52    129   130   133 
 859  1    131   130   133   134 
 860  1    129   130   131   132 
 861  1    129   130   131   136 
 862  1    129   130   133   134 
 863  1    133   130   131   136 
 864  1    130   131   136   213 
 865  1    132   131   136   135 
 866  1    132   131   130   133 
 867  1    130   131   136   135 
 868  1    130   131   132   209 
 869  1    132   131   136   213 
 870  1    136   131   132   209 
 871  1    127   132   131   130 
 872  1    127   132   131   136 
 873  1    131   132   209   206 
 874  1    131   132   209   210 
 875  1    127   132   209   206 
 876  1    127   132   209   210 
 877  1    130   133   134   135 
 878  1    130   133   134   137 
 879  1    56    133   134   135 
 880  1    56    133   130   129 
 881  1    56    133   130   131 
 882  1    56    133   134   137 
 883  1    133   134   135   136 
 884  1    133   134   135   140 
 885  1    133   134   137   138 
 886  1    137   134   135   140 
 887  1    135   134   137   138 
 888  1    136   135   134   137 
 889  1    134   135   136   213 
 890  1    136   135   140   217 
 891  1    134   135   140   217 
 892  1    136   135   140   139 
 893  1    134   135   140   139 
 894  1    140   135   136   213 
 895  1    131   136   213   214 
 896  1    131   136   135   134 
 897  1    135   136   213   210 
 898  1    131   136   135   140 
 899  1    135   136   213   214 
 900  1    131   136   213   210 
 901  1    60    137   134   133 
 902  1    60    137   134   135 
 903  1    60    137   138   139 
 904  1    60    137   138   141 
 905  1    134   137   138   141 
 906  1    134   137   138   139 
 907  1    141   138   139   144 
 908  1    137   138   141   142 
 909  1    139   138   141   142 
 910  1    137   138   139   140 
 911  1    137   138   139   144 
 912  1    140   139   144   221 
 913  1    138   139   144   143 
 914  1    140   139   144   143 
 915  1    138   139   140   217 
 916  1    144   139   140   217 
 917  1    140   139   138   141 
 918  1    138   139   144   221 
 919  1    135   140   139   138 
 920  1    139   140   217   214 
 921  1    135   140   217   214 
 922  1    135   140   217   218 
 923  1    135   140   139   144 
 924  1    139   140   217   218 
 925  1    64    141   138   139 
 926  1    138   141   142   143 
 927  1    138   141   142   145 
 928  1    64    141   138   137 
 929  1    64    141   142   143 
 930  1    64    141   142   145 
 931  1    141   142   143   148 
 932  1    143   142   145   146 
 933  1    141   142   145   146 
 934  1    145   142   143   148 
 935  1    141   142   143   144 
 936  1    142   143   144   221 
 937  1    142   143   148   225 
 938  1    144   143   148   225 
 939  1    144   143   148   147 
 940  1    144   143   142   145 
 941  1    148   143   144   221 
 942  1    142   143   148   147 
 943  1    139   144   143   142 
 944  1    139   144   143   148 
 945  1    139   144   221   222 
 946  1    139   144   221   218 
 947  1    143   144   221   218 
 948  1    143   144   221   222 
 949  1    68    145   142   143 
 950  1    68    145   146   147 
 951  1    68    145   146   149 
 952  1    142   145   146   147 
 953  1    142   145   146   149 
 954  1    68    145   142   141 
 955  1    149   146   147   152 
 956  1    147   146   149   150 
 957  1    145   146   149   150 
 958  1    145   146   147   148 
 959  1    145   146   147   152 
 960  1    148   147   152   151 
 961  1    146   147   148   225 
 962  1    148   147   146   149 
 963  1    152   147   148   225 
 964  1    146   147   152   229 
 965  1    148   147   152   229 
 966  1    146   147   152   151 
 967  1    147   148   225   226 
 968  1    143   148   147   152 
 969  1    147   148   225   222 
 970  1    143   148   147   146 
 971  1    143   148   225   222 
 972  1    143   148   225   226 
 973  1    72    149   150   151 
 974  1    72    149   150   153 
 975  1    72    149   146   145 
 976  1    72    149   146   147 
 977  1    146   149   150   151 
 978  1    146   149   150   153 
 979  1    151   150   153   154 
 980  1    149   150   151   152 
 981  1    153   150   151   156 
 982  1    149   150   153   154 
 983  1    149   150   151   156 
 984  1    150   151   156   155 
 985  1    156   151   152   229 
 986  1    152   151   156   233 
 987  1    152   151   156   155 
 988  1    152   151   150   153 
 989  1    150   151   152   229 
 990  1    150   151   156   233 
 991  1    147   152   151   150 
 992  1    151   152   229   230 
 993  1    147   152   151   156 
 994  1    147   152   229   226 
 995  1    147   152   229   230 
 996  1    151   152   229   226 
 997  1    150   153   154   155 
 998  1    150   153   154   157 
 999  1    76    153   154   157 
1000  1    76    153   150   149 
1001  1    76    153   150   151 
1002  1    76    153   154   155 
1003  1    153   154   157   158 
1004  1    155   154   157   158 
1005  1    153   154   155   156 
1006  1    153   154   155   160 
1007  1    157   154   155   160 
1008  1    156   155   154   157 
1009  1    154   155   156   233 
1010  1    154   155   160   237 
1011  1    154   155   160   159 
1012  1    156   155   160   237 
1013  1    156   155   160   159 
1014  1    160   155   156   233 
1015  1    151   156   155   160 
1016  1    151   156   155   154 
1017  1    155   156   233   230 
1018  1    155   156   233   234 
1019  1    151   156   233   230 
1020  1    151   156   233   234 
1021  1    80    157   154   153 
1022  1    80    157   154   155 
1023  1    80    157   158   81  
1024  1    154   157   158   159 
1025  1    80    157   158   159 
1026  1    157   158   159   160 
1027  1    81    158   159   84  
1028  1    81    158   157   154 
1029  1    81    158   159   160 
1030  1    84    159   160   237 
1031  1    160   159   84    161 
1032  1    158   159   160   237 
1033  1    84    159   160   155 
1034  1    158   159   84    161 
1035  1    84    159   158   157 
1036  1    159   160   237   234 
1037  1    155   160   159   158 
1038  1    159   160   237   238 
1039  1    155   160   237   234 
1040  1    155   160   237   238 
1041  1    162   161   238   237 
1042  1    162   161   238   239 
1043  1    84    161   238   237 
1044  1    84    161   162   163 
1045  1    84    161   238   239 
1046  1    84    161   162   165 
1047  1    165   162   163   168 
1048  1    161   162   165   166 
1049  1    163   162   165   166 
1050  1    163   162   161   238 
1051  1    161   162   163   164 
1052  1    165   162   161   238 
1053  1    161   162   163   168 
1054  1    164   163   162   165 
1055  1    168   163   164   239 
1056  1    168   163   164   241 
1057  1    164   163   168   245 
1058  1    162   163   164   239 
1059  1    162   163   164   241 
1060  1    162   163   168   245 
1061  1    164   163   168   167 
1062  1    162   163   168   167 
1063  1    163   164   239   240 
1064  1    239   164   241   318 
1065  1    163   164   241   318 
1066  1    239   164   241   242 
1067  1    163   164   239   238 
1068  1    163   164   241   242 
1069  1    88    165   162   161 
1070  1    88    165   162   163 
1071  1    162   165   166   167 
1072  1    162   165   166   169 
1073  1    88    165   166   167 
1074  1    88    165   166   169 
1075  1    165   166   169   170 
1076  1    167   166   169   170 
1077  1    169   166   167   172 
1078  1    165   166   167   168 
1079  1    165   166   167   172 
1080  1    168   167   166   169 
1081  1    166   167   168   245 
1082  1    172   167   168   245 
1083  1    166   167   172   249 
1084  1    166   167   172   171 
1085  1    168   167   172   249 
1086  1    168   167   172   171 
1087  1    167   168   245   242 
1088  1    167   168   245   246 
1089  1    163   168   245   242 
1090  1    163   168   245   246 
1091  1    163   168   167   166 
1092  1    163   168   167   172 
1093  1    92    169   166   165 
1094  1    92    169   166   167 
1095  1    92    169   170   171 
1096  1    92    169   170   173 
1097  1    166   169   170   171 
1098  1    166   169   170   173 
1099  1    169   170   173   174 
1100  1    173   170   171   176 
1101  1    169   170   171   172 
1102  1    169   170   171   176 
1103  1    171   170   173   174 
1104  1    170   171   176   175 
1105  1    176   171   172   249 
1106  1    172   171   176   253 
1107  1    172   171   176   175 
1108  1    172   171   170   173 
1109  1    170   171   172   249 
1110  1    170   171   176   253 
1111  1    171   172   249   250 
1112  1    167   172   249   246 
1113  1    167   172   249   250 
1114  1    171   172   249   246 
1115  1    167   172   171   176 
1116  1    167   172   171   170 
1117  1    96    173   174   175 
1118  1    96    173   174   177 
1119  1    170   173   174   175 
1120  1    96    173   170   169 
1121  1    96    173   170   171 
1122  1    170   173   174   177 
1123  1    173   174   175   176 
1124  1    173   174   175   180 
1125  1    177   174   175   180 
1126  1    173   174   177   178 
1127  1    175   174   177   178 
1128  1    180   175   176   253 
1129  1    176   175   180   257 
1130  1    174   175   180   179 
1131  1    176   175   180   179 
1132  1    174   175   176   253 
1133  1    176   175   174   177 
1134  1    174   175   180   257 
1135  1    171   176   253   250 
1136  1    171   176   253   254 
1137  1    171   176   175   180 
1138  1    175   176   253   250 
1139  1    171   176   175   174 
1140  1    175   176   253   254 
1141  1    100   177   174   173 
1142  1    100   177   174   175 
1143  1    100   177   178   179 
1144  1    100   177   178   181 
1145  1    174   177   178   179 
1146  1    174   177   178   181 
1147  1    177   178   181   182 
1148  1    177   178   179   184 
1149  1    179   178   181   182 
1150  1    181   178   179   184 
1151  1    177   178   179   180 
1152  1    178   179   180   257 
1153  1    180   179   178   181 
1154  1    180   179   184   261 
1155  1    178   179   184   261 
1156  1    180   179   184   183 
1157  1    184   179   180   257 
1158  1    178   179   184   183 
1159  1    175   180   257   254 
1160  1    175   180   257   258 
1161  1    179   180   257   254 
