53 1  7  8  15 14
54 1  9  8  15 14
55 1  7  8  15 16
56 1  9  8  15 16
57 1  7  8  9  10
58 1  4  9  10 189
59 1  10 9  8  15
60 1  8  9  10 17
61 1  4  9  8  15
62 1  4  9  10 17
63 1  8  9  10 189
64 1  4  9  8  7 
65 1  10 9  4  175
66 1  8  9  4  175
67 1  17 10 189 176
68 1  17 10 189 190
69 1  9  10 189 176
70 1  9  10 17 16
71 1  9  10 17 18
72 1  9  10 189 190
73 1  136 11 140 139
74 1  12 11 140 23
75 1  12 11 136 135
76 1  12 11 140 139
77 1  13 12 25 24
78 1  25 12 11 140
79 1  13 12 25 26
80 1  13 12 11 136
81 1  13 12 11 140
82 1  11 12 13 14
83 1  11 12 25 24
84 1  11 12 25 26
85 1  25 12 11 136
86 1  12 13 14 15
87 1  12 13 14 27
88 1  6  13 14 15
89 1  6  13 12 11
90 1  6  13 14 27
91 1  14 13 12 25
92 1  6  13 12 25
93 1  13 14 27 26
94 1  15 14 27 26
95 1  13 14 27 28
96 1  15 14 27 28
97 1  13 14 15 16
98 1  8  15 16 17
99 1  8  15 14 27
100 1  8  15 16 29
101 1  14 15 16 17
102 1  16 15 14 27
103 1  14 15 16 29
104 1  8  15 14 13
105 1  15 16 17 18
106 1  17 16 29 28
107 1  15 16 29 28
108 1  17 16 29 30
109 1  15 16 29 30
110 1  16 17 10 189
111 1  10 17 16 29
112 1  10 17 18 19
113 1  10 17 18 31
114 1  18 17 10 189
115 1  10 17 16 15
116 1  16 17 18 19
117 1  18 17 16 29
118 1  16 17 18 31
119 1  31 18 19 190
120 1  17 18 19 20
121 1  17 18 31 30
122 1  19 18 31 30
123 1  17 18 31 32
124 1  19 18 31 32
125 1  17 18 19 190
126 1  18 19 20 203
127 1  18 19 190 189
128 1  20 19 18 31
129 1  20 19 190 189
130 1  18 19 190 191
131 1  20 19 190 191
132 1  18 19 20 33
133 1  190 19 20 203
134 1  33 20 19 190
135 1  33 20 203 192
136 1  19 20 33 32
137 1  33 20 203 204
138 1  19 20 203 192
139 1  19 20 203 204
140 1  19 20 33 34
141 1  22 21 678 561
142 1  138 21 22 563
143 1  22 21 138 137
144 1  22 21 138 139
145 1  138 21 678 561
146 1  22 21 678 677
147 1  138 21 678 677
148 1  21 22 23 24
149 1  563 22 21 678
150 1  21 22 563 562
151 1  23 22 563 562
152 1  21 22 563 564
153 1  23 22 563 564
154 1  21 22 23 140
155 1  23 22 21 678
156 1  23 22 21 138
157 1  24 23 140 139
158 1  140 23 22 563
159 1  22 23 140 139
160 1  24 23 22 563
161 1  22 23 24 35
162 1  22 23 24 25
163 1  23 24 35 36
164 1  25 24 35 564
165 1  23 24 35 564
166 1  25 24 35 36
167 1  25 24 23 140
168 1  35 24 23 140
169 1  23 24 25 26
170 1  12 25 26 37
171 1  12 25 26 27
172 1  12 25 24 23
173 1  24 25 26 37
174 1  12 25 24 35
175 1  26 25 24 35
176 1  24 25 26 27
177 1  25 26 37 36
178 1  25 26 37 38
179 1  27 26 37 36
180 1  27 26 37 38
181 1  25 26 27 28
182 1  26 27 28 39
183 1  28 27 26 37
184 1  26 27 28 29
185 1  14 27 28 39
186 1  14 27 28 29
187 1  14 27 26 25
188 1  14 27 26 37
189 1  27 28 29 30
190 1  29 28 39 38
191 1  27 28 39 38
192 1  29 28 39 40
193 1  27 28 39 40
194 1  28 29 30 31
195 1  30 29 28 39
196 1  16 29 30 41
197 1  16 29 30 31
198 1  16 29 28 27
199 1  16 29 28 39
200 1  28 29 30 41
201 1  31 30 41 40
202 1  31 30 41 42
203 1  29 30 41 40
204 1  29 30 31 32
205 1  29 30 41 42
206 1  30 31 32 43
207 1  30 31 32 33
208 1  18 31 32 43
209 1  18 31 32 33
210 1  18 31 30 29
211 1  32 31 30 41
212 1  18 31 30 41
213 1  31 32 43 44
214 1  31 32 33 34
215 1  33 32 43 42
216 1  33 32 43 44
217 1  31 32 43 42
218 1  32 33 34 217
219 1  34 33 32 43
220 1  32 33 34 45
221 1  20 33 34 217
222 1  32 33 20 203
223 1  34 33 20 203
224 1  20 33 32 31
225 1  20 33 32 43
226 1  20 33 34 45
227 1  45 34 217 204
228 1  45 34 217 218
229 1  33 34 217 204
230 1  33 34 45 44
231 1  33 34 45 46
232 1  33 34 217 218
233 1  36 35 564 563
234 1  24 35 564 569
235 1  36 35 564 569
236 1  24 35 564 563
237 1  24 35 36 37
238 1  24 35 36 49
239 1  37 36 35 564
240 1  49 36 35 564
241 1  37 36 49 50
242 1  35 36 37 38
243 1  37 36 49 570
244 1  35 36 49 50
245 1  35 36 49 570
246 1  36 37 38 39
247 1  38 37 36 49
248 1  26 37 36 35
249 1  36 37 38 51
250 1  26 37 38 39
251 1  26 37 36 49
252 1  26 37 38 51
253 1  39 38 51 50
254 1  37 38 51 50
255 1  39 38 51 52
256 1  37 38 51 52
257 1  37 38 39 40
258 1  28 39 38 37
259 1  28 39 38 51
260 1  40 39 38 51
261 1  38 39 40 41
262 1  28 39 40 53
263 1  38 39 40 53
264 1  28 39 40 41
265 1  39 40 41 42
266 1  39 40 53 52
267 1  41 40 53 52
268 1  41 40 53 54
269 1  39 40 53 54
270 1  30 41 40 53
271 1  30 41 42 43
272 1  30 41 42 55
273 1  42 41 40 53
274 1  40 41 42 43
275 1  40 41 42 55
276 1  30 41 40 39
277 1  41 42 55 56
278 1  43 42 55 54
279 1  41 42 43 44
280 1  41 42 55 54
281 1  43 42 55 56
282 1  44 43 42 55
283 1  42 43 44 57
284 1  32 43 42 41
285 1  42 43 44 45
286 1  32 43 44 45
287 1  32 43 42 55
288 1  32 43 44 57
289 1  43 44 45 46
290 1  45 44 57 56
291 1  43 44 57 56
292 1  45 44 57 58
293 1  43 44 57 58
294 1  34 45 44 57
295 1  34 45 46 59
296 1  44 45 46 47
297 1  44 45 46 59
298 1  34 45 46 47
299 1  46 45 44 57
300 1  44 45 34 217
301 1  46 45 34 217
302 1  34 45 44 43
303 1  45 46 59 60
304 1  47 46 59 60
305 1  45 46 47 218
306 1  59 46 47 218
307 1  45 46 47 48
308 1  45 46 59 58
309 1  47 46 59 58
310 1  48 47 218 219
311 1  218 47 48 231
312 1  46 47 48 231
313 1  48 47 218 217
314 1  48 47 46 59
315 1  46 47 218 217
316 1  46 47 218 219
317 1  46 47 48 61
318 1  47 48 231 220
319 1  47 48 231 232
320 1  61 48 47 218
321 1  61 48 231 220
322 1  61 48 231 232
323 1  47 48 61 60
324 1  47 48 61 62
325 1  36 49 50 579
326 1  50 49 570 577
327 1  36 49 570 577
328 1  36 49 570 569
329 1  570 49 50 579
330 1  50 49 570 569
331 1  36 49 50 51
332 1  51 50 579 578
333 1  49 50 579 578
334 1  51 50 579 580
335 1  49 50 579 580
336 1  49 50 51 52
337 1  51 50 49 570
338 1  38 51 50 49
339 1  38 51 50 579
340 1  50 51 52 63
341 1  50 51 52 53
342 1  52 51 50 579
343 1  38 51 52 63
344 1  38 51 52 53
345 1  53 52 63 64
346 1  51 52 63 580
347 1  51 52 53 54
348 1  51 52 63 64
349 1  53 52 63 580
350 1  40 53 52 51
351 1  40 53 52 63
352 1  40 53 54 65
353 1  40 53 54 55
354 1  52 53 54 65
355 1  54 53 52 63
356 1  52 53 54 55
357 1  53 54 65 64
358 1  53 54 55 56
359 1  55 54 65 64
360 1  53 54 65 66
361 1  55 54 65 66
362 1  42 55 56 67
363 1  42 55 56 57
364 1  56 55 54 65
365 1  54 55 56 67
366 1  54 55 56 57
367 1  42 55 54 53
368 1  42 55 54 65
369 1  55 56 57 58
370 1  57 56 67 66
371 1  57 56 67 68
372 1  55 56 67 66
373 1  55 56 67 68
374 1  44 57 56 67
375 1  44 57 58 69
376 1  44 57 58 59
377 1  56 57 58 69
378 1  56 57 58 59
379 1  58 57 56 67
380 1  44 57 56 55
381 1  57 58 69 68
382 1  57 58 59 60
383 1  57 58 69 70
384 1  59 58 69 68
385 1  59 58 69 70
386 1  46 59 58 57
387 1  46 59 58 69
388 1  46 59 60 71
389 1  46 59 60 61
390 1  60 59 58 69
391 1  58 59 60 71
392 1  58 59 60 61
393 1  59 60 71 72
394 1  61 60 71 70
395 1  59 60 61 62
396 1  61 60 71 72
397 1  59 60 71 70
398 1  48 61 60 71
399 1  48 61 62 245
400 1  48 61 62 73
401 1  60 61 62 245
402 1  62 61 60 71
403 1  60 61 62 73
404 1  60 61 48 231
405 1  62 61 48 231
406 1  48 61 60 59
407 1  61 62 73 72
408 1  61 62 73 74
409 1  61 62 245 246
410 1  73 62 245 232
411 1  73 62 245 246
412 1  61 62 245 232
413 1  52 63 64 65
414 1  64 63 580 593
415 1  52 63 64 77
416 1  52 63 580 579
417 1  52 63 580 593
418 1  64 63 580 579
419 1  65 64 63 580
420 1  63 64 65 66
421 1  65 64 77 594
422 1  63 64 77 78
423 1  63 64 77 594
424 1  77 64 63 580
425 1  65 64 77 78
426 1  54 65 66 79
427 1  54 65 64 63
428 1  64 65 66 67
429 1  64 65 66 79
430 1  66 65 64 77
431 1  54 65 66 67
432 1  54 65 64 77
433 1  65 66 79 78
434 1  65 66 79 80
435 1  67 66 79 78
436 1  65 66 67 68
437 1  67 66 79 80
438 1  66 67 68 69
439 1  56 67 68 69
440 1  66 67 68 81
441 1  68 67 66 79
442 1  56 67 66 65
443 1  56 67 66 79
444 1  56 67 68 81
445 1  69 68 81 80
446 1  67 68 81 82
447 1  69 68 81 82
448 1  67 68 69 70
449 1  67 68 81 80
450 1  68 69 70 83
451 1  70 69 68 81
452 1  58 69 70 71
453 1  58 69 68 67
454 1  58 69 70 83
455 1  58 69 68 81
456 1  68 69 70 71
457 1  69 70 83 84
458 1  71 70 83 82
459 1  71 70 83 84
460 1  69 70 71 72
461 1  69 70 83 82
462 1  60 71 70 83
463 1  70 71 72 85
464 1  72 71 70 83
465 1  70 71 72 73
466 1  60 71 72 73
467 1  60 71 70 69
468 1  60 71 72 85
469 1  71 72 73 74
470 1  71 72 85 84
471 1  73 72 85 84
472 1  71 72 85 86
473 1  73 72 85 86
474 1  72 73 74 87
475 1  62 73 72 71
476 1  72 73 62 245
477 1  72 73 74 75
478 1  74 73 72 85
479 1  62 73 74 87
480 1  62 73 72 85
481 1  62 73 74 75
482 1  74 73 62 245
483 1  75 74 87 86
484 1  75 74 87 88
485 1  73 74 75 76
486 1  73 74 87 86
487 1  73 74 75 246
488 1  73 74 87 88
489 1  87 74 75 246
490 1  76 75 246 247
491 1  74 75 76 259
492 1  74 75 246 247
493 1  76 75 74 87
494 1  246 75 76 259
495 1  74 75 246 245
496 1  74 75 76 89
497 1  76 75 246 245
498 1  75 76 89 88
499 1  89 76 259 248
500 1  75 76 89 90
501 1  89 76 259 260
502 1  75 76 259 248
503 1  75 76 259 260
504 1  89 76 75 246
505 1  64 77 78 607
506 1  78 77 594 605
507 1  64 77 78 79
508 1  594 77 78 607
509 1  64 77 594 593
510 1  64 77 594 605
511 1  78 77 594 593
512 1  79 78 607 606
513 1  77 78 607 606
514 1  79 78 77 594
515 1  79 78 607 608
516 1  77 78 607 608
517 1  77 78 79 80
518 1  66 79 80 91
519 1  66 79 80 81
520 1  78 79 80 91
521 1  78 79 80 81
522 1  80 79 78 607
523 1  66 79 78 77
524 1  66 79 78 607
525 1  79 80 91 608
526 1  81 80 91 608
527 1  79 80 91 92
528 1  81 80 91 92
529 1  79 80 81 82
530 1  82 81 80 91
531 1  68 81 80 79
532 1  68 81 82 93
533 1  68 81 82 83
534 1  80 81 82 93
535 1  80 81 82 83
536 1  68 81 80 91
537 1  81 82 83 84
538 1  83 82 93 92
539 1  81 82 93 92
540 1  83 82 93 94
541 1  81 82 93 94
542 1  82 83 84 85
543 1  70 83 82 81
544 1  70 83 82 93
545 1  70 83 84 95
546 1  70 83 84 85
547 1  82 83 84 95
548 1  84 83 82 93
549 1  83 84 85 86
550 1  85 84 95 94
551 1  83 84 95 94
552 1  85 84 95 96
553 1  83 84 95 96
554 1  72 85 86 87
555 1  72 85 84 83
556 1  72 85 84 95
557 1  84 85 86 97
558 1  84 85 86 87
559 1  86 85 84 95
560 1  72 85 86 97
561 1  85 86 97 98
562 1  85 86 87 88
563 1  87 86 97 96
564 1  87 86 97 98
565 1  85 86 97 96
566 1  88 87 86 97
567 1  86 87 88 99
568 1  86 87 88 89
569 1  74 87 86 85
570 1  74 87 86 97
571 1  74 87 88 99
572 1  74 87 88 89
573 1  87 88 99 98
574 1  87 88 89 90
575 1  89 88 99 98
576 1  87 88 99 100
577 1  89 88 99 100
578 1  88 89 90 269
579 1  88 89 76 259
580 1  90 89 76 259
581 1  76 89 90 101
582 1  76 89 88 87
583 1  76 89 88 99
584 1  76 89 90 269
585 1  88 89 90 101
586 1  90 89 88 99
587 1  89 90 269 270
588 1  89 90 269 260
589 1  89 90 101 100
590 1  101 90 269 260
591 1  89 90 101 102
592 1  101 90 269 270
593 1  80 91 608 621
594 1  80 91 92 93
595 1  92 91 608 607
596 1  80 91 92 105
597 1  92 91 608 621
598 1  80 91 608 607
599 1  105 92 91 608
600 1  93 92 91 608
601 1  91 92 93 94
602 1  93 92 105 622
603 1  91 92 105 622
604 1  93 92 105 106
605 1  91 92 105 106
606 1  82 93 92 105
607 1  82 93 94 95
608 1  82 93 94 107
609 1  94 93 92 105
610 1  92 93 94 95
611 1  92 93 94 107
612 1  82 93 92 91
613 1  93 94 95 96
614 1  95 94 107 106
615 1  93 94 107 106
616 1  95 94 107 108
617 1  93 94 107 108
618 1  94 95 96 97
619 1  94 95 96 109
620 1  84 95 94 93
621 1  84 95 96 97
622 1  84 95 94 107
623 1  84 95 96 109
624 1  96 95 94 107
625 1  97 96 109 108
626 1  97 96 109 110
627 1  95 96 97 98
628 1  95 96 109 108
629 1  95 96 109 110
630 1  86 97 98 99
631 1  86 97 96 95
632 1  86 97 98 111
633 1  98 97 96 109
634 1  86 97 96 109
635 1  96 97 98 99
636 1  96 97 98 111
637 1  97 98 99 100
638 1  97 98 111 110
639 1  99 98 111 110
640 1  97 98 111 112
641 1  99 98 111 112
642 1  100 99 98 111
643 1  88 99 100 101
644 1  88 99 100 113
645 1  98 99 100 101
646 1  98 99 100 113
647 1  88 99 98 97
648 1  88 99 98 111
649 1  101 100 113 112
650 1  99 100 113 114
651 1  101 100 113 114
652 1  99 100 101 102
653 1  99 100 113 112
654 1  90 101 102 115
655 1  102 101 90 269
656 1  100 101 90 269
657 1  90 101 100 99
658 1  102 101 100 113
659 1  100 101 102 103
660 1  90 101 100 113
661 1  100 101 102 115
662 1  90 101 102 103
663 1  101 102 103 104
664 1  101 102 103 270
665 1  103 102 115 114
666 1  103 102 115 116
667 1  101 102 115 114
668 1  101 102 115 116
669 1  115 102 103 270
670 1  102 103 270 269
671 1  102 103 270 271
672 1  104 103 270 269
673 1  102 103 104 117
674 1  102 103 104 277
675 1  104 103 102 115
676 1  104 103 270 271
677 1  270 103 104 277
678 1  117 104 103 270
679 1  103 104 117 116
680 1  117 104 277 272
681 1  103 104 117 118
682 1  103 104 277 272
683 1  117 104 277 278
684 1  103 104 277 278
685 1  92 105 622 621
686 1  106 105 622 621
687 1  92 105 622 633
688 1  106 105 622 633
689 1  92 105 106 635
690 1  92 105 106 107
691 1  622 105 106 635
692 1  107 106 635 634
693 1  107 106 105 622
694 1  107 106 635 636
695 1  105 106 635 634
696 1  105 106 635 636
697 1  105 106 107 108
698 1  94 107 106 105
699 1  94 107 108 119
700 1  94 107 108 109
701 1  106 107 108 119
702 1  94 107 106 635
703 1  106 107 108 109
704 1  108 107 106 635
705 1  109 108 119 636
706 1  107 108 119 636
707 1  109 108 119 120
708 1  107 108 119 120
709 1  107 108 109 110
710 1  96 109 110 121
711 1  96 109 110 111
712 1  96 109 108 107
713 1  96 109 108 119
714 1  108 109 110 121
715 1  108 109 110 111
716 1  110 109 108 119
717 1  109 110 121 120
718 1  109 110 121 122
719 1  111 110 121 120
720 1  111 110 121 122
721 1  109 110 111 112
722 1  110 111 112 123
723 1  110 111 112 113
724 1  98 111 110 109
725 1  98 111 110 121
726 1  98 111 112 123
727 1  98 111 112 113
728 1  112 111 110 121
729 1  111 112 123 122
730 1  111 112 123 124
731 1  113 112 123 124
732 1  111 112 113 114
733 1  113 112 123 122
734 1  100 113 112 123
735 1  100 113 114 125
736 1  100 113 114 115
737 1  112 113 114 125
738 1  112 113 114 115
739 1  114 113 112 123
740 1  100 113 112 111
741 1  113 114 125 124
742 1  115 114 125 124
743 1  113 114 125 126
744 1  115 114 125 126
745 1  113 114 115 116
746 1  102 115 116 127
747 1  102 115 116 117
748 1  116 115 114 125
749 1  114 115 116 127
750 1  114 115 116 117
751 1  102 115 114 113
752 1  102 115 114 125
753 1  115 116 127 128
754 1  115 116 127 126
755 1  115 116 117 118
756 1  117 116 127 126
757 1  117 116 127 128
758 1  116 117 118 161
759 1  118 117 116 127
760 1  116 117 104 277
761 1  104 117 116 127
762 1  118 117 104 277
763 1  104 117 118 161
764 1  104 117 116 115
765 1  1  118 117 104
766 1  1  118 117 116
767 1  1  118 161 278
768 1  117 118 161 162
769 1  117 118 1  128
770 1  1  118 161 162
771 1  117 118 161 278
772 1  108 119 636 635
773 1  108 119 120 129
774 1  108 119 636 649
775 1  120 119 636 635
776 1  108 119 120 121
777 1  120 119 636 649
778 1  121 120 129 130
779 1  119 120 129 130
780 1  119 120 129 650
781 1  121 120 129 650
782 1  121 120 119 636
783 1  119 120 121 122
784 1  129 120 119 636
785 1  122 121 120 129
786 1  110 121 122 131
787 1  120 121 122 131
788 1  110 121 122 123
789 1  110 121 120 129
790 1  110 121 120 119
791 1  120 121 122 123
792 1  123 122 131 132
793 1  121 122 123 124
794 1  121 122 131 130
795 1  123 122 131 130
796 1  121 122 131 132
797 1  122 123 124 133
798 1  112 123 124 125
799 1  122 123 124 125
800 1  112 123 122 131
801 1  112 123 124 133
802 1  112 123 122 121
803 1  124 123 122 131
804 1  123 124 125 126
805 1  125 124 133 132
806 1  123 124 133 132
807 1  125 124 133 134
808 1  123 124 133 134
809 1  124 125 126 135
810 1  126 125 124 133
811 1  124 125 126 127
812 1  114 125 124 133
813 1  114 125 126 135
814 1  114 125 124 123
815 1  114 125 126 127
816 1  125 126 127 128
817 1  125 126 135 134
818 1  127 126 135 134
819 1  127 126 135 136
820 1  125 126 135 136
821 1  116 127 126 135
822 1  116 127 126 125
823 1  128 127 126 135
824 1  127 128 5  136
825 1  1  128 5  6 
826 1  5  128 1  118
827 1  5  128 127 126
828 1  5  128 127 116
829 1  1  128 127 126
830 1  1  128 5  136
831 1  1  128 127 116
832 1  130 129 650 649
833 1  130 129 650 661
834 1  650 129 130 663
835 1  120 129 130 131
836 1  120 129 130 663
837 1  120 129 650 649
838 1  120 129 650 661
839 1  129 130 663 662
840 1  131 130 663 662
841 1  129 130 663 664
842 1  131 130 663 664
843 1  129 130 131 132
844 1  131 130 129 650
845 1  122 131 132 137
846 1  122 131 130 663
847 1  130 131 132 133
848 1  122 131 130 129
849 1  130 131 132 137
850 1  132 131 130 663
851 1  122 131 132 133
852 1  131 132 137 664
853 1  133 132 137 138
854 1  131 132 137 138
855 1  131 132 133 134
856 1  133 132 137 664
857 1  124 133 132 137
858 1  124 133 134 139
859 1  134 133 132 137
860 1  124 133 132 131
861 1  132 133 134 135
862 1  124 133 134 135
863 1  132 133 134 139
864 1  133 134 139 140
865 1  133 134 135 136
866 1  135 134 139 138
867 1  135 134 139 140
868 1  133 134 139 138
869 1  126 135 134 139
870 1  126 135 134 133
871 1  136 135 134 139
872 1  5  136 11 140
873 1  5  136 135 126
874 1  11 136 5  128
875 1  5  136 11 12
876 1  135 136 11 140
877 1  11 136 135 134
878 1  11 136 135 126
879 1  5  136 135 134
880 1  132 137 138 139
881 1  132 137 664 677
882 1  138 137 664 663
883 1  138 137 664 677
884 1  132 137 664 663
885 1  139 138 137 664
886 1  21 138 139 140
887 1  139 138 21 678
888 1  21 138 137 132
889 1  21 138 137 664
890 1  137 138 139 140
891 1  137 138 21 678
892 1  21 138 139 134
893 1  134 139 138 137
894 1  23 140 139 134
895 1  23 140 11 136
896 1  11 140 139 138
897 1  23 140 139 138
898 1  11 140 23 22
899 1  11 140 139 134
900 1  11 140 23 24
901 1  142 141 258 301
902 1  142 141 268 145
903 1  142 141 258 257
904 1  142 141 268 267
905 1  268 141 258 301
906 1  258 141 268 267
907 1  147 142 143 302
908 1  143 142 141 268
909 1  141 142 143 302
910 1  143 142 141 258
911 1  147 142 141 268
912 1  147 142 141 258
913 1  141 142 147 146
914 1  143 142 147 146
915 1  141 142 147 148
916 1  143 142 147 148
917 1  141 142 143 144
918 1  144 143 142 147
919 1  142 143 144 149
920 1  142 143 302 301
921 1  142 143 302 303
922 1  302 143 144 315
923 1  144 143 302 301
924 1  144 143 302 303
925 1  142 143 144 315
926 1  143 144 149 150
927 1  143 144 315 316
928 1  149 144 143 302
929 1  149 144 315 304
930 1  149 144 315 316
931 1  143 144 149 148
932 1  143 144 315 304
933 1  146 145 276 275
934 1  146 145 268 267
935 1  268 145 276 275
936 1  146 145 276 151
937 1  147 146 145 276
938 1  153 146 145 276
939 1  147 146 145 268
940 1  153 146 145 268
941 1  147 146 153 152
942 1  145 146 153 152
943 1  145 146 147 148
944 1  147 146 153 154
945 1  145 146 153 154
946 1  142 147 146 153
947 1  142 147 146 145
948 1  142 147 148 149
949 1  146 147 148 149
950 1  148 147 146 153
951 1  142 147 148 155
952 1  146 147 148 155
953 1  147 148 155 154
954 1  149 148 155 154
955 1  149 148 155 156
956 1  147 148 149 150
957 1  147 148 155 156
958 1  144 149 150 157
959 1  150 149 148 155
960 1  144 149 148 155
961 1  144 149 148 147
962 1  148 149 144 315
963 1  144 149 150 329
964 1  148 149 150 329
965 1  148 149 150 157
966 1  150 149 144 315
967 1  157 150 329 330
968 1  149 150 329 316
969 1  149 150 157 158
970 1  149 150 329 330
971 1  157 150 329 316
972 1  149 150 157 156
973 1  152 151 276 275
974 1  276 151 280 279
975 1  152 151 280 279
976 1  152 151 280 163
977 1  153 152 151 276
978 1  151 152 165 164
979 1  151 152 165 166
980 1  153 152 165 166
981 1  153 152 151 280
982 1  165 152 151 276
983 1  165 152 151 280
984 1  151 152 153 154
985 1  153 152 165 164
986 1  154 153 152 165
987 1  146 153 154 155
988 1  152 153 154 155
989 1  146 153 152 151
990 1  152 153 154 167
991 1  146 153 152 165
992 1  146 153 154 167
993 1  155 154 167 168
994 1  153 154 155 156
995 1  153 154 167 166
996 1  155 154 167 166
997 1  153 154 167 168
998 1  148 155 154 153
999 1  156 155 154 167
1000 1  148 155 154 167
1001 1  154 155 156 157
1002 1  148 155 156 157
1003 1  154 155 156 169
1004 1  148 155 156 169
1005 1  157 156 169 168
1006 1  155 156 169 170
1007 1  155 156 157 158
1008 1  157 156 169 170
1009 1  155 156 169 168
1010 1  156 157 158 159
1011 1  150 157 156 169
1012 1  156 157 158 171
1013 1  156 157 150 329
1014 1  158 157 150 329
1015 1  150 157 158 159
1016 1  150 157 156 155
1017 1  150 157 158 171
1018 1  158 157 156 169
1019 1  157 158 171 172
1020 1  157 158 159 330
1021 1  171 158 159 330
1022 1  157 158 159 160
1023 1  159 158 171 170
1024 1  159 158 171 172
1025 1  157 158 171 170
1026 1  158 159 160 343
1027 1  160 159 330 329
1028 1  160 159 330 331
1029 1  158 159 330 329
1030 1  158 159 160 173
1031 1  330 159 160 343
1032 1  160 159 158 171
1033 1  158 159 330 331
1034 1  159 160 343 332
1035 1  159 160 343 344
1036 1  159 160 173 172
1037 1  173 160 159 330
1038 1  173 160 343 332
1039 1  173 160 343 344
1040 1  159 160 173 174
1041 1  118 161 278 277
1042 1  118 161 278 279
1043 1  162 161 278 277
1044 1  162 161 278 279
1045 1  118 161 162 163
1046 1  161 162 163 280
1047 1  3  162 161 278
1048 1  3  162 163 280
1049 1  163 162 161 278
1050 1  161 162 163 164
1051 1  3  162 161 118
1052 1  3  162 163 164
1053 1  164 163 280 279
1054 1  162 163 280 279
1055 1  162 163 164 175
1056 1  162 163 164 165
1057 1  163 164 165 166
1058 1  163 164 175 176
1059 1  165 164 175 176
1060 1  175 164 163 280
1061 1  165 164 163 280
1062 1  152 165 164 163
1063 1  152 165 164 175
1064 1  164 165 166 177
1065 1  152 165 166 177
1066 1  152 165 166 167
1067 1  166 165 164 175
1068 1  164 165 166 167
1069 1  165 166 177 178
1070 1  165 166 167 168
1071 1  167 166 177 176
1072 1  167 166 177 178
1073 1  165 166 177 176
1074 1  154 167 166 177
1075 1  166 167 168 179
1076 1  166 167 168 169
1077 1  168 167 166 177
1078 1  154 167 168 179
1079 1  154 167 168 169
1080 1  154 167 166 165
1081 1  167 168 169 170
1082 1  167 168 179 178
1083 1  169 168 179 178
1084 1  167 168 179 180
1085 1  169 168 179 180
1086 1  170 169 168 179
1087 1  168 169 170 181
1088 1  168 169 170 171
1089 1  156 169 168 167
1090 1  156 169 168 179
1091 1  156 169 170 181
1092 1  156 169 170 171
1093 1  169 170 171 172
1094 1  169 170 181 180
1095 1  171 170 181 180
1096 1  169 170 181 182
1097 1  171 170 181 182
1098 1  158 171 172 183
1099 1  172 171 170 181
1100 1  158 171 170 169
1101 1  158 171 170 181
1102 1  158 171 172 173
1103 1  170 171 172 183
1104 1  170 171 172 173
1105 1  171 172 183 182
1106 1  173 172 183 182
1107 1  171 172 183 184
1108 1  173 172 183 184
1109 1  171 172 173 174
1110 1  172 173 174 185
1111 1  172 173 160 343
1112 1  160 173 172 171
1113 1  174 173 172 183
1114 1  160 173 172 183
1115 1  172 173 174 357
1116 1  160 173 174 185
1117 1  174 173 160 343
1118 1  160 173 174 357
1119 1  173 174 357 358
1120 1  185 174 357 344
1121 1  173 174 185 186
1122 1  185 174 357 358
1123 1  173 174 357 344
1124 1  173 174 185 184
1125 1  4  175 164 165
1126 1  4  175 176 177
1127 1  4  175 176 189
1128 1  164 175 176 177
1129 1  164 175 176 189
1130 1  4  175 164 163
1131 1  175 176 177 178
1132 1  175 176 189 190
1133 1  177 176 189 190
1134 1  176 177 178 191
1135 1  166 177 178 191
1136 1  178 177 176 189
1137 1  166 177 176 175
1138 1  166 177 176 189
1139 1  176 177 178 179
1140 1  166 177 178 179
1141 1  177 178 179 180
1142 1  179 178 191 190
1143 1  177 178 191 190
1144 1  179 178 191 192
1145 1  177 178 191 192
1146 1  178 179 180 181
1147 1  180 179 178 191
1148 1  178 179 180 193
1149 1  168 179 178 177
1150 1  168 179 178 191
1151 1  168 179 180 181
1152 1  168 179 180 193
1153 1  179 180 181 182
1154 1  179 180 193 192
1155 1  181 180 193 194
1156 1  179 180 193 194
1157 1  181 180 193 192
1158 1  170 181 180 179
1159 1  180 181 182 183
1160 1  170 181 182 183
1161 1  180 181 182 195
1162 1  170 181 182 195
1163 1  170 181 180 193
1164 1  182 181 180 193
1165 1  181 182 183 184
1166 1  183 182 195 194
1167 1  181 182 195 194
1168 1  183 182 195 196
1169 1  181 182 195 196
1170 1  172 183 182 181
1171 1  172 183 184 185
1172 1  172 183 182 195
1173 1  172 183 184 197
1174 1  182 183 184 185
1175 1  184 183 182 195
1176 1  182 183 184 197
1177 1  183 184 185 186
1178 1  183 184 197 196
1179 1  185 184 197 196
1180 1  183 184 197 198
1181 1  185 184 197 198
1182 1  186 185 174 357
1183 1  174 185 184 183
1184 1  186 185 184 197
1185 1  184 185 174 357
1186 1  184 185 186 187
1187 1  184 185 186 199
1188 1  174 185 186 187
1189 1  174 185 184 197
1190 1  174 185 186 199
1191 1  185 186 187 188
1192 1  187 186 199 198
1193 1  199 186 187 358
1194 1  187 186 199 200
1195 1  185 186 199 198
1196 1  185 186 187 358
1197 1  185 186 199 200
1198 1  186 187 188 371
1199 1  358 187 188 371
1200 1  186 187 358 357
1201 1  188 187 358 357
