HEADER, > cell_builder version: v1.7 / 11 April 2024

2700 atoms
2700 bonds
6300 angles
3600 dihedrals
600 impropers

5 atom types
3 bond types
4 angle types
1 dihedral types
1 improper types

-38.5000000000   38.5000000000   xlo  xhi  
-38.5000000000   38.5000000000   ylo  yhi  
-38.5000000000   38.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge
 4   1.00797   # hw
 5   15.99940  # o*

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge
 4        0.01300000      1.09800000 # hw
 5        0.26000000      3.61000000 # o*

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge
 3        0.97000000    563.28000000  -1428.22000000   1902.12000000 # hw          o*

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4      103.70000000     49.84000000    -11.60000000     -8.00000000 # hw         o*         hw

Dihedral Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

Improper Coeffs

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3

BondBond Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       -9.50000000      0.97000000      0.97000000 # hw         o*         hw

BondAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       22.35000000     22.35000000      0.97000000      0.97000000 # hw         o*         hw

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3
702 1  196 214 215
703 1  214 215 216
704 1  216 215 231
705 1  214 215 231
706 1  217 216 233
707 1  215 216 233
708 1  215 216 217
709 1  197 217 216
710 1  197 217 218
711 1  216 217 218
712 1  199 218 217
713 1  217 218 219
714 1  199 218 219
715 1  220 219 234
716 1  218 219 234
717 1  218 219 220
718 1  201 220 221
719 1  219 220 221
720 1  201 220 219
721 1  220 221 222
722 1  222 221 235
723 1  220 221 235
724 1  203 222 221
725 1  203 222 223
726 1  221 222 223
727 1  224 223 237
728 1  222 223 224
729 1  222 223 237
730 1  204 224 223
731 1  204 224 225
732 1  223 224 225
733 1  207 225 224
734 1  207 225 226
735 1  224 225 226
736 1  227 226 238
737 1  225 226 227
738 1  225 226 238
739 1  208 227 226
740 1  208 227 228
741 1  226 227 228
742 1  211 228 227
743 1  211 228 229
744 1  227 228 229
745 1  230 229 239
746 1  228 229 230
747 1  228 229 239
748 1  229 230 231
749 1  212 230 229
750 1  212 230 231
751 1  215 231 232
752 1  230 231 232
753 1  215 231 230
754 1  231 232 240
755 1  231 232 233
756 1  233 232 240
757 1  216 233 232
758 1  216 233 234
759 1  232 233 234
760 1  233 234 235
761 1  219 234 233
762 1  219 234 235
763 1  221 235 234
764 1  221 235 236
765 1  234 235 236
766 1  235 236 240
767 1  235 236 237
768 1  237 236 240
769 1  223 237 236
770 1  223 237 238
771 1  236 237 238
772 1  226 238 237
773 1  226 238 239
774 1  237 238 239
775 1  229 239 238
776 1  229 239 240
777 1  238 239 240
778 1  232 240 236
779 1  236 240 239
780 1  232 240 239
781 2  241 181 182
782 2  241 181 185
783 2  241 181 189
784 2  242 181 182
785 2  242 181 185
786 2  242 181 189
787 3  241 181 242
788 2  243 182 181
789 2  243 182 183
790 2  243 182 192
791 2  244 182 181
792 2  244 182 183
793 2  244 182 192
794 3  243 182 244
795 2  245 183 182
796 2  245 183 184
797 2  245 183 195
798 2  246 183 182
799 2  246 183 184
800 2  246 183 195
801 3  245 183 246
802 2  247 184 183
803 2  247 184 185
804 2  247 184 198
805 2  248 184 183
806 2  248 184 185
807 2  248 184 198
808 3  247 184 248
809 2  249 185 181
810 2  249 185 184
811 2  249 185 186
812 2  250 185 181
813 2  250 185 184
814 2  250 185 186
815 3  249 185 250
816 2  251 186 185
817 2  251 186 187
818 2  251 186 200
819 2  252 186 185
820 2  252 186 187
821 2  252 186 200
822 3  251 186 252
823 2  253 187 186
824 2  253 187 188
825 2  253 187 202
826 2  254 187 186
827 2  254 187 188
828 2  254 187 202
829 3  253 187 254
830 2  255 188 187
831 2  255 188 189
832 2  255 188 205
833 2  256 188 187
834 2  256 188 189
835 2  256 188 205
836 3  255 188 256
837 2  257 189 181
838 2  257 189 188
839 2  257 189 190
840 2  258 189 181
841 2  258 189 188
842 2  258 189 190
843 3  257 189 258
844 2  259 190 189
845 2  259 190 191
846 2  259 190 206
847 2  260 190 189
848 2  260 190 191
849 2  260 190 206
850 3  259 190 260
851 2  261 191 190
852 2  261 191 192
853 2  261 191 209
854 2  262 191 190
855 2  262 191 192
856 2  262 191 209
857 3  261 191 262
858 2  263 192 182
859 2  263 192 191
860 2  263 192 193
861 2  264 192 182
862 2  264 192 191
863 2  264 192 193
864 3  263 192 264
865 2  265 193 192
866 2  265 193 194
867 2  265 193 210
868 2  266 193 192
869 2  266 193 194
870 2  266 193 210
871 3  265 193 266
872 2  267 194 193
873 2  267 194 195
874 2  267 194 213
875 2  268 194 193
876 2  268 194 195
877 2  268 194 213
878 3  267 194 268
879 2  269 195 183
880 2  269 195 194
881 2  269 195 196
882 2  270 195 183
883 2  270 195 194
884 2  270 195 196
885 3  269 195 270
886 2  271 196 195
887 2  271 196 197
888 2  271 196 214
889 2  272 196 195
890 2  272 196 197
891 2  272 196 214
892 3  271 196 272
893 2  273 197 196
894 2  273 197 198
895 2  273 197 217
896 2  274 197 196
897 2  274 197 198
898 2  274 197 217
899 3  273 197 274
900 2  275 198 184
901 2  275 198 197
902 2  275 198 199
903 2  276 198 184
904 2  276 198 197
905 2  276 198 199
906 3  275 198 276
907 2  277 199 198
908 2  277 199 200
909 2  277 199 218
910 2  278 199 198
911 2  278 199 200
912 2  278 199 218
913 3  277 199 278
914 2  279 200 186
915 2  279 200 199
916 2  279 200 201
917 2  280 200 186
918 2  280 200 199
919 2  280 200 201
920 3  279 200 280
921 2  281 201 200
922 2  281 201 202
923 2  281 201 220
924 2  282 201 200
925 2  282 201 202
926 2  282 201 220
927 3  281 201 282
928 2  283 202 187
929 2  283 202 201
930 2  283 202 203
931 2  284 202 187
932 2  284 202 201
933 2  284 202 203
934 3  283 202 284
935 2  285 203 202
936 2  285 203 204
937 2  285 203 222
938 2  286 203 202
939 2  286 203 204
940 2  286 203 222
941 3  285 203 286
942 2  287 204 203
943 2  287 204 205
944 2  287 204 224
945 2  288 204 203
946 2  288 204 205
947 2  288 204 224
948 3  287 204 288
949 2  289 205 188
950 2  289 205 204
951 2  289 205 206
952 2  290 205 188
953 2  290 205 204
954 2  290 205 206
955 3  289 205 290
956 2  291 206 190
957 2  291 206 205
958 2  291 206 207
959 2  292 206 190
960 2  292 206 205
961 2  292 206 207
962 3  291 206 292
963 2  293 207 206
964 2  293 207 208
965 2  293 207 225
966 2  294 207 206
967 2  294 207 208
968 2  294 207 225
969 3  293 207 294
970 2  295 208 207
971 2  295 208 209
972 2  295 208 227
973 2  296 208 207
974 2  296 208 209
975 2  296 208 227
976 3  295 208 296
977 2  297 209 191
978 2  297 209 208
979 2  297 209 210
980 2  298 209 191
981 2  298 209 208
982 2  298 209 210
983 3  297 209 298
984 2  299 210 193
985 2  299 210 209
986 2  299 210 211
987 2  300 210 193
988 2  300 210 209
989 2  300 210 211
990 3  299 210 300
991 2  301 211 210
992 2  301 211 212
993 2  301 211 228
994 2  302 211 210
995 2  302 211 212
996 2  302 211 228
997 3  301 211 302
998 2  303 212 211
999 2  303 212 213
1000 2  303 212 230
1001 2  304 212 211
1002 2  304 212 213
1003 2  304 212 230
1004 3  303 212 304
1005 2  305 213 194
1006 2  305 213 212
1007 2  305 213 214
1008 2  306 213 194
1009 2  306 213 212
1010 2  306 213 214
1011 3  305 213 306
1012 2  307 214 196
1013 2  307 214 213
1014 2  307 214 215
1015 2  308 214 196
1016 2  308 214 213
1017 2  308 214 215
1018 3  307 214 308
1019 2  309 215 214
1020 2  309 215 216
1021 2  309 215 231
1022 2  310 215 214
1023 2  310 215 216
1024 2  310 215 231
1025 3  309 215 310
1026 2  311 216 215
1027 2  311 216 217
1028 2  311 216 233
1029 2  312 216 215
1030 2  312 216 217
1031 2  312 216 233
1032 3  311 216 312
1033 2  313 217 197
1034 2  313 217 216
1035 2  313 217 218
1036 2  314 217 197
1037 2  314 217 216
1038 2  314 217 218
1039 3  313 217 314
1040 2  315 218 199
1041 2  315 218 217
1042 2  315 218 219
1043 2  316 218 199
1044 2  316 218 217
1045 2  316 218 219
1046 3  315 218 316
1047 2  317 219 218
1048 2  317 219 220
1049 2  317 219 234
1050 2  318 219 218
1051 2  318 219 220
1052 2  318 219 234
1053 3  317 219 318
1054 2  319 220 201
1055 2  319 220 219
1056 2  319 220 221
1057 2  320 220 201
1058 2  320 220 219
1059 2  320 220 221
1060 3  319 220 320
1061 2  321 221 220
1062 2  321 221 222
1063 2  321 221 235
1064 2  322 221 220
1065 2  322 221 222
1066 2  322 221 235
1067 3  321 221 322
1068 2  323 222 203
1069 2  323 222 221
1070 2  323 222 223
1071 2  324 222 203
1072 2  324 222 221
1073 2  324 222 223
1074 3  323 222 324
1075 2  325 223 222
1076 2  325 223 224
1077 2  325 223 237
1078 2  326 223 222
1079 2  326 223 224
1080 2  326 223 237
1081 3  325 223 326
1082 2  327 224 204
1083 2  327 224 223
1084 2  327 224 225
1085 2  328 224 204
1086 2  328 224 223
1087 2  328 224 225
1088 3  327 224 328
1089 2  329 225 207
1090 2  329 225 224
1091 2  329 225 226
1092 2  330 225 207
1093 2  330 225 224
1094 2  330 225 226
1095 3  329 225 330
1096 2  331 226 225
1097 2  331 226 227
1098 2  331 226 238
1099 2  332 226 225
1100 2  332 226 227
1101 2  332 226 238
1102 3  331 226 332
1103 2  333 227 208
1104 2  333 227 226
1105 2  333 227 228
1106 2  334 227 208
1107 2  334 227 226
1108 2  334 227 228
1109 3  333 227 334
1110 2  335 228 211
1111 2  335 228 227
1112 2  335 228 229
1113 2  336 228 211
1114 2  336 228 227
1115 2  336 228 229
1116 3  335 228 336
1117 2  337 229 228
1118 2  337 229 230
1119 2  337 229 239
1120 2  338 229 228
1121 2  338 229 230
1122 2  338 229 239
1123 3  337 229 338
1124 2  339 230 212
1125 2  339 230 229
1126 2  339 230 231
1127 2  340 230 212
1128 2  340 230 229
1129 2  340 230 231
1130 3  339 230 340
1131 2  341 231 215
1132 2  341 231 230
1133 2  341 231 232
1134 2  342 231 215
1135 2  342 231 230
1136 2  342 231 232
1137 3  341 231 342
1138 2  343 232 231
1139 2  343 232 233
1140 2  343 232 240
1141 2  344 232 231
1142 2  344 232 233
1143 2  344 232 240
1144 3  343 232 344
1145 2  345 233 216
1146 2  345 233 232
1147 2  345 233 234
1148 2  346 233 216
1149 2  346 233 232
1150 2  346 233 234
1151 3  345 233 346
1152 2  347 234 219
1153 2  347 234 233
1154 2  347 234 235
1155 2  348 234 219
1156 2  348 234 233
1157 2  348 234 235
1158 3  347 234 348
1159 2  349 235 221
1160 2  349 235 234
1161 2  349 235 236
1162 2  350 235 221
1163 2  350 235 234
1164 2  350 235 236
1165 3  349 235 350
1166 2  351 236 235
1167 2  351 236 237
1168 2  351 236 240
1169 2  352 236 235
1170 2  352 236 237
1171 2  352 236 240
1172 3  351 236 352
1173 2  353 237 223
1174 2  353 237 236
1175 2  353 237 238
1176 2  354 237 223
1177 2  354 237 236
1178 2  354 237 238
1179 3  353 237 354
1180 2  355 238 226
1181 2  355 238 237
1182 2  355 238 239
1183 2  356 238 226
1184 2  356 238 237
1185 2  356 238 239
1186 3  355 238 356
1187 2  357 239 229
1188 2  357 239 238
1189 2  357 239 240
1190 2  358 239 229
1191 2  358 239 238
1192 2  358 239 240
1193 3  357 239 358
1194 2  359 240 232
1195 2  359 240 236
1196 2  359 240 239
1197 2  360 240 232
1198 2  360 240 236
1199 2  360 240 239
1200 3  359 240 360
1201 1  362 361 365
1202 1  365 361 369
1203 1  362 361 369
1204 1  363 362 372
1205 1  361 362 363
1206 1  361 362 372
1207 1  364 363 375
1208 1  362 363 375
1209 1  362 363 364
1210 1  363 364 365
1211 1  363 364 378
1212 1  365 364 378
1213 1  361 365 364
1214 1  364 365 366
1215 1  361 365 366
1216 1  367 366 380
1217 1  365 366 367
1218 1  365 366 380
1219 1  366 367 368
1220 1  368 367 382
1221 1  366 367 382
1222 1  369 368 385
1223 1  367 368 369
1224 1  367 368 385
1225 1  361 369 368
1226 1  361 369 370
1227 1  368 369 370
1228 1  369 370 386
1229 1  369 370 371
1230 1  371 370 386
1231 1  370 371 372
1232 1  372 371 389
1233 1  370 371 389
1234 1  371 372 373
1235 1  362 372 371
1236 1  362 372 373
1237 1  372 373 390
1238 1  372 373 374
1239 1  374 373 390
1240 1  375 374 393
1241 1  373 374 375
1242 1  373 374 393
1243 1  363 375 374
1244 1  363 375 376
1245 1  374 375 376
1246 1  377 376 394
1247 1  375 376 394
1248 1  375 376 377
1249 1  376 377 397
1250 1  376 377 378
1251 1  378 377 397
1252 1  364 378 377
1253 1  364 378 379
1254 1  377 378 379
1255 1  378 379 380
1256 1  380 379 398
1257 1  378 379 398
1258 1  366 380 381
1259 1  379 380 381
1260 1  366 380 379
1261 1  382 381 400
1262 1  380 381 382
1263 1  380 381 400
1264 1  367 382 381
1265 1  367 382 383
1266 1  381 382 383
1267 1  382 383 402
1268 1  384 383 402
1269 1  382 383 384
1270 1  385 384 404
1271 1  383 384 404
1272 1  383 384 385
1273 1  368 385 384
1274 1  368 385 386
1275 1  384 385 386
1276 1  370 386 385
1277 1  385 386 387
1278 1  370 386 387
1279 1  386 387 405
1280 1  386 387 388
1281 1  388 387 405
1282 1  389 388 407
1283 1  387 388 389
1284 1  387 388 407
1285 1  388 389 390
1286 1  371 389 388
1287 1  371 389 390
1288 1  373 390 389
1289 1  389 390 391
1290 1  373 390 391
1291 1  392 391 408
1292 1  390 391 408
1293 1  390 391 392
1294 1  393 392 410
1295 1  391 392 410
1296 1  391 392 393
1297 1  374 393 392
1298 1  392 393 394
1299 1  374 393 394
1300 1  393 394 395
1301 1  376 394 393
1302 1  376 394 395
1303 1  394 395 396
1304 1  396 395 411
1305 1  394 395 411
1306 1  397 396 413
1307 1  395 396 413
1308 1  395 396 397
1309 1  377 397 396
1310 1  377 397 398
1311 1  396 397 398
1312 1  379 398 397
1313 1  397 398 399
1314 1  379 398 399
1315 1  400 399 414
1316 1  398 399 414
1317 1  398 399 400
1318 1  381 400 401
1319 1  399 400 401
1320 1  381 400 399
1321 1  400 401 402
1322 1  402 401 415
1323 1  400 401 415
1324 1  383 402 401
1325 1  383 402 403
1326 1  401 402 403
1327 1  404 403 417
1328 1  402 403 404
1329 1  402 403 417
1330 1  384 404 403
1331 1  384 404 405
1332 1  403 404 405
1333 1  387 405 404
1334 1  387 405 406
1335 1  404 405 406
1336 1  407 406 418
1337 1  405 406 407
1338 1  405 406 418
1339 1  388 407 406
1340 1  388 407 408
1341 1  406 407 408
1342 1  391 408 407
1343 1  391 408 409
1344 1  407 408 409
1345 1  410 409 419
1346 1  408 409 410
1347 1  408 409 419
1348 1  409 410 411
1349 1  392 410 409
1350 1  392 410 411
1351 1  395 411 412
1352 1  410 411 412
1353 1  395 411 410
1354 1  411 412 420
1355 1  411 412 413
1356 1  413 412 420
1357 1  396 413 412
1358 1  396 413 414
1359 1  412 413 414
1360 1  413 414 415
1361 1  399 414 413
1362 1  399 414 415
1363 1  401 415 414
1364 1  401 415 416
1365 1  414 415 416
1366 1  415 416 420
1367 1  415 416 417
1368 1  417 416 420
1369 1  403 417 416
1370 1  403 417 418
1371 1  416 417 418
1372 1  406 418 417
1373 1  406 418 419
1374 1  417 418 419
1375 1  409 419 418
1376 1  409 419 420
1377 1  418 419 420
1378 1  412 420 416
1379 1  416 420 419
1380 1  412 420 419
1381 2  421 361 362
1382 2  421 361 365
1383 2  421 361 369
1384 2  422 361 362
1385 2  422 361 365
1386 2  422 361 369
1387 3  421 361 422
1388 2  423 362 361
1389 2  423 362 363
1390 2  423 362 372
1391 2  424 362 361
1392 2  424 362 363
1393 2  424 362 372
1394 3  423 362 424
1395 2  425 363 362
1396 2  425 363 364
1397 2  425 363 375
1398 2  426 363 362
1399 2  426 363 364
1400 2  426 363 375
1401 3  425 363 426
1402 2  427 364 363
1403 2  427 364 365
1404 2  427 364 378
1405 2  428 364 363
1406 2  428 364 365
1407 2  428 364 378
1408 3  427 364 428
1409 2  429 365 361
1410 2  429 365 364
1411 2  429 365 366
1412 2  430 365 361
1413 2  430 365 364
1414 2  430 365 366
1415 3  429 365 430
1416 2  431 366 365
1417 2  431 366 367
1418 2  431 366 380
1419 2  432 366 365
1420 2  432 366 367
1421 2  432 366 380
1422 3  431 366 432
1423 2  433 367 366
1424 2  433 367 368
1425 2  433 367 382
1426 2  434 367 366
1427 2  434 367 368
1428 2  434 367 382
1429 3  433 367 434
1430 2  435 368 367
1431 2  435 368 369
1432 2  435 368 385
1433 2  436 368 367
1434 2  436 368 369
1435 2  436 368 385
1436 3  435 368 436
1437 2  437 369 361
1438 2  437 369 368
1439 2  437 369 370
1440 2  438 369 361
1441 2  438 369 368
1442 2  438 369 370
1443 3  437 369 438
1444 2  439 370 369
1445 2  439 370 371
1446 2  439 370 386
1447 2  440 370 369
1448 2  440 370 371
1449 2  440 370 386
1450 3  439 370 440
1451 2  441 371 370
1452 2  441 371 372
1453 2  441 371 389
1454 2  442 371 370
1455 2  442 371 372
1456 2  442 371 389
1457 3  441 371 442
1458 2  443 372 362
1459 2  443 372 371
1460 2  443 372 373
1461 2  444 372 362
1462 2  444 372 371
1463 2  444 372 373
1464 3  443 372 444
1465 2  445 373 372
1466 2  445 373 374
1467 2  445 373 390
1468 2  446 373 372
1469 2  446 373 374
1470 2  446 373 390
1471 3  445 373 446
1472 2  447 374 373
1473 2  447 374 375
1474 2  447 374 393
1475 2  448 374 373
1476 2  448 374 375
1477 2  448 374 393
1478 3  447 374 448
1479 2  449 375 363
1480 2  449 375 374
1481 2  449 375 376
1482 2  450 375 363
1483 2  450 375 374
1484 2  450 375 376
1485 3  449 375 450
1486 2  451 376 375
1487 2  451 376 377
1488 2  451 376 394
1489 2  452 376 375
1490 2  452 376 377
1491 2  452 376 394
1492 3  451 376 452
1493 2  453 377 376
1494 2  453 377 378
1495 2  453 377 397
1496 2  454 377 376
1497 2  454 377 378
1498 2  454 377 397
1499 3  453 377 454
1500 2  455 378 364
1501 2  455 378 377
1502 2  455 378 379
1503 2  456 378 364
1504 2  456 378 377
1505 2  456 378 379
1506 3  455 378 456
1507 2  457 379 378
1508 2  457 379 380
1509 2  457 379 398
1510 2  458 379 378
1511 2  458 379 380
1512 2  458 379 398
1513 3  457 379 458
1514 2  459 380 366
1515 2  459 380 379
1516 2  459 380 381
1517 2  460 380 366
1518 2  460 380 379
1519 2  460 380 381
1520 3  459 380 460
1521 2  461 381 380
1522 2  461 381 382
1523 2  461 381 400
1524 2  462 381 380
1525 2  462 381 382
1526 2  462 381 400
1527 3  461 381 462
1528 2  463 382 367
1529 2  463 382 381
1530 2  463 382 383
1531 2  464 382 367
1532 2  464 382 381
1533 2  464 382 383
1534 3  463 382 464
1535 2  465 383 382
1536 2  465 383 384
1537 2  465 383 402
1538 2  466 383 382
1539 2  466 383 384
1540 2  466 383 402
1541 3  465 383 466
1542 2  467 384 383
1543 2  467 384 385
1544 2  467 384 404
1545 2  468 384 383
1546 2  468 384 385
1547 2  468 384 404
1548 3  467 384 468
1549 2  469 385 368
1550 2  469 385 384
1551 2  469 385 386
1552 2  470 385 368
1553 2  470 385 384
1554 2  470 385 386
1555 3  469 385 470
1556 2  471 386 370
1557 2  471 386 385
1558 2  471 386 387
1559 2  472 386 370
1560 2  472 386 385
1561 2  472 386 387
1562 3  471 386 472
1563 2  473 387 386
1564 2  473 387 388
1565 2  473 387 405
1566 2  474 387 386
1567 2  474 387 388
1568 2  474 387 405
1569 3  473 387 474
1570 2  475 388 387
1571 2  475 388 389
1572 2  475 388 407
1573 2  476 388 387
1574 2  476 388 389
1575 2  476 388 407
1576 3  475 388 476
1577 2  477 389 371
1578 2  477 389 388
1579 2  477 389 390
1580 2  478 389 371
1581 2  478 389 388
1582 2  478 389 390
1583 3  477 389 478
1584 2  479 390 373
1585 2  479 390 389
1586 2  479 390 391
1587 2  480 390 373
1588 2  480 390 389
1589 2  480 390 391
1590 3  479 390 480
1591 2  481 391 390
1592 2  481 391 392
1593 2  481 391 408
1594 2  482 391 390
1595 2  482 391 392
1596 2  482 391 408
1597 3  481 391 482
1598 2  483 392 391
1599 2  483 392 393
1600 2  483 392 410
1601 2  484 392 391
1602 2  484 392 393
1603 2  484 392 410
1604 3  483 392 484
1605 2  485 393 374
1606 2  485 393 392
1607 2  485 393 394
1608 2  486 393 374
1609 2  486 393 392
1610 2  486 393 394
1611 3  485 393 486
1612 2  487 394 376
1613 2  487 394 393
1614 2  487 394 395
1615 2  488 394 376
1616 2  488 394 393
1617 2  488 394 395
1618 3  487 394 488
1619 2  489 395 394
1620 2  489 395 396
1621 2  489 395 411
1622 2  490 395 394
1623 2  490 395 396
1624 2  490 395 411
1625 3  489 395 490
1626 2  491 396 395
1627 2  491 396 397
1628 2  491 396 413
1629 2  492 396 395
1630 2  492 396 397
1631 2  492 396 413
1632 3  491 396 492
1633 2  493 397 377
1634 2  493 397 396
1635 2  493 397 398
1636 2  494 397 377
1637 2  494 397 396
1638 2  494 397 398
1639 3  493 397 494
1640 2  495 398 379
1641 2  495 398 397
1642 2  495 398 399
1643 2  496 398 379
1644 2  496 398 397
1645 2  496 398 399
1646 3  495 398 496
1647 2  497 399 398
1648 2  497 399 400
1649 2  497 399 414
1650 2  498 399 398
1651 2  498 399 400
1652 2  498 399 414
1653 3  497 399 498
1654 2  499 400 381
1655 2  499 400 399
1656 2  499 400 401
1657 2  500 400 381
1658 2  500 400 399
1659 2  500 400 401
1660 3  499 400 500
1661 2  501 401 400
1662 2  501 401 402
1663 2  501 401 415
1664 2  502 401 400
1665 2  502 401 402
1666 2  502 401 415
1667 3  501 401 502
1668 2  503 402 383
1669 2  503 402 401
1670 2  503 402 403
1671 2  504 402 383
1672 2  504 402 401
1673 2  504 402 403
1674 3  503 402 504
1675 2  505 403 402
1676 2  505 403 404
1677 2  505 403 417
1678 2  506 403 402
1679 2  506 403 404
1680 2  506 403 417
1681 3  505 403 506
1682 2  507 404 384
1683 2  507 404 403
1684 2  507 404 405
1685 2  508 404 384
1686 2  508 404 403
1687 2  508 404 405
1688 3  507 404 508
1689 2  509 405 387
1690 2  509 405 404
1691 2  509 405 406
1692 2  510 405 387
1693 2  510 405 404
1694 2  510 405 406
1695 3  509 405 510
1696 2  511 406 405
1697 2  511 406 407
1698 2  511 406 418
1699 2  512 406 405
1700 2  512 406 407
1701 2  512 406 418
1702 3  511 406 512
1703 2  513 407 388
1704 2  513 407 406
1705 2  513 407 408
1706 2  514 407 388
1707 2  514 407 406
1708 2  514 407 408
1709 3  513 407 514
1710 2  515 408 391
1711 2  515 408 407
1712 2  515 408 409
1713 2  516 408 391
1714 2  516 408 407
1715 2  516 408 409
1716 3  515 408 516
1717 2  517 409 408
1718 2  517 409 410
1719 2  517 409 419
1720 2  518 409 408
1721 2  518 409 410
1722 2  518 409 419
1723 3  517 409 518
1724 2  519 410 392
1725 2  519 410 409
1726 2  519 410 411
1727 2  520 410 392
1728 2  520 410 409
1729 2  520 410 411
1730 3  519 410 520
1731 2  521 411 395
1732 2  521 411 410
1733 2  521 411 412
1734 2  522 411 395
1735 2  522 411 410
1736 2  522 411 412
1737 3  521 411 522
1738 2  523 412 411
1739 2  523 412 413
1740 2  523 412 420
1741 2  524 412 411
1742 2  524 412 413
1743 2  524 412 420
1744 3  523 412 524
1745 2  525 413 396
1746 2  525 413 412
1747 2  525 413 414
1748 2  526 413 396
1749 2  526 413 412
1750 2  526 413 414
1751 3  525 413 526
1752 2  527 414 399
1753 2  527 414 413
1754 2  527 414 415
1755 2  528 414 399
1756 2  528 414 413
1757 2  528 414 415
1758 3  527 414 528
1759 2  529 415 401
1760 2  529 415 414
1761 2  529 415 416
1762 2  530 415 401
1763 2  530 415 414
1764 2  530 415 416
1765 3  529 415 530
1766 2  531 416 415
1767 2  531 416 417
1768 2  531 416 420
1769 2  532 416 415
1770 2  532 416 417
1771 2  532 416 420
1772 3  531 416 532
1773 2  533 417 403
1774 2  533 417 416
1775 2  533 417 418
1776 2  534 417 403
1777 2  534 417 416
1778 2  534 417 418
1779 3  533 417 534
1780 2  535 418 406
1781 2  535 418 417
1782 2  535 418 419
1783 2  536 418 406
1784 2  536 418 417
1785 2  536 418 419
1786 3  535 418 536
1787 2  537 419 409
1788 2  537 419 418
1789 2  537 419 420
1790 2  538 419 409
1791 2  538 419 418
1792 2  538 419 420
1793 3  537 419 538
1794 2  539 420 412
1795 2  539 420 416
1796 2  539 420 419
1797 2  540 420 412
1798 2  540 420 416
1799 2  540 420 419
1800 3  539 420 540
1801 1  542 541 545
1802 1  545 541 549
1803 1  542 541 549
1804 1  543 542 552
1805 1  541 542 543
1806 1  541 542 552
1807 1  544 543 555
1808 1  542 543 555
1809 1  542 543 544
1810 1  543 544 545
1811 1  543 544 558
1812 1  545 544 558
1813 1  541 545 544
1814 1  544 545 546
1815 1  541 545 546
1816 1  547 546 560
1817 1  545 546 547
1818 1  545 546 560
1819 1  546 547 548
1820 1  548 547 562
1821 1  546 547 562
1822 1  549 548 565
1823 1  547 548 549
1824 1  547 548 565
1825 1  541 549 548
1826 1  541 549 550
1827 1  548 549 550
1828 1  549 550 566
1829 1  549 550 551
1830 1  551 550 566
1831 1  550 551 552
1832 1  552 551 569
1833 1  550 551 569
1834 1  551 552 553
1835 1  542 552 551
1836 1  542 552 553
1837 1  552 553 570
1838 1  552 553 554
1839 1  554 553 570
1840 1  555 554 573
1841 1  553 554 555
1842 1  553 554 573
1843 1  543 555 554
1844 1  543 555 556
1845 1  554 555 556
1846 1  557 556 574
1847 1  555 556 574
1848 1  555 556 557
1849 1  556 557 577
1850 1  556 557 558
1851 1  558 557 577
1852 1  544 558 557
1853 1  544 558 559
1854 1  557 558 559
1855 1  558 559 560
1856 1  560 559 578
1857 1  558 559 578
1858 1  546 560 561
1859 1  559 560 561
1860 1  546 560 559
1861 1  562 561 580
1862 1  560 561 562
1863 1  560 561 580
1864 1  547 562 561
1865 1  547 562 563
1866 1  561 562 563
