HEADER,  cnt-hexagonal-class2a.mdf cnt-hexagonal-class2a.car  read w/ msi2lmp > all2lmp: v1.12 / 4 November 2023  Class: 2

604 atoms
906 bonds
1812 angles
3624 dihedrals
604 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-2.079594657 10.933705343 xlo xhi
 0.301771509 11.571619896 ylo yhi
-0.419981044 52.178418956 zlo zhi
-6.506650000 0.000000000 0.000000000 xy xz yz

Masses

1   12.01115000  #  c3a  

Pair Coeffs  # lj/class2/coul/long

1         0.06800000      3.91500000 #  c3a  

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  c3a        c3a   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  c3a       c3a        c3a   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.20000000      0.00000000      0.00000000      0.00000000 #  c3a       c3a       c3a        c3a   
1668  1    557   556   575 
1669  1    556   557   558 
1670  1    531   557   558 
1671  1    531   557   556 
1672  1    577   558   579 
1673  1    557   558   577 
1674  1    557   558   579 
1675  1    533   559   560 
1676  1    531   559   560 
1677  1    531   559   533 
1678  1    559   560   561 
1679  1    559   560   579 
1680  1    561   560   579 
1681  1    535   561   562 
1682  1    535   561   560 
1683  1    560   561   562 
1684  1    581   562   583 
1685  1    561   562   581 
1686  1    561   562   583 
1687  1    537   563   564 
1688  1    535   563   564 
1689  1    535   563   537 
1690  1    563   564   583 
1691  1    565   564   583 
1692  1    563   564   565 
1693  1    539   565   564 
1694  1    539   565   566 
1695  1    564   565   566 
1696  1    211   566   585 
1697  1    565   566   585 
1698  1    211   566   565 
1699  1    539   567   541 
1700  1    160   567   539 
1701  1    160   567   541 
1702  1    546   568   569 
1703  1    548   568   569 
1704  1    546   568   548 
1705  1    113   569   568 
1706  1    568   569   570 
1707  1    113   569   570 
1708  1    115   570   569 
1709  1    550   570   569 
1710  1    115   570   550 
1711  1    550   571   572 
1712  1    552   571   572 
1713  1    550   571   552 
1714  1    571   572   573 
1715  1    571   572   587 
1716  1    573   572   587 
1717  1    572   573   574 
1718  1    554   573   572 
1719  1    554   573   574 
1720  1    156   574   573 
1721  1    573   574   588 
1722  1    156   574   588 
1723  1    554   575   576 
1724  1    556   575   576 
1725  1    554   575   556 
1726  1    577   576   588 
1727  1    575   576   577 
1728  1    575   576   588 
1729  1    558   577   578 
1730  1    576   577   578 
1731  1    558   577   576 
1732  1    577   578   592 
1733  1    590   578   592 
1734  1    577   578   590 
1735  1    558   579   580 
1736  1    558   579   560 
1737  1    560   579   580 
1738  1    579   580   581 
1739  1    579   580   592 
1740  1    581   580   592 
1741  1    580   581   582 
1742  1    562   581   580 
1743  1    562   581   582 
1744  1    581   582   594 
1745  1    581   582   596 
1746  1    594   582   596 
1747  1    564   583   584 
1748  1    562   583   584 
1749  1    562   583   564 
1750  1    583   584   596 
1751  1    583   584   585 
1752  1    585   584   596 
1753  1    566   585   584 
1754  1    566   585   586 
1755  1    584   585   586 
1756  1    264   586   585 
1757  1    264   586   598 
1758  1    585   586   598 
1759  1    115   587   572 
1760  1    116   587   572 
1761  1    115   587   116 
1762  1    576   588   589 
1763  1    574   588   576 
1764  1    574   588   589 
1765  1    158   589   588 
1766  1    588   589   590 
1767  1    158   589   590 
1768  1    578   590   591 
1769  1    589   590   591 
1770  1    578   590   589 
1771  1    590   591   599 
1772  1    205   591   590 
1773  1    205   591   599 
1774  1    578   592   593 
1775  1    580   592   593 
1776  1    578   592   580 
1777  1    592   593   599 
1778  1    592   593   594 
1779  1    594   593   599 
1780  1    593   594   595 
1781  1    582   594   593 
1782  1    582   594   595 
1783  1    594   595   602 
1784  1    601   595   602 
1785  1    594   595   601 
1786  1    582   596   584 
1787  1    584   596   597 
1788  1    582   596   597 
1789  1    596   597   598 
1790  1    598   597   602 
1791  1    596   597   602 
1792  1    316   598   586 
1793  1    316   598   597 
1794  1    586   598   597 
1795  1    591   599   593 
1796  1    593   599   600 
1797  1    591   599   600 
1798  1    599   600   601 
1799  1    207   600   599 
1800  1    207   600   601 
1801  1    595   601   600 
1802  1    209   601   600 
1803  1    209   601   595 
1804  1    595   602   597 
1805  1    597   602   603 
1806  1    595   602   603 
1807  1    602   603   604 
1808  1    369   603   602 
1809  1    369   603   604 
1810  1    209   604   210 
1811  1    209   604   603 
1812  1    210   604   603 

Dihedrals

  1   1    210    1    370   371 
  2   1     2     1    210   604 
  3   1     2     1    370   369 
  4   1     2     1    210   263 
  5   1     2     1    370   371 
  6   1    210    1    370   369 
  7   1    370    1    210   604 
  8   1     1     2     6     7  
  9   1     4     2     1    370 
 10   1     1     2     4     3  
 11   1     6     2     1    210 
 12   1     1     2     6    372 
 13   1     1     2     4     5  
 14   1     4     2     1    210 
 15   1     4     2     6     7  
 16   1     6     2     1    370 
 17   1     4     2     6    372 
 18   1     4     3    12    315 
 19   1     4     3    263   262 
 20   1    12     3    263   262 
 21   1     4     3    263   210 
 22   1    12     3    263   210 
 23   1    263    3    12    315 
 24   1     4     3    12    13  
 25   1     2     4     5    14  
 26   1     3     4     5    14  
 27   1     3     4     5    16  
 28   1     2     4     5    16  
 29   1     3     4     2     6  
 30   1     5     4     3    263 
 31   1     2     4     3    263 
 32   1     5     4     2     6  
 33   1     5     4     3    12  
 34   1     2     4     3    12  
 35   1     4     5    14    13  
 36   1     4     5    14    15  
 37   1     4     5    16    17  
 38   1     4     5    16     7  
 39   1    14     5    16    17  
 40   1     2     6    372   422 
 41   1     2     6    372   371 
 42   1     7     6    372   422 
 43   1     2     6     7    16  
 44   1     2     6     7     8  
 45   1     7     6    372   371 
 46   1    16     7     8    423 
 47   1    16     7     6    372 
 48   1     6     7     8    423 
 49   1     6     7    16    17  
 50   1     8     7     6    372 
 51   1     6     7     8     9  
 52   1     8     7    16    17  
 53   1     9     8    423   424 
 54   1     9     8     7    16  
 55   1     7     8     9    18  
 56   1     7     8    423   422 
 57   1     7     8     9    20  
 58   1     7     8    423   424 
 59   1     9     8    423   422 
 60   1    20     9     8    423 
 61   1     8     9    18    17  
 62   1     8     9    20    10  
 63   1     8     9    18    19  
 64   1    18     9    20    21  
 65   1    18     9     8    423 
 66   1     8     9    20    21  
 67   1    20    10    424   423 
 68   1    424   10    468   426 
 69   1    20    10    424   376 
 70   1    20    10    468   426 
 71   1    22    11    469   24  
 72   1    22    11    468   426 
 73   1    22    11    469   428 
 74   1     3    12    315   314 
 75   1    13    12     3    263 
 76   1     3    12    315   367 
 77   1    13    12    315   367 
 78   1     3    12    13    14  
 79   1    13    12    315   314 
 80   1     3    12    13    28  
 81   1    12    13    14    15  
 82   1    12    13    28    368 
 83   1    28    13    12    315 
 84   1    14    13    28    368 
 85   1    14    13    28    29  
 86   1    12    13    28    29  
 87   1    14    13    12    315 
 88   1    13    14    15    30  
 89   1    15    14    13    28  
 90   1    13    14    15    32  
 91   1    15    14     5    16  
 92   1    13    14     5    16  
 93   1     5    14    13    28  
 94   1     5    14    15    30  
 95   1     5    14    15    32  
 96   1     5    14    13    12  
 97   1    14    15    30    31  
 98   1    14    15    32    33  
 99   1    14    15    32    17  
 100  1    14    15    30    29  
 101  1    30    15    32    33  
 102  1     5    16    17    18  
 103  1     7    16    17    18  
 104  1     5    16    17    32  
 105  1     7    16    17    32  
 106  1     7    16     5    14  
 107  1     5    16     7     6  
 108  1     5    16     7     8  
 109  1    16    17    32    33  
 110  1    18    17    32    33  
 111  1    16    17    18    19  
 112  1    17    18    19    36  
 113  1     9    18    17    32  
 114  1     9    18    19    34  
 115  1    17    18     9    20  
 116  1     9    18    19    36  
 117  1    19    18    17    32  
 118  1     9    18    17    16  
 119  1    19    18     9    20  
 120  1    17    18    19    34  
 121  1    18    19    36    21  
 122  1    34    19    36    37  
 123  1    18    19    36    37  
 124  1    18    19    34    33  
 125  1    18    19    34    35  
 126  1     9    20    10    468 
 127  1    10    20     9    18  
 128  1     9    20    10    424 
 129  1    21    20    10    468 
 130  1    21    20    10    424 
 131  1     9    20    21    22  
 132  1    10    20    21    22  
 133  1     9    20    21    36  
 134  1    10    20    21    36  
 135  1    20    21    36    37  
 136  1    22    21    36    37  
 137  1    20    21    22    23  
 138  1    23    22    11    468 
 139  1    21    22    11    469 
 140  1    11    22    23    40  
 141  1    23    22    11    469 
 142  1    11    22    21    20  
 143  1    21    22    23    38  
 144  1    21    22    23    40  
 145  1    11    22    21    36  
 146  1    23    22    21    36  
 147  1    11    22    23    38  
 148  1    21    22    11    468 
 149  1    22    23    40    41  
 150  1    22    23    38    37  
 151  1    22    23    38    39  
 152  1    38    23    40    41  
 153  1    22    23    40    24  
 154  1    25    24    469   428 
 155  1    469   24    25    471 
 156  1    40    24    469   428 
 157  1    25    24    40    41  
 158  1    40    24    25    471 
 159  1    24    25    26    42  
 160  1    24    25    471   470 
 161  1    24    25    26    44  
 162  1    26    25    471   470 
 163  1    24    25    471   472 
 164  1    26    25    24    469 
 165  1    26    25    24    40  
 166  1    26    25    471   472 
 167  1    42    26    25    471 
 168  1    25    26    44    473 
 169  1    42    26    44    473 
 170  1    25    26    42    41  
 171  1    25    26    42    43  
 172  1    25    26    44    45  
 173  1    44    26    25    471 
 174  1    42    26    44    45  
 175  1    52    27    421   366 
 176  1    52    27    50    420 
 177  1    52    27    421   368 
 178  1    50    27    52    53  
 179  1    50    27    421   368 
 180  1    50    27    421   366 
 181  1    29    28    368   421 
 182  1    29    28    368   367 
 183  1    13    28    368   421 
 184  1    13    28    368   367 
 185  1    13    28    29    52  
 186  1    13    28    29    30  
 187  1    28    29    30    31  
 188  1    30    29    28    368 
 189  1    30    29    52    53  
 190  1    28    29    52    53  
 191  1    52    29    28    368 
 192  1    15    30    29    28  
 193  1    15    30    29    52  
 194  1    29    30    31    54  
 195  1    15    30    31    54  
 196  1    29    30    31    56  
 197  1    15    30    31    56  
 198  1    31    30    15    32  
 199  1    31    30    29    52  
 200  1    29    30    15    32  
 201  1    30    31    56    57  
 202  1    54    31    56    57  
 203  1    30    31    54    53  
 204  1    30    31    54    55  
 205  1    30    31    56    33  
 206  1    17    32    33    34  
 207  1    17    32    33    56  
 208  1    15    32    33    34  
 209  1    15    32    17    16  
 210  1    15    32    33    56  
 211  1    15    32    17    18  
 212  1    17    32    15    30  
 213  1    34    33    56    57  
 214  1    32    33    56    57  
 215  1    32    33    34    35  
 216  1    19    34    33    32  
 217  1    35    34    19    36  
 218  1    35    34    33    56  
 219  1    19    34    33    56  
 220  1    19    34    35    58  
 221  1    33    34    35    58  
 222  1    19    34    35    60  
 223  1    33    34    35    60  
 224  1    33    34    19    36  
 225  1    34    35    58    57  
 226  1    34    35    58    59  
 227  1    34    35    60    61  
 228  1    34    35    60    37  
 229  1    58    35    60    61  
 230  1    19    36    21    20  
 231  1    19    36    21    22  
 232  1    21    36    19    34  
 233  1    21    36    37    38  
 234  1    19    36    37    38  
 235  1    21    36    37    60  
 236  1    19    36    37    60  
 237  1    36    37    38    39  
 238  1    38    37    60    61  
 239  1    36    37    60    61  
 240  1    37    38    39    64  
 241  1    39    38    37    60  
 242  1    23    38    37    36  
 243  1    39    38    23    40  
 244  1    23    38    37    60  
 245  1    23    38    39    62  
 246  1    37    38    23    40  
 247  1    37    38    39    62  
 248  1    23    38    39    64  
 249  1    38    39    62    61  
 250  1    38    39    62    63  
 251  1    38    39    64    41  
 252  1    62    39    64    65  
 253  1    38    39    64    65  
 254  1    23    40    41    42  
 255  1    41    40    24    469 
 256  1    23    40    41    64  
 257  1    24    40    41    42  
 258  1    24    40    41    64  
 259  1    23    40    24    25  
 260  1    24    40    23    38  
 261  1    23    40    24    469 
 262  1    42    41    64    65  
 263  1    40    41    64    65  
 264  1    40    41    42    43  
 265  1    43    42    41    64  
 266  1    26    42    41    64  
 267  1    26    42    43    66  
 268  1    41    42    43    66  
 269  1    26    42    43    68  
 270  1    41    42    26    44  
 271  1    43    42    26    44  
 272  1    41    42    43    68  
 273  1    26    42    41    40  
 274  1    42    43    68    69  
 275  1    42    43    66    65  
 276  1    42    43    66    67  
 277  1    66    43    68    69  
 278  1    42    43    68    45  
 279  1    26    44    473   509 
 280  1    26    44    45    68  
 281  1    45    44    473   509 
 282  1    26    44    473   472 
 283  1    45    44    473   472 
 284  1    26    44    45    46  
 285  1    68    45    46    510 
 286  1    46    45    68    69  
 287  1    44    45    46    47  
 288  1    46    45    44    473 
 289  1    44    45    68    69  
 290  1    68    45    44    473 
 291  1    44    45    46    510 
 292  1    45    46    47    70  
 293  1    45    46    510   509 
 294  1    45    46    47    72  
 295  1    47    46    510   509 
 296  1    45    46    510   511 
 297  1    47    46    45    68  
 298  1    47    46    510   511 
 299  1    46    47    70    69  
 300  1    46    47    70    71  
 301  1    72    47    46    510 
 302  1    70    47    72    73  
 303  1    46    47    72    48  
 304  1    70    47    46    510 
 305  1    46    47    72    73  
 306  1    511   48    542   513 
 307  1    72    48    511   510 
 308  1    72    48    511   477 
 309  1    72    48    542   513 
 310  1    76    49    542   513 
 311  1    74    49    76    515 
 312  1    74    49    542   513 
 313  1    74    49    76    77  
 314  1    27    50    51    81  
 315  1    51    50    27    421 
 316  1    27    50    51    83  
 317  1    51    50    420   419 
 318  1    51    50    420   467 
 319  1    27    50    420   419 
 320  1    27    50    420   467 
 321  1    420   50    27    421 
 322  1    51    50    27    52  
 323  1    50    51    81    82  
 324  1    50    51    83    84  
 325  1    81    51    50    420 
 326  1    50    51    83    53  
 327  1    81    51    83    84  
 328  1    83    51    50    420 
 329  1    50    51    81    80  
 330  1    29    52    27    50  
 331  1    27    52    29    28  
 332  1    27    52    53    54  
 333  1    29    52    53    83  
 334  1    27    52    29    30  
 335  1    53    52    27    421 
 336  1    29    52    27    421 
 337  1    29    52    53    54  
 338  1    27    52    53    83  
 339  1    52    53    83    84  
 340  1    54    53    83    84  
 341  1    52    53    54    55  
 342  1    55    54    53    83  
 343  1    53    54    31    56  
 344  1    31    54    53    83  
 345  1    55    54    31    56  
 346  1    53    54    55    85  
 347  1    31    54    53    52  
 348  1    53    54    55    87  
 349  1    31    54    55    85  
 350  1    31    54    55    87  
 351  1    54    55    85    84  
 352  1    54    55    85    86  
 353  1    85    55    87    88  
 354  1    54    55    87    88  
 355  1    54    55    87    57  
 356  1    31    56    33    34  
 357  1    33    56    57    58  
 358  1    33    56    31    54  
 359  1    31    56    57    87  
 360  1    31    56    33    32  
 361  1    31    56    57    58  
 362  1    33    56    57    87  
 363  1    56    57    87    88  
 364  1    56    57    58    59  
 365  1    58    57    87    88  
 366  1    57    58    59    91  
 367  1    35    58    59    89  
 368  1    35    58    59    91  
 369  1    59    58    35    60  
 370  1    57    58    35    60  
 371  1    35    58    57    87  
 372  1    59    58    57    87  
 373  1    57    58    59    89  
 374  1    35    58    57    56  
 375  1    89    59    91    92  
 376  1    58    59    89    88  
 377  1    58    59    89    90  
 378  1    58    59    91    92  
 379  1    58    59    91    61  
 380  1    35    60    37    36  
 381  1    35    60    61    62  
 382  1    35    60    37    38  
 383  1    37    60    61    91  
 384  1    35    60    61    91  
 385  1    37    60    61    62  
 386  1    37    60    35    58  
 387  1    60    61    62    63  
 388  1    62    61    91    92  
 389  1    60    61    91    92  
 390  1    61    62    39    64  
 391  1    63    62    39    64  
 392  1    63    62    61    91  
 393  1    39    62    63    93  
 394  1    61    62    63    93  
 395  1    39    62    63    95  
 396  1    61    62    63    95  
 397  1    39    62    61    91  
 398  1    39    62    61    60  
 399  1    62    63    93    94  
 400  1    93    63    95    96  
 401  1    62    63    95    96  
 402  1    62    63    95    65  
 403  1    62    63    93    92  
 404  1    41    64    65    66  
 405  1    41    64    39    62  
 406  1    39    64    65    95  
 407  1    41    64    65    95  
 408  1    39    64    41    40  
 409  1    39    64    65    66  
 410  1    39    64    41    42  
 411  1    64    65    95    96  
 412  1    64    65    66    67  
 413  1    66    65    95    96  
 414  1    43    66    65    95  
 415  1    67    66    43    68  
 416  1    43    66    65    64  
 417  1    67    66    65    95  
 418  1    65    66    43    68  
 419  1    65    66    67    97  
 420  1    65    66    67    99  
 421  1    43    66    67    97  
 422  1    43    66    67    99  
 423  1    66    67    99    100 
 424  1    66    67    99    69  
 425  1    97    67    99    100 
 426  1    66    67    97    96  
 427  1    66    67    97    98  
 428  1    43    68    69    70  
 429  1    45    68    43    66  
 430  1    43    68    45    44  
 431  1    43    68    45    46  
 432  1    45    68    69    99  
 433  1    43    68    69    99  
 434  1    45    68    69    70  
 435  1    70    69    99    100 
 436  1    68    69    99    100 
 437  1    68    69    70    71  
 438  1    69    70    47    72  
 439  1    69    70    71    101 
 440  1    47    70    69    99  
 441  1    47    70    71    101 
 442  1    47    70    69    68  
 443  1    71    70    47    72  
 444  1    69    70    71    103 
 445  1    47    70    71    103 
 446  1    71    70    69    99  
 447  1    70    71    101   100 
 448  1    70    71    101   102 
 449  1    70    71    103   104 
 450  1    70    71    103   73  
 451  1    101   71    103   104 
 452  1    48    72    73    103 
 453  1    47    72    73    103 
 454  1    48    72    73    74  
 455  1    47    72    73    74  
 456  1    47    72    48    542 
 457  1    73    72    48    542 
 458  1    47    72    48    511 
 459  1    48    72    47    70  
 460  1    73    72    48    511 
 461  1    72    73    103   104 
 462  1    74    73    103   104 
 463  1    72    73    74    75  
 464  1    73    74    75    105 
 465  1    73    74    75    107 
 466  1    73    74    49    542 
 467  1    75    74    73    103 
 468  1    75    74    49    76  
 469  1    49    74    73    103 
 470  1    75    74    49    542 
 471  1    49    74    75    105 
 472  1    49    74    73    72  
 473  1    49    74    75    107 
 474  1    73    74    49    76  
 475  1    105   75    107   108 
 476  1    74    75    105   104 
 477  1    74    75    105   106 
 478  1    74    75    107   108 
 479  1    74    75    107   77  
 480  1    77    76    515   543 
 481  1    49    76    515   514 
 482  1    77    76    49    542 
 483  1    77    76    515   514 
 484  1    49    76    515   543 
 485  1    49    76    77    107 
 486  1    49    76    77    78  
 487  1    515   76    49    542 
 488  1    78    77    76    515 
 489  1    107   77    78    544 
 490  1    76    77    107   108 
 491  1    78    77    107   108 
 492  1    76    77    78    544 
 493  1    76    77    78    79  
 494  1    107   77    76    515 
 495  1    79    78    77    107 
 496  1    77    78    79    111 
 497  1    79    78    544   543 
 498  1    77    78    544   543 
 499  1    79    78    544   545 
 500  1    77    78    544   545 
 501  1    77    78    79    109 
 502  1    109   79    111   546 
 503  1    78    79    111   112 
 504  1    78    79    109   108 
 505  1    78    79    109   110 
 506  1    78    79    111   546 
 507  1    111   79    78    544 
 508  1    109   79    78    544 
 509  1    109   79    111   112 
 510  1    81    80    467   420 
 511  1    81    80    508   117 
 512  1    81    80    467   466 
 513  1    467   80    508   507 
 514  1    81    80    508   507 
 515  1    82    81    80    467 
 516  1    51    81    80    508 
 517  1    80    81    51    83  
 518  1    82    81    51    83  
 519  1    51    81    80    467 
 520  1    51    81    82    118 
 521  1    82    81    80    508 
 522  1    51    81    82    120 
 523  1    80    81    82    118 
 524  1    80    81    82    120 
 525  1    118   82    120   121 
 526  1    81    82    120   84  
 527  1    81    82    120   121 
 528  1    81    82    118   117 
 529  1    81    82    118   119 
 530  1    51    83    84    85  
 531  1    53    83    84    85  
 532  1    51    83    84    120 
 533  1    53    83    84    120 
 534  1    51    83    53    54  
 535  1    51    83    53    52  
 536  1    53    83    51    81  
 537  1    83    84    85    86  
 538  1    83    84    120   121 
 539  1    85    84    120   121 
 540  1    84    85    86    122 
 541  1    55    85    86    122 
 542  1    86    85    84    120 
 543  1    55    85    86    124 
 544  1    55    85    84    120 
 545  1    84    85    86    124 
 546  1    84    85    55    87  
 547  1    55    85    84    83  
 548  1    86    85    55    87  
 549  1    85    86    124   88  
 550  1    85    86    122   121 
 551  1    85    86    122   123 
 552  1    85    86    124   125 
 553  1    122   86    124   125 
 554  1    57    87    55    85  
 555  1    55    87    57    56  
 556  1    57    87    88    89  
 557  1    55    87    88    89  
 558  1    57    87    88    124 
 559  1    55    87    57    58  
 560  1    55    87    88    124 
 561  1    87    88    124   125 
 562  1    87    88    89    90  
 563  1    89    88    124   125 
 564  1    59    89    88    87  
 565  1    88    89    90    126 
 566  1    90    89    88    124 
 567  1    59    89    88    124 
 568  1    88    89    90    128 
 569  1    59    89    90    126 
 570  1    59    89    90    128 
 571  1    88    89    59    91  
 572  1    90    89    59    91  
 573  1    89    90    128   92  
 574  1    89    90    126   125 
 575  1    126   90    128   129 
 576  1    89    90    126   127 
 577  1    89    90    128   129 
 578  1    59    91    92    93  
 579  1    59    91    61    62  
 580  1    61    91    92    93  
 581  1    59    91    92    128 
 582  1    61    91    92    128 
 583  1    61    91    59    89  
 584  1    59    91    61    60  
 585  1    91    92    93    94  
 586  1    91    92    128   129 
 587  1    93    92    128   129 
 588  1    63    93    94    132 
 589  1    63    93    92    128 
 590  1    92    93    63    95  
 591  1    94    93    92    128 
 592  1    63    93    92    91  
 593  1    94    93    63    95  
 594  1    92    93    94    130 
 595  1    92    93    94    132 
 596  1    63    93    94    130 
 597  1    93    94    130   131 
 598  1    93    94    132   133 
 599  1    130   94    132   133 
 600  1    93    94    132   96  
 601  1    93    94    130   129 
 602  1    63    95    65    66  
 603  1    63    95    96    132 
 604  1    65    95    63    93  
 605  1    65    95    96    97  
 606  1    65    95    96    132 
 607  1    63    95    65    64  
 608  1    63    95    96    97  
 609  1    95    96    97    98  
 610  1    95    96    132   133 
 611  1    97    96    132   133 
 612  1    96    97    67    99  
 613  1    67    97    96    95  
 614  1    98    97    67    99  
 615  1    96    97    98    134 
 616  1    67    97    96    132 
 617  1    67    97    98    134 
 618  1    96    97    98    136 
 619  1    67    97    98    136 
 620  1    98    97    96    132 
 621  1    134   98    136   137 
 622  1    97    98    136   100 
 623  1    97    98    134   133 
 624  1    97    98    134   135 
 625  1    97    98    136   137 
 626  1    69    99    100   136 
 627  1    67    99    100   136 
 628  1    67    99    69    68  
 629  1    67    99    100   101 
 630  1    69    99    67    97  
 631  1    67    99    69    70  
 632  1    69    99    100   101 
 633  1    101   100   136   137 
 634  1    99    100   101   102 
 635  1    99    100   136   137 
 636  1    102   101   71    103 
 637  1    71    101   100   136 
 638  1    71    101   102   138 
 639  1    71    101   102   140 
 640  1    102   101   100   136 
 641  1    100   101   71    103 
 642  1    71    101   100   99  
 643  1    100   101   102   138 
 644  1    100   101   102   140 
 645  1    101   102   140   104 
 646  1    101   102   140   141 
 647  1    101   102   138   137 
 648  1    101   102   138   139 
 649  1    138   102   140   141 
 650  1    73    103   71    101 
 651  1    71    103   73    72  
 652  1    73    103   104   105 
 653  1    71    103   104   105 
 654  1    71    103   73    74  
 655  1    71    103   104   140 
 656  1    73    103   104   140 
 657  1    103   104   105   106 
 658  1    105   104   140   141 
 659  1    103   104   140   141 
 660  1    104   105   106   142 
 661  1    106   105   104   140 
 662  1    75    105   104   103 
 663  1    75    105   104   140 
 664  1    104   105   106   144 
 665  1    106   105   75    107 
 666  1    75    105   106   142 
 667  1    75    105   106   144 
 668  1    104   105   75    107 
 669  1    105   106   142   143 
 670  1    142   106   144   145 
 671  1    105   106   144   108 
 672  1    105   106   144   145 
 673  1    105   106   142   141 
 674  1    77    107   108   109 
 675  1    77    107   108   144 
 676  1    75    107   77    78  
 677  1    75    107   108   109 
 678  1    75    107   108   144 
 679  1    77    107   75    105 
 680  1    75    107   77    76  
 681  1    109   108   144   145 
 682  1    107   108   144   145 
 683  1    107   108   109   110 
 684  1    110   109   108   144 
 685  1    79    109   108   107 
 686  1    108   109   79    111 
 687  1    108   109   110   146 
 688  1    108   109   110   148 
 689  1    79    109   110   146 
 690  1    79    109   110   148 
 691  1    110   109   79    111 
 692  1    79    109   108   144 
 693  1    109   110   148   112 
 694  1    109   110   146   145 
 695  1    109   110   146   147 
 696  1    109   110   148   149 
 697  1    146   110   148   149 
 698  1    112   111   546   568 
 699  1    79    111   112   113 
 700  1    79    111   546   545 
 701  1    79    111   546   568 
 702  1    79    111   112   148 
 703  1    112   111   546   545 
 704  1    111   112   113   569 
 705  1    111   112   148   149 
 706  1    148   112   113   569 
 707  1    148   112   111   546 
 708  1    113   112   111   546 
 709  1    111   112   113   114 
 710  1    113   112   148   149 
 711  1    112   113   114   152 
 712  1    112   113   569   568 
 713  1    114   113   569   568 
 714  1    112   113   569   570 
 715  1    114   113   569   570 
 716  1    112   113   114   150 
 717  1    114   113   112   148 
 718  1    152   114   113   569 
 719  1    113   114   152   153 
 720  1    113   114   150   149 
 721  1    113   114   152   115 
 722  1    150   114   152   153 
 723  1    113   114   150   151 
 724  1    150   114   113   569 
 725  1    152   115   570   569 
 726  1    152   115   570   550 
 727  1    152   115   587   572 
 728  1    570   115   587   572 
 729  1    156   116   587   572 
 730  1    154   116   156   574 
 731  1    154   116   587   572 
 732  1    154   116   156   157 
 733  1    161   117   508   507 
 734  1    508   117   161   541 
 735  1    118   117   161   162 
 736  1    118   117   508   507 
 737  1    118   117   161   541 
 738  1    119   118   117   161 
 739  1    82    118   119   163 
 740  1    82    118   119   165 
 741  1    117   118   82    120 
 742  1    82    118   117   161 
 743  1    119   118   82    120 
 744  1    119   118   117   508 
 745  1    82    118   117   508 
 746  1    117   118   119   163 
 747  1    117   118   119   165 
 748  1    118   119   165   121 
 749  1    118   119   165   166 
 750  1    118   119   163   162 
 751  1    163   119   165   166 
 752  1    118   119   163   164 
 753  1    84    120   121   165 
 754  1    84    120   121   122 
 755  1    82    120   84    83  
 756  1    84    120   82    118 
 757  1    82    120   121   165 
 758  1    82    120   121   122 
 759  1    82    120   84    85  
 760  1    120   121   165   166 
 761  1    120   121   122   123 
 762  1    122   121   165   166 
 763  1    121   122   86    124 
 764  1    86    122   123   169 
 765  1    123   122   86    124 
 766  1    121   122   123   167 
 767  1    123   122   121   165 
 768  1    121   122   123   169 
 769  1    86    122   121   120 
 770  1    86    122   121   165 
 771  1    86    122   123   167 
 772  1    167   123   169   170 
 773  1    122   123   169   125 
 774  1    122   123   169   170 
 775  1    122   123   167   166 
 776  1    122   123   167   168 
 777  1    88    124   125   169 
 778  1    88    124   125   126 
 779  1    86    124   125   169 
 780  1    86    124   88    87  
 781  1    86    124   125   126 
 782  1    86    124   88    89  
 783  1    88    124   86    122 
 784  1    124   125   126   127 
 785  1    124   125   169   170 
 786  1    126   125   169   170 
 787  1    125   126   127   171 
 788  1    127   126   125   169 
 789  1    125   126   127   173 
 790  1    125   126   90    128 
 791  1    90    126   125   124 
 792  1    90    126   125   169 
 793  1    127   126   90    128 
 794  1    90    126   127   171 
 795  1    90    126   127   173 
 796  1    126   127   173   129 
 797  1    126   127   173   174 
 798  1    126   127   171   170 
 799  1    171   127   173   174 
 800  1    126   127   171   172 
 801  1    92    128   90    126 
 802  1    92    128   129   173 
 803  1    90    128   92    91  
 804  1    92    128   129   130 
 805  1    90    128   92    93  
 806  1    90    128   129   173 
 807  1    90    128   129   130 
 808  1    128   129   173   174 
 809  1    130   129   173   174 
 810  1    128   129   130   131 
 811  1    94    130   129   128 
 812  1    129   130   131   175 
 813  1    94    130   129   173 
 814  1    94    130   131   175 
 815  1    94    130   131   177 
 816  1    131   130   129   173 
 817  1    129   130   131   177 
 818  1    131   130   94    132 
 819  1    129   130   94    132 
 820  1    130   131   175   174 
 821  1    130   131   177   133 
 822  1    130   131   177   178 
 823  1    175   131   177   178 
 824  1    130   131   175   176 
 825  1    94    132   96    97  
 826  1    94    132   133   177 
 827  1    94    132   133   134 
 828  1    96    132   133   177 
 829  1    96    132   94    130 
 830  1    96    132   133   134 
 831  1    94    132   96    95  
 832  1    132   133   177   178 
 833  1    134   133   177   178 
 834  1    132   133   134   135 
 835  1    133   134   135   179 
 836  1    133   134   135   181 
 837  1    135   134   98    136 
 838  1    98    134   133   132 
 839  1    98    134   133   177 
 840  1    133   134   98    136 
 841  1    98    134   135   179 
