 622   626  5    2.100000   17.460316175    26.977386462    -2.679766593      0    0    0 #  st/Si
 623   627  5    2.100000   17.423985355    32.996270334    -2.686199476      0    0    0 #  st/Si
 624   628  3   -1.050000   17.484474825     0.004861099    -1.061430252      0    1    0 #  ob/O
 625   629  3   -1.050000   17.270474516    33.123769314    -1.064187192      0    0    0 #  ob/O
 626    63  4   -0.950000   -0.769786169    34.155232118    -0.993425143      1    0    0 #  oh/O
 627   630  3   -1.050000    0.555481919    32.439947213    -3.298245183      1    0    0 #  ob/O
 628   631  3   -1.050000   17.722783472    34.460752587    -3.293650032      0    0    0 #  ob/O
 629   632  3   -1.050000   -2.048595044    31.955475198    -3.055632561      1    0    0 #  ob/O
 630    63  2    0.425000   -1.861336427    34.162090632    -1.194847627      1    0    0 #  ho/H
 631   633  1    1.575000   15.670343270    29.883086836     0.000000000      0    0    0 #  ao/Al
 632   634  5    2.100000   -0.571516521    31.460297773    -2.679766593      1    0    0 #  st/Si
 633   635  5    2.100000   -0.664182102    28.513359023    -2.686199476      1    0    0 #  st/Si
 634   636  3   -1.050000   -0.378353957    31.385241864    -1.061430252      1    0    0 #  ob/O
 635   637  3   -1.050000   -0.817692941    28.640858004    -1.064187192      1    0    0 #  ob/O
 636    64  4   -0.950000   17.262046526    29.672320807    -0.993425143      0    0    0 #  oh/O
 637   638  3   -1.050000   -2.052685386    27.957035902    -3.298245183      1    0    0 #  ob/O
 638   639  3   -1.050000   -0.365383985    29.977841276    -3.293650032      1    0    0 #  ob/O
 639   640  3   -1.050000    0.503237499    27.472563888    -3.055632561      1    0    0 #  ob/O
 640    64  2    0.425000   16.170496269    29.679179321    -1.194847627      0    0    0 #  ho/H
 641   641  1    1.575000    0.889889112     1.315464043     9.189872068      0    0    0 #  ao/Al
 642   642  5    2.100000    1.708083513     8.704075727    11.869638662      0    0    0 #  st/Si
 643   643  5    2.100000    1.744414333     2.685191855    11.876071544      0    0    0 #  st/Si
 644   644  3   -1.050000    1.458586187    -0.186690985    10.251302321      0    0    0 #  ob/O
 645   645  3   -1.050000    1.897925171     2.557692875    10.254059261      0    0    0 #  ob/O
 646    65  4   -0.950000   -0.701814143     1.526230072    10.183297212      0    0    0 #  oh/O
 647   646  3   -1.050000   -2.027082232     3.241514976    12.488117251      0    0    0 #  ob/O
 648   647  3   -1.050000    1.445616215     1.220709602    12.483522100      0    0    0 #  ob/O
 649   648  3   -1.050000    0.576994731     3.725986991    12.245504630      0    0    0 #  ob/O
 650    65  2    0.425000    0.389736114     1.519371557    10.384719696      0    0    0 #  ho/H
 651   649  1    1.575000    3.498056417     5.798375353     9.189872068      0    0    0 #  ao/Al
 652   650  5    2.100000   -0.900083792     4.221164417    11.869638662      0    0    0 #  st/Si
 653   651  5    2.100000   -0.807418210     7.168103166    11.876071544      0    0    0 #  st/Si
 654   652  3   -1.050000   -1.093246356     4.296220326    10.251302321      0    0    0 #  ob/O
 655   653  3   -1.050000   -0.653907372     7.040604186    10.254059261      0    0    0 #  ob/O
 656    66  4   -0.950000    1.906353161     6.009141382    10.183297212      0    0    0 #  oh/O
 657   654  3   -1.050000    0.581085073     7.724426287    12.488117251      0    0    0 #  ob/O
 658   655  3   -1.050000   -1.106216328     5.703620913    12.483522100      0    0    0 #  ob/O
 659   656  3   -1.050000   -1.974837812     8.208898302    12.245504630      0    0    0 #  ob/O
 660    66  2    0.425000    2.997903419     6.002282868    10.384719696      0    0    0 #  ho/H
 661   657  1    1.575000    0.932567998     7.286701985     9.189872068      0    0    0 #  ao/Al
 662   658  5    2.100000    0.114373597    -0.101909699     6.510105475      0    0    0 #  st/Si
 663   659  5    2.100000    0.078042778     5.916974173     6.503672592      0    0    0 #  st/Si
 664   660  3   -1.050000    0.363870923     8.788857013     8.128441816      0    0    0 #  ob/O
 665   661  3   -1.050000   -0.075468061     6.044473153     8.125684876      0    0    0 #  ob/O
 666    67  4   -0.950000    2.524271254     7.075935956     8.196446925      0    0    0 #  oh/O
 667   662  3   -1.050000    3.849539342     5.360651052     5.891626886      0    0    0 #  ob/O
 668   663  3   -1.050000    0.376840895     7.381456426     5.896222036      0    0    0 #  ob/O
 669   664  3   -1.050000    1.245462379     4.876179037     6.134239507      0    0    0 #  ob/O
 670    67  2    0.425000    1.432720996     7.082794471     7.995024441      0    0    0 #  ho/H
 671   665  1    1.575000   -1.675599307     2.803790675     9.189872068      0    0    0 #  ao/Al
 672   666  5    2.100000    2.722540902     4.381001611     6.510105475      0    0    0 #  st/Si
 673   667  5    2.100000    2.629875320     1.434062862     6.503672592      0    0    0 #  st/Si
 674   668  3   -1.050000    2.915703466     4.305945702     8.128441816      0    0    0 #  ob/O
 675   669  3   -1.050000    2.476364482     1.561561842     8.125684876      0    0    0 #  ob/O
 676    68  4   -0.950000   -0.083896051     2.593024646     8.196446925      0    0    0 #  oh/O
 677   670  3   -1.050000    1.241372037     0.877739741     5.891626886      0    0    0 #  ob/O
 678   671  3   -1.050000    2.928673438     2.898545115     5.896222036      0    0    0 #  ob/O
 679   672  3   -1.050000    3.797294922     0.393267726     6.134239507      0    0    0 #  ob/O
 680    68  2    0.425000   -1.175446309     2.599883160     7.995024441      0    0    0 #  ho/H
 681   673  1    1.575000    6.049888960     1.315464043     9.189872068      0    0    0 #  ao/Al
 682   674  5    2.100000    6.868083360     8.704075727    11.869638662      0    0    0 #  st/Si
 683   675  5    2.100000    6.904414180     2.685191855    11.876071544      0    0    0 #  st/Si
 684   676  3   -1.050000    6.618586034    -0.186690985    10.251302321      0    0    0 #  ob/O
 685   677  3   -1.050000    7.057925019     2.557692875    10.254059261      0    0    0 #  ob/O
 686    69  4   -0.950000    4.458185704     1.526230072    10.183297212      0    0    0 #  oh/O
 687   678  3   -1.050000    3.132917616     3.241514976    12.488117251      0    0    0 #  ob/O
 688   679  3   -1.050000    6.605616063     1.220709602    12.483522100      0    0    0 #  ob/O
 689   680  3   -1.050000    5.736994578     3.725986991    12.245504630      0    0    0 #  ob/O
 690    69  2    0.425000    5.549735962     1.519371557    10.384719696      0    0    0 #  ho/H
 691   681  1    1.575000    8.658056264     5.798375353     9.189872068      0    0    0 #  ao/Al
 692   682  5    2.100000    4.259916056     4.221164417    11.869638662      0    0    0 #  st/Si
 693   683  5    2.100000    4.352581637     7.168103166    11.876071544      0    0    0 #  st/Si
 694   684  3   -1.050000    4.066753492     4.296220326    10.251302321      0    0    0 #  ob/O
 695   685  3   -1.050000    4.506092476     7.040604186    10.254059261      0    0    0 #  ob/O
 696    70  4   -0.950000    7.066353009     6.009141382    10.183297212      0    0    0 #  oh/O
 697   686  3   -1.050000    5.741084920     7.724426287    12.488117251      0    0    0 #  ob/O
 698   687  3   -1.050000    4.053783520     5.703620913    12.483522100      0    0    0 #  ob/O
 699   688  3   -1.050000    3.185162036     8.208898302    12.245504630      0    0    0 #  ob/O
 700    70  2    0.425000    8.157903266     6.002282868    10.384719696      0    0    0 #  ho/H
 701   689  1    1.575000    6.092567845     7.286701985     9.189872068      0    0    0 #  ao/Al
 702   690  5    2.100000    5.274373445    -0.101909699     6.510105475      0    0    0 #  st/Si
 703   691  5    2.100000    5.238042625     5.916974173     6.503672592      0    0    0 #  st/Si
 704   692  3   -1.050000    5.523870771     8.788857013     8.128441816      0    0    0 #  ob/O
 705   693  3   -1.050000    5.084531786     6.044473153     8.125684876      0    0    0 #  ob/O
 706    71  4   -0.950000    7.684271101     7.075935956     8.196446925      0    0    0 #  oh/O
 707   694  3   -1.050000    9.009539189     5.360651052     5.891626886      0    0    0 #  ob/O
 708   695  3   -1.050000    5.536840742     7.381456426     5.896222036      0    0    0 #  ob/O
 709   696  3   -1.050000    6.405462227     4.876179037     6.134239507      0    0    0 #  ob/O
 710    71  2    0.425000    6.592720843     7.082794471     7.995024441      0    0    0 #  ho/H
 711   697  1    1.575000    3.484400541     2.803790675     9.189872068      0    0    0 #  ao/Al
 712   698  5    2.100000    7.882540749     4.381001611     6.510105475      0    0    0 #  st/Si
 713   699  5    2.100000    7.789875168     1.434062862     6.503672592      0    0    0 #  st/Si
 714   700  3   -1.050000    8.075703313     4.305945702     8.128441816      0    0    0 #  ob/O
 715   701  3   -1.050000    7.636364329     1.561561842     8.125684876      0    0    0 #  ob/O
 716    72  4   -0.950000    5.076103796     2.593024646     8.196446925      0    0    0 #  oh/O
 717   702  3   -1.050000    6.401371885     0.877739741     5.891626886      0    0    0 #  ob/O
 718   703  3   -1.050000    8.088673285     2.898545115     5.896222036      0    0    0 #  ob/O
 719   704  3   -1.050000    8.957294769     0.393267726     6.134239507      0    0    0 #  ob/O
 720    72  2    0.425000    3.984553539     2.599883160     7.995024441      0    0    0 #  ho/H
 721   705  1    1.575000   11.209888807     1.315464043     9.189872068      0    0    0 #  ao/Al
 722   706  5    2.100000   12.028083208     8.704075727    11.869638662      0    0    0 #  st/Si
 723   707  5    2.100000   12.064414027     2.685191855    11.876071544      0    0    0 #  st/Si
 724   708  3   -1.050000   11.778585882    -0.186690985    10.251302321      0    0    0 #  ob/O
 725   709  3   -1.050000   12.217924866     2.557692875    10.254059261      0    0    0 #  ob/O
 726    73  4   -0.950000    9.618185551     1.526230072    10.183297212      0    0    0 #  oh/O
 727   710  3   -1.050000    8.292917463     3.241514976    12.488117251      0    0    0 #  ob/O
 728   711  3   -1.050000   11.765615910     1.220709602    12.483522100      0    0    0 #  ob/O
 729   712  3   -1.050000   10.896994426     3.725986991    12.245504630      0    0    0 #  ob/O
 730    73  2    0.425000   10.709735809     1.519371557    10.384719696      0    0    0 #  ho/H
 731   713  1    1.575000   13.818056112     5.798375353     9.189872068      0    0    0 #  ao/Al
 732   714  5    2.100000    9.419915903     4.221164417    11.869638662      0    0    0 #  st/Si
 733   715  5    2.100000    9.512581485     7.168103166    11.876071544      0    0    0 #  st/Si
 734   716  3   -1.050000    9.226753339     4.296220326    10.251302321      0    0    0 #  ob/O
 735   717  3   -1.050000    9.666092323     7.040604186    10.254059261      0    0    0 #  ob/O
 736    74  4   -0.950000   12.226352856     6.009141382    10.183297212      0    0    0 #  oh/O
 737   718  3   -1.050000   10.901084768     7.724426287    12.488117251      0    0    0 #  ob/O
 738   719  3   -1.050000    9.213783367     5.703620913    12.483522100      0    0    0 #  ob/O
 739   720  3   -1.050000    8.345161883     8.208898302    12.245504630      0    0    0 #  ob/O
 740    74  2    0.425000   13.317903114     6.002282868    10.384719696      0    0    0 #  ho/H
 741   721  1    1.575000   11.252567693     7.286701985     9.189872068      0    0    0 #  ao/Al
 742   722  5    2.100000   10.434373292    -0.101909699     6.510105475      0    0    0 #  st/Si
 743   723  5    2.100000   10.398042472     5.916974173     6.503672592      0    0    0 #  st/Si
 744   724  3   -1.050000   10.683870618     8.788857013     8.128441816      0    0    0 #  ob/O
 745   725  3   -1.050000   10.244531634     6.044473153     8.125684876      0    0    0 #  ob/O
 746    75  4   -0.950000   12.844270948     7.075935956     8.196446925      0    0    0 #  oh/O
 747   726  3   -1.050000   14.169539037     5.360651052     5.891626886      0    0    0 #  ob/O
 748   727  3   -1.050000   10.696840590     7.381456426     5.896222036      0    0    0 #  ob/O
 749   728  3   -1.050000   11.565462074     4.876179037     6.134239507      0    0    0 #  ob/O
 750    75  2    0.425000   11.752720691     7.082794471     7.995024441      0    0    0 #  ho/H
 751   729  1    1.575000    8.644400388     2.803790675     9.189872068      0    0    0 #  ao/Al
 752   730  5    2.100000   13.042540597     4.381001611     6.510105475      0    0    0 #  st/Si
 753   731  5    2.100000   12.949875015     1.434062862     6.503672592      0    0    0 #  st/Si
 754   732  3   -1.050000   13.235703161     4.305945702     8.128441816      0    0    0 #  ob/O
 755   733  3   -1.050000   12.796364177     1.561561842     8.125684876      0    0    0 #  ob/O
 756    76  4   -0.950000   10.236103644     2.593024646     8.196446925      0    0    0 #  oh/O
 757   734  3   -1.050000   11.561371732     0.877739741     5.891626886      0    0    0 #  ob/O
 758   735  3   -1.050000   13.248673133     2.898545115     5.896222036      0    0    0 #  ob/O
 759   736  3   -1.050000   14.117294617     0.393267726     6.134239507      0    0    0 #  ob/O
 760    76  2    0.425000    9.144553386     2.599883160     7.995024441      0    0    0 #  ho/H
 761   737  1    1.575000   -4.270111345     1.315464043     9.189872068      1    0    0 #  ao/Al
 762   738  5    2.100000   -3.451916945     8.704075727    11.869638662      1    0    0 #  st/Si
 763   739  5    2.100000   -3.415586125     2.685191855    11.876071544      1    0    0 #  st/Si
 764   740  3   -1.050000   -3.701414271    -0.186690985    10.251302321      1    0    0 #  ob/O
 765   741  3   -1.050000   -3.262075287     2.557692875    10.254059261      1    0    0 #  ob/O
 766    77  4   -0.950000   14.778185399     1.526230072    10.183297212      0    0    0 #  oh/O
 767   742  3   -1.050000   13.452917311     3.241514976    12.488117251      0    0    0 #  ob/O
 768   743  3   -1.050000   -3.714384243     1.220709602    12.483522100      1    0    0 #  ob/O
 769   744  3   -1.050000   -4.583005727     3.725986991    12.245504630      1    0    0 #  ob/O
 770    77  2    0.425000   -4.770264344     1.519371557    10.384719696      1    0    0 #  ho/H
 771   745  1    1.575000   -1.661944041     5.798375353     9.189872068      1    0    0 #  ao/Al
 772   746  5    2.100000   14.579915750     4.221164417    11.869638662      0    0    0 #  st/Si
 773   747  5    2.100000   14.672581332     7.168103166    11.876071544      0    0    0 #  st/Si
 774   748  3   -1.050000   14.386753187     4.296220326    10.251302321      0    0    0 #  ob/O
 775   749  3   -1.050000   14.826092171     7.040604186    10.254059261      0    0    0 #  ob/O
 776    78  4   -0.950000   -3.253647297     6.009141382    10.183297212      1    0    0 #  oh/O
 777   750  3   -1.050000   -4.578915385     7.724426287    12.488117251      1    0    0 #  ob/O
 778   751  3   -1.050000   14.373783215     5.703620913    12.483522100      0    0    0 #  ob/O
 779   752  3   -1.050000   13.505161730     8.208898302    12.245504630      0    0    0 #  ob/O
 780    78  2    0.425000   -2.162097039     6.002282868    10.384719696      1    0    0 #  ho/H
 781   753  1    1.575000   -4.227432460     7.286701985     9.189872068      1    0    0 #  ao/Al
 782   754  5    2.100000   15.594373140    -0.101909699     6.510105475      0    0    0 #  st/Si
 783   755  5    2.100000   15.558042320     5.916974173     6.503672592      0    0    0 #  st/Si
 784   756  3   -1.050000   15.843870465     8.788857013     8.128441816      0    0    0 #  ob/O
 785   757  3   -1.050000   15.404531481     6.044473153     8.125684876      0    0    0 #  ob/O
 786    79  4   -0.950000   -2.635729204     7.075935956     8.196446925      1    0    0 #  oh/O
 787   758  3   -1.050000   -1.310461116     5.360651052     5.891626886      1    0    0 #  ob/O
 788   759  3   -1.050000   15.856840437     7.381456426     5.896222036      0    0    0 #  ob/O
 789   760  3   -1.050000   -3.914538079     4.876179037     6.134239507      1    0    0 #  ob/O
 790    79  2    0.425000   -3.727279462     7.082794471     7.995024441      1    0    0 #  ho/H
 791   761  1    1.575000   13.804400235     2.803790675     9.189872068      0    0    0 #  ao/Al
 792   762  5    2.100000   -2.437459556     4.381001611     6.510105475      1    0    0 #  st/Si
 793   763  5    2.100000   -2.530125137     1.434062862     6.503672592      1    0    0 #  st/Si
 794   764  3   -1.050000   -2.244296992     4.305945702     8.128441816      1    0    0 #  ob/O
 795   765  3   -1.050000   -2.683635976     1.561561842     8.125684876      1    0    0 #  ob/O
 796    80  4   -0.950000   15.396103491     2.593024646     8.196446925      0    0    0 #  oh/O
 797   766  3   -1.050000   -3.918628421     0.877739741     5.891626886      1    0    0 #  ob/O
 798   767  3   -1.050000   -2.231327020     2.898545115     5.896222036      1    0    0 #  ob/O
 799   768  3   -1.050000   -1.362705536     0.393267726     6.134239507      1    0    0 #  ob/O
 800    80  2    0.425000   14.304553234     2.599883160     7.995024441      0    0    0 #  ho/H
 801   769  1    1.575000    0.946223874    10.281286664     9.189872068      0    0    0 #  ao/Al
 802   770  5    2.100000    1.764418275    17.669898349    11.869638662      0    0    0 #  st/Si
 803   771  5    2.100000    1.800749094    11.651014477    11.876071544      0    0    0 #  st/Si
 804   772  3   -1.050000    1.514920949     8.779131636    10.251302321      0    0    0 #  ob/O
 805   773  3   -1.050000    1.954259933    11.523515496    10.254059261      0    0    0 #  ob/O
 806    81  4   -0.950000   -0.645479382    10.492052693    10.183297212      0    0    0 #  oh/O
 807   774  3   -1.050000   -1.970747470    12.207337598    12.488117251      0    0    0 #  ob/O
 808   775  3   -1.050000    1.501950977    10.186532224    12.483522100      0    0    0 #  ob/O
 809   776  3   -1.050000    0.633329493    12.691809612    12.245504630      0    0    0 #  ob/O
 810    81  2    0.425000    0.446070876    10.485194179    10.384719696      0    0    0 #  ho/H
 811   777  1    1.575000    3.554391179    14.764197975     9.189872068      0    0    0 #  ao/Al
 812   778  5    2.100000   -0.843749030    13.186987038    11.869638662      0    0    0 #  st/Si
 813   779  5    2.100000   -0.751083448    16.133925788    11.876071544      0    0    0 #  st/Si
 814   780  3   -1.050000   -1.036911594    13.262042947    10.251302321      0    0    0 #  ob/O
 815   781  3   -1.050000   -0.597572610    16.006426807    10.254059261      0    0    0 #  ob/O
 816    82  4   -0.950000    1.962687923    14.974964004    10.183297212      0    0    0 #  oh/O
 817   782  3   -1.050000    0.637419835    16.690248909    12.488117251      0    0    0 #  ob/O
 818   783  3   -1.050000   -1.049881566    14.669443535    12.483522100      0    0    0 #  ob/O
 819   784  3   -1.050000   -1.918503050    17.174720923    12.245504630      0    0    0 #  ob/O
 820    82  2    0.425000    3.054238181    14.968105490    10.384719696      0    0    0 #  ho/H
 821   785  1    1.575000    0.988902760    16.252524607     9.189872068      0    0    0 #  ao/Al
 822   786  5    2.100000    0.170708359     8.863912922     6.510105475      0    0    0 #  st/Si
 823   787  5    2.100000    0.134377539    14.882796794     6.503672592      0    0    0 #  st/Si
 824   788  3   -1.050000    0.420205685    17.754679635     8.128441816      0    0    0 #  ob/O
 825   789  3   -1.050000   -0.019133299    15.010295775     8.125684876      0    0    0 #  ob/O
 826    83  4   -0.950000    2.580606015    16.041758578     8.196446925      0    0    0 #  oh/O
 827   790  3   -1.050000    3.905874104    14.326473673     5.891626886      0    0    0 #  ob/O
 828   791  3   -1.050000    0.433175657    16.347279047     5.896222036      0    0    0 #  ob/O
 829   792  3   -1.050000    1.301797141    13.842001659     6.134239507      0    0    0 #  ob/O
 830    83  2    0.425000    1.489055758    16.048617092     7.995024441      0    0    0 #  ho/H
 831   793  1    1.575000   -1.619264545    11.769613296     9.189872068      0    0    0 #  ao/Al
 832   794  5    2.100000    2.778875664    13.346824233     6.510105475      0    0    0 #  st/Si
 833   795  5    2.100000    2.686210082    10.399885483     6.503672592      0    0    0 #  st/Si
 834   796  3   -1.050000    2.972038228    13.271768324     8.128441816      0    0    0 #  ob/O
 835   797  3   -1.050000    2.532699244    10.527384464     8.125684876      0    0    0 #  ob/O
 836    84  4   -0.950000   -0.027561289    11.558847267     8.196446925      0    0    0 #  oh/O
 837   798  3   -1.050000    1.297706799     9.843562362     5.891626886      0    0    0 #  ob/O
 838   799  3   -1.050000    2.985008200    11.864367737     5.896222036      0    0    0 #  ob/O
 839   800  3   -1.050000    3.853629684     9.359090348     6.134239507      0    0    0 #  ob/O
 840    84  2    0.425000   -1.119111547    11.565705782     7.995024441      0    0    0 #  ho/H
 841   801  1    1.575000    6.106223722    10.281286664     9.189872068      0    0    0 #  ao/Al
 842   802  5    2.100000    6.924418122    17.669898349    11.869638662      0    0    0 #  st/Si
 843   803  5    2.100000    6.960748942    11.651014477    11.876071544      0    0    0 #  st/Si
 844   804  3   -1.050000    6.674920796     8.779131636    10.251302321      0    0    0 #  ob/O
 845   805  3   -1.050000    7.114259780    11.523515496    10.254059261      0    0    0 #  ob/O
 846    85  4   -0.950000    4.514520466    10.492052693    10.183297212      0    0    0 #  oh/O
 847   806  3   -1.050000    3.189252378    12.207337598    12.488117251      0    0    0 #  ob/O
 848   807  3   -1.050000    6.661950824    10.186532224    12.483522100      0    0    0 #  ob/O
 849   808  3   -1.050000    5.793329340    12.691809612    12.245504630      0    0    0 #  ob/O
 850    85  2    0.425000    5.606070723    10.485194179    10.384719696      0    0    0 #  ho/H
 851   809  1    1.575000    8.714391026    14.764197975     9.189872068      0    0    0 #  ao/Al
 852   810  5    2.100000    4.316250817    13.186987038    11.869638662      0    0    0 #  st/Si
 853   811  5    2.100000    4.408916399    16.133925788    11.876071544      0    0    0 #  st/Si
 854   812  3   -1.050000    4.123088254    13.262042947    10.251302321      0    0    0 #  ob/O
 855   813  3   -1.050000    4.562427238    16.006426807    10.254059261      0    0    0 #  ob/O
 856    86  4   -0.950000    7.122687770    14.974964004    10.183297212      0    0    0 #  oh/O
 857   814  3   -1.050000    5.797419682    16.690248909    12.488117251      0    0    0 #  ob/O
 858   815  3   -1.050000    4.110118282    14.669443535    12.483522100      0    0    0 #  ob/O
 859   816  3   -1.050000    3.241496797    17.174720923    12.245504630      0    0    0 #  ob/O
 860    86  2    0.425000    8.214238028    14.968105490    10.384719696      0    0    0 #  ho/H
 861   817  1    1.575000    6.148902607    16.252524607     9.189872068      0    0    0 #  ao/Al
 862   818  5    2.100000    5.330708207     8.863912922     6.510105475      0    0    0 #  st/Si
 863   819  5    2.100000    5.294377387    14.882796794     6.503672592      0    0    0 #  st/Si
 864   820  3   -1.050000    5.580205532    17.754679635     8.128441816      0    0    0 #  ob/O
 865   821  3   -1.050000    5.140866548    15.010295775     8.125684876      0    0    0 #  ob/O
 866    87  4   -0.950000    7.740605863    16.041758578     8.196446925      0    0    0 #  oh/O
 867   822  3   -1.050000    9.065873951    14.326473673     5.891626886      0    0    0 #  ob/O
 868   823  3   -1.050000    5.593175504    16.347279047     5.896222036      0    0    0 #  ob/O
 869   824  3   -1.050000    6.461796988    13.842001659     6.134239507      0    0    0 #  ob/O
 870    87  2    0.425000    6.649055605    16.048617092     7.995024441      0    0    0 #  ho/H
 871   825  1    1.575000    3.540735302    11.769613296     9.189872068      0    0    0 #  ao/Al
 872   826  5    2.100000    7.938875511    13.346824233     6.510105475      0    0    0 #  st/Si
 873   827  5    2.100000    7.846209930    10.399885483     6.503672592      0    0    0 #  st/Si
 874   828  3   -1.050000    8.132038075    13.271768324     8.128441816      0    0    0 #  ob/O
 875   829  3   -1.050000    7.692699091    10.527384464     8.125684876      0    0    0 #  ob/O
 876    88  4   -0.950000    5.132438558    11.558847267     8.196446925      0    0    0 #  oh/O
 877   830  3   -1.050000    6.457706646     9.843562362     5.891626886      0    0    0 #  ob/O
 878   831  3   -1.050000    8.145008047    11.864367737     5.896222036      0    0    0 #  ob/O
 879   832  3   -1.050000    9.013629531     9.359090348     6.134239507      0    0    0 #  ob/O
 880    88  2    0.425000    4.040888301    11.565705782     7.995024441      0    0    0 #  ho/H
 881   833  1    1.575000   11.266223569    10.281286664     9.189872068      0    0    0 #  ao/Al
 882   834  5    2.100000   12.084417969    17.669898349    11.869638662      0    0    0 #  st/Si
 883   835  5    2.100000   12.120748789    11.651014477    11.876071544      0    0    0 #  st/Si
 884   836  3   -1.050000   11.834920644     8.779131636    10.251302321      0    0    0 #  ob/O
 885   837  3   -1.050000   12.274259628    11.523515496    10.254059261      0    0    0 #  ob/O
 886    89  4   -0.950000    9.674520313    10.492052693    10.183297212      0    0    0 #  oh/O
 887   838  3   -1.050000    8.349252225    12.207337598    12.488117251      0    0    0 #  ob/O
 888   839  3   -1.050000   11.821950672    10.186532224    12.483522100      0    0    0 #  ob/O
 889   840  3   -1.050000   10.953329188    12.691809612    12.245504630      0    0    0 #  ob/O
 890    89  2    0.425000   10.766070571    10.485194179    10.384719696      0    0    0 #  ho/H
 891   841  1    1.575000   13.874390874    14.764197975     9.189872068      0    0    0 #  ao/Al
 892   842  5    2.100000    9.476250665    13.186987038    11.869638662      0    0    0 #  st/Si
 893   843  5    2.100000    9.568916246    16.133925788    11.876071544      0    0    0 #  st/Si
 894   844  3   -1.050000    9.283088101    13.262042947    10.251302321      0    0    0 #  ob/O
 895   845  3   -1.050000    9.722427085    16.006426807    10.254059261      0    0    0 #  ob/O
 896    90  4   -0.950000   12.282687618    14.974964004    10.183297212      0    0    0 #  oh/O
 897   846  3   -1.050000   10.957419530    16.690248909    12.488117251      0    0    0 #  ob/O
 898   847  3   -1.050000    9.270118129    14.669443535    12.483522100      0    0    0 #  ob/O
 899   848  3   -1.050000    8.401496645    17.174720923    12.245504630      0    0    0 #  ob/O
 900    90  2    0.425000   13.374237875    14.968105490    10.384719696      0    0    0 #  ho/H
 901   849  1    1.575000   11.308902454    16.252524607     9.189872068      0    0    0 #  ao/Al
 902   850  5    2.100000   10.490708054     8.863912922     6.510105475      0    0    0 #  st/Si
 903   851  5    2.100000   10.454377234    14.882796794     6.503672592      0    0    0 #  st/Si
 904   852  3   -1.050000   10.740205380    17.754679635     8.128441816      0    0    0 #  ob/O
 905   853  3   -1.050000   10.300866396    15.010295775     8.125684876      0    0    0 #  ob/O
 906    91  4   -0.950000   12.900605710    16.041758578     8.196446925      0    0    0 #  oh/O
 907   854  3   -1.050000   14.225873799    14.326473673     5.891626886      0    0    0 #  ob/O
 908   855  3   -1.050000   10.753175352    16.347279047     5.896222036      0    0    0 #  ob/O
 909   856  3   -1.050000   11.621796836    13.842001659     6.134239507      0    0    0 #  ob/O
 910    91  2    0.425000   11.809055453    16.048617092     7.995024441      0    0    0 #  ho/H
 911   857  1    1.575000    8.700735150    11.769613296     9.189872068      0    0    0 #  ao/Al
 912   858  5    2.100000   13.098875359    13.346824233     6.510105475      0    0    0 #  st/Si
 913   859  5    2.100000   13.006209777    10.399885483     6.503672592      0    0    0 #  st/Si
 914   860  3   -1.050000   13.292037923    13.271768324     8.128441816      0    0    0 #  ob/O
 915   861  3   -1.050000   12.852698938    10.527384464     8.125684876      0    0    0 #  ob/O
 916    92  4   -0.950000   10.292438406    11.558847267     8.196446925      0    0    0 #  oh/O
 917   862  3   -1.050000   11.617706494     9.843562362     5.891626886      0    0    0 #  ob/O
 918   863  3   -1.050000   13.305007894    11.864367737     5.896222036      0    0    0 #  ob/O
 919   864  3   -1.050000   14.173629379     9.359090348     6.134239507      0    0    0 #  ob/O
 920    92  2    0.425000    9.200888148    11.565705782     7.995024441      0    0    0 #  ho/H
 921   865  1    1.575000   -4.213776583    10.281286664     9.189872068      1    0    0 #  ao/Al
 922   866  5    2.100000   -3.395582183    17.669898349    11.869638662      1    0    0 #  st/Si
 923   867  5    2.100000   -3.359251363    11.651014477    11.876071544      1    0    0 #  st/Si
 924   868  3   -1.050000   -3.645079509     8.779131636    10.251302321      1    0    0 #  ob/O
 925   869  3   -1.050000   -3.205740525    11.523515496    10.254059261      1    0    0 #  ob/O
 926    93  4   -0.950000   14.834520161    10.492052693    10.183297212      0    0    0 #  oh/O
 927   870  3   -1.050000   13.509252072    12.207337598    12.488117251      0    0    0 #  ob/O
 928   871  3   -1.050000   -3.658049481    10.186532224    12.483522100      1    0    0 #  ob/O
 929   872  3   -1.050000   -4.526670965    12.691809612    12.245504630      1    0    0 #  ob/O
 930    93  2    0.425000   -4.713929582    10.485194179    10.384719696      1    0    0 #  ho/H
 931   873  1    1.575000   -1.605609279    14.764197975     9.189872068      1    0    0 #  ao/Al
 932   874  5    2.100000   14.636250512    13.186987038    11.869638662      0    0    0 #  st/Si
 933   875  5    2.100000   14.728916094    16.133925788    11.876071544      0    0    0 #  st/Si
 934   876  3   -1.050000   14.443087948    13.262042947    10.251302321      0    0    0 #  ob/O
 935   877  3   -1.050000   14.882426932    16.006426807    10.254059261      0    0    0 #  ob/O
 936    94  4   -0.950000   -3.197312535    14.974964004    10.183297212      1    0    0 #  oh/O
 937   878  3   -1.050000   -4.522580623    16.690248909    12.488117251      1    0    0 #  ob/O
 938   879  3   -1.050000   14.430117977    14.669443535    12.483522100      0    0    0 #  ob/O
 939   880  3   -1.050000   13.561496492    17.174720923    12.245504630      0    0    0 #  ob/O
