 1096   2   2   0.000000   -10.998436859   -10.129996534    8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1097   2   2   0.000000   -10.815652778   -8.306353757     8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1098   2   2   0.000000   13.965982939    -7.900144739     6.329304972   -1 0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1099   2   2   0.000000   14.756301205    -8.583265244     4.062817274   -1 0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1100   2   2   0.000000   -10.970185715   -9.800635839     5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1101   2   1   0.000000    0.088518883    -1.871764165    12.931330507   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1102   2   1   0.000000    0.338842867    -3.219744001    12.674329060   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1103   2   1   0.000000    0.471890145    -3.665946241    11.359444969   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1104   2   1   0.000000    0.354757507    -2.764203427    10.301729760   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1105   2   1   0.000000    0.104608155    -1.416284721    10.558807145   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1106   2   1   0.000000   -0.028564409    -0.970143413    11.873666929   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1107   2   3   0.000000   -0.001625401    -0.597921099     9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1108   2   1   0.000000   -0.908222833     0.540848130     9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1109   2   4   0.000000   -1.895993699     0.453413594     8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1110   2   1   0.000000   -1.399194999     0.060669380     7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1111   2   1   0.000000   -0.123551548    -0.490529888     7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1112   2   1   0.000000    0.763529802    -0.636477673     8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1113   2   1   0.000000   -2.240272869     0.204313404     6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1114   2   1   0.000000   -1.799320534    -0.179209391     4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1115   2   1   0.000000   -0.519756073    -0.710000000     4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1116   2   1   0.000000    0.317672548    -0.864193425     5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1117   2   2   0.000000   -0.016456163    -1.519925541    13.968217426   0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1118   2   2   0.000000    0.431253703    -3.930732730    13.508416270   0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1119   2   2   0.000000    0.669238057    -4.728865090    11.156658923   0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1120   2   2   0.000000    0.459694583    -3.116133548     9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1121   2   2   0.000000   -0.225961668     0.092897498    12.076401344   0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1122   2   2   0.000000   -1.431295695     0.615219505    10.527254073   0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1123   2   2   0.000000   -0.287184575     1.436630899     9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1124   2   2   0.000000    1.299123874    -1.609996534     8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1125   2   2   0.000000    1.481907956     0.213646243     8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1126   2   2   0.000000   -3.250602088     0.619855261     6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1127   2   2   0.000000   -2.460283823    -0.063265244     4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1128   2   2   0.000000    1.327375019    -1.280635839     5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1129   2   1   0.000000    2.548031029     8.068235835    12.931330507   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1130   2   1   0.000000    2.798355014     6.720255999    12.674329060   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1131   2   1   0.000000    2.931402292     6.274053759    11.359444969   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1132   2   1   0.000000    2.814269653     7.175796573    10.301729760   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1133   2   1   0.000000    2.564120301     8.523715279    10.558807145   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1134   2   1   0.000000    2.430947738     8.969856587    11.873666929   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1135   2   3   0.000000    2.457886746     9.342078901     9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1136   2   1   0.000000    1.551289313    10.480848130     9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1137   2   4   0.000000    0.563518448    10.393413594     8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1138   2   1   0.000000    1.060317148    10.000669380     7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1139   2   1   0.000000    2.335960599     9.449470112     7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1140   2   1   0.000000    3.223041949     9.303522327     8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1141   2   1   0.000000    0.219239278    10.144313404     6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1142   2   1   0.000000    0.660191613     9.760790609     4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1143   2   1   0.000000    1.939756073     9.230000000     4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1144   2   1   0.000000    2.777184695     9.075806575     5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1145   2   2   0.000000    2.443055984     8.420074459    13.968217426   0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1146   2   2   0.000000    2.890765850     6.009267270    13.508416270   0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1147   2   2   0.000000    3.128750204     5.211134910    11.156658923   0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1148   2   2   0.000000    2.919206729     6.823866452     9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1149   2   2   0.000000    2.233550479    10.032897498    12.076401344   0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1150   2   2   0.000000    1.028216452    10.555219505    10.527254073   0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1151   2   2   0.000000    2.172327571    11.376630899     9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1152   2   2   0.000000    3.758636021     8.330003466     8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1153   2   2   0.000000    3.941420102    10.153646243     8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1154   2   2   0.000000   -0.791089942    10.559855261     6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1155   2   2   0.000000   -0.000771676     9.876734756     4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1156   2   2   0.000000    3.786887165     8.659364161     5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1157   2   1   0.000000   -6.060261484     1.678235835    12.931330507   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1158   2   1   0.000000   -5.809937500     0.330255999    12.674329060   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1159   2   1   0.000000   -5.676890222    -0.115946241    11.359444969   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1160   2   1   0.000000   -5.794022860     0.785796573    10.301729760   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1161   2   1   0.000000   -6.044172212     2.133715279    10.558807145   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1162   2   1   0.000000   -6.177344776     2.579856587    11.873666929   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1163   2   3   0.000000   -6.150405768     2.952078901     9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1164   2   1   0.000000   -7.057003200     4.090848130     9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1165   2   4   0.000000   -8.044774066     4.003413594     8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1166   2   1   0.000000   -7.547975366     3.610669380     7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1167   2   1   0.000000   -6.272331915     3.059470112     7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1168   2   1   0.000000   -5.385250564     2.913522327     8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1169   2   1   0.000000   -8.389053236     3.754313404     6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1170   2   1   0.000000   -7.948100901     3.370790609     4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1171   2   1   0.000000   -6.668536440     2.840000000     4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1172   2   1   0.000000   -5.831107819     2.685806575     5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1173   2   2   0.000000   -6.165236530     2.030074459    13.968217426   0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1174   2   2   0.000000   -5.717526664    -0.380732730    13.508416270   0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1175   2   2   0.000000   -5.479542309    -1.178865090    11.156658923   0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1176   2   2   0.000000   -5.689085784     0.433866452     9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1177   2   2   0.000000   -6.374742035     3.642897498    12.076401344   0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1178   2   2   0.000000   -7.580076062     4.165219505    10.527254073   0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1179   2   2   0.000000   -6.435964942     4.986630899     9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1180   2   2   0.000000   -4.849656493     1.940003466     8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1181   2   2   0.000000   -4.666872411     3.763646243     8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1182   2   2   0.000000   -9.399382455     4.169855261     6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1183   2   2   0.000000   -8.609064189     3.486734756     4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1184   2   2   0.000000   -4.821405348     2.269364161     5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1185   2   1   0.000000   -1.141237191    14.458235835    12.931330507   0  -1 0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1186   2   1   0.000000   -0.890913206    13.110255999    12.674329060   0  -1 0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1187   2   1   0.000000   -0.757865928    12.664053759    11.359444969   0  -1 0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1188   2   1   0.000000   -0.874998567    13.565796573    10.301729760   0  -1 0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1189   2   1   0.000000   -1.125147919    -14.906284721   10.558807145   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1190   2   1   0.000000   -1.258320483    -14.460143413   11.873666929   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1191   2   3   0.000000   -1.231381474    -14.087921099    9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1192   2   1   0.000000   -2.137978907    -12.949151870    9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1193   2   4   0.000000   -3.125749773    -13.036586406    8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1194   2   1   0.000000   -2.628951073    -13.429330620    7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1195   2   1   0.000000   -1.353307621    -13.980529888    7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1196   2   1   0.000000   -0.466226271    -14.126477673    8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1197   2   1   0.000000   -3.470028942    -13.285686596    6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1198   2   1   0.000000   -3.029076607    -13.669209391    4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1199   2   1   0.000000   -1.749512147    -14.200000000    4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1200   2   1   0.000000   -0.912083526    -14.354193425    5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1201   2   2   0.000000   -1.246212236    14.810074459    13.968217426   0  -1 0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1202   2   2   0.000000   -0.798502370    12.399267270    13.508416270   0  -1 0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1203   2   2   0.000000   -0.560518016    11.601134910    11.156658923   0  -1 0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1204   2   2   0.000000   -0.770061491    13.213866452     9.264856503   0  -1 0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1205   2   2   0.000000   -1.455717742    -13.397102502   12.076401344   0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1206   2   2   0.000000   -2.661051768    -12.874780495   10.527254073   0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1207   2   2   0.000000   -1.516940649    -12.053369101    9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1208   2   2   0.000000    0.069367801    14.720003466     8.293524068   0  -1 0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1209   2   2   0.000000    0.252151882    -13.276353757    8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1210   2   2   0.000000   -4.480358162    -12.870144739    6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1211   2   2   0.000000   -3.690039896    -13.553265244    4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1212   2   2   0.000000    0.097618945    -14.770635839    5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1213   2   1   0.000000   11.156323543     0.258235835    12.931330507   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1214   2   1   0.000000   11.406647527    -1.089744001    12.674329060   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1215   2   1   0.000000   11.539694806    -1.535946241    11.359444969   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1216   2   1   0.000000   11.422562167    -0.634203427    10.301729760   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1217   2   1   0.000000   11.172412815     0.713715279    10.558807145   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1218   2   1   0.000000   11.039240251     1.159856587    11.873666929   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1219   2   3   0.000000   11.066179260     1.532078901     9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1220   2   1   0.000000   10.159581827     2.670848130     9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1221   2   4   0.000000    9.171810961     2.583413594     8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1222   2   1   0.000000    9.668609661     2.190669380     7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1223   2   1   0.000000   10.944253112     1.639470112     7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1224   2   1   0.000000   11.831334463     1.493522327     8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1225   2   1   0.000000    8.827531791     2.334313404     6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1226   2   1   0.000000    9.268484126     1.950790609     4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1227   2   1   0.000000   10.548048587     1.420000000     4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1228   2   1   0.000000   11.385477208     1.265806575     5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1229   2   2   0.000000   11.051348498     0.610074459    13.968217426   0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1230   2   2   0.000000   11.499058363    -1.800732730    13.508416270   0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1231   2   2   0.000000   11.737042718    -2.598865090    11.156658923   0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1232   2   2   0.000000   11.527499243    -0.986133548     9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1233   2   2   0.000000   10.841842992     2.222897498    12.076401344   0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1234   2   2   0.000000    9.636508966     2.745219505    10.527254073   0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1235   2   2   0.000000   10.780620085     3.566630899     9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1236   2   2   0.000000   12.366928535     0.520003466     8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1237   2   2   0.000000   12.549712616     2.343646243     8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1238   2   2   0.000000    7.817202572     2.749855261     6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1239   2   2   0.000000    8.607520838     2.066734756     4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1240   2   2   0.000000   12.395179679     0.849364161     5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1241   2   1   0.000000    7.467055323    -10.391764165   12.931330507   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1242   2   1   0.000000    7.717379307    -11.739744001   12.674329060   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1243   2   1   0.000000    7.850426586    -12.185946241   11.359444969   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1244   2   1   0.000000    7.733293947    -11.284203427   10.301729760   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1245   2   1   0.000000    7.483144595    -9.936284721    10.558807145   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1246   2   1   0.000000    7.349972031    -9.490143413    11.873666929   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1247   2   3   0.000000    7.376911039    -9.117921099     9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1248   2   1   0.000000    6.470313607    -7.979151870     9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1249   2   4   0.000000    5.482542741    -8.066586406     8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1250   2   1   0.000000    5.979341441    -8.459330620     7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1251   2   1   0.000000    7.254984892    -9.010529888     7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1252   2   1   0.000000    8.142066243    -9.156477673     8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1253   2   1   0.000000    5.138263571    -8.315686596     6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1254   2   1   0.000000    5.579215906    -8.699209391     4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1255   2   1   0.000000    6.858780367    -9.230000000     4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1256   2   1   0.000000    7.696208988    -9.384193425     5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1257   2   2   0.000000    7.362080277    -10.039925541   13.968217426   0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1258   2   2   0.000000    7.809790143    -12.450732730   13.508416270   0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1259   2   2   0.000000    8.047774498    -13.248865090   11.156658923   0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1260   2   2   0.000000    7.838231023    -11.636133548    9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1261   2   2   0.000000    7.152574772    -8.427102502    12.076401344   0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1262   2   2   0.000000    5.947240745    -7.904780495    10.527254073   0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1263   2   2   0.000000    7.091351865    -7.083369101     9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1264   2   2   0.000000    8.677660314    -10.129996534    8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1265   2   2   0.000000    8.860444396    -8.306353757     8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1266   2   2   0.000000    4.127934352    -7.900144739     6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1267   2   2   0.000000    4.918252618    -8.583265244     4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1268   2   2   0.000000    8.705911459    -9.800635839     5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1269   2   1   0.000000   -8.519773631    13.038235835    12.931330507   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1270   2   1   0.000000   -8.269449647    11.690255999    12.674329060   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1271   2   1   0.000000   -8.136402368    11.244053759    11.359444969   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1272   2   1   0.000000   -8.253535007    12.145796573    10.301729760   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1273   2   1   0.000000   -8.503684359    13.493715279    10.558807145   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1274   2   1   0.000000   -8.636856923    13.939856587    11.873666929   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1275   2   3   0.000000   -8.609917914    14.312078901     9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1276   2   1   0.000000   -9.516515347    -14.369151870    9.547625097   0  1  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1277   2   4   0.000000   -10.504286213   -14.456586406    8.516687292   0  1  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1278   2   1   0.000000   -10.007487513   -14.849330620    7.303004597   0  1  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1279   2   1   0.000000   -8.731844062    14.419470112     7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1280   2   1   0.000000   -7.844762711    14.273522327     8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1281   2   1   0.000000   -10.848565383   -14.705686596    6.200541105   0  1  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1282   2   1   0.000000   -10.407613048   14.730790609     4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1283   2   1   0.000000   -9.128048587    14.200000000     4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1284   2   1   0.000000   -8.290619966    14.045806575     5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1285   2   2   0.000000   -8.624748676    13.390074459    13.968217426   0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1286   2   2   0.000000   -8.177038810    10.979267270    13.508416270   0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1287   2   2   0.000000   -7.939054456    10.181134910    11.156658923   0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1288   2   2   0.000000   -8.148597931    11.793866452     9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1289   2   2   0.000000   -8.834254182    -14.817102502   12.076401344   0  1  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1290   2   2   0.000000   -10.039588208   -14.294780495   10.527254073   0  1  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1291   2   2   0.000000   -8.895477089    -13.473369101    9.323044034   0  1  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1292   2   2   0.000000   -7.309168639    13.300003466     8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1293   2   2   0.000000   -7.126384558    -14.696353757    8.364355295   0  1  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1294   2   2   0.000000   -11.858894602   -14.290144739    6.329304972   0  1  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1295   2   2   0.000000   -11.068576336   14.846734756     4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1296   2   2   0.000000   -7.280917495    13.629364161     5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1297   2   1   0.000000   13.615835690    13.038235835    12.931330507   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1298   2   1   0.000000   13.866159674    11.690255999    12.674329060   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1299   2   1   0.000000   13.999206952    11.244053759    11.359444969   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1300   2   1   0.000000   13.882074314    12.145796573    10.301729760   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1301   2   1   0.000000   13.631924962    13.493715279    10.558807145   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1302   2   1   0.000000   13.498752398    13.939856587    11.873666929   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1303   2   3   0.000000   13.525691406    14.312078901     9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1304   2   1   0.000000   12.619093974    -14.369151870    9.547625097   0  1  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1305   2   4   0.000000   11.631323108    -14.456586406    8.516687292   0  1  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1306   2   1   0.000000   12.128121808    -14.849330620    7.303004597   0  1  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1307   2   1   0.000000   13.403765259    14.419470112     7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1308   2   1   0.000000   14.290846610    14.273522327     8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1309   2   1   0.000000   11.287043938    -14.705686596    6.200541105   0  1  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1310   2   1   0.000000   11.727996273    14.730790609     4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1311   2   1   0.000000   13.007560734    14.200000000     4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1312   2   1   0.000000   13.844989355    14.045806575     5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1313   2   2   0.000000   13.510860644    13.390074459    13.968217426   0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1314   2   2   0.000000   13.958570510    10.979267270    13.508416270   0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
