  25    0   2   -0.106000   31.313703080    -1.676196920     0.080898460      0    0    0 #  c2/C
  26    0   3    0.080000   29.955103080    -0.957796920    -0.041001540      0    0    0 #  c3h/C
  27    0   3    0.080000   28.649503080    -1.730296920     0.251098460      0    0    0 #  c3h/C
  28    0   2   -0.106000   28.777703080    -3.264596920     0.345198460      0    0    0 #  c2/C
  29    0   2   -0.106000   30.162203080    -3.745296920     0.811098460      0    0    0 #  c2/C
  30    0   7   -0.266000   29.384403080    -1.026796920     1.360198460      0    0    0 #  o3e/O
  31    0   5    0.053000   32.883703080    -3.632796920     1.183698460      0    0    0 #  hc/H
  32    0   5    0.053000   32.495703080    -4.967096920    -0.054801540      0    0    0 #  hc/H
  33    0   5    0.053000   30.883403080    -3.388996920    -1.243601540      0    0    0 #  hc/H
  34    0   5    0.053000   32.039003080    -1.226996920    -0.675301540      0    0    0 #  hc/H
  35    0   5    0.053000   31.714203080    -1.491996920     1.132298460      0    0    0 #  hc/H
  36    0   5    0.053000   29.899203080     0.026603080    -0.613201540      0    0    0 #  hc/H
  37    0   5    0.053000   27.663603080    -1.288696920    -0.113201540      0    0    0 #  hc/H
  38    0   5    0.053000   28.560303080    -3.713596920    -0.679901540      0    0    0 #  hc/H
  39    0   5    0.053000   28.012803080    -3.664896920     1.089698460      0    0    0 #  hc/H
  40    0   5    0.053000   30.196703080    -4.884696920     0.804798460      0    0    0 #  hc/H
  41    0   5    0.053000   30.363603080    -3.359696920     1.864898460      0    0    0 #  hc/H

Bonds

  1   16    1    11  
  2   5     7     2  
  3   3     4     3  
  4   15    3    10  
  5   14    3    12  
  6   2     4     5  
  7   2     4     9  
  8   4     4    13  
  9   2     6     5  
 10   9     5    14  
 11   9     5    15  
 12   1     6     7  
 13   6     6    11  
 14   4     6    16  
 15   2     7     8  
 16   4     7    17  
 17   7     8     9  
 18   9     8    18  
 19   9     8    19  
 20   9     9    20  
 21   9     9    21  
 22   10   23    22  
 23   2    24    23  
 24   9    23    31  
 25   9    23    32  
 26   2    24    25  
 27   2    24    29  
 28   4    24    33  
 29   8    25    26  
 30   9    25    34  
 31   9    25    35  
 32   11   26    27  
 33   13   26    30  
 34   12   26    36  
 35   8    28    27  
 36   13   27    30  
 37   12   27    37  
 38   7    28    29  
 39   9    28    38  
 40   9    28    39  
 41   9    29    40  
 42   9    29    41  

Angles

  1   33   12     3    10  
  2   11    4     3    10  
  3   10    4     3    12  
  4   15    5     4    13  
  5   14    5     4     3  
  6   14    9     4     3  
  7   27    3     4    13  
  8   15    9     4    13  
  9   13    5     4     9  
 10   5     4     5     6  
 11   8     6     5    14  
 12   8     4     5    15  
 13   8     4     5    14  
 14   30   14     5    15  
 15   8     6     5    15  
 16   4     7     6    11  
 17   29   16     6    11  
 18   1     7     6     5  
 19   15    5     6    16  
 20   17    5     6    11  
 21   2     7     6    16  
 22   15    8     7    17  
 23   1     6     7     8  
 24   2     6     7    17  
 25   3     6     7     2  
 26   16    8     7     2  
 27   28   17     7     2  
 28   19    9     8    19  
 29   8     7     8    19  
 30   30   18     8    19  
 31   19    9     8    18  
 32   6     7     8     9  
 33   8     7     8    18  
 34   6     4     9     8  
 35   19    8     9    20  
 36   8     4     9    21  
 37   30   20     9    21  
 38   8     4     9    20  
 39   19    8     9    21  
 40   12    6    11     1  
 41   30   31    23    32  
 42   8    24    23    32  
 43   31   32    23    22  
 44   8    24    23    31  
 45   31   31    23    22  
 46   9    24    23    22  
 47   13   25    24    29  
 48   13   23    24    29  
 49   15   25    24    33  
 50   15   23    24    33  
 51   15   29    24    33  
 52   13   23    24    25  
 53   23   26    25    34  
 54   23   26    25    35  
 55   8    24    25    34  
 56   30   34    25    35  
 57   7    24    25    26  
 58   8    24    25    35  
 59   25   27    26    30  
 60   22   25    26    30  
 61   24   27    26    36  
 62   32   36    26    30  
 63   20   25    26    27  
 64   21   25    26    36  
 65   32   37    27    30  
 66   21   28    27    37  
 67   20   28    27    26  
 68   22   28    27    30  
 69   24   26    27    37  
 70   25   26    27    30  
 71   19   29    28    39  
 72   23   27    28    39  
 73   19   29    28    38  
 74   18   29    28    27  
 75   23   27    28    38  
 76   30   38    28    39  
 77   6    24    29    28  
 78   19   28    29    40  
 79   8    24    29    41  
 80   19   28    29    41  
 81   8    24    29    40  
 82   30   40    29    41  
 83   26   26    30    27  

Dihedrals

  1   19   13     4     3    12  
  2   21   13     4     3    10  
  3   27    6     5     4     3  
  4   28    8     9     4     3  
  5   14   13     4     9    21  
  6   13    5     4     9    20  
  7   13    9     4     5    15  
  8   16    3     4     5    15  
  9   16    3     4     9    21  
 10   10    5     4     9     8  
 11   22    5     4     3    10  
 12   14   13     4     5    14  
 13   14   13     4     9    20  
 14   20    5     4     3    12  
 15   13    9     4     5    14  
 16   16    3     4     5    14  
 17   13    5     4     9    21  
 18   22    9     4     3    10  
 19   20    9     4     3    12  
 20   14   13     4     5    15  
 21   16    3     4     9    20  
 22   14   16     6     5    14  
 23   29    4     5     6    16  
 24   26    6     5     4     9  
 25   34    4     5     6    11  
 26   29    6     5     4    13  
 27   14   16     6     5    15  
 28   9     7     6     5     4  
 29   15    7     6     5    14  
 30   35   15     5     6    11  
 31   8    17     7     6    11  
 32   3    16     6     7    17  
 33   1     5     6     7     8  
 34   2     5     6     7    17  
 35   35   14     5     6    11  
 36   15    7     6     5    15  
 37   4    16     6     7     2  
 38   14   17     7     8    18  
 39   32    9     8     7     2  
 40   33   18     8     7     2  
 41   7     2     7     6    11  
 42   2     8     7     6    16  
 43   6     8     7     6    11  
 44   11    6     7     8     9  
 45   15    6     7     8    18  
 46   14   17     7     8    19  
 47   5     5     6     7     2  
 48   33   19     8     7     2  
 49   15    6     7     8    19  
 50   38    7     8     9    20  
 51   39   18     8     9    20  
 52   39   19     8     9    20  
 53   39   18     8     9    21  
 54   39   19     8     9    21  
 55   38    7     8     9    21  
 56   30    9     8     7    17  
 57   36    4     9     8     7  
 58   38    4     9     8    18  
 59   30    8     9     4    13  
 60   38    4     9     8    19  
 61   23    5     6    11     1  
 62   24    7     6    11     1  
 63   25   16     6    11     1  
 64   18   25    24    23    22  
 65   14   33    24    23    31  
 66   18   29    24    23    22  
 67   14   33    24    23    32  
 68   17   33    24    23    22  
 69   13   29    24    25    35  
 70   13   25    24    29    40  
 71   10   23    24    29    28  
 72   13   25    24    23    31  
 73   14   33    24    25    35  
 74   10   25    24    29    28  
 75   13   23    24    25    35  
 76   13   29    24    23    32  
 77   13   23    24    25    34  
 78   13   29    24    25    34  
 79   14   33    24    29    41  
 80   13   23    24    29    41  
 81   13   25    24    29    41  
 82   14   33    24    25    34  
 83   13   25    24    23    32  
 84   14   33    24    29    40  
 85   13   29    24    23    31  
 86   13   23    24    29    40  
 87   12   23    24    25    26  
 88   12   29    24    25    26  
 89   31   26    25    24    33  
 90   46   24    25    26    30  
 91   45   34    25    26    36  
 92   45   35    25    26    36  
 93   42   24    25    26    27  
 94   43   24    25    26    36  
 95   55   25    26    30    27  
 96   53   37    27    26    30  
 97   49   27    26    25    34  
 98   48   34    25    26    30  
 99   52   36    26    27    37  
 100  49   27    26    25    35  
 101  50   25    26    27    28  
 102  51   25    26    27    37  
 103  54   25    26    27    30  
 104  48   35    25    26    30  
 105  48   38    28    27    30  
 106  49   26    27    28    39  
 107  54   28    27    26    30  
 108  45   38    28    27    37  
 109  48   39    28    27    30  
 110  51   28    27    26    36  
 111  41   29    28    27    26  
 112  49   26    27    28    38  
 113  53   36    26    27    30  
 114  45   39    28    27    37  
 115  39   38    28    29    41  
 116  39   38    28    29    40  
 117  39   39    28    29    41  
 118  40   27    28    29    41  
 119  44   29    28    27    37  
 120  47   29    28    27    30  
 121  40   27    28    29    40  
 122  39   39    28    29    40  
 123  37   24    29    28    27  
 124  30   28    29    24    33  
 125  38   24    29    28    38  
 126  38   24    29    28    39  
 127  56   36    26    30    27  
 128  55   28    27    30    26  
 129  56   37    27    30    26  

Impropers

  1   1     4     3    12    10  
  2   15    5     4     3    13  
  3   15    9     4     3    13  
  4   13    5     4     9     3  
  5   14    5     4     9    13  
  6   7     4     5     6    15  
  7   7     4     5     6    14  
  8   10    4     5    14    15  
  9   10    6     5    14    15  
 10   4     7     6     5    11  
 11   6     7     6    16    11  
 12   2     7     6     5    16  
 13   17    5     6    16    11  
 14   3     6     7     8     2  
 15   5     6     7    17     2  
 16   16    8     7    17     2  
 17   2     6     7     8    17  
 18   10    7     8    18    19  
 19   8     7     8     9    19  
 20   8     7     8     9    18  
 21   19    9     8    18    19  
 22   8     4     9     8    21  
 23   8     4     9     8    20  
 24   19    8     9    20    21  
 25   10    4     9    20    21  
 26   11   24    23    32    22  
 27   11   24    23    31    22  
 28   10   24    23    31    32  
 29   25   31    23    32    22  
 30   14   25    24    29    33  
 31   14   23    24    25    33  
 32   12   23    24    25    29  
 33   14   23    24    29    33  
 34   9    24    25    26    35  
 35   10   24    25    34    35  
 36   9    24    25    26    34  
 37   23   26    25    34    35  
 38   22   25    26    36    30  
 39   21   25    26    27    30  
 40   20   25    26    27    36  
 41   24   27    26    36    30  
 42   21   28    27    26    30  
 43   22   28    27    37    30  
 44   20   28    27    26    37  
 45   24   26    27    37    30  
 46   18   29    28    27    39  
 47   23   27    28    38    39  
 48   18   29    28    27    38  
 49   19   29    28    38    39  
 50   19   28    29    40    41  
 51   8    24    29    28    40  
 52   10   24    29    40    41  
 53   8    24    29    28    41  
